Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
totalQN(psi) = QN({"Nf",64,-1},{"Sz",0})
maxLinkDim(psi) = 12000
72inner product of the stored psi = 1


overlap is deprecated in favor of inner/trace



overlap is deprecated in favor of inner/trace

Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.inU = 200
Got input.U = 200
200
200
intial U = 200Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
48 36 0.108514 0.346156 0.0733716 0.228799
48 37 0.0979322 0.355597 0.101249 0.187677
48 38 0.268276 0.192974 0.198201 0.101257
48 39 0.115421 0.342549 0.0735463 0.226075
48 40 0.260837 0.185676 0.182658 0.108151
48 41 0.088072 0.371536 0.0817474 0.215943
48 42 0.22984 0.213442 0.221452 0.0789475
48 43 0.169237 0.293104 0.172115 0.124671
48 44 0.255877 0.202785 0.152514 0.143469
48 45 0.207788 0.254693 0.152192 0.147422
48 46 0.311827 0.145549 0.192883 0.104488
48 47 0.165317 0.28831 0.175929 0.121582
48 48 0.527596 0.000123734 0.000123734 0.342714
48 49 0.171788 0.292543 0.0971617 0.201707
48 50 0.233412 0.212629 0.146213 0.143229
48 51 0.196247 0.265087 0.123418 0.171425
48 52 0.173399 0.286619 0.105376 0.194309
48 53 0.237018 0.21547 0.129741 0.163958
48 54 0.16974 0.28779 0.162733 0.118491
48 55 0.349425 0.121431 0.226135 0.0788905
48 56 0.195325 0.264543 0.141602 0.155885
48 57 0.336778 0.133556 0.21299 0.0903157
48 58 0.191991 0.276631 0.139031 0.1644
48 59 0.328249 0.14 0.209913 0.0930929
48 60 0.192392 0.272334 0.143325 0.153361
48 61 0.154174 0.317728 0.103308 0.202778
48 62 0.125375 0.343048 0.081017 0.222313
48 63 0.160417 0.30782 0.106104 0.196632
48 64 0.136586 0.330894 0.0877984 0.215092
48 65 0.161561 0.304536 0.109659 0.192624
48 66 0.129356 0.339851 0.0823546 0.220834
48 67 0.226371 0.286691 0.14756 0.185441
48 68 0.351033 0.1427 0.228693 0.0915727
48 69 0.174193 0.338816 0.112979 0.219946
48 70 0.346843 0.147127 0.225916 0.0945332
48 71 0.175459 0.337399 0.114877 0.217975
48 72 0.345159 0.148236 0.226173 0.0939435
49 1 0.161801 0.126086 0.296233 0.230817
49 2 0.135332 0.16557 0.247529 0.303265
49 3 0.163541 0.124364 0.299348 0.227666
49 4 0.140335 0.159669 0.25653 0.292586
49 5 0.170316 0.115878 0.311843 0.212067
49 6 0.146729 0.15333 0.268295 0.280956
49 7 0.156112 0.121601 0.285892 0.22261
49 8 0.184146 0.0918486 0.337367 0.168001
49 9 0.154638 0.12312 0.282856 0.225657
49 10 0.162274 0.112966 0.297081 0.206727
49 11 0.170908 0.107962 0.312808 0.197802
49 12 0.160769 0.114336 0.294501 0.209182
49 13 0.185658 0.0891276 0.339119 0.163726
49 14 0.097571 0.177004 0.178582 0.3243
49 15 0.175805 0.0976687 0.322592 0.178422
49 16 0.109424 0.168323 0.200447 0.308153
49 17 0.103115 0.167688 0.188272 0.308063
49 18 0.104803 0.172509 0.192027 0.315796
49 19 0.0856139 0.190017 0.157171 0.347335
49 20 0.160763 0.101502 0.296234 0.184197
49 21 0.0862063 0.186017 0.157646 0.340867
49 22 0.206736 0.0685184 0.379765 0.12443
49 23 0.098649 0.163914 0.181743 0.299391
49 24 0.201951 0.0707527 0.370091 0.128865
49 25 0.209132 0.0638132 0.385762 0.115128
49 26 0.181236 0.0897303 0.330636 0.165662
49 27 0.206435 0.0666019 0.377557 0.121581
49 28 0.107187 0.165051 0.196406 0.301505
49 29 0.199166 0.0721529 0.365487 0.131134
49 30 0.115537 0.156146 0.210257 0.287086
49 31 0.170858 0.0956997 0.307527 0.182523
49 32 0.0574833 0.217027 0.104889 0.398845
49 33 0.181335 0.0892389 0.323721 0.171324
49 34 0.0690288 0.201125 0.129034 0.363536
49 35 0.183949 0.0889406 0.331885 0.168053
49 36 0.0652834 0.205714 0.118877 0.37905
49 37 0.0751862 0.191692 0.132269 0.358043
49 38 0.159025 0.112265 0.312822 0.187127
49 39 0.0682625 0.201978 0.122429 0.374432
49 40 0.152261 0.112089 0.297178 0.186019
49 41 0.064032 0.207969 0.113743 0.386507
49 42 0.157553 0.110245 0.305783 0.186836
49 43 0.0742263 0.195322 0.278606 0.220073
49 44 0.157552 0.111166 0.255679 0.238481
49 45 0.113124 0.158228 0.249806 0.247945
49 46 0.178487 0.0917887 0.336261 0.158838
49 47 0.11271 0.156686 0.240421 0.254999
49 48 0.171788 0.0971617 0.292543 0.201707
49 49 0.311173 0.000119727 0.000119727 0.569511
49 50 0.103676 0.152146 0.271295 0.209889
49 51 0.12492 0.147845 0.200038 0.288536
49 52 0.100802 0.172193 0.181273 0.314411
49 53 0.143982 0.125493 0.231109 0.255046
49 54 0.0937282 0.165947 0.232345 0.257601
49 55 0.189874 0.0842203 0.39497 0.111442
49 56 0.0789594 0.193853 0.262557 0.224299
49 57 0.200269 0.0774408 0.354185 0.149336
49 58 0.106205 0.170859 0.229418 0.274126
49 59 0.196213 0.0802401 0.34752 0.155709
49 60 0.081888 0.190974 0.258567 0.236526
49 61 0.0882318 0.189465 0.171511 0.336274
49 62 0.0807467 0.195265 0.127752 0.374983
49 63 0.0922173 0.18394 0.177083 0.326782
49 64 0.0814606 0.194891 0.145971 0.356938
49 65 0.0927481 0.182627 0.181859 0.319909
49 66 0.0823829 0.193543 0.131338 0.37298
49 67 0.134153 0.168646 0.244392 0.308658
49 68 0.203708 0.0877196 0.382572 0.149292
49 69 0.104698 0.198065 0.185836 0.367387
49 70 0.20398 0.0878856 0.37533 0.156844
49 71 0.106027 0.196688 0.187603 0.365367
49 72 0.20146 0.0898627 0.376163 0.155196
50 1 0.227064 0.177112 0.213758 0.166356
50 2 0.1897 0.232649 0.178787 0.218533
50 3 0.229635 0.174555 0.215864 0.164222
50 4 0.196613 0.224426 0.18536 0.210793
50 5 0.239048 0.162684 0.224977 0.152929
50 6 0.205676 0.215449 0.193771 0.202475
50 7 0.219204 0.170776 0.206153 0.160506
50 8 0.259003 0.128655 0.242873 0.121441
50 9 0.216939 0.173092 0.204105 0.162561
50 10 0.227785 0.158587 0.214267 0.149117
50 11 0.239995 0.151692 0.22553 0.142565
50 12 0.225723 0.160504 0.21239 0.150878
50 13 0.260401 0.125375 0.244721 0.117907
50 14 0.136781 0.248899 0.129026 0.233483
50 15 0.247243 0.136951 0.232293 0.128839
50 16 0.153851 0.236326 0.144387 0.222202
50 17 0.143424 0.237776 0.136997 0.220078
50 18 0.147313 0.242337 0.138369 0.227576
50 19 0.120398 0.266649 0.113203 0.250578
50 20 0.227106 0.14141 0.212488 0.133732
50 21 0.12127 0.261283 0.113445 0.245708
50 22 0.291315 0.0954352 0.27311 0.0902803
50 23 0.139613 0.22946 0.130045 0.21662
50 24 0.284919 0.0983207 0.265609 0.0938112
50 25 0.293988 0.0898902 0.278523 0.0823046
50 26 0.253719 0.127142 0.239062 0.11848
50 27 0.289917 0.0934951 0.272257 0.0875405
50 28 0.150455 0.231753 0.14169 0.217308
50 29 0.279325 0.101733 0.264131 0.0938518
50 30 0.161606 0.219975 0.152105 0.206406
50 31 0.23703 0.138259 0.223675 0.128884
50 32 0.081423 0.305079 0.0748832 0.28726
50 33 0.248212 0.131519 0.238402 0.118467
50 34 0.0984522 0.28081 0.0920562 0.262916
50 35 0.258852 0.126651 0.23757 0.12059
50 36 0.0920594 0.289933 0.0852494 0.272701
50 37 0.107703 0.269701 0.0923754 0.257641
50 38 0.233275 0.151441 0.217781 0.137169
50 39 0.0995976 0.282446 0.0841789 0.269182
50 40 0.22069 0.151015 0.211089 0.136629
50 41 0.0895638 0.29661 0.0828861 0.273879
50 42 0.226549 0.151765 0.218979 0.134699
50 43 0.14686 0.234604 0.186656 0.168928
50 44 0.176923 0.206779 0.22304 0.120464
50 45 0.14485 0.238489 0.20163 0.148288
50 46 0.255555 0.125022 0.236322 0.118203
50 47 0.170859 0.209905 0.169612 0.187283
50 48 0.233412 0.146213 0.212629 0.143229
50 49 0.103676 0.271295 0.152146 0.209889
50 50 0.436625 0.000120264 0.000120264 0.410944
50 51 0.11696 0.253778 0.188236 0.166518
50 52 0.144961 0.237065 0.125506 0.230666
50 53 0.188316 0.186859 0.171983 0.1824
50 54 0.166807 0.207532 0.154804 0.19674
50 55 0.287405 0.0960712 0.270132 0.0990612
50 56 0.119406 0.242407 0.197469 0.167216
50 57 0.276117 0.105788 0.255445 0.112529
50 58 0.157576 0.227621 0.163779 0.200797
50 59 0.270174 0.114303 0.253756 0.112635
50 60 0.163748 0.217343 0.163656 0.19788
50 61 0.12419 0.264949 0.126335 0.241488
50 62 0.101389 0.279927 0.100507 0.266695
50 63 0.125012 0.260684 0.133634 0.231029
50 64 0.111957 0.272822 0.106839 0.258005
50 65 0.13593 0.245638 0.128914 0.237023
50 66 0.104712 0.281361 0.101493 0.264492
50 67 0.18568 0.23831 0.178352 0.221452
50 68 0.293014 0.114354 0.271016 0.113935
50 69 0.142392 0.281619 0.137197 0.262533
50 70 0.285767 0.12128 0.271443 0.114331
50 71 0.143836 0.279362 0.138783 0.26138
50 72 0.285464 0.12089 0.270358 0.115086
51 1 0.19106 0.148877 0.261559 0.20383
51 2 0.159732 0.195559 0.218642 0.267728
51 3 0.19303 0.14688 0.264413 0.200997
51 4 0.165618 0.188601 0.226589 0.258313
51 5 0.201081 0.136842 0.275417 0.187223
51 6 0.173147 0.18116 0.237011 0.247985
51 7 0.184449 0.143487 0.25233 0.196675
51 8 0.217453 0.108439 0.297886 0.148366
51 9 0.182525 0.14541 0.249849 0.199228
51 10 0.191607 0.133334 0.262348 0.182591
51 11 0.201743 0.127522 0.276282 0.174627
51 12 0.189989 0.134865 0.259909 0.184845
51 13 0.218609 0.105633 0.300191 0.144083
51 14 0.115164 0.209093 0.157728 0.286311
51 15 0.207743 0.115262 0.284667 0.157663
51 16 0.129155 0.198782 0.177066 0.272073
51 17 0.122187 0.197636 0.165744 0.272477
51 18 0.123721 0.20369 0.169591 0.278871
51 19 0.101414 0.223941 0.1384 0.307215
51 20 0.190511 0.119229 0.261054 0.163156
51 21 0.101706 0.219621 0.139328 0.300981
51 22 0.244468 0.0806989 0.335 0.110035
51 23 0.116673 0.193493 0.160492 0.264243
51 24 0.237762 0.083804 0.32759 0.11346
51 25 0.24769 0.0751532 0.339868 0.101837
51 26 0.213389 0.106466 0.292547 0.145795
51 27 0.242266 0.0793048 0.335093 0.106544
51 28 0.126827 0.194332 0.173001 0.266982
51 29 0.23505 0.0851844 0.322978 0.115693
51 30 0.136155 0.184622 0.185883 0.253279
51 31 0.202732 0.112811 0.26991 0.162185
51 32 0.0681126 0.256043 0.0923867 0.352494
51 33 0.210937 0.10777 0.288801 0.14915
51 34 0.0828608 0.234542 0.11265 0.324043
51 35 0.215716 0.106223 0.294084 0.147649
51 36 0.076548 0.244484 0.105793 0.332689
51 37 0.0875781 0.228432 0.11749 0.316276
51 38 0.189166 0.13147 0.276753 0.164639
51 39 0.0816751 0.235983 0.107156 0.331454
51 40 0.18347 0.127704 0.260133 0.167308
51 41 0.0743466 0.247002 0.101178 0.340598
51 42 0.185223 0.132322 0.273238 0.160686
51 43 0.130736 0.19125 0.215289 0.224783
51 44 0.186156 0.130583 0.220972 0.215398
51 45 0.10544 0.209321 0.251877 0.188621
51 46 0.218813 0.0985858 0.287122 0.149582
51 47 0.137212 0.181308 0.211762 0.226023
51 48 0.196247 0.123418 0.265087 0.171425
51 49 0.12492 0.200038 0.147845 0.288536
51 50 0.11696 0.188236 0.253778 0.166518
51 51 0.367419 0.000120772 0.000120772 0.502895
51 52 0.0956065 0.218907 0.172748 0.267798
51 53 0.164943 0.151842 0.205348 0.225882
51 54 0.144428 0.17079 0.185938 0.245084
51 55 0.245935 0.0831952 0.327633 0.117416
51 56 0.0913622 0.232255 0.245502 0.179539
51 57 0.216526 0.107121 0.334268 0.109786
51 58 0.101192 0.222221 0.227985 0.215588
51 59 0.230549 0.0953161 0.306989 0.137753
51 60 0.127728 0.195273 0.209249 0.231492
51 61 0.10599 0.222515 0.151398 0.29767
51 62 0.0946263 0.231467 0.111547 0.331144
51 63 0.10944 0.215111 0.155195 0.289285
51 64 0.100804 0.223467 0.123023 0.321079
51 65 0.109062 0.216559 0.162201 0.280084
51 66 0.0921325 0.235342 0.119888 0.325165
51 67 0.160197 0.197256 0.213669 0.274864
51 68 0.239395 0.104316 0.340029 0.129771
51 69 0.121114 0.236134 0.166687 0.32169
51 70 0.238895 0.105178 0.333431 0.136377
51 71 0.125209 0.232278 0.165054 0.323053
51 72 0.238065 0.106285 0.332972 0.136064
52 1 0.166142 0.129421 0.289223 0.225432
52 2 0.138898 0.169932 0.241729 0.296218
52 3 0.167758 0.127775 0.292499 0.222179
52 4 0.143924 0.163973 0.250616 0.285703
52 5 0.1749 0.118901 0.304473 0.207146
52 6 0.150512 0.15746 0.262097 0.274333
52 7 0.160391 0.124799 0.279014 0.217453
52 8 0.189204 0.0942035 0.329283 0.16415
52 9 0.158669 0.126529 0.276292 0.22023
52 10 0.166615 0.115938 0.290085 0.201907
52 11 0.175488 0.110886 0.305421 0.193117
52 12 0.165053 0.117434 0.287607 0.204181
52 13 0.190104 0.0920472 0.331831 0.159153
52 14 0.100079 0.181987 0.174483 0.316404
52 15 0.181692 0.0994821 0.313517 0.175251
52 16 0.112353 0.172953 0.195743 0.300731
52 17 0.105186 0.173217 0.184623 0.299662
52 18 0.107747 0.17709 0.187331 0.308421
52 19 0.088035 0.195134 0.153258 0.339119
52 20 0.165748 0.103764 0.28873 0.180165
52 21 0.0879112 0.192001 0.154655 0.331619
52 22 0.21293 0.0699897 0.370114 0.12184
52 23 0.101878 0.168014 0.176837 0.292647
52 24 0.207662 0.0724649 0.36107 0.12595
52 25 0.217016 0.0648634 0.37369 0.11336
52 26 0.186684 0.0918632 0.322019 0.162193
52 27 0.211699 0.0687204 0.368863 0.118411
52 28 0.110171 0.169453 0.19178 0.294179
52 29 0.204932 0.0739785 0.356217 0.128281
52 30 0.117809 0.161583 0.206441 0.278558
52 31 0.180749 0.0960336 0.293423 0.181578
52 32 0.0590072 0.224145 0.102541 0.387917
52 33 0.183999 0.0940942 0.318449 0.16437
52 34 0.0722504 0.205184 0.124535 0.35585
52 35 0.18734 0.093328 0.325676 0.161697
52 36 0.0666467 0.213375 0.116628 0.367532
52 37 0.0787773 0.197824 0.128867 0.348486
52 38 0.163881 0.116418 0.305605 0.181197
52 39 0.0755432 0.203427 0.114026 0.367922
52 40 0.160143 0.112137 0.282927 0.185298
52 41 0.0699042 0.211879 0.107005 0.376926
52 42 0.162085 0.114031 0.298902 0.181267
52 43 0.120359 0.160689 0.230061 0.257459
52 44 0.154383 0.123538 0.255868 0.226342
52 45 0.0985983 0.179516 0.262071 0.221515
52 46 0.156498 0.120749 0.359738 0.117247
52 47 0.0917154 0.187475 0.259166 0.217263
52 48 0.173399 0.105376 0.286619 0.194309
52 49 0.100802 0.181273 0.172193 0.314411
52 50 0.144961 0.125506 0.237065 0.230666
52 51 0.0956065 0.172748 0.218907 0.267798
52 52 0.319295 0.000117905 0.000117905 0.556305
52 53 0.108526 0.156172 0.257557 0.224159
52 54 0.127831 0.147873 0.206994 0.264759
52 55 0.211822 0.0711422 0.367372 0.130248
52 56 0.112985 0.162909 0.225789 0.258573
52 57 0.207216 0.0739584 0.344609 0.150603
52 58 0.0671487 0.206761 0.263383 0.233739
52 59 0.202649 0.0771592 0.337549 0.156834
52 60 0.109835 0.168771 0.227822 0.259966
52 61 0.0923428 0.191037 0.16692 0.332362
52 62 0.0757952 0.20637 0.131673 0.362299
52 63 0.0916617 0.190531 0.17644 0.3167
52 64 0.0806957 0.199649 0.145396 0.347739
52 65 0.0928281 0.188057 0.180195 0.311465
52 66 0.0782606 0.204426 0.134578 0.359859
52 67 0.135393 0.174307 0.240867 0.300602
52 68 0.211553 0.0858219 0.37155 0.149959
52 69 0.10395 0.206085 0.184925 0.356073
52 70 0.211136 0.0870588 0.364285 0.156609
52 71 0.104932 0.205045 0.187068 0.353728
52 72 0.207746 0.0895912 0.36687 0.154149
53 1 0.221523 0.172629 0.227038 0.176895
53 2 0.185221 0.226756 0.189731 0.232385
53 3 0.223886 0.170266 0.229467 0.17446
53 4 0.192074 0.218643 0.196625 0.224223
53 5 0.233122 0.158665 0.23903 0.162525
53 6 0.200821 0.209984 0.205656 0.215285
53 7 0.213791 0.166411 0.219034 0.170703
53 8 0.252254 0.125637 0.258483 0.128832
53 9 0.211594 0.16864 0.216859 0.172911
53 10 0.222101 0.154651 0.227705 0.158482
53 11 0.233961 0.147835 0.239761 0.151593
53 12 0.220097 0.15652 0.225696 0.16035
53 13 0.25362 0.122255 0.260405 0.125278
53 14 0.133456 0.242392 0.137012 0.248458
53 15 0.241299 0.133072 0.246559 0.137456
53 16 0.149774 0.230446 0.153731 0.236125
53 17 0.1411 0.229839 0.144115 0.236243
53 18 0.14349 0.236179 0.147221 0.242007
53 19 0.117404 0.259656 0.120335 0.266647
53 20 0.220302 0.138606 0.2269 0.141474
53 21 0.117866 0.254847 0.121098 0.26096
53 22 0.28335 0.0934188 0.291005 0.0955536
53 23 0.135258 0.224233 0.139155 0.22961
53 24 0.276686 0.0964889 0.283611 0.0989779
53 25 0.285975 0.0877822 0.296367 0.0875708
53 26 0.247701 0.123151 0.253633 0.126927
53 27 0.280983 0.0919853 0.29118 0.0921498
53 28 0.147368 0.224756 0.149706 0.232458
53 29 0.271919 0.0989978 0.280983 0.100127
53 30 0.157966 0.213626 0.161201 0.220309
53 31 0.233697 0.131882 0.234571 0.140669
53 32 0.078818 0.297138 0.08035 0.305663
53 33 0.244155 0.125283 0.250634 0.129643
53 34 0.095422 0.272781 0.0984043 0.280638
53 35 0.249853 0.12333 0.255794 0.127824
53 36 0.089534 0.281462 0.0910126 0.290876
53 37 0.0994967 0.267313 0.103763 0.272409
53 38 0.220194 0.153119 0.242756 0.139185
53 39 0.0915923 0.278527 0.0950788 0.285965
53 40 0.212813 0.148219 0.226666 0.144192
53 41 0.0881501 0.281387 0.0867129 0.297818
53 42 0.216516 0.150051 0.236875 0.141096
53 43 0.157582 0.215989 0.185554 0.196549
53 44 0.207753 0.163484 0.199208 0.178806
53 45 0.165859 0.206187 0.189963 0.192004
53 46 0.253073 0.114093 0.247214 0.132279
53 47 0.1292 0.231546 0.211341 0.170119
53 48 0.237018 0.129741 0.21547 0.163958
53 49 0.143982 0.231109 0.125493 0.255046
53 50 0.188316 0.171983 0.186859 0.1824
53 51 0.164943 0.205348 0.151842 0.225882
53 52 0.108526 0.257557 0.156172 0.224159
53 53 0.426032 0.000121908 0.000121908 0.43645
53 54 0.118886 0.241942 0.199171 0.169524
53 55 0.283775 0.0972808 0.284917 0.101394
53 56 0.150889 0.220279 0.183271 0.195956
53 57 0.272053 0.107081 0.271425 0.114756
53 58 0.117457 0.259475 0.208342 0.173407
53 59 0.250312 0.125673 0.283641 0.0983566
53 60 0.113445 0.263733 0.218795 0.152703
53 61 0.122319 0.258911 0.132719 0.256624
53 62 0.104523 0.275161 0.10041 0.284384
53 63 0.124173 0.254812 0.139481 0.245348
53 64 0.116117 0.260031 0.10572 0.279094
53 65 0.12943 0.245456 0.137703 0.246351
53 66 0.110929 0.267294 0.0985538 0.286025
53 67 0.185606 0.228979 0.185118 0.238661
53 68 0.279186 0.120676 0.295218 0.111561
53 69 0.143094 0.271618 0.141648 0.28191
53 70 0.276563 0.122227 0.290712 0.11703
53 71 0.142027 0.271979 0.146325 0.277358
53 72 0.273752 0.124396 0.292073 0.11535
54 1 0.197859 0.154393 0.249191 0.193916
54 2 0.165439 0.20265 0.208243 0.254908
54 3 0.200066 0.152178 0.251706 0.191395
54 4 0.171346 0.195651 0.216009 0.245719
54 5 0.20852 0.141701 0.262065 0.178353
54 6 0.17926 0.187823 0.225819 0.236005
54 7 0.19115 0.148779 0.24021 0.187176
54 8 0.22543 0.112355 0.283551 0.14125
54 9 0.189227 0.150735 0.237748 0.189669
54 10 0.198711 0.138101 0.249601 0.173921
54 11 0.209136 0.132216 0.262963 0.166195
54 12 0.197052 0.139657 0.247229 0.176133
54 13 0.227428 0.109016 0.284748 0.137746
54 14 0.119264 0.217101 0.150265 0.272121
54 15 0.214815 0.12022 0.27176 0.149067
54 16 0.133987 0.206062 0.168436 0.258965
54 17 0.126176 0.205624 0.158111 0.258769
54 18 0.128182 0.21132 0.161537 0.265226
54 19 0.104679 0.232895 0.132229 0.291562
54 20 0.198838 0.12272 0.247061 0.156199
54 21 0.105713 0.227446 0.132207 0.286872
54 22 0.253556 0.0835808 0.31879 0.104721
54 23 0.121813 0.200048 0.151835 0.252067
54 24 0.24711 0.0864621 0.311328 0.108281
54 25 0.256498 0.0782728 0.323962 0.096418
54 26 0.221259 0.110638 0.278417 0.138492
54 27 0.252614 0.081982 0.317345 0.101592
54 28 0.131012 0.202385 0.165348 0.252825
54 29 0.244436 0.0880355 0.306487 0.110463
54 30 0.14112 0.191563 0.176855 0.240931
54 31 0.207063 0.120174 0.260244 0.150721
54 32 0.0708198 0.266467 0.0876629 0.334527
54 33 0.223697 0.109784 0.26856 0.144929
54 34 0.0862466 0.244457 0.106854 0.306956
54 35 0.221412 0.112925 0.282274 0.137332
54 36 0.0802417 0.252918 0.0996913 0.316944
54 37 0.0964574 0.231767 0.106064 0.304114
54 38 0.198781 0.135832 0.261464 0.156894
54 39 0.0851013 0.249207 0.102328 0.311645
54 40 0.190547 0.132759 0.247739 0.158627
54 41 0.0818306 0.25443 0.0918655 0.322893
54 42 0.199167 0.131431 0.249707 0.159193
54 43 0.125949 0.205367 0.213826 0.204217
54 44 0.183066 0.14767 0.220061 0.195467
54 45 0.15049 0.183423 0.20499 0.213592
54 46 0.225239 0.107396 0.272922 0.139747
54 47 0.112461 0.221697 0.230966 0.174158
54 48 0.16974 0.162733 0.28779 0.118491
54 49 0.0937282 0.232345 0.165947 0.257601
54 50 0.166807 0.154804 0.207532 0.19674
54 51 0.144428 0.185938 0.17079 0.245084
54 52 0.127831 0.206994 0.147873 0.264759
54 53 0.118886 0.199171 0.241942 0.169524
54 54 0.380578 0.000119329 0.000119329 0.478957
54 55 0.253317 0.082099 0.313367 0.115268
54 56 0.140795 0.18835 0.191859 0.225704
54 57 0.240524 0.0953229 0.302173 0.125527
54 58 0.131882 0.204205 0.193916 0.229964
54 59 0.238048 0.0941032 0.290538 0.13634
54 60 0.0963445 0.222792 0.228846 0.197982
54 61 0.108008 0.231455 0.146431 0.281796
54 62 0.0891186 0.246997 0.114641 0.311025
54 63 0.11519 0.218625 0.148005 0.279424
54 64 0.0982395 0.237398 0.123515 0.30115
54 65 0.110244 0.224673 0.157438 0.265897
54 66 0.090766 0.2427 0.118992 0.308402
54 67 0.161631 0.207913 0.207459 0.258442
54 68 0.252456 0.101884 0.319761 0.129557
54 69 0.124247 0.244755 0.159491 0.30687
54 70 0.248115 0.106736 0.317179 0.132139
54 71 0.125597 0.243888 0.160966 0.304686
54 72 0.251711 0.103181 0.311766 0.136367
55 1 0.344692 0.268615 0.119644 0.0932242
55 2 0.288145 0.352826 0.0999962 0.122467
55 3 0.348368 0.264931 0.120916 0.0919488
55 4 0.298686 0.340348 0.103646 0.118144
55 5 0.36286 0.246813 0.125952 0.0856543
55 6 0.312351 0.326823 0.108397 0.113443
55 7 0.332649 0.259045 0.115445 0.0899273
55 8 0.392484 0.195559 0.136236 0.0678701
55 9 0.329282 0.262459 0.11427 0.0911199
55 10 0.345705 0.240603 0.119991 0.083509
55 11 0.364056 0.230102 0.126354 0.0798758
55 12 0.34263 0.243473 0.118914 0.0845162
55 13 0.395061 0.19021 0.137106 0.0660482
55 14 0.207809 0.377297 0.0721473 0.130948
55 15 0.37498 0.207876 0.130196 0.0721317
55 16 0.233205 0.358598 0.0809593 0.12446
55 17 0.2193 0.358047 0.0760187 0.124405
55 18 0.223371 0.36752 0.0775526 0.12755
55 19 0.182665 0.404506 0.0634005 0.140411
55 20 0.343882 0.215078 0.11943 0.0745964
55 21 0.183587 0.396469 0.0636943 0.137655
55 22 0.441375 0.145247 0.153236 0.0503752
55 23 0.211013 0.348688 0.0732577 0.121026
55 24 0.430521 0.150258 0.149532 0.0520806
55 25 0.447457 0.1349 0.155669 0.0465446
55 26 0.385318 0.192141 0.133713 0.0667507
55 27 0.439595 0.141679 0.152824 0.0489675
55 28 0.22843 0.351274 0.0792415 0.121969
55 29 0.4249 0.153099 0.147641 0.0530025
55 30 0.245317 0.333473 0.0850616 0.115848
55 31 0.360513 0.208973 0.124646 0.0731807
55 32 0.122349 0.463382 0.0422873 0.161102
55 33 0.380951 0.195471 0.131918 0.0682099
55 34 0.149032 0.425235 0.0515831 0.14785
55 35 0.388623 0.193138 0.134965 0.0670523
55 36 0.138805 0.439901 0.0479993 0.152899
55 37 0.157148 0.413972 0.0534469 0.144848
55 38 0.353983 0.226731 0.124931 0.0767565
55 39 0.144337 0.433211 0.0493733 0.151093
55 40 0.337373 0.225298 0.118055 0.077499
55 41 0.134812 0.446519 0.0458765 0.156013
55 42 0.34792 0.22473 0.122347 0.0764256
55 43 0.262488 0.318955 0.0958143 0.105933
55 44 0.31259 0.262841 0.106777 0.0935202
55 45 0.269676 0.310342 0.0993017 0.102545
55 46 0.38761 0.188623 0.133153 0.0670303
55 47 0.261745 0.314779 0.096757 0.103793
55 48 0.349425 0.226135 0.121431 0.0788905
55 49 0.189874 0.39497 0.0842203 0.111442
55 50 0.287405 0.270132 0.0960712 0.0990612
55 51 0.245935 0.327633 0.0831952 0.117416
55 52 0.211822 0.367372 0.0711422 0.130248
55 53 0.283775 0.284917 0.0972808 0.101394
55 54 0.253317 0.313367 0.082099 0.115268
55 55 0.662786 0.000129598 0.000129598 0.230027
55 56 0.228189 0.345101 0.111295 0.0872349
55 57 0.423105 0.162985 0.138367 0.0665828
55 58 0.248654 0.33862 0.0914891 0.112973
55 59 0.415664 0.169449 0.134869 0.0694085
55 60 0.229014 0.350967 0.110866 0.0886099
55 61 0.137277 0.453859 0.118169 0.0829378
55 62 0.125634 0.460162 0.0777461 0.12239
55 63 0.193969 0.389716 0.0796518 0.124451
55 64 0.168762 0.415391 0.0617663 0.142446
55 65 0.197808 0.383956 0.0808761 0.122424
55 66 0.131104 0.45617 0.0783194 0.121775
55 67 0.288738 0.355117 0.0964666 0.126505
55 68 0.445315 0.172081 0.14736 0.0680204
55 69 0.211393 0.432081 0.0818145 0.141852
55 70 0.437532 0.181353 0.149111 0.0659991
55 71 0.214118 0.429198 0.0822998 0.141277
55 72 0.438878 0.178219 0.145155 0.0700092
56 1 0.201928 0.157271 0.251364 0.195927
56 2 0.168716 0.206691 0.210208 0.257258
56 3 0.204072 0.155121 0.254024 0.193259
56 4 0.174891 0.199381 0.217891 0.248166
56 5 0.212528 0.144537 0.26465 0.180002
56 6 0.182918 0.191436 0.227835 0.238326
56 7 0.194716 0.151812 0.242697 0.188837
56 8 0.229834 0.114556 0.286231 0.142631
56 9 0.192747 0.153808 0.240236 0.191333
56 10 0.202435 0.140947 0.252164 0.17544
56 11 0.213145 0.134816 0.265561 0.16777
