
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 17
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/17_Nh_folder/
26 70 0.0801107 0.136794 0.143549 0.245418
26 71 0.165372 0.07565 0.296916 0.135421
26 72 0.0800435 0.136305 0.143433 0.244465
27 1 0.20751 0.17549 0.117677 0.10433
27 2 0.247317 0.18185 0.143946 0.104637
27 3 0.206523 0.175837 0.116297 0.105323
27 4 0.259214 0.170511 0.150724 0.0981636
27 5 0.206641 0.176034 0.117014 0.10482
27 6 0.245207 0.18394 0.141563 0.106969
27 7 0.204595 0.156327 0.11826 0.0910408
27 8 0.1468 0.194742 0.087266 0.110517
27 9 0.205954 0.154224 0.118989 0.0901
27 10 0.145742 0.196649 0.0866355 0.111638
27 11 0.205856 0.154964 0.118909 0.0903511
27 12 0.147545 0.194133 0.0871509 0.110686
27 13 0.132207 0.227346 0.082002 0.126166
27 14 0.19152 0.176614 0.107574 0.105591
27 15 0.128424 0.230259 0.0882982 0.119
27 16 0.191985 0.17672 0.107727 0.105796
27 17 0.133613 0.226588 0.0828675 0.125692
27 18 0.191842 0.176656 0.108135 0.105199
27 19 0.182298 0.172887 0.101448 0.104291
27 20 0.215401 0.139457 0.117866 0.0883324
27 21 0.163403 0.184715 0.106889 0.0947036
27 22 0.215286 0.139347 0.117401 0.0886966
27 23 0.180892 0.174623 0.10068 0.105322
27 24 0.213641 0.142643 0.120832 0.0869415
27 25 0.241007 0.12027 0.120689 0.0878824
27 26 0.0905447 0.269093 0.106285 0.0937155
27 27 0.479483 0 0 0.277932
27 28 0.0934524 0.265574 0.107896 0.0923733
27 29 0.240522 0.121029 0.120426 0.0882522
27 30 0.112731 0.252112 0.0904405 0.118884
27 31 0.133652 0.223848 0.0729033 0.136604
27 32 0.121739 0.217767 0.137642 0.0612711
27 33 0.117489 0.234363 0.0821819 0.118888
27 34 0.119544 0.222016 0.136264 0.0627581
27 35 0.135073 0.222007 0.0737156 0.135339
27 36 0.162063 0.188796 0.112533 0.0918309
27 37 0.162292 0.190902 0.0983428 0.106049
27 38 0.236572 0.123026 0.13243 0.0771048
27 39 0.153308 0.198049 0.102649 0.102034
27 40 0.23792 0.122485 0.133321 0.0766042
27 41 0.160612 0.193139 0.0975408 0.107096
27 42 0.234486 0.126731 0.136534 0.0747471
27 43 0.231265 0.12997 0.135239 0.0742557
27 44 0.149671 0.209558 0.0831886 0.126174
27 45 0.225178 0.134279 0.139015 0.0723994
27 46 0.149182 0.210813 0.0827878 0.126978
27 47 0.231412 0.130328 0.135369 0.074418
27 48 0.148734 0.21141 0.0835608 0.1254
27 49 0.177408 0.181292 0.101108 0.106752
27 50 0.147014 0.208991 0.0871215 0.119551
27 51 0.17697 0.182034 0.100243 0.108434
27 52 0.147405 0.208473 0.0873946 0.119185
27 53 0.17634 0.182955 0.100634 0.107511
27 54 0.147756 0.208872 0.086469 0.120264
27 55 0.136892 0.229127 0.07866 0.133745
27 56 0.210805 0.144477 0.125902 0.0808717
27 57 0.13804 0.227829 0.0792366 0.133403
27 58 0.209916 0.146064 0.125494 0.0816256
27 59 0.137795 0.228129 0.0791548 0.133169
27 60 0.212711 0.142931 0.125114 0.0810368
27 61 0.177846 0.162673 0.103275 0.0939704
27 62 0.213856 0.146878 0.124644 0.0846776
27 63 0.176454 0.164078 0.103606 0.0942209
27 64 0.213746 0.147271 0.124581 0.0848798
27 65 0.177455 0.163334 0.103087 0.0942903
27 66 0.213727 0.146872 0.124368 0.0845847
27 67 0.291071 0.133478 0.170008 0.0761079
27 68 0.141632 0.239858 0.0811972 0.140231
27 69 0.288908 0.135835 0.171049 0.0757183
27 70 0.141808 0.240449 0.0812935 0.140541
27 71 0.291092 0.134006 0.170004 0.0764053
27 72 0.141519 0.240004 0.0813381 0.13968
28 1 0.115781 0.106591 0.209733 0.173981
28 2 0.14387 0.104571 0.248215 0.182494
28 3 0.113332 0.108128 0.210017 0.173497
28 4 0.154847 0.0942121 0.25491 0.175501
28 5 0.113352 0.108181 0.210497 0.173149
28 6 0.142392 0.106018 0.245436 0.185199
28 7 0.11992 0.08969 0.203572 0.15812
28 8 0.0869133 0.110667 0.147419 0.195403
28 9 0.120796 0.0882106 0.204885 0.156569
28 10 0.0866029 0.11208 0.146815 0.195272
28 11 0.120632 0.0885344 0.204498 0.157174
28 12 0.0871267 0.110512 0.147815 0.195134
28 13 0.0792157 0.130141 0.136259 0.22292
28 14 0.104623 0.108785 0.195269 0.173798
28 15 0.0846618 0.122653 0.131994 0.226311
28 16 0.101592 0.111016 0.197204 0.17135
28 17 0.0845488 0.122768 0.131464 0.22686
28 18 0.104599 0.108908 0.195827 0.173379
28 19 0.097785 0.108287 0.187473 0.170207
28 20 0.125535 0.0818342 0.208241 0.147417
28 21 0.0671187 0.133907 0.211331 0.137731
28 22 0.107126 0.0906696 0.221222 0.129951
28 23 0.0668884 0.133877 0.21261 0.136121
28 24 0.125546 0.0819175 0.208103 0.147634
28 25 0.117137 0.0923964 0.247478 0.116083
28 26 0.0826066 0.127095 0.12231 0.241387
28 27 0.0934524 0.107896 0.265574 0.0923733
28 28 0.278161 0 0 0.48085
28 29 0.0933416 0.107997 0.264984 0.0927859
28 30 0.0820747 0.127694 0.121105 0.242694
28 31 0.076752 0.133647 0.130972 0.228862
28 32 0.104938 0.0985058 0.168592 0.183003
28 33 0.080303 0.128247 0.128341 0.229531
28 34 0.0871415 0.113053 0.17976 0.16067
28 35 0.0799736 0.128606 0.128141 0.229671
28 36 0.105364 0.0980747 0.169561 0.181943
28 37 0.0965429 0.107889 0.16467 0.190038
28 38 0.133643 0.0769493 0.239491 0.12431
28 39 0.0961324 0.109381 0.161993 0.192586
28 40 0.12959 0.081092 0.243881 0.11809
28 41 0.0962392 0.109116 0.162354 0.191933
28 42 0.133894 0.0766796 0.23955 0.124259
28 43 0.1337 0.0758565 0.233247 0.129051
28 44 0.0852621 0.124049 0.147988 0.213118
28 45 0.133785 0.0767221 0.233607 0.128981
28 46 0.0846763 0.1261 0.148362 0.211661
28 47 0.133721 0.076645 0.233553 0.128771
28 48 0.0851469 0.124179 0.147747 0.213387
28 49 0.101985 0.10621 0.177212 0.182422
28 50 0.0866081 0.120184 0.148021 0.209371
28 51 0.101376 0.107516 0.176452 0.183751
28 52 0.0871984 0.11951 0.148039 0.209138
28 53 0.101284 0.10749 0.17635 0.1836
28 54 0.0866157 0.120359 0.148105 0.209558
28 55 0.079186 0.133357 0.136813 0.230318
28 56 0.124025 0.0825108 0.213864 0.143098
28 57 0.0799622 0.132684 0.137679 0.229515
28 58 0.122775 0.0845102 0.213653 0.14346
28 59 0.0798666 0.132673 0.137529 0.229444
28 60 0.124304 0.0821031 0.214327 0.142366
28 61 0.103188 0.0942608 0.17855 0.162933
28 62 0.124316 0.0851028 0.21501 0.146924
28 63 0.103003 0.0948686 0.177923 0.163888
28 64 0.124066 0.0856758 0.215069 0.146908
28 65 0.103062 0.0946966 0.178074 0.163527
28 66 0.124132 0.0850887 0.214669 0.146917
28 67 0.169236 0.077031 0.292713 0.1331
28 68 0.081835 0.139649 0.141414 0.241404
28 69 0.169069 0.0776933 0.292445 0.133866
28 70 0.0819591 0.140206 0.141596 0.241681
28 71 0.169212 0.0775066 0.292753 0.133473
28 72 0.0818758 0.139446 0.14146 0.241074
29 1 0.207081 0.175137 0.117995 0.104595
29 2 0.24736 0.18099 0.143523 0.105687
29 3 0.205879 0.175904 0.117178 0.105146
29 4 0.258624 0.170225 0.151173 0.0983618
29 5 0.206462 0.175247 0.116738 0.105536
29 6 0.244153 0.184065 0.142731 0.106472
29 7 0.204146 0.156024 0.118577 0.0912709
29 8 0.146896 0.193985 0.0871103 0.111168
29 9 0.205719 0.154122 0.119489 0.0901735
29 10 0.145455 0.196234 0.0868405 0.111947
29 11 0.205155 0.154519 0.119122 0.0906457
29 12 0.14689 0.194068 0.0877136 0.110654
29 13 0.132062 0.226757 0.0820682 0.126646
29 14 0.191107 0.176464 0.108243 0.105587
29 15 0.133918 0.225563 0.0831126 0.125984
29 16 0.191634 0.176323 0.107994 0.106087
29 17 0.127616 0.230297 0.0883806 0.11946
29 18 0.191439 0.176086 0.108063 0.105762
29 19 0.181939 0.172573 0.101723 0.104545
29 20 0.213056 0.142384 0.121398 0.0867997
29 21 0.179838 0.175222 0.100565 0.106108
29 22 0.214697 0.139219 0.117885 0.0887494
29 23 0.163852 0.183292 0.107441 0.0945808
29 24 0.215028 0.139251 0.118072 0.0887403
29 25 0.240493 0.12006 0.121093 0.0880272
29 26 0.113986 0.250014 0.090839 0.118946
29 27 0.240522 0.120426 0.121029 0.0882522
29 28 0.0933416 0.264984 0.107997 0.0927859
29 29 0.478502 0 0 0.278653
29 30 0.088921 0.270179 0.106141 0.0943082
29 31 0.13339 0.223347 0.0731107 0.136947
29 32 0.160639 0.189566 0.112456 0.0924864
29 33 0.135206 0.221134 0.0740768 0.135517
29 34 0.118763 0.221944 0.136863 0.0626465
29 35 0.117045 0.234085 0.0821072 0.119528
29 36 0.122305 0.216213 0.138327 0.061258
29 37 0.161929 0.190545 0.0986017 0.106313
29 38 0.233849 0.126607 0.136681 0.0751405
29 39 0.15982 0.193511 0.0977749 0.107523
29 40 0.237627 0.122104 0.133523 0.0768953
29 41 0.153332 0.197004 0.102998 0.102061
29 42 0.236258 0.122612 0.132926 0.0771522
29 43 0.230831 0.129647 0.135575 0.0744944
29 44 0.148617 0.21079 0.0839322 0.12553
29 45 0.231038 0.130219 0.135743 0.0747399
29 46 0.148831 0.210405 0.0830523 0.127269
29 47 0.224729 0.133706 0.13927 0.0725683
29 48 0.149109 0.209351 0.0833065 0.126651
29 49 0.177069 0.180907 0.10136 0.107032
29 50 0.147366 0.208266 0.086677 0.120406
29 51 0.176135 0.182675 0.10094 0.107855
29 52 0.147046 0.208115 0.0876674 0.119438
29 53 0.176499 0.181538 0.100424 0.108662
29 54 0.146833 0.208715 0.0873 0.120098
29 55 0.136627 0.228644 0.078849 0.134105
29 56 0.211758 0.143436 0.125205 0.0815944
29 57 0.137682 0.227702 0.0794369 0.133547
29 58 0.209525 0.145746 0.125802 0.0818423
29 59 0.137623 0.227285 0.0793322 0.133749
29 60 0.210831 0.143446 0.126488 0.0806921
29 61 0.177484 0.162349 0.103539 0.0942066
29 62 0.213633 0.146589 0.124872 0.0848077
29 63 0.176924 0.163393 0.103315 0.0946643
29 64 0.213311 0.146977 0.124907 0.0850904
29 65 0.176266 0.163361 0.103906 0.094322
29 66 0.213044 0.146602 0.124818 0.084849
29 67 0.290446 0.13324 0.170482 0.0762668
29 68 0.141203 0.239838 0.0814889 0.140244
29 69 0.290183 0.134137 0.170306 0.0767747
29 70 0.141542 0.239932 0.0814832 0.140924
29 71 0.28852 0.135259 0.171717 0.0756563
29 72 0.141419 0.239003 0.0814254 0.140415
30 1 0.111146 0.103792 0.214555 0.176818
30 2 0.139668 0.101185 0.252705 0.186278
30 3 0.111722 0.103549 0.21214 0.178614
30 4 0.145723 0.0953704 0.265395 0.174197
30 5 0.11038 0.104368 0.213752 0.177292
30 6 0.141874 0.0993088 0.24557 0.192452
30 7 0.116196 0.0865424 0.207268 0.161547
30 8 0.084169 0.107357 0.150443 0.198993
30 9 0.116961 0.086009 0.209301 0.1591
30 10 0.0836553 0.108278 0.149277 0.201079
30 11 0.116855 0.0858569 0.208556 0.160138
30 12 0.0845355 0.107682 0.151471 0.196558
30 13 0.0809351 0.119873 0.133305 0.231187
30 14 0.101805 0.105042 0.198351 0.177865
30 15 0.077883 0.12538 0.140706 0.226197
30 16 0.101751 0.105429 0.199058 0.177766
30 17 0.08188 0.119275 0.134532 0.230622
30 18 0.0991095 0.106836 0.199925 0.175345
30 19 0.0665552 0.127597 0.215725 0.140115
30 20 0.121584 0.079396 0.212539 0.150114
30 21 0.0934187 0.10661 0.188914 0.17641
30 22 0.121397 0.0795225 0.21216 0.150283
30 23 0.0651931 0.129269 0.214942 0.140904
30 24 0.103913 0.0878609 0.225349 0.13342
30 25 0.0886233 0.106199 0.271341 0.0930164
30 26 0.0805868 0.122593 0.124411 0.246387
30 27 0.112731 0.0904405 0.252112 0.118884
30 28 0.0820747 0.121105 0.127694 0.242694
30 29 0.088921 0.106141 0.270179 0.0943082
30 30 0.269599 0 0 0.490164
30 31 0.0771139 0.125472 0.129033 0.236046
30 32 0.101945 0.095345 0.171859 0.186405
30 33 0.0754885 0.12812 0.135267 0.230965
30 34 0.10074 0.0970765 0.168857 0.190614
30 35 0.0777506 0.124505 0.130618 0.234016
30 36 0.0856139 0.107344 0.187224 0.158752
30 37 0.0941602 0.104623 0.167242 0.193396
30 38 0.129271 0.0748681 0.244199 0.126612
30 39 0.0928625 0.105733 0.165661 0.196688
30 40 0.130095 0.0744098 0.245653 0.125938
30 41 0.0933736 0.10564 0.165443 0.195713
30 42 0.124235 0.0795547 0.247623 0.120579
30 43 0.129298 0.0743082 0.237992 0.130819
30 44 0.0827302 0.120164 0.150738 0.217349
30 45 0.129577 0.073985 0.23815 0.131904
30 46 0.0824282 0.120842 0.150166 0.218681
30 47 0.129461 0.074411 0.238152 0.131203
30 48 0.0821889 0.121887 0.151739 0.214345
30 49 0.0986685 0.103388 0.180813 0.185524
30 50 0.0840243 0.116395 0.150835 0.213484
30 51 0.0983632 0.103869 0.179762 0.187636
30 52 0.084281 0.116075 0.151221 0.212938
30 53 0.0981334 0.104217 0.179793 0.187133
30 54 0.0843295 0.116284 0.150576 0.213916
30 55 0.0769694 0.129096 0.139235 0.234962
30 56 0.120179 0.0800218 0.218038 0.145814
30 57 0.0773826 0.128673 0.140472 0.233855
30 58 0.119769 0.0807879 0.217143 0.147398
30 59 0.0774577 0.12854 0.14015 0.23393
30 60 0.119577 0.0807997 0.219215 0.143887
30 61 0.100089 0.0914393 0.181904 0.166052
30 62 0.120442 0.082538 0.219225 0.149712
30 63 0.0997629 0.0918619 0.181465 0.167099
30 64 0.120375 0.0827434 0.219123 0.150098
30 65 0.0998953 0.0917703 0.181511 0.166713
30 66 0.120062 0.0828888 0.219054 0.149294
30 67 0.163935 0.0748899 0.298462 0.135473
30 68 0.0793514 0.135329 0.144112 0.246106
30 69 0.163776 0.0752517 0.298223 0.136468
30 70 0.0794579 0.135619 0.144276 0.246726
30 71 0.16393 0.0751876 0.298491 0.135997
30 72 0.0793999 0.135364 0.144198 0.245437
31 1 0.116002 0.10169 0.207201 0.177115
31 2 0.141831 0.10219 0.24747 0.182994
31 3 0.1156 0.102056 0.205826 0.177948
31 4 0.147269 0.0970324 0.260572 0.170521
31 5 0.115774 0.101963 0.206126 0.177771
31 6 0.140307 0.103677 0.244783 0.185626
31 7 0.11715 0.0882227 0.20397 0.15811
31 8 0.0843173 0.109979 0.148813 0.193759
31 9 0.117605 0.087613 0.206183 0.155653
31 10 0.0835635 0.111161 0.14787 0.195667
31 11 0.117416 0.0879392 0.205819 0.156264
31 12 0.0845586 0.109802 0.149172 0.193535
31 13 0.0774651 0.128199 0.137152 0.221425
31 14 0.10648 0.102984 0.191051 0.178163
31 15 0.0783383 0.126574 0.137983 0.223616
31 16 0.107115 0.10271 0.191314 0.178711
31 17 0.0781559 0.126765 0.137564 0.224049
31 18 0.106581 0.102982 0.191477 0.177896
31 19 0.097009 0.105087 0.1852 0.17077
31 20 0.121396 0.0818548 0.211805 0.146385
31 21 0.099278 0.103577 0.180579 0.177789
31 22 0.121297 0.0820102 0.211957 0.146405
31 23 0.0995961 0.103139 0.181353 0.176764
31 24 0.121393 0.0819714 0.211745 0.146601
31 25 0.115765 0.0811746 0.236846 0.11963
31 26 0.0775549 0.128529 0.126813 0.234737
31 27 0.133652 0.0729033 0.223848 0.136604
31 28 0.076752 0.130972 0.133647 0.228862
31 29 0.13339 0.0731107 0.223347 0.136947
31 30 0.0771139 0.129033 0.125472 0.236046
31 31 0.272603 0 0 0.481067
31 32 0.0617454 0.13338 0.210014 0.131051
31 33 0.0855056 0.117761 0.120869 0.239666
31 34 0.0853277 0.115936 0.185288 0.167907
31 35 0.0852881 0.117949 0.120527 0.240025
31 36 0.0622389 0.132866 0.210992 0.130005
31 37 0.0818031 0.112992 0.17248 0.170333
31 38 0.092247 0.103638 0.273404 0.0862964
31 39 0.0952643 0.10523 0.159799 0.193742
31 40 0.119599 0.0860045 0.25394 0.111872
31 41 0.0953588 0.104999 0.160192 0.193075
31 42 0.0932898 0.102816 0.272876 0.086905
31 43 0.121142 0.082797 0.240907 0.119377
31 44 0.0880125 0.116137 0.142141 0.216038
31 45 0.128734 0.0768549 0.23621 0.126921
31 46 0.086381 0.119063 0.144153 0.217054
31 47 0.128795 0.0766352 0.23602 0.126873
31 48 0.0878104 0.116407 0.142065 0.216135
31 49 0.100976 0.103399 0.176309 0.182235
31 50 0.0848414 0.117469 0.147886 0.209438
31 51 0.100553 0.103834 0.175048 0.185423
31 52 0.0850734 0.117271 0.148398 0.209039
31 53 0.100466 0.103785 0.174946 0.185307
31 54 0.0848306 0.117642 0.147967 0.209653
31 55 0.0785257 0.129619 0.135866 0.231286
31 56 0.118878 0.0834029 0.216286 0.140414
31 57 0.0787413 0.129416 0.13729 0.230207
31 58 0.119504 0.0830095 0.214607 0.143171
31 59 0.0786537 0.129384 0.137135 0.230168
31 60 0.119154 0.0829691 0.216739 0.13972
31 61 0.100416 0.0931241 0.179114 0.16216
31 62 0.121231 0.0839972 0.215658 0.14623
31 63 0.100757 0.0930428 0.178121 0.163838
31 64 0.121514 0.0837941 0.215248 0.14709
31 65 0.100837 0.0928497 0.17824 0.163516
31 66 0.121024 0.0840066 0.215347 0.146191
31 67 0.163681 0.0775887 0.294722 0.131118
31 68 0.0807531 0.136304 0.140882 0.241854
31 69 0.165011 0.0766698 0.293366 0.13323
31 70 0.0806549 0.136753 0.141256 0.242457
31 71 0.165157 0.0764773 0.293663 0.132855
31 72 0.0807838 0.136113 0.140946 0.241502
32 1 0.156098 0.134645 0.159709 0.137179
32 2 0.18493 0.140826 0.195369 0.137319
32 3 0.15484 0.135467 0.158988 0.137639
32 4 0.195237 0.130789 0.202481 0.130804
32 5 0.155665 0.134849 0.158903 0.137903
32 6 0.184097 0.141509 0.191402 0.141386
32 7 0.153376 0.120715 0.160136 0.119654
32 8 0.112966 0.146285 0.114485 0.15031
32 9 0.154575 0.119272 0.161379 0.118147
32 10 0.111643 0.148202 0.11403 0.151497
32 11 0.155112 0.118793 0.160156 0.119768
32 12 0.112819 0.14646 0.115071 0.149927
32 13 0.104045 0.168469 0.10423 0.17463
32 14 0.143277 0.135759 0.147111 0.138305
32 15 0.105501 0.167485 0.105596 0.173848
32 16 0.144046 0.135901 0.14742 0.138582
32 17 0.102311 0.171376 0.10746 0.171551
32 18 0.144065 0.135526 0.147302 0.138392
32 19 0.139509 0.129452 0.134817 0.139729
32 20 0.152105 0.117235 0.171253 0.104685
32 21 0.137958 0.131525 0.133266 0.141695
32 22 0.158344 0.11278 0.166949 0.109867
32 23 0.136442 0.134479 0.137841 0.138525
32 24 0.15856 0.112755 0.167187 0.109882
32 25 0.123112 0.136287 0.216673 0.061921
32 26 0.0862711 0.185134 0.108581 0.159074
32 27 0.121739 0.137642 0.217767 0.0612711
32 28 0.104938 0.168592 0.0985058 0.183003
32 29 0.160639 0.112456 0.189566 0.0924864
32 30 0.101945 0.171859 0.095345 0.186405
32 31 0.0617454 0.210014 0.13338 0.131051
32 32 0.363922 0 0 0.371898
32 33 0.0630281 0.20776 0.134511 0.130064
32 34 0.139606 0.127017 0.122239 0.150647
32 35 0.0881898 0.186268 0.114649 0.162714
32 36 0.142401 0.123532 0.124903 0.146911
32 37 0.128919 0.137012 0.122933 0.149439
32 38 0.161631 0.100914 0.188712 0.0885825
32 39 0.127585 0.138813 0.121475 0.151518
32 40 0.182727 0.0925992 0.179354 0.100837
32 41 0.125115 0.142807 0.125674 0.148719
32 42 0.181972 0.0929203 0.178325 0.101265
32 43 0.178395 0.0959319 0.177172 0.102463
32 44 0.104441 0.168325 0.121017 0.156366
32 45 0.178569 0.0962759 0.177413 0.10287
32 46 0.108607 0.165218 0.116168 0.163545
32 47 0.174691 0.0994901 0.181728 0.0990521
32 48 0.108833 0.164486 0.116436 0.162716
32 49 0.132441 0.139655 0.137994 0.140165
32 50 0.113217 0.157287 0.114185 0.161626
32 51 0.131904 0.140745 0.137215 0.141598
32 52 0.113353 0.156829 0.114595 0.161709
32 53 0.131966 0.14062 0.137059 0.141332
32 54 0.113044 0.157484 0.114347 0.162272
32 55 0.103418 0.17462 0.105914 0.177953
32 56 0.163202 0.106922 0.164305 0.11169
32 57 0.1042 0.173879 0.106728 0.17724
32 58 0.161785 0.108776 0.164577 0.111879
32 59 0.104343 0.173558 0.106271 0.177513
32 60 0.162776 0.107128 0.165549 0.110183
32 61 0.135307 0.123046 0.13774 0.126292
32 62 0.162569 0.111297 0.166362 0.113567
32 63 0.134973 0.123698 0.137311 0.127099
32 64 0.162427 0.111675 0.166391 0.113689
32 65 0.134484 0.123954 0.138054 0.126214
32 66 0.16229 0.111359 0.166192 0.113407
32 67 0.222008 0.100274 0.225907 0.103331
32 68 0.106865 0.182879 0.109534 0.186465
32 69 0.221782 0.100945 0.225708 0.104023
32 70 0.107157 0.183091 0.109444 0.18714
32 71 0.220701 0.101845 0.227342 0.102388
32 72 0.107065 0.182421 0.109356 0.186428
33 1 0.117832 0.103041 0.205107 0.175161
33 2 0.143773 0.103576 0.244853 0.181171
33 3 0.116753 0.103635 0.203941 0.175984
33 4 0.150442 0.0971843 0.256746 0.169854
33 5 0.117281 0.103426 0.204123 0.175817
33 6 0.141149 0.106161 0.243248 0.182775
33 7 0.118346 0.0898634 0.202439 0.155986
33 8 0.0855194 0.111422 0.147189 0.191856
33 9 0.119633 0.0883391 0.203432 0.154597
33 10 0.0849737 0.112416 0.146058 0.193874
33 11 0.119033 0.0891456 0.20366 0.154658
33 12 0.0855054 0.111486 0.147809 0.191442
33 13 0.0783757 0.128946 0.134699 0.222506
33 14 0.107849 0.104459 0.189238 0.176182
33 15 0.0798012 0.128819 0.13715 0.218636
33 16 0.107969 0.104649 0.189735 0.176319
33 17 0.0791371 0.128573 0.136214 0.221663
33 18 0.108523 0.103939 0.189327 0.176403
33 19 0.10186 0.103435 0.180763 0.173222
33 20 0.123004 0.0830113 0.209717 0.14479
33 21 0.097327 0.107809 0.181098 0.171902
33 22 0.122791 0.0830965 0.209383 0.145025
33 23 0.101006 0.104495 0.179478 0.174943
33 24 0.12309 0.0831773 0.210097 0.144821
33 25 0.135312 0.0738351 0.221865 0.134604
33 26 0.0784524 0.130333 0.125505 0.232457
33 27 0.117489 0.0821819 0.234363 0.118888
33 28 0.080303 0.128341 0.128247 0.229531
33 29 0.135206 0.0740768 0.221134 0.135517
33 30 0.0754885 0.135267 0.12812 0.230965
33 31 0.0855056 0.120869 0.117761 0.239666
33 32 0.0630281 0.134511 0.20776 0.130064
33 33 0.276363 0 0 0.476053
33 34 0.0619939 0.136429 0.204613 0.134071
33 35 0.0861999 0.119891 0.119354 0.237363
33 36 0.0885498 0.11483 0.18732 0.161059
33 37 0.0973812 0.105475 0.160182 0.188816
33 38 0.0936611 0.105105 0.27129 0.0843073
33 39 0.082074 0.1163 0.168994 0.170039
33 40 0.0951419 0.104051 0.271992 0.0845725
33 41 0.0965881 0.106507 0.158504 0.1911
33 42 0.121385 0.0866512 0.249483 0.111791
33 43 0.130369 0.0776304 0.233586 0.125
33 44 0.0892426 0.117768 0.140437 0.21388
33 45 0.123114 0.0842333 0.23874 0.118282
33 46 0.088768 0.118672 0.140078 0.214971
33 47 0.130538 0.0777411 0.233696 0.125416
33 48 0.0877834 0.120125 0.142876 0.213831
33 49 0.102534 0.104257 0.173907 0.181983
33 50 0.0859738 0.119188 0.14637 0.207164
33 51 0.101898 0.105848 0.173543 0.181863
33 52 0.0861882 0.118894 0.146812 0.20659
33 53 0.101929 0.105168 0.172994 0.183469
33 54 0.0859654 0.119438 0.146577 0.207535
33 55 0.0792279 0.131758 0.134809 0.228765
33 56 0.120433 0.0847203 0.214227 0.138655
33 57 0.0802457 0.130858 0.13539 0.22799
33 58 0.119977 0.0855722 0.213351 0.140156
33 59 0.0797333 0.131187 0.135698 0.227766
33 60 0.121895 0.0828658 0.213705 0.139489
33 61 0.102448 0.0937844 0.176743 0.161173
33 62 0.122916 0.0851779 0.213421 0.144646
33 63 0.101483 0.0950662 0.176811 0.161254
33 64 0.122862 0.0853856 0.213294 0.145035
33 65 0.102228 0.0941467 0.176384 0.16179
33 66 0.123071 0.0847173 0.212781 0.14518
33 67 0.16745 0.0772168 0.290611 0.130926
33 68 0.0818962 0.138195 0.139358 0.239337
33 69 0.165768 0.0792297 0.291464 0.130488
33 70 0.0819942 0.138529 0.139538 0.239883
33 71 0.167414 0.0775582 0.290653 0.131415
33 72 0.0817151 0.138106 0.139645 0.23905
34 1 0.153739 0.132459 0.163353 0.140045
34 2 0.183507 0.137058 0.197234 0.142702
34 3 0.152309 0.133504 0.162559 0.140365
34 4 0.19112 0.129881 0.208617 0.131686
34 5 0.15252 0.133419 0.162824 0.14018
34 6 0.181461 0.139067 0.195143 0.144729
34 7 0.151859 0.117846 0.162486 0.123446
34 8 0.11082 0.144347 0.117175 0.153354
34 9 0.152256 0.117291 0.164656 0.120855
34 10 0.110498 0.14525 0.115956 0.15526
34 11 0.151947 0.117789 0.164428 0.121265
34 12 0.111086 0.144175 0.11749 0.153119
34 13 0.100064 0.168925 0.108183 0.176163
34 14 0.141345 0.13379 0.150466 0.141147
34 15 0.104039 0.164678 0.107611 0.177816
34 16 0.140987 0.134143 0.151014 0.140973
34 17 0.103751 0.164984 0.107308 0.178091
34 18 0.141673 0.133577 0.150656 0.141088
34 19 0.135115 0.131262 0.14213 0.13985
34 20 0.156202 0.11079 0.17062 0.11222
34 21 0.135792 0.129535 0.136281 0.144474
34 22 0.14883 0.116172 0.175036 0.106601
34 23 0.136442 0.128701 0.136674 0.143914
34 24 0.155982 0.11109 0.17077 0.112203
34 25 0.158169 0.110399 0.194003 0.0939577
34 26 0.101499 0.168015 0.097974 0.189631
34 27 0.119544 0.136264 0.222016 0.0627581
34 28 0.0871415 0.17976 0.113053 0.16067
34 29 0.118763 0.136863 0.221944 0.0626465
34 30 0.10074 0.168857 0.0970765 0.190614
34 31 0.0853277 0.185288 0.115936 0.167907
34 32 0.139606 0.122239 0.127017 0.150647
34 33 0.0619939 0.204613 0.136429 0.134071
34 34 0.358207 0 0 0.379847
34 35 0.0619924 0.204655 0.135919 0.134526
34 36 0.140348 0.121464 0.127615 0.149962
34 37 0.124617 0.138798 0.129332 0.150434
34 38 0.17881 0.0917371 0.182245 0.103264
34 39 0.125827 0.136461 0.123977 0.154709
34 40 0.159861 0.0988439 0.193902 0.0903719
34 41 0.12587 0.136221 0.124384 0.1541
34 42 0.178952 0.0916011 0.182412 0.10309
34 43 0.171385 0.0981204 0.18598 0.100389
34 44 0.10719 0.161831 0.119083 0.165974
34 45 0.175769 0.0947128 0.181283 0.105051
34 46 0.102778 0.166115 0.122416 0.161789
34 47 0.175717 0.0946105 0.181231 0.104878
34 48 0.107081 0.161975 0.11885 0.166218
34 49 0.130514 0.13741 0.140801 0.143037
34 50 0.111332 0.154713 0.116634 0.165683
34 51 0.129844 0.138509 0.14007 0.144709
34 52 0.111777 0.154386 0.116977 0.164597
34 53 0.129767 0.138421 0.139955 0.144634
34 54 0.111317 0.154951 0.11674 0.165793
34 55 0.102147 0.171474 0.107712 0.182222
34 56 0.159675 0.106168 0.168977 0.112833
34 57 0.102607 0.171095 0.108942 0.181114
34 58 0.16006 0.106224 0.167187 0.115332
34 59 0.102487 0.171066 0.108825 0.181066
