Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 2
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/2_Nh_folder/
34 45 0.10902 0.417017 0.11851 0.287195
34 46 0.371566 0.157524 0.324592 0.0822821
34 47 0.109119 0.416916 0.118457 0.287246
34 48 0.371988 0.156145 0.323523 0.0843433
34 49 0.385808 0.138384 0.318032 0.0864696
34 50 0.290366 0.233944 0.168504 0.236105
34 51 0.385798 0.138507 0.318066 0.0863053
34 52 0.290387 0.234201 0.168171 0.236126
34 53 0.385813 0.138484 0.318011 0.0863582
34 54 0.290289 0.234016 0.168554 0.236053
34 55 0.256313 0.273198 0.151524 0.25704
34 56 0.125952 0.400204 0.131285 0.274678
34 57 0.256247 0.273295 0.151575 0.25695
34 58 0.126232 0.39999 0.131087 0.274787
34 59 0.256173 0.273363 0.151606 0.256918
34 60 0.126017 0.400132 0.131269 0.274691
34 61 0.141544 0.397831 0.147005 0.269165
34 62 0.421462 0.113142 0.333993 0.0784584
34 63 0.141634 0.397747 0.14694 0.269222
34 64 0.421527 0.113088 0.333935 0.0784962
34 65 0.141718 0.397661 0.146969 0.269194
34 66 0.421466 0.113134 0.333953 0.0784982
34 67 0.475957 0.0702548 0.379615 0.041791
34 68 0.202524 0.341437 0.121763 0.297924
34 69 0.476229 0.0699841 0.379756 0.0416492
34 70 0.202263 0.341699 0.121687 0.297996
34 71 0.476488 0.0697245 0.379891 0.0415151
34 72 0.202267 0.341692 0.121618 0.298068
35 1 0.528542 0.182605 0.204456 0.0505249
35 2 0.0589797 0.655146 0.0223106 0.233709
35 3 0.528677 0.182472 0.204493 0.0504891
35 4 0.0583477 0.655783 0.0221035 0.233913
35 5 0.5293 0.181861 0.204588 0.0503817
35 6 0.0580636 0.656067 0.0220242 0.233992
35 7 0.128111 0.570586 0.0589611 0.19165
35 8 0.446849 0.258221 0.131326 0.121536
35 9 0.128099 0.5706 0.0589569 0.191655
35 10 0.446733 0.258373 0.131361 0.121471
35 11 0.128215 0.570571 0.0588 0.19173
35 12 0.446706 0.258404 0.131333 0.1215
35 13 0.472077 0.215347 0.137141 0.109575
35 14 0.437969 0.253951 0.179122 0.0691456
35 15 0.472087 0.215338 0.13714 0.109576
35 16 0.438114 0.253941 0.179209 0.0689327
35 17 0.472084 0.215679 0.136831 0.109549
35 18 0.438141 0.253919 0.179224 0.0689202
35 19 0.388835 0.296004 0.170329 0.0756939
35 20 0.141381 0.543277 0.0607619 0.185226
35 21 0.388832 0.296005 0.170326 0.0756964
35 22 0.140742 0.544241 0.0613171 0.184351
35 23 0.388758 0.297144 0.171651 0.0732966
35 24 0.140704 0.544284 0.0613506 0.18432
35 25 0.142137 0.547668 0.0584343 0.189862
35 26 0.505059 0.181601 0.145593 0.101484
35 27 0.142123 0.547678 0.0584435 0.189851
35 28 0.507883 0.179297 0.142174 0.104382
35 29 0.128255 0.564297 0.0703741 0.175146
35 30 0.507899 0.179285 0.142156 0.104402
35 31 0.542819 0.152483 0.152473 0.0969422
35 32 0.359464 0.33373 0.171999 0.0770112
35 33 0.542813 0.152485 0.152463 0.0969506
35 34 0.340166 0.353199 0.190279 0.0585496
35 35 0.715735 0 0 0.256579
35 36 0.34016 0.353208 0.190303 0.0585286
35 37 0.342758 0.351542 0.166255 0.0817782
35 38 0.14408 0.551424 0.0549074 0.19435
35 39 0.342778 0.351519 0.166248 0.0817821
35 40 0.131211 0.566043 0.0661631 0.181331
35 41 0.32384 0.369606 0.182778 0.0660709
35 42 0.13123 0.566027 0.0661352 0.181361
35 43 0.171505 0.516056 0.056475 0.189971
35 44 0.536164 0.154913 0.160811 0.0864014
35 45 0.171486 0.516071 0.0564856 0.189958
35 46 0.538431 0.152135 0.158834 0.0888782
35 47 0.17164 0.515306 0.0566988 0.190325
35 48 0.53842 0.152148 0.158843 0.0888707
35 49 0.534438 0.150807 0.171012 0.0746839
35 50 0.313622 0.371881 0.146572 0.099085
35 51 0.534423 0.150819 0.171014 0.0746798
35 52 0.312475 0.372766 0.147328 0.0985716
35 53 0.534439 0.150558 0.171127 0.0747819
35 54 0.312486 0.372755 0.147318 0.0985826
35 55 0.279245 0.412972 0.129626 0.118575
35 56 0.197906 0.489898 0.0599827 0.186627
35 57 0.279262 0.412953 0.129624 0.118575
35 58 0.197946 0.489744 0.0600766 0.186628
35 59 0.279452 0.412686 0.129296 0.118964
35 60 0.197952 0.489739 0.0600701 0.186634
35 61 0.22463 0.480565 0.0646941 0.188117
35 62 0.566222 0.132685 0.191112 0.0594459
35 63 0.224647 0.480549 0.0647008 0.18811
35 64 0.566131 0.132743 0.19122 0.0593611
35 65 0.224672 0.480508 0.0648006 0.188023
35 66 0.566096 0.132778 0.191209 0.0593722
35 67 0.637578 0.0765662 0.220227 0.0357816
35 68 0.22237 0.488836 0.102772 0.152181
35 69 0.637868 0.0762766 0.220352 0.0356571
35 70 0.222197 0.489004 0.1026 0.152357
35 71 0.63811 0.0760323 0.220504 0.035506
35 72 0.222144 0.489057 0.102589 0.152367
36 1 0.43375 0.110182 0.297298 0.122324
36 2 0.0424148 0.503814 0.0386695 0.382694
36 3 0.433965 0.109998 0.297215 0.122379
36 4 0.0419883 0.504242 0.0382607 0.383104
36 5 0.43422 0.109714 0.297699 0.121924
36 6 0.0418803 0.504337 0.0380014 0.383376
36 7 0.10738 0.426878 0.0792463 0.333137
36 8 0.291152 0.248152 0.285398 0.130612
36 9 0.107475 0.426969 0.0791246 0.33308
36 10 0.29108 0.248229 0.285442 0.130572
36 11 0.107328 0.426935 0.0792418 0.33315
36 12 0.291517 0.247684 0.284817 0.131306
36 13 0.307496 0.218074 0.299669 0.106149
36 14 0.379723 0.149562 0.235508 0.172679
36 15 0.309323 0.216787 0.298311 0.106973
36 16 0.379806 0.149486 0.235497 0.172698
36 17 0.307432 0.218148 0.299766 0.106061
36 18 0.379586 0.149222 0.236222 0.172455
36 19 0.358108 0.165734 0.199628 0.204632
36 20 0.106354 0.417753 0.0953109 0.30846
36 21 0.354506 0.170393 0.202383 0.200825
36 22 0.106313 0.417802 0.0953154 0.308463
36 23 0.358164 0.165685 0.199561 0.204704
36 24 0.105187 0.417406 0.0960045 0.309285
36 25 0.0782054 0.451811 0.120835 0.284585
36 26 0.331583 0.195248 0.317572 0.0866186
36 27 0.094339 0.433983 0.105771 0.301349
36 28 0.331584 0.195252 0.317619 0.0865718
36 29 0.0780895 0.451929 0.120933 0.284485
36 30 0.307788 0.216011 0.339907 0.0673042
36 31 0.340133 0.19033 0.353228 0.0585125
36 32 0.347504 0.182802 0.182821 0.226489
36 33 0.35943 0.172018 0.333745 0.0770164
36 34 0.347497 0.182811 0.182796 0.226512
36 35 0.34016 0.190303 0.353208 0.0585286
36 36 0.547452 0 0 0.422321
36 37 0.328668 0.20189 0.178115 0.231302
36 38 0.0895351 0.441458 0.108516 0.302823
36 39 0.325543 0.204416 0.181886 0.228132
36 40 0.0895625 0.441432 0.108498 0.302839
36 41 0.328591 0.201965 0.178173 0.231241
36 42 0.0751199 0.458559 0.122821 0.285805
36 43 0.108963 0.417095 0.118578 0.287119
36 44 0.372005 0.156145 0.323525 0.0843293
36 45 0.109498 0.416262 0.117895 0.288105
36 46 0.372014 0.156134 0.323501 0.0843511
36 47 0.10908 0.416973 0.118498 0.287193
36 48 0.371575 0.157536 0.324587 0.0822771
36 49 0.385817 0.138508 0.318064 0.0862976
36 50 0.290389 0.233938 0.168483 0.236115
36 51 0.38581 0.138397 0.31802 0.0864676
36 52 0.290321 0.234001 0.168525 0.23607
36 53 0.385826 0.138489 0.318003 0.0863548
36 54 0.290406 0.2342 0.168155 0.23613
36 55 0.256274 0.273288 0.151534 0.25698
36 56 0.125933 0.400241 0.131306 0.274645
36 57 0.256338 0.27319 0.151518 0.257034
36 58 0.125998 0.40017 0.131292 0.274657
36 59 0.2562 0.273355 0.151582 0.25693
36 60 0.126215 0.400024 0.131105 0.274758
36 61 0.141602 0.397797 0.146951 0.269199
36 62 0.42148 0.113142 0.33398 0.0784596
36 63 0.141564 0.397829 0.14701 0.269148
36 64 0.421507 0.113111 0.333962 0.0784765
36 65 0.141713 0.397684 0.146976 0.269175
36 66 0.421522 0.113111 0.333899 0.0785206
36 67 0.475983 0.0702486 0.379595 0.0417986
36 68 0.202546 0.341433 0.121743 0.297932
36 69 0.476233 0.0699972 0.379758 0.0416364
36 70 0.20232 0.341658 0.12163 0.298044
36 71 0.476503 0.0697277 0.379881 0.0415127
36 72 0.202252 0.341728 0.121638 0.298034
37 1 0.409686 0.109866 0.321446 0.122662
37 2 0.0416172 0.480066 0.0394419 0.406507
37 3 0.4098 0.109756 0.321505 0.122603
37 4 0.0411944 0.480491 0.0390289 0.40692
37 5 0.410171 0.109386 0.321835 0.122273
37 6 0.0410317 0.480652 0.0388295 0.40712
37 7 0.103198 0.407376 0.0833289 0.35314
37 8 0.285865 0.229332 0.290883 0.14948
37 9 0.103199 0.407397 0.0833128 0.353142
37 10 0.285757 0.229452 0.290967 0.149395
37 11 0.103168 0.407432 0.0833036 0.353158
37 12 0.285779 0.229423 0.290886 0.149485
37 13 0.303206 0.199253 0.304619 0.12501
37 14 0.355326 0.150403 0.260524 0.171793
37 15 0.303075 0.199472 0.304818 0.124737
37 16 0.355479 0.150297 0.260421 0.17187
37 17 0.303044 0.199511 0.304875 0.124689
37 18 0.355441 0.150298 0.260521 0.171807
37 19 0.331138 0.169396 0.227472 0.200875
37 20 0.104824 0.395769 0.0966647 0.331406
37 21 0.331073 0.169771 0.227284 0.200777
37 22 0.10489 0.395841 0.0965747 0.331385
37 23 0.331125 0.169726 0.227226 0.200841
37 24 0.104765 0.395837 0.0966811 0.331402
37 25 0.0945172 0.409351 0.105072 0.327039
37 26 0.322749 0.179468 0.325836 0.103681
37 27 0.0959521 0.408867 0.104044 0.327143
37 28 0.323829 0.178705 0.325034 0.104185
37 29 0.0959261 0.408896 0.104056 0.327133
37 30 0.322671 0.179553 0.325961 0.103561
37 31 0.323805 0.182835 0.369639 0.066027
37 32 0.328606 0.178173 0.201966 0.231224
37 33 0.342769 0.166242 0.35151 0.0818109
37 34 0.325527 0.181886 0.204418 0.228147
37 35 0.342758 0.166255 0.351542 0.0817782
37 36 0.328668 0.178115 0.20189 0.231302
37 37 0.522829 0 0 0.446946
37 38 0.0686489 0.441142 0.129276 0.30314
37 39 0.322381 0.184234 0.184251 0.248755
37 40 0.085266 0.423073 0.113444 0.320432
37 41 0.322357 0.18426 0.184243 0.248762
37 42 0.0686299 0.441164 0.129298 0.303118
37 43 0.0762901 0.427872 0.150703 0.276159
37 44 0.326503 0.176229 0.368712 0.0639919
37 45 0.0945619 0.406079 0.132105 0.298296
37 46 0.345357 0.158597 0.349446 0.0820412
37 47 0.0946115 0.406029 0.1321 0.298297
37 48 0.326602 0.176132 0.368598 0.0641038
37 49 0.36192 0.139528 0.341771 0.0846711
37 50 0.293025 0.207322 0.165505 0.262275
37 51 0.361389 0.138429 0.341397 0.0866881
37 52 0.289078 0.210228 0.17038 0.258439
37 53 0.361393 0.138419 0.341353 0.0867269
37 54 0.292952 0.207393 0.165552 0.262223
37 55 0.255898 0.249879 0.151327 0.280395
37 56 0.109743 0.392511 0.147596 0.281569
37 57 0.256233 0.249034 0.151521 0.280717
37 58 0.110605 0.391097 0.146453 0.28326
37 59 0.256161 0.249103 0.151551 0.280684
37 60 0.109844 0.392406 0.147543 0.281617
37 61 0.125946 0.38914 0.162723 0.277496
37 62 0.399723 0.110716 0.355278 0.0809445
37 63 0.12533 0.389644 0.163261 0.277074
37 64 0.399651 0.110597 0.355302 0.0811101
37 65 0.125443 0.389529 0.163261 0.277074
37 66 0.399746 0.11069 0.355218 0.0810039
37 67 0.451495 0.0701557 0.404047 0.0418934
37 68 0.201531 0.317935 0.122699 0.321387
37 69 0.451624 0.070014 0.404317 0.0416361
37 70 0.201475 0.317959 0.122465 0.321651
37 71 0.451893 0.0697451 0.404442 0.0415114
37 72 0.201266 0.318199 0.122564 0.321522
38 1 0.14522 0.0581968 0.587803 0.174947
38 2 0.0193186 0.184936 0.0619548 0.703951
38 3 0.145268 0.058149 0.587926 0.174826
38 4 0.0191312 0.185123 0.0613045 0.704604
38 5 0.145375 0.0580404 0.588517 0.174238
38 6 0.0190379 0.185216 0.0610344 0.704874
38 7 0.043663 0.15626 0.143372 0.606152
38 8 0.129076 0.0726394 0.449112 0.307189
38 9 0.0436619 0.156261 0.143357 0.606169
38 10 0.129108 0.0726027 0.449069 0.307247
38 11 0.0437062 0.156207 0.143271 0.606279
38 12 0.129098 0.0726142 0.449024 0.307296
38 13 0.133765 0.0630629 0.475496 0.262055
38 14 0.116957 0.0811063 0.500448 0.241867
38 15 0.13376 0.0630688 0.475511 0.262042
38 16 0.116711 0.0813248 0.500689 0.241679
38 17 0.133787 0.0629941 0.475636 0.261989
38 18 0.116713 0.0813245 0.500728 0.241645
38 19 0.100972 0.0952364 0.45883 0.276093
38 20 0.0517882 0.144375 0.150206 0.584527
38 21 0.100962 0.0952462 0.458836 0.276086
38 22 0.051647 0.144418 0.15039 0.584477
38 23 0.101402 0.0946775 0.45806 0.277012
38 24 0.051655 0.144412 0.150377 0.584495
38 25 0.0591839 0.138505 0.141299 0.5993
38 26 0.139398 0.057532 0.510312 0.226718
38 27 0.059192 0.138496 0.141287 0.59931
38 28 0.139433 0.0572768 0.510995 0.226288
38 29 0.0570673 0.14032 0.1435 0.597409
38 30 0.139445 0.0572674 0.51098 0.226307
38 31 0.131228 0.0661378 0.566022 0.181367
38 32 0.0751617 0.122775 0.458529 0.28583
38 33 0.131198 0.0661661 0.566035 0.181349
38 34 0.089539 0.10851 0.441437 0.302841
38 35 0.14408 0.0549074 0.551424 0.19435
38 36 0.0895351 0.108516 0.441458 0.302823
38 37 0.0686489 0.129276 0.441142 0.30314
38 38 0.204706 0 0 0.767611
38 39 0.0686674 0.129255 0.441137 0.30314
38 40 0.0635658 0.135486 0.135497 0.610168
38 41 0.0852622 0.113435 0.423059 0.320455
38 42 0.0635581 0.135496 0.135497 0.610172
38 43 0.0682687 0.128521 0.159804 0.577164
38 44 0.128857 0.0669395 0.570394 0.171882
38 45 0.0682497 0.128538 0.159814 0.577149
38 46 0.142671 0.0552566 0.553987 0.186182
38 47 0.0657506 0.13129 0.161906 0.574807
38 48 0.142681 0.055248 0.553976 0.186195
38 49 0.143199 0.0529057 0.562033 0.172529
38 50 0.0800779 0.115531 0.378812 0.356443
38 51 0.143227 0.0528752 0.561991 0.172568
38 52 0.0818322 0.114489 0.378317 0.35624
38 53 0.143924 0.05236 0.561068 0.173308
38 54 0.0818306 0.114491 0.378319 0.356238
38 55 0.075241 0.122811 0.333445 0.408722
38 56 0.0694692 0.127212 0.18861 0.548866
38 57 0.0752486 0.122802 0.333454 0.408711
38 58 0.0693686 0.127524 0.188548 0.548721
38 59 0.0754095 0.122715 0.333438 0.408653
38 60 0.0693649 0.127528 0.18855 0.548718
38 61 0.0734923 0.128245 0.215844 0.540343
38 62 0.154273 0.0456593 0.602921 0.14647
38 63 0.0734848 0.128252 0.215875 0.540313
38 64 0.154232 0.0457507 0.602937 0.146405
38 65 0.0735411 0.128215 0.215892 0.540278
38 66 0.154218 0.0457643 0.602905 0.146437
38 67 0.181329 0.0229297 0.676454 0.0894312
38 68 0.0607184 0.142712 0.264372 0.498323
38 69 0.1814 0.0228594 0.676798 0.0890873
38 70 0.0606182 0.142819 0.264154 0.498534
38 71 0.181472 0.0227888 0.677115 0.0887681
38 72 0.060608 0.142829 0.264101 0.498587
39 1 0.409719 0.10985 0.321411 0.122676
39 2 0.0416179 0.480079 0.0394405 0.406488
39 3 0.40976 0.109807 0.321538 0.122552
39 4 0.0412 0.480498 0.0390231 0.406906
39 5 0.410167 0.109403 0.321834 0.122253
39 6 0.041028 0.480671 0.0388323 0.407096
39 7 0.103207 0.4074 0.0833184 0.353116
39 8 0.285885 0.229325 0.29086 0.149484
39 9 0.103186 0.407403 0.0833233 0.353127
39 10 0.285843 0.229371 0.290874 0.149475
39 11 0.103166 0.407447 0.0833038 0.353138
39 12 0.285735 0.229489 0.29093 0.149414
39 13 0.303103 0.199456 0.304777 0.124758
39 14 0.355316 0.150426 0.26053 0.171767
39 15 0.303242 0.19923 0.304589 0.125022
39 16 0.355401 0.150348 0.260516 0.171789
39 17 0.303076 0.199491 0.304838 0.124707
39 18 0.355498 0.150294 0.260439 0.171837
39 19 0.331061 0.169797 0.227298 0.200744
39 20 0.104827 0.39578 0.0966602 0.331391
39 21 0.331132 0.169414 0.227469 0.200858
39 22 0.104772 0.39584 0.0966774 0.331383
39 23 0.331115 0.169748 0.227232 0.200817
39 24 0.104893 0.395855 0.0965648 0.331379
39 25 0.0959443 0.408891 0.104054 0.327115
39 26 0.322804 0.179427 0.325778 0.103719
39 27 0.0945204 0.40936 0.105062 0.327027
39 28 0.32275 0.179484 0.325881 0.103619
39 29 0.0959184 0.408917 0.104061 0.327108
39 30 0.32384 0.178711 0.325016 0.104186
39 31 0.342808 0.166219 0.351483 0.0818208
39 32 0.328593 0.1782 0.201976 0.231195
39 33 0.323831 0.182819 0.369592 0.0660512
39 34 0.328634 0.17816 0.201903 0.231267
39 35 0.342778 0.166248 0.351519 0.0817821
39 36 0.325543 0.181886 0.204416 0.228132
39 37 0.322381 0.184251 0.184234 0.248755
39 38 0.0686674 0.441137 0.129255 0.30314
39 39 0.522843 0 0 0.446926
39 40 0.0686414 0.441163 0.129292 0.303101
39 41 0.322367 0.184263 0.18423 0.248755
39 42 0.0852667 0.423089 0.113433 0.320426
39 43 0.0945523 0.406105 0.132121 0.298264
39 44 0.326493 0.176252 0.368717 0.0639667
39 45 0.0763223 0.42785 0.15066 0.276179
39 46 0.326552 0.176193 0.368645 0.0640362
39 47 0.0946054 0.406048 0.132104 0.298274
39 48 0.345366 0.158604 0.349432 0.0820373
39 49 0.361417 0.138416 0.341377 0.0866906
39 50 0.293039 0.207321 0.165488 0.262272
39 51 0.361918 0.139541 0.341755 0.0846648
39 52 0.292977 0.207381 0.165524 0.262231
39 53 0.361403 0.138423 0.341338 0.0867216
39 54 0.289084 0.210234 0.17037 0.25843
39 55 0.256246 0.249036 0.151489 0.28073
39 56 0.109738 0.392531 0.147599 0.281545
39 57 0.255905 0.249884 0.151333 0.280367
39 58 0.109835 0.392429 0.147551 0.281589
39 59 0.256172 0.249105 0.151537 0.280678
39 60 0.110598 0.391117 0.146457 0.283236
39 61 0.125297 0.38969 0.163269 0.277046
39 62 0.399731 0.110722 0.355265 0.0809374
39 63 0.125981 0.389119 0.16271 0.277489
39 64 0.399767 0.110682 0.355237 0.0809642
39 65 0.125441 0.389545 0.163261 0.277054
39 66 0.399645 0.110617 0.355258 0.0811344
39 67 0.45138 0.0702722 0.404143 0.04179
39 68 0.201535 0.317945 0.122693 0.321373
39 69 0.451774 0.069891 0.404175 0.0417446
39 70 0.201303 0.318176 0.122588 0.321478
39 71 0.451908 0.0697435 0.404421 0.0415122
39 72 0.20145 0.317998 0.122426 0.321671
40 1 0.145229 0.0581965 0.587788 0.174953
40 2 0.019312 0.184952 0.0619609 0.703934
40 3 0.145312 0.0581148 0.58788 0.17486
40 4 0.0191022 0.185163 0.0613332 0.704562
40 5 0.145459 0.0579687 0.588436 0.174304
40 6 0.0190199 0.185245 0.0610521 0.704845
40 7 0.0436236 0.156296 0.14341 0.60612
40 8 0.129125 0.0725938 0.44908 0.307218
40 9 0.0436015 0.156332 0.143416 0.606098
40 10 0.129074 0.0726537 0.449085 0.30721
40 11 0.0436289 0.156308 0.143349 0.606173
40 12 0.129105 0.0726175 0.449016 0.307291
40 13 0.133831 0.0629548 0.475558 0.262043
40 14 0.116809 0.0812323 0.500518 0.241827
40 15 0.13379 0.0630486 0.475482 0.26206
40 16 0.117006 0.0810718 0.500469 0.241845
40 17 0.133777 0.0630666 0.475518 0.262035
40 18 0.116785 0.0812624 0.500654 0.241706
40 19 0.101527 0.0945591 0.457948 0.277106
40 20 0.0515383 0.144532 0.150535 0.584311
40 21 0.101053 0.0951645 0.458743 0.276168
40 22 0.0517619 0.144416 0.150194 0.584539
40 23 0.100974 0.0952474 0.458815 0.276103
40 24 0.0515897 0.144487 0.150441 0.58442
40 25 0.056985 0.140411 0.143599 0.5973
40 26 0.139463 0.0572546 0.510916 0.226352
40 27 0.0591328 0.138565 0.141345 0.59924
40 28 0.139426 0.0575154 0.510332 0.22669
40 29 0.0591883 0.138511 0.141275 0.599313
40 30 0.139467 0.0572552 0.510958 0.226318
40 31 0.144085 0.0549131 0.551413 0.194354
40 32 0.0896094 0.108449 0.4414 0.302868
40 33 0.131275 0.0660991 0.565956 0.181417
40 34 0.0751414 0.122806 0.458517 0.28583
40 35 0.131211 0.0661631 0.566043 0.181331
40 36 0.0895625 0.108498 0.441432 0.302839
40 37 0.085266 0.113444 0.423073 0.320432
40 38 0.0635658 0.135497 0.135486 0.610168
40 39 0.0686414 0.129292 0.441163 0.303101
40 40 0.204716 0 0 0.767599
40 41 0.0686578 0.129275 0.441113 0.303152
40 42 0.0635751 0.135489 0.135479 0.610178
40 43 0.0658264 0.13123 0.161794 0.574911
40 44 0.142632 0.0553082 0.554037 0.18612
40 45 0.068309 0.128488 0.159754 0.577198
40 46 0.128856 0.0669478 0.570377 0.171885
40 47 0.0682794 0.128516 0.159829 0.57712
40 48 0.142657 0.0552825 0.553997 0.186162
40 49 0.143845 0.0524548 0.561198 0.173176
40 50 0.0818079 0.114526 0.378367 0.356183
40 51 0.14315 0.0529625 0.562066 0.172481
40 52 0.0800713 0.115544 0.378791 0.356447
40 53 0.143203 0.0529063 0.561973 0.172568
40 54 0.081812 0.11452 0.378337 0.356208
40 55 0.0753567 0.122781 0.333516 0.40857
40 56 0.0694834 0.127422 0.188384 0.54888
40 57 0.0752144 0.122846 0.333487 0.408667
40 58 0.0695101 0.127178 0.188618 0.548839
40 59 0.0752379 0.122821 0.333421 0.408727
40 60 0.0694442 0.127458 0.188471 0.548785
40 61 0.0736364 0.12813 0.21566 0.540498
40 62 0.154126 0.0458678 0.603033 0.146301
40 63 0.0735637 0.128184 0.215796 0.540379
40 64 0.154241 0.0457005 0.60296 0.146416
40 65 0.0735526 0.128195 0.21592 0.540254
40 66 0.154151 0.0458423 0.602971 0.146359
40 67 0.181329 0.0229429 0.676448 0.0894229
40 68 0.0606548 0.142793 0.264456 0.498221
40 69 0.181399 0.0228703 0.676797 0.0890762
40 70 0.0606566 0.142784 0.264094 0.498588
40 71 0.181472 0.0227981 0.677119 0.0887536
40 72 0.0605946 0.142853 0.264114 0.498562
41 1 0.409638 0.109896 0.321491 0.122629
41 2 0.0416199 0.480044 0.0394381 0.406523
41 3 0.409716 0.10982 0.321584 0.122537
41 4 0.0412067 0.480457 0.0390163 0.406946
41 5 0.410051 0.109483 0.321947 0.122176
41 6 0.0410392 0.480625 0.0388214 0.407141
41 7 0.103205 0.407369 0.0833202 0.353147
41 8 0.28587 0.229315 0.290879 0.149491
41 9 0.103195 0.407381 0.0833148 0.353153
41 10 0.285887 0.229294 0.29083 0.149551
41 11 0.103153 0.407406 0.0833159 0.353174
41 12 0.285844 0.229339 0.290817 0.149566
41 13 0.30315 0.199376 0.30473 0.124837
41 14 0.355289 0.15046 0.260535 0.171761
41 15 0.303154 0.199373 0.304736 0.124832
41 16 0.355302 0.150414 0.260614 0.171724
41 17 0.303267 0.199179 0.304589 0.125064
41 18 0.355332 0.150387 0.260625 0.171716
41 19 0.330972 0.169854 0.227387 0.200688
41 20 0.104961 0.395744 0.0965382 0.331426
41 21 0.330974 0.169851 0.227379 0.200694
41 22 0.104797 0.395784 0.0966523 0.331439
41 23 0.3311 0.16942 0.227495 0.200871
41 24 0.104794 0.395789 0.0966496 0.331445
41 25 0.0959531 0.40885 0.104044 0.327157
41 26 0.323905 0.178608 0.324906 0.104322
41 27 0.0959551 0.408846 0.104038 0.327162
41 28 0.322825 0.179377 0.325806 0.103726
41 29 0.094492 0.409358 0.105076 0.327048
41 30 0.322783 0.179422 0.325845 0.10369
41 31 0.342823 0.166171 0.351467 0.0818695
41 32 0.325437 0.181956 0.204538 0.228041
41 33 0.342802 0.16619 0.351473 0.0818612
41 34 0.32856 0.178201 0.201978 0.231225
41 35 0.32384 0.182778 0.369606 0.0660709
41 36 0.328591 0.178173 0.201965 0.231241
41 37 0.322357 0.184243 0.18426 0.248762
41 38 0.0852622 0.423059 0.113435 0.320455
41 39 0.322367 0.18423 0.184263 0.248755
41 40 0.0686578 0.441113 0.129275 0.303152
41 41 0.522809 0 0 0.446959
41 42 0.0686366 0.441138 0.129288 0.303141
41 43 0.0945174 0.406108 0.132156 0.29826
41 44 0.345353 0.158583 0.349459 0.0820431
41 45 0.0945232 0.406098 0.132141 0.298272
41 46 0.326467 0.176244 0.368728 0.0639861
41 47 0.0763427 0.427795 0.150686 0.276183
41 48 0.326494 0.176219 0.3687 0.0640154
41 49 0.361385 0.138417 0.341408 0.0866908
41 50 0.289155 0.210133 0.170326 0.25851
41 51 0.361366 0.138434 0.341414 0.0866823
41 52 0.293015 0.20731 0.165486 0.262301
41 53 0.361876 0.139548 0.341757 0.0846895
41 54 0.293008 0.207318 0.165494 0.262293
41 55 0.256292 0.248957 0.151443 0.280808
41 56 0.110451 0.391236 0.146556 0.283174
41 57 0.256293 0.248955 0.151459 0.280791
41 58 0.109725 0.392506 0.147662 0.28151
41 59 0.255881 0.249873 0.151315 0.280414
41 60 0.109728 0.392503 0.147657 0.281514
41 61 0.125212 0.389741 0.163354 0.276994
41 62 0.399592 0.110639 0.355346 0.0810807
41 63 0.125242 0.389711 0.163347 0.277001
41 64 0.39972 0.110696 0.355284 0.0809504
41 65 0.126027 0.389039 0.162777 0.277454
41 66 0.399706 0.11071 0.355252 0.0809826
41 67 0.451338 0.07028 0.404184 0.0417824
41 68 0.201765 0.31765 0.122511 0.321619
41 69 0.451597 0.0700208 0.404338 0.0416286
41 70 0.201358 0.318087 0.122532 0.321566
41 71 0.452003 0.0696285 0.404339 0.0416137
41 72 0.201325 0.31812 0.122502 0.321597
42 1 0.145265 0.0581537 0.587761 0.174992
42 2 0.0193089 0.184947 0.0619645 0.703945
42 3 0.145276 0.0581407 0.587916 0.17484
42 4 0.0191102 0.185146 0.0613257 0.704585
42 5 0.145459 0.0579605 0.588441 0.174314
42 6 0.0190061 0.185251 0.0610665 0.704843
42 7 0.0435945 0.15633 0.143441 0.606086
42 8 0.129114 0.0725961 0.449094 0.307218
42 9 0.0436132 0.156299 0.143405 0.60614
42 10 0.129104 0.0726083 0.449076 0.307242
42 11 0.043621 0.156307 0.143358 0.606178
42 12 0.129053 0.0726673 0.449053 0.307259
42 13 0.133788 0.0630418 0.475478 0.262076
42 14 0.116817 0.081216 0.500513 0.241845
42 15 0.133822 0.0629558 0.47558 0.262036
42 16 0.116793 0.0812451 0.500609 0.24176
42 17 0.13377 0.0630656 0.475529 0.262037
42 18 0.117015 0.0810557 0.500504 0.241829
42 19 0.101072 0.0951379 0.458733 0.276193
42 20 0.0515266 0.144536 0.150548 0.584311
42 21 0.101529 0.0945481 0.457944 0.277124
42 22 0.0515691 0.144498 0.150468 0.584401
42 23 0.100984 0.0952293 0.458809 0.276123
42 24 0.051765 0.144406 0.150187 0.584564
42 25 0.0591081 0.138583 0.141375 0.599227
42 26 0.139455 0.0572541 0.510928 0.226354
42 27 0.0569784 0.140409 0.143602 0.597307
42 28 0.139449 0.057262 0.510982 0.226304
42 29 0.0591735 0.138518 0.141291 0.59931
42 30 0.139419 0.0575164 0.51034 0.2267
42 31 0.131339 0.0660288 0.565912 0.181479
42 32 0.0896192 0.108431 0.441393 0.302888
42 33 0.144074 0.0549139 0.551411 0.194365
