Nx Ny Nh g path_to_PH
33 68 0.00698228 0.00759991 0.00759991 0.00698228
33 69 0.00358256 0.00406841 0.00406841 0.00358256
33 70 0.00698227 0.00759988 0.00759988 0.00698227
33 71 0.00378568 0.0039173 0.0039173 0.00378568
33 72 0.00739924 0.00724002 0.00724002 0.00739924
34 1 0.00685277 0.00707975 0.00707975 0.00685277
34 2 0.00364448 0.00373072 0.00373072 0.00364448
34 3 0.00697602 0.00698019 0.00698019 0.00697602
34 4 0.00372655 0.00363122 0.00363122 0.00372655
34 5 0.00697601 0.00698019 0.00698019 0.00697601
34 6 0.00364447 0.00373073 0.00373073 0.00364447
34 7 0.00727531 0.00766361 0.00766361 0.00727531
34 8 0.00829196 0.00870332 0.00870332 0.00829196
34 9 0.00750184 0.00767893 0.00767893 0.00750184
34 10 0.00865149 0.00833977 0.00833977 0.00865149
34 11 0.00750183 0.00767895 0.00767895 0.00750183
34 12 0.00829197 0.00870333 0.00870333 0.00829197
34 13 0.00728738 0.00689132 0.00689132 0.00728738
34 14 0.00647332 0.00699241 0.00699241 0.00647332
34 15 0.00695588 0.00767829 0.00767829 0.00695588
34 16 0.00684949 0.00666014 0.00666014 0.00684949
34 17 0.00695589 0.00767826 0.00767826 0.00695589
34 18 0.00647334 0.00699244 0.00699244 0.00647333
34 19 0.00885405 0.00812648 0.00812648 0.00885405
34 20 0.00804439 0.00853729 0.00853729 0.00804439
34 21 0.00671512 0.00936714 0.00936714 0.00671512
34 22 0.00740494 0.00843476 0.00843476 0.00740494
34 23 0.00671514 0.00936715 0.00936715 0.00671514
34 24 0.00804436 0.00853724 0.00853724 0.00804436
34 25 0.00706797 0.00856715 0.00856715 0.00706796
34 26 0.00675053 0.00918764 0.00918764 0.00675053
34 27 0.00250912 0.00727493 0.00727493 0.00250912
34 28 0.0037452 0.00650571 0.00650571 0.0037452
34 29 0.0025091 0.00727485 0.00727485 0.0025091
34 30 0.00675051 0.00918766 0.00918766 0.00675051
34 31 0.00754602 0.00976661 0.00976661 0.00754602
34 32 0.00510673 0.0101636 0.0101636 0.00510673
34 33 0.00245784 0.00821329 0.00821329 0.00245784
34 34 0.092597 0 0 0.092597
34 35 0.00245786 0.0082133 0.0082133 0.00245786
34 36 0.00510673 0.0101636 0.0101636 0.00510673
34 37 0.00868293 0.00790936 0.00790936 0.00868293
34 38 0.00665572 0.010404 0.010404 0.00665572
34 39 0.00526313 0.00987673 0.00987673 0.00526313
34 40 0.00266312 0.00719752 0.00719752 0.00266312
34 41 0.00526312 0.00987674 0.00987674 0.00526312
34 42 0.00665573 0.010404 0.010404 0.00665574
34 43 0.0081408 0.00767322 0.00767322 0.0081408
34 44 0.0076305 0.00846254 0.00846254 0.0076305
34 45 0.00761114 0.00885385 0.00885385 0.00761114
34 46 0.00628835 0.0085192 0.0085192 0.00628835
34 47 0.00761119 0.00885385 0.00885385 0.00761119
34 48 0.00763053 0.0084626 0.0084626 0.00763053
34 49 0.00682412 0.00905671 0.00905671 0.00682412
34 50 0.00758782 0.00924188 0.00924189 0.00758782
34 51 0.00798166 0.00853563 0.00853563 0.00798166
34 52 0.0088872 0.00813354 0.00813354 0.0088872
34 53 0.00798166 0.00853561 0.00853561 0.00798166
34 54 0.00758787 0.00924197 0.00924197 0.00758787
34 55 0.00625821 0.00714358 0.00714358 0.00625821
34 56 0.00626694 0.008144 0.008144 0.00626694
34 57 0.00670982 0.00692076 0.00692076 0.00670982
34 58 0.00775004 0.00671673 0.00671673 0.00775004
34 59 0.0067098 0.00692073 0.00692073 0.0067098
34 60 0.00626692 0.00814396 0.00814396 0.00626692
34 61 0.00866489 0.00831062 0.00831062 0.00866489
34 62 0.00745775 0.00775597 0.00775597 0.00745775
34 63 0.00811437 0.00880162 0.00880162 0.00811437
34 64 0.00750211 0.00754259 0.00754259 0.00750211
34 65 0.00811437 0.00880155 0.00880155 0.00811437
34 66 0.00745775 0.00775592 0.00775592 0.00745775
34 67 0.00368421 0.00361824 0.00361824 0.00368421
34 68 0.00684134 0.00701974 0.00701974 0.00684134
34 69 0.00341919 0.00385646 0.00385646 0.00341919
34 70 0.00644455 0.00733234 0.00733234 0.00644455
34 71 0.00341918 0.00385642 0.00385642 0.00341918
34 72 0.00684132 0.00701969 0.00701969 0.00684132
35 1 0.0073169 0.00739254 0.00739254 0.0073169
35 2 0.00390952 0.00385006 0.00385006 0.00390952
35 3 0.00731691 0.00739254 0.00739254 0.00731691
35 4 0.00378657 0.00394449 0.00394449 0.00378657
35 5 0.00721107 0.0074171 0.0074171 0.00721107
35 6 0.00378656 0.00394449 0.00394449 0.00378656
35 7 0.00776955 0.00822887 0.00822887 0.00776955
35 8 0.00900796 0.00894404 0.00894404 0.00900796
35 9 0.00776955 0.00822886 0.00822886 0.00776954
35 10 0.00885758 0.00907566 0.00907566 0.00885758
35 11 0.0081206 0.00781924 0.00781924 0.0081206
35 12 0.00885756 0.00907567 0.00907567 0.00885756
35 13 0.00700609 0.00812532 0.00812532 0.00700609
35 14 0.00661216 0.00733845 0.00733845 0.00661215
35 15 0.00700607 0.00812527 0.00812527 0.00700607
35 16 0.00704095 0.00730979 0.00730979 0.00704095
35 17 0.00794011 0.0073773 0.0073773 0.00794011
35 18 0.00704094 0.00730983 0.00730983 0.00704094
35 19 0.00873041 0.00934541 0.00934541 0.00873041
35 20 0.00838255 0.00849689 0.00849689 0.00838255
35 21 0.00873041 0.00934537 0.00934537 0.00873041
35 22 0.00841778 0.00911887 0.00911887 0.00841778
35 23 0.00840591 0.00907574 0.00907574 0.00840591
35 24 0.00841776 0.00911879 0.00911879 0.00841776
35 25 0.00676809 0.00963058 0.00963058 0.00676809
35 26 0.00906495 0.00808633 0.00808633 0.00906495
35 27 0.00676809 0.0096306 0.0096306 0.00676809
35 28 0.00669072 0.00956554 0.00956555 0.00669072
35 29 0.0033039 0.00672824 0.00672824 0.0033039
35 30 0.00669073 0.00956555 0.00956555 0.00669072
35 31 0.00542466 0.011674 0.011674 0.00542466
35 32 0.00754603 0.00976664 0.00976664 0.00754602
35 33 0.00542465 0.011674 0.011674 0.00542465
35 34 0.00245786 0.0082133 0.0082133 0.00245786
35 35 0.0976369 0 0 0.0976369
35 36 0.00245785 0.00821329 0.00821329 0.00245785
35 37 0.00665571 0.010404 0.010404 0.00665571
35 38 0.00773164 0.0105803 0.0105803 0.00773164
35 39 0.00665572 0.010404 0.010404 0.00665572
35 40 0.00241102 0.00881738 0.00881738 0.00241102
35 41 0.00266312 0.00719754 0.00719754 0.00266312
35 42 0.00241102 0.00881741 0.00881741 0.00241102
35 43 0.00832271 0.00902899 0.00902899 0.00832271
35 44 0.00883932 0.00791662 0.00791662 0.00883932
35 45 0.00832271 0.00902899 0.00902899 0.00832271
35 46 0.00579856 0.00971779 0.00971779 0.00579856
35 47 0.00763159 0.00886215 0.00886214 0.00763159
35 48 0.00579855 0.00971777 0.00971777 0.00579855
35 49 0.00763684 0.00947112 0.00947112 0.00763684
35 50 0.0086145 0.008829 0.008829 0.0086145
35 51 0.00763684 0.0094711 0.0094711 0.00763684
35 52 0.00863518 0.00950657 0.00950656 0.00863519
35 53 0.00911282 0.00827308 0.00827308 0.00911282
35 54 0.00863517 0.00950657 0.00950657 0.00863517
35 55 0.0065802 0.00767744 0.00767744 0.0065802
35 56 0.00644974 0.00832401 0.00832401 0.00644974
35 57 0.00658018 0.00767744 0.00767744 0.00658018
35 58 0.00745563 0.00790104 0.00790104 0.00745563
35 59 0.00747805 0.0067816 0.0067816 0.00747805
35 60 0.00745564 0.00790107 0.00790107 0.00745564
35 61 0.00889412 0.00903546 0.00903546 0.00889412
35 62 0.00792987 0.00803081 0.00803081 0.00792987
35 63 0.00889413 0.00903549 0.00903549 0.00889413
35 64 0.00788108 0.00812958 0.00812958 0.00788108
35 65 0.00863517 0.00915589 0.00915589 0.00863517
35 66 0.00788105 0.00812958 0.00812958 0.00788105
35 67 0.00378568 0.00391735 0.00391735 0.00378568
35 68 0.00739922 0.00724003 0.00724003 0.00739922
35 69 0.00378568 0.00391737 0.00391737 0.00378568
35 70 0.00698228 0.00759994 0.00759994 0.00698228
35 71 0.00358256 0.00406846 0.00406846 0.00358256
35 72 0.00698228 0.00759993 0.00759993 0.00698228
36 1 0.00697602 0.00698019 0.00698019 0.00697602
36 2 0.00364448 0.00373072 0.00373072 0.00364448
36 3 0.00685277 0.00707974 0.00707974 0.00685277
36 4 0.00364448 0.00373072 0.00373072 0.00364448
36 5 0.00697602 0.00698019 0.00698019 0.00697602
36 6 0.00372656 0.00363123 0.00363123 0.00372656
36 7 0.00750184 0.00767894 0.00767894 0.00750184
36 8 0.00829196 0.00870331 0.00870331 0.00829196
36 9 0.00727528 0.00766362 0.00766362 0.00727528
36 10 0.00829196 0.00870331 0.00870331 0.00829196
36 11 0.00750183 0.00767894 0.00767894 0.00750183
36 12 0.00865148 0.00833978 0.00833978 0.00865148
36 13 0.00695587 0.0076783 0.0076783 0.00695587
36 14 0.00647331 0.00699239 0.00699239 0.00647331
36 15 0.00728737 0.00689136 0.00689136 0.00728737
36 16 0.00647332 0.00699243 0.00699243 0.00647332
36 17 0.00695589 0.00767827 0.00767827 0.00695589
36 18 0.00684949 0.00666011 0.00666011 0.00684949
36 19 0.00671513 0.00936711 0.00936711 0.00671513
36 20 0.0080444 0.0085373 0.0085373 0.0080444
36 21 0.00885405 0.00812647 0.00812647 0.00885405
36 22 0.00804438 0.00853728 0.00853728 0.00804438
36 23 0.00671514 0.00936712 0.00936712 0.00671514
36 24 0.00740495 0.00843478 0.00843478 0.00740495
36 25 0.00250913 0.00727499 0.00727499 0.00250913
36 26 0.00675054 0.00918761 0.00918761 0.00675054
36 27 0.00706796 0.00856715 0.00856715 0.00706796
36 28 0.00675052 0.00918763 0.00918763 0.00675052
36 29 0.00250911 0.00727488 0.00727488 0.00250911
36 30 0.0037452 0.00650568 0.00650568 0.0037452
36 31 0.00245784 0.00821331 0.00821331 0.00245784
36 32 0.00510674 0.0101636 0.0101636 0.00510673
36 33 0.00754602 0.00976661 0.00976661 0.00754602
36 34 0.00510673 0.0101636 0.0101636 0.00510673
36 35 0.00245785 0.00821329 0.00821329 0.00245785
36 36 0.092597 0 0 0.092597
36 37 0.00526311 0.00987682 0.00987682 0.00526311
36 38 0.00665571 0.010404 0.010404 0.00665571
36 39 0.00868293 0.00790936 0.00790936 0.00868293
36 40 0.00665572 0.010404 0.010404 0.00665572
36 41 0.00526313 0.00987676 0.00987676 0.00526313
36 42 0.00266312 0.00719747 0.00719747 0.00266312
36 43 0.00761113 0.00885367 0.00885367 0.00761113
36 44 0.00763049 0.00846253 0.00846253 0.00763049
36 45 0.0081408 0.0076732 0.0076732 0.0081408
36 46 0.00763053 0.00846257 0.00846257 0.00763053
36 47 0.00761114 0.00885372 0.00885372 0.00761114
36 48 0.00628836 0.00851926 0.00851926 0.00628836
36 49 0.00798167 0.00853572 0.00853572 0.00798167
36 50 0.00758781 0.00924187 0.00924187 0.00758781
36 51 0.00682413 0.00905675 0.00905674 0.00682413
36 52 0.00758786 0.00924201 0.00924201 0.00758786
36 53 0.00798168 0.00853568 0.00853568 0.00798168
36 54 0.00888718 0.00813346 0.00813346 0.00888718
36 55 0.00670984 0.00692074 0.00692074 0.00670984
36 56 0.00626697 0.00814402 0.00814402 0.00626697
36 57 0.0062582 0.00714357 0.00714357 0.0062582
36 58 0.00626693 0.00814398 0.00814398 0.00626693
36 59 0.00670982 0.00692072 0.00692072 0.00670982
36 60 0.00775005 0.00671677 0.00671677 0.00775005
36 61 0.00811437 0.00880162 0.00880161 0.00811437
36 62 0.00745775 0.00775596 0.00775596 0.00745775
36 63 0.00866489 0.00831062 0.00831062 0.00866489
36 64 0.00745775 0.00775591 0.00775591 0.00745775
36 65 0.00811436 0.00880154 0.00880154 0.00811436
36 66 0.00750211 0.00754258 0.00754258 0.00750211
36 67 0.00341919 0.00385646 0.00385646 0.00341919
36 68 0.00684133 0.00701974 0.00701974 0.00684133
36 69 0.00368421 0.00361823 0.00361823 0.00368421
36 70 0.00684131 0.00701969 0.00701968 0.00684131
36 71 0.00341917 0.00385642 0.00385642 0.00341917
36 72 0.00644454 0.00733234 0.00733233 0.00644455
37 1 0.00644455 0.00733234 0.00733234 0.00644455
37 2 0.00341917 0.00385642 0.00385642 0.00341918
37 3 0.00684131 0.00701969 0.00701969 0.00684131
37 4 0.0036842 0.00361824 0.00361824 0.0036842
37 5 0.00684133 0.00701975 0.00701975 0.00684133
37 6 0.00341919 0.00385647 0.00385647 0.00341919
37 7 0.00750211 0.00754258 0.00754258 0.00750211
37 8 0.00811437 0.00880154 0.00880154 0.00811437
37 9 0.00745775 0.00775591 0.00775591 0.00745775
37 10 0.00866489 0.00831062 0.00831062 0.00866489
37 11 0.00745775 0.00775596 0.00775596 0.00745775
37 12 0.00811437 0.00880162 0.00880162 0.00811437
37 13 0.00775005 0.00671677 0.00671677 0.00775005
37 14 0.00670982 0.00692072 0.00692072 0.00670982
37 15 0.00626693 0.00814398 0.00814398 0.00626693
37 16 0.0062582 0.00714357 0.00714357 0.0062582
37 17 0.00626697 0.00814402 0.00814402 0.00626697
37 18 0.00670984 0.00692075 0.00692075 0.00670984
37 19 0.00888719 0.00813346 0.00813346 0.00888719
37 20 0.00798169 0.00853568 0.00853568 0.00798169
37 21 0.00758786 0.00924201 0.00924201 0.00758786
37 22 0.00682414 0.00905674 0.00905674 0.00682413
37 23 0.00758782 0.00924186 0.00924186 0.00758782
37 24 0.00798167 0.00853572 0.00853572 0.00798167
37 25 0.00628836 0.00851927 0.00851927 0.00628836
37 26 0.00761114 0.00885373 0.00885373 0.00761114
37 27 0.00763053 0.00846257 0.00846257 0.00763053
37 28 0.00814081 0.0076732 0.0076732 0.00814081
37 29 0.0076305 0.00846253 0.00846253 0.0076305
37 30 0.00761113 0.00885367 0.00885367 0.00761113
37 31 0.00266312 0.00719748 0.00719748 0.00266312
37 32 0.00526313 0.00987676 0.00987676 0.00526313
37 33 0.00665572 0.010404 0.010404 0.00665572
37 34 0.00868293 0.00790936 0.00790936 0.00868293
37 35 0.00665571 0.010404 0.010404 0.00665571
37 36 0.00526311 0.00987682 0.00987682 0.00526311
37 37 0.092597 0 0 0.092597
37 38 0.00245785 0.00821329 0.00821329 0.00245785
37 39 0.00510673 0.0101636 0.0101636 0.00510673
37 40 0.00754601 0.00976661 0.00976661 0.00754601
37 41 0.00510673 0.0101636 0.0101636 0.00510673
37 42 0.00245784 0.00821331 0.00821331 0.00245784
37 43 0.00374519 0.00650568 0.00650568 0.00374519
37 44 0.00250911 0.00727488 0.00727488 0.00250911
37 45 0.00675052 0.00918763 0.00918763 0.00675052
37 46 0.00706796 0.00856715 0.00856715 0.00706796
37 47 0.00675054 0.00918761 0.00918761 0.00675054
37 48 0.00250913 0.00727499 0.00727499 0.00250913
37 49 0.00740494 0.00843478 0.00843478 0.00740494
37 50 0.00671514 0.00936712 0.00936712 0.00671514
37 51 0.00804438 0.00853728 0.00853728 0.00804438
37 52 0.00885404 0.00812648 0.00812648 0.00885404
37 53 0.00804439 0.00853729 0.00853729 0.00804439
37 54 0.00671513 0.0093671 0.0093671 0.00671513
37 55 0.00684949 0.0066601 0.00666011 0.00684949
37 56 0.00695589 0.00767826 0.00767826 0.00695589
37 57 0.00647331 0.00699243 0.00699243 0.00647331
37 58 0.00728736 0.00689135 0.00689135 0.00728736
37 59 0.0064733 0.00699239 0.00699239 0.0064733
37 60 0.00695587 0.0076783 0.00767829 0.00695587
37 61 0.00865148 0.00833976 0.00833976 0.00865149
37 62 0.00750182 0.00767893 0.00767893 0.00750183
37 63 0.00829195 0.00870331 0.00870331 0.00829195
37 64 0.00727528 0.00766363 0.00766363 0.00727528
37 65 0.00829196 0.00870331 0.00870331 0.00829196
37 66 0.00750183 0.00767893 0.00767893 0.00750183
37 67 0.00372655 0.00363122 0.00363122 0.00372655
37 68 0.00697601 0.00698018 0.00698018 0.00697601
37 69 0.00364448 0.00373072 0.00373072 0.00364448
37 70 0.00685277 0.00707975 0.00707975 0.00685277
37 71 0.00364448 0.00373072 0.00373072 0.00364448
37 72 0.00697602 0.00698019 0.00698019 0.00697602
38 1 0.00698228 0.00759994 0.00759994 0.00698228
38 2 0.00358256 0.00406846 0.00406846 0.00358256
38 3 0.00698228 0.00759995 0.00759995 0.00698228
38 4 0.00378568 0.00391736 0.00391736 0.00378568
38 5 0.00739923 0.00724003 0.00724003 0.00739923
38 6 0.00378568 0.00391735 0.00391735 0.00378568
38 7 0.00788105 0.00812959 0.00812959 0.00788105
38 8 0.00863516 0.00915591 0.00915591 0.00863516
38 9 0.00788108 0.00812959 0.00812959 0.00788108
38 10 0.00889413 0.00903549 0.00903549 0.00889413
38 11 0.00792988 0.0080308 0.0080308 0.00792988
38 12 0.00889413 0.00903546 0.00903546 0.00889413
38 13 0.00745564 0.00790108 0.00790108 0.00745564
38 14 0.00747805 0.00678161 0.00678161 0.00747805
38 15 0.00745564 0.00790104 0.00790105 0.00745564
38 16 0.00658018 0.00767744 0.00767744 0.00658018
38 17 0.00644975 0.008324 0.008324 0.00644975
38 18 0.0065802 0.00767743 0.00767743 0.0065802
38 19 0.00863517 0.00950657 0.00950657 0.00863517
38 20 0.00911283 0.00827308 0.00827308 0.00911283
38 21 0.00863519 0.00950656 0.00950656 0.00863519
38 22 0.00763685 0.00947111 0.00947111 0.00763685
38 23 0.0086145 0.008829 0.008829 0.0086145
38 24 0.00763685 0.00947113 0.00947113 0.00763685
38 25 0.00579856 0.00971777 0.00971777 0.00579856
38 26 0.00763159 0.00886215 0.00886215 0.00763159
38 27 0.00579856 0.00971779 0.00971779 0.00579856
38 28 0.00832271 0.00902899 0.00902899 0.00832271
38 29 0.00883932 0.00791661 0.00791661 0.00883932
38 30 0.00832271 0.00902898 0.00902898 0.00832271
38 31 0.00241102 0.00881741 0.00881741 0.00241102
38 32 0.00266312 0.00719755 0.00719755 0.00266312
38 33 0.00241102 0.00881739 0.00881739 0.00241102
38 34 0.00665572 0.010404 0.010404 0.00665572
38 35 0.00773164 0.0105803 0.0105803 0.00773164
38 36 0.00665571 0.010404 0.010404 0.00665571
38 37 0.00245785 0.00821329 0.00821329 0.00245785
38 38 0.0976369 0 0 0.0976369
38 39 0.00245786 0.0082133 0.0082133 0.00245786
38 40 0.00542465 0.011674 0.011674 0.00542465
38 41 0.00754602 0.00976664 0.00976664 0.00754602
38 42 0.00542466 0.011674 0.011674 0.00542466
38 43 0.00669073 0.00956555 0.00956555 0.00669073
38 44 0.0033039 0.00672823 0.00672823 0.0033039
38 45 0.00669073 0.00956554 0.00956554 0.00669073
38 46 0.00676809 0.00963061 0.00963061 0.00676809
38 47 0.00906494 0.00808632 0.00808632 0.00906494
38 48 0.00676809 0.00963058 0.00963058 0.00676809
38 49 0.00841775 0.00911879 0.00911879 0.00841775
38 50 0.00840591 0.00907574 0.00907573 0.00840591
38 51 0.00841778 0.00911888 0.00911888 0.00841778
38 52 0.00873041 0.00934537 0.00934537 0.00873041
38 53 0.00838255 0.00849688 0.00849688 0.00838255
38 54 0.00873041 0.0093454 0.0093454 0.00873041
38 55 0.00704094 0.00730984 0.00730984 0.00704094
38 56 0.00794012 0.0073773 0.0073773 0.00794012
38 57 0.00704096 0.00730979 0.00730979 0.00704096
38 58 0.00700607 0.00812527 0.00812527 0.00700607
38 59 0.00661215 0.00733846 0.00733846 0.00661215
38 60 0.00700609 0.00812532 0.00812532 0.00700609
38 61 0.00885756 0.00907566 0.00907566 0.00885756
38 62 0.0081206 0.00781923 0.00781923 0.0081206
38 63 0.00885758 0.00907565 0.00907565 0.00885758
38 64 0.00776954 0.00822887 0.00822887 0.00776954
38 65 0.00900795 0.00894404 0.00894404 0.00900795
38 66 0.00776954 0.00822887 0.00822887 0.00776954
38 67 0.00378656 0.00394448 0.00394448 0.00378656
38 68 0.00721107 0.00741709 0.00741709 0.00721107
38 69 0.00378656 0.00394449 0.00394449 0.00378657
38 70 0.00731691 0.00739254 0.00739254 0.00731691
38 71 0.00390952 0.00385006 0.00385006 0.00390952
38 72 0.00731689 0.00739253 0.00739253 0.0073169
39 1 0.00684132 0.0070197 0.0070197 0.00684132
39 2 0.00341918 0.00385643 0.00385643 0.00341918
39 3 0.00644455 0.00733234 0.00733234 0.00644455
39 4 0.00341919 0.00385646 0.00385646 0.00341919
39 5 0.00684134 0.00701975 0.00701975 0.00684134
39 6 0.00368421 0.00361825 0.00361825 0.00368421
39 7 0.00745775 0.00775592 0.00775592 0.00745775
39 8 0.00811438 0.00880155 0.00880155 0.00811438
39 9 0.00750211 0.00754259 0.00754259 0.00750211
39 10 0.00811437 0.00880162 0.00880162 0.00811437
39 11 0.00745776 0.00775597 0.00775597 0.00745776
39 12 0.0086649 0.00831063 0.00831062 0.0086649
39 13 0.00626693 0.00814396 0.00814396 0.00626693
39 14 0.00670981 0.00692073 0.00692073 0.00670981
39 15 0.00775004 0.00671674 0.00671674 0.00775004
39 16 0.00670982 0.00692076 0.00692076 0.00670982
39 17 0.00626694 0.008144 0.008144 0.00626694
39 18 0.00625821 0.00714358 0.00714358 0.00625821
39 19 0.00758787 0.00924197 0.00924197 0.00758786
39 20 0.00798167 0.00853562 0.00853561 0.00798167
39 21 0.00888721 0.00813354 0.00813354 0.00888721
39 22 0.00798166 0.00853562 0.00853562 0.00798166
39 23 0.00758782 0.00924189 0.00924189 0.00758782
39 24 0.00682413 0.00905671 0.00905672 0.00682413
39 25 0.00763053 0.0084626 0.00846261 0.00763053
39 26 0.00761119 0.00885385 0.00885385 0.00761119
39 27 0.00628835 0.0085192 0.0085192 0.00628835
39 28 0.00761115 0.00885385 0.00885385 0.00761115
39 29 0.0076305 0.00846254 0.00846254 0.0076305
39 30 0.00814079 0.00767322 0.00767322 0.00814079
39 31 0.00665574 0.010404 0.010404 0.00665574
39 32 0.00526312 0.00987674 0.00987674 0.00526312
39 33 0.00266312 0.00719752 0.00719752 0.00266312
39 34 0.00526313 0.00987673 0.00987673 0.00526313
39 35 0.00665572 0.010404 0.010404 0.00665572
39 36 0.00868293 0.00790936 0.00790936 0.00868293
39 37 0.00510673 0.0101636 0.0101636 0.00510673
39 38 0.00245786 0.0082133 0.0082133 0.00245786
39 39 0.092597 0 0 0.092597
39 40 0.00245784 0.00821329 0.00821329 0.00245784
39 41 0.00510673 0.0101636 0.0101636 0.00510673
39 42 0.00754602 0.00976661 0.00976661 0.00754602
39 43 0.00675051 0.00918766 0.00918766 0.00675051
39 44 0.0025091 0.00727485 0.00727485 0.0025091
39 45 0.0037452 0.00650571 0.00650571 0.0037452
39 46 0.00250912 0.00727493 0.00727493 0.00250912
39 47 0.00675053 0.00918764 0.00918764 0.00675053
39 48 0.00706796 0.00856715 0.00856715 0.00706796
39 49 0.00804436 0.00853724 0.00853724 0.00804436
39 50 0.00671513 0.00936715 0.00936715 0.00671513
39 51 0.00740493 0.00843476 0.00843476 0.00740494
39 52 0.00671512 0.00936713 0.00936713 0.00671512
39 53 0.00804439 0.00853729 0.00853729 0.00804439
39 54 0.00885405 0.00812648 0.00812648 0.00885405
39 55 0.00647333 0.00699244 0.00699244 0.00647333
39 56 0.00695588 0.00767826 0.00767826 0.00695588
39 57 0.00684949 0.00666014 0.00666014 0.00684949
39 58 0.00695588 0.00767829 0.00767829 0.00695588
39 59 0.00647331 0.00699241 0.00699241 0.00647331
39 60 0.00728738 0.00689131 0.00689131 0.00728738
39 61 0.00829197 0.00870333 0.00870333 0.00829197
39 62 0.00750183 0.00767894 0.00767893 0.00750183
39 63 0.00865149 0.00833975 0.00833975 0.00865149
39 64 0.00750183 0.00767893 0.00767892 0.00750183
39 65 0.00829196 0.00870333 0.00870333 0.00829196
39 66 0.0072753 0.00766362 0.00766362 0.0072753
39 67 0.00364447 0.00373073 0.00373073 0.00364447
39 68 0.00697601 0.00698018 0.00698018 0.00697601
39 69 0.00372655 0.00363122 0.00363122 0.00372655
39 70 0.00697602 0.00698018 0.00698018 0.00697602
39 71 0.00364447 0.00373073 0.00373073 0.00364447
39 72 0.00685276 0.00707976 0.00707976 0.00685276
40 1 0.00739924 0.00724002 0.00724002 0.00739924
40 2 0.00378568 0.0039173 0.0039173 0.00378568
40 3 0.00698227 0.00759988 0.00759988 0.00698227
40 4 0.00358256 0.00406841 0.00406841 0.00358256
40 5 0.00698228 0.00759992 0.00759992 0.00698228
40 6 0.0037857 0.00391732 0.00391732 0.00378569
40 7 0.00792991 0.00803087 0.00803087 0.00792991
40 8 0.00889414 0.00903551 0.00903551 0.00889414
40 9 0.00788104 0.00812963 0.00812963 0.00788104
40 10 0.00863513 0.00915593 0.00915593 0.00863513
40 11 0.00788104 0.00812964 0.00812964 0.00788104
40 12 0.00889415 0.00903551 0.00903552 0.00889415
40 13 0.00644975 0.00832392 0.00832392 0.00644975
40 14 0.0065802 0.00767745 0.00767745 0.0065802
40 15 0.00745563 0.00790101 0.00790101 0.00745563
40 16 0.007478 0.00678167 0.00678167 0.007478
40 17 0.00745562 0.00790104 0.00790104 0.00745562
40 18 0.00658021 0.00767744 0.00767744 0.00658021
40 19 0.00861443 0.00882895 0.00882895 0.00861443
40 20 0.00763689 0.00947109 0.00947109 0.00763689
40 21 0.00863523 0.00950667 0.00950667 0.00863523
40 22 0.00911279 0.008273 0.008273 0.00911279
40 23 0.00863519 0.00950659 0.00950659 0.00863519
40 24 0.00763688 0.00947116 0.00947116 0.00763688
40 25 0.00883931 0.00791659 0.00791659 0.00883931
40 26 0.00832275 0.00902912 0.00902912 0.00832275
40 27 0.00579854 0.00971775 0.00971775 0.00579854
40 28 0.00763158 0.00886216 0.00886216 0.00763158
40 29 0.00579856 0.00971779 0.00971779 0.00579856
40 30 0.00832272 0.009029 0.009029 0.00832272
40 31 0.00773167 0.0105802 0.0105802 0.00773167
40 32 0.00665575 0.010404 0.010404 0.00665575
40 33 0.00241104 0.00881748 0.00881748 0.00241104
40 34 0.00266312 0.00719752 0.00719752 0.00266312
40 35 0.00241102 0.00881738 0.00881738 0.00241102
40 36 0.00665572 0.010404 0.010404 0.00665572
40 37 0.00754601 0.00976661 0.00976661 0.00754601
40 38 0.00542465 0.011674 0.011674 0.00542465
40 39 0.00245784 0.00821329 0.00821329 0.00245784
40 40 0.0976369 0 0 0.0976369
40 41 0.00245787 0.00821331 0.00821331 0.00245787
40 42 0.00542465 0.011674 0.011674 0.00542465
40 43 0.00906493 0.00808629 0.00808629 0.00906493
40 44 0.00676806 0.00963064 0.00963064 0.00676806
40 45 0.00669073 0.00956556 0.00956556 0.00669073
40 46 0.0033039 0.00672819 0.00672819 0.0033039
40 47 0.00669073 0.00956557 0.00956557 0.00669073
40 48 0.00676808 0.00963063 0.00963063 0.00676808
40 49 0.0083826 0.00849691 0.00849691 0.00838259
40 50 0.00873038 0.00934526 0.00934526 0.00873038
40 51 0.00841776 0.00911888 0.00911888 0.00841776
40 52 0.0084059 0.00907575 0.00907575 0.0084059
40 53 0.00841777 0.00911887 0.00911887 0.00841777
40 54 0.00873038 0.00934528 0.00934528 0.00873038
40 55 0.00661216 0.00733848 0.00733848 0.00661216
40 56 0.00700605 0.00812528 0.00812527 0.00700605
40 57 0.00704095 0.00730984 0.00730984 0.00704095
40 58 0.00794012 0.00737722 0.00737722 0.00794012
40 59 0.00704095 0.00730982 0.00730982 0.00704095
40 60 0.00700607 0.00812535 0.00812535 0.00700607
40 61 0.00900794 0.00894404 0.00894404 0.00900794
40 62 0.00776953 0.00822888 0.00822888 0.00776953
40 63 0.00885759 0.00907565 0.00907565 0.00885759
40 64 0.00812064 0.00781919 0.00781919 0.00812064
40 65 0.00885758 0.00907562 0.00907562 0.00885758
40 66 0.0077695 0.00822887 0.00822887 0.0077695
