
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 11
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/11_Nh_folder/
14 44 0.26027 0.123331 0.206896 0.0984705
14 45 0.287005 0.0981099 0.228845 0.077981
14 46 0.26124 0.122512 0.207523 0.0979564
14 47 0.286842 0.0982433 0.228657 0.0781142
14 48 0.261511 0.1223 0.207738 0.0977876
14 49 0.219517 0.154952 0.174702 0.123648
14 50 0.0937784 0.292932 0.0746666 0.233403
14 51 0.219456 0.154955 0.174657 0.123648
14 52 0.093567 0.293198 0.0744626 0.233644
14 53 0.219375 0.155088 0.174601 0.123748
14 54 0.0934023 0.293476 0.074334 0.233861
14 55 0.111448 0.267878 0.0888122 0.213393
14 56 0.251507 0.127763 0.200326 0.101832
14 57 0.111519 0.267735 0.0888679 0.213281
14 58 0.2512 0.128113 0.200077 0.102115
14 59 0.111939 0.267045 0.0891914 0.212741
14 60 0.251207 0.128175 0.200081 0.102165
14 61 0.207009 0.179163 0.164941 0.142754
14 62 0.253395 0.134665 0.201859 0.107348
14 63 0.206771 0.179281 0.164751 0.142849
14 64 0.253001 0.13499 0.201543 0.107609
14 65 0.206262 0.179618 0.16435 0.143113
14 66 0.25286 0.135085 0.201431 0.107684
14 67 0.273327 0.164376 0.21782 0.131013
14 68 0.120486 0.289343 0.0959721 0.230618
14 69 0.273713 0.163963 0.218127 0.130685
14 70 0.121165 0.28865 0.0965135 0.230067
14 71 0.27431 0.163376 0.2186 0.13022
14 72 0.121135 0.288671 0.0964888 0.230085
15 1 0.342071 0.162917 0.165832 0.0654118
15 2 0.124792 0.409356 0.0597564 0.184833
15 3 0.344275 0.15978 0.162162 0.0671496
15 4 0.124408 0.409725 0.0593553 0.185236
15 5 0.34255 0.162673 0.166076 0.0653083
15 6 0.125845 0.408465 0.0576096 0.187377
15 7 0.167346 0.298308 0.0731519 0.141156
15 8 0.328494 0.137882 0.139167 0.0758986
15 9 0.144232 0.32357 0.0897482 0.112637
15 10 0.328327 0.137901 0.139096 0.0759434
15 11 0.167848 0.298106 0.0732968 0.14124
15 12 0.327529 0.141281 0.141687 0.0735274
15 13 0.322017 0.136276 0.136629 0.0735678
15 14 0.225783 0.230381 0.141971 0.0671915
15 15 0.561835 0 0 0.257676
15 16 0.225919 0.230406 0.141991 0.0673964
15 17 0.322045 0.136228 0.136846 0.0733342
15 18 0.251721 0.211405 0.125431 0.0872231
15 19 0.261374 0.201547 0.126036 0.0868332
15 20 0.090259 0.374315 0.0849595 0.120718
15 21 0.2202 0.230472 0.151917 0.0608841
15 22 0.0905575 0.374117 0.0840476 0.121765
15 23 0.262157 0.2003 0.126155 0.0864497
15 24 0.122968 0.343343 0.059624 0.155277
15 25 0.10875 0.363956 0.0536218 0.163539
15 26 0.365763 0.103515 0.166838 0.0514613
15 27 0.10773 0.361778 0.0554822 0.16158
15 28 0.365121 0.104103 0.166708 0.0515479
15 29 0.109033 0.363468 0.0535585 0.163478
15 30 0.366761 0.105925 0.168358 0.0497049
15 31 0.335073 0.134123 0.153658 0.0617527
15 32 0.175547 0.286181 0.0821135 0.129713
15 33 0.331459 0.13652 0.155733 0.0602212
15 34 0.176209 0.285607 0.0823832 0.129483
15 35 0.334641 0.13443 0.153453 0.0619089
15 36 0.175282 0.286767 0.0835684 0.128477
15 37 0.140563 0.331413 0.0647576 0.151964
15 38 0.202549 0.254514 0.0939333 0.115969
15 39 0.141761 0.329846 0.0640255 0.152766
15 40 0.20212 0.255105 0.093703 0.116258
15 41 0.14086 0.330908 0.0649007 0.151728
15 42 0.203162 0.254114 0.0923433 0.117741
15 43 0.350845 0.119499 0.160922 0.0549227
15 44 0.316976 0.151169 0.146362 0.0686485
15 45 0.350678 0.119583 0.160845 0.0549577
15 46 0.317897 0.150346 0.146727 0.0683199
15 47 0.350434 0.119771 0.160728 0.0550565
15 48 0.318175 0.150126 0.147108 0.0680839
15 49 0.26783 0.189453 0.123101 0.0867269
15 50 0.114381 0.357793 0.0525874 0.164127
15 51 0.267619 0.189562 0.123155 0.0866536
15 52 0.1141 0.358121 0.0524718 0.16426
15 53 0.267683 0.189592 0.123011 0.0868125
15 54 0.113819 0.35855 0.0524246 0.164388
15 55 0.136064 0.327141 0.0625017 0.150054
15 56 0.307079 0.156036 0.140927 0.071606
15 57 0.136173 0.326932 0.0625171 0.149997
15 58 0.306664 0.156493 0.140729 0.0718203
15 59 0.136656 0.326129 0.0627625 0.1496
15 60 0.306623 0.156609 0.140814 0.0717959
15 61 0.252784 0.218823 0.115987 0.100395
15 62 0.309398 0.164539 0.142008 0.075425
15 63 0.252479 0.218968 0.115878 0.10045
15 64 0.308917 0.164931 0.141786 0.0756061
15 65 0.251888 0.219371 0.115573 0.100647
15 66 0.308747 0.165034 0.141706 0.0756716
15 67 0.333795 0.200845 0.153194 0.0920489
15 68 0.147142 0.353409 0.0675205 0.16211
15 69 0.334277 0.200328 0.153391 0.0918399
15 70 0.147958 0.352581 0.0678865 0.161738
15 71 0.334984 0.199637 0.153738 0.0914951
15 72 0.147879 0.352648 0.0679154 0.1617
16 1 0.29288 0.118738 0.217715 0.113106
16 2 0.0911623 0.345738 0.0954687 0.253547
16 3 0.296486 0.111579 0.212008 0.118962
16 4 0.086651 0.346695 0.0978504 0.252502
16 5 0.296925 0.111433 0.212105 0.119003
16 6 0.0907133 0.346218 0.0951398 0.253892
16 7 0.123234 0.258369 0.120757 0.185692
16 8 0.256945 0.126202 0.218038 0.0883706
16 9 0.0915565 0.28889 0.149385 0.147882
16 10 0.205471 0.161051 0.257342 0.0544272
16 11 0.0914339 0.289293 0.150085 0.147395
16 12 0.256739 0.126366 0.218159 0.0882654
16 13 0.251782 0.125162 0.211682 0.0871332
16 14 0.223532 0.154742 0.15477 0.147305
16 15 0.225919 0.141991 0.230406 0.0673964
16 16 0.460137 0 0 0.366779
16 17 0.226444 0.141518 0.230588 0.0672073
16 18 0.223769 0.15475 0.154937 0.147344
16 19 0.228486 0.152521 0.15943 0.142005
16 20 0.0980925 0.283378 0.0881592 0.215327
16 21 0.227245 0.152132 0.160517 0.139757
16 22 0.0789337 0.307677 0.103663 0.186618
16 23 0.227287 0.151746 0.16096 0.139101
16 24 0.0975141 0.28412 0.0876716 0.215865
16 25 0.0905118 0.296922 0.0733376 0.235479
16 26 0.298696 0.0894192 0.242517 0.0665331
16 27 0.0903701 0.297224 0.0738149 0.234402
16 28 0.301279 0.0878241 0.237392 0.0687286
16 29 0.0904834 0.29704 0.0738457 0.23431
16 30 0.298615 0.089546 0.242213 0.0668681
16 31 0.274699 0.110011 0.218728 0.0874524
16 32 0.146098 0.232398 0.113719 0.187727
16 33 0.274081 0.11052 0.218685 0.0873702
16 34 0.147388 0.230999 0.112615 0.188971
16 35 0.273922 0.110672 0.218543 0.0875039
16 36 0.146586 0.2321 0.114209 0.187371
16 37 0.115467 0.271438 0.0919058 0.216136
16 38 0.165699 0.209108 0.133213 0.165123
16 39 0.115552 0.271286 0.0919889 0.215949
16 40 0.166008 0.208906 0.133142 0.165059
16 41 0.115635 0.271115 0.0920313 0.215839
16 42 0.165302 0.209676 0.132926 0.165547
16 43 0.287313 0.0980713 0.229062 0.077967
16 44 0.260676 0.123203 0.207041 0.098536
16 45 0.287137 0.0981673 0.228974 0.0780177
16 46 0.261105 0.122759 0.207586 0.0980007
16 47 0.287023 0.09825 0.228864 0.0780984
16 48 0.261662 0.122346 0.207828 0.0978528
16 49 0.219624 0.155029 0.174791 0.123727
16 50 0.093838 0.293083 0.074679 0.233564
16 51 0.219567 0.155028 0.17475 0.123717
16 52 0.0936067 0.293327 0.0745209 0.233745
16 53 0.219487 0.155157 0.174698 0.12381
16 54 0.0934489 0.29362 0.0743727 0.233988
16 55 0.111518 0.267997 0.0888566 0.213513
16 56 0.251671 0.127797 0.200457 0.101872
16 57 0.111572 0.267868 0.0889175 0.213395
16 58 0.251286 0.128201 0.200159 0.10219
16 59 0.111978 0.267188 0.0892446 0.212851
16 60 0.251335 0.128233 0.200183 0.102225
16 61 0.207099 0.179256 0.165025 0.142832
16 62 0.25352 0.134733 0.201965 0.107413
16 63 0.206872 0.179367 0.16484 0.142928
16 64 0.253124 0.135051 0.201655 0.107664
16 65 0.206373 0.179699 0.164445 0.143192
16 66 0.252985 0.13515 0.20154 0.107744
16 67 0.273469 0.164443 0.217944 0.131081
16 68 0.120564 0.28946 0.0960361 0.230733
16 69 0.273843 0.164043 0.218248 0.130756
16 70 0.121206 0.288809 0.096555 0.230206
16 71 0.27443 0.163466 0.218717 0.130297
16 72 0.121197 0.288807 0.09654 0.230214
17 1 0.342818 0.162862 0.165127 0.0654445
17 2 0.126509 0.408515 0.0576229 0.186626
17 3 0.343001 0.162674 0.165172 0.0653853
17 4 0.124666 0.410185 0.0590723 0.184818
17 5 0.345011 0.159956 0.161916 0.0669224
17 6 0.1247 0.410186 0.0590675 0.184846
17 7 0.167533 0.298764 0.072945 0.140769
17 8 0.327927 0.141624 0.141485 0.0730523
17 9 0.167631 0.298708 0.0729496 0.140774
17 10 0.328489 0.138392 0.138978 0.075468
17 11 0.145549 0.323208 0.0891046 0.112996
17 12 0.328649 0.138333 0.138967 0.0755388
17 13 0.322301 0.136653 0.136392 0.0731995
17 14 0.251926 0.211579 0.124821 0.0870522
17 15 0.322045 0.136846 0.136228 0.0733342
17 16 0.226444 0.230588 0.141518 0.0672073
17 17 0.562586 0 0 0.256938
17 18 0.226494 0.230578 0.141693 0.0670729
17 19 0.261774 0.201759 0.125639 0.0866292
17 20 0.123857 0.342911 0.0598377 0.154413
17 21 0.262053 0.201357 0.125707 0.0864814
17 22 0.0899452 0.375398 0.0846264 0.12041
17 23 0.221332 0.229511 0.151214 0.0607696
17 24 0.0897465 0.375664 0.0844101 0.120661
17 25 0.108902 0.364398 0.0535012 0.163066
17 26 0.367401 0.105779 0.168018 0.0494504
17 27 0.108991 0.364179 0.0534892 0.16299
17 28 0.365624 0.104175 0.166125 0.0515039
17 29 0.107911 0.362129 0.0555179 0.160851
17 30 0.365852 0.104079 0.166241 0.051457
17 31 0.335496 0.134314 0.153236 0.0615731
17 32 0.174813 0.287632 0.0831252 0.128198
17 33 0.335266 0.134431 0.153122 0.0616304
17 34 0.176501 0.28591 0.082093 0.129175
17 35 0.331679 0.136899 0.155204 0.0601364
17 36 0.176506 0.286042 0.0821303 0.129206
17 37 0.14072 0.331886 0.0646018 0.1515
17 38 0.203888 0.253792 0.0922728 0.117117
17 39 0.140935 0.331566 0.0646939 0.151365
17 40 0.202364 0.255461 0.0934939 0.115866
17 41 0.142038 0.330076 0.0638692 0.152262
17 42 0.202388 0.255495 0.0934312 0.115965
17 43 0.351309 0.11966 0.160462 0.054766
17 44 0.317356 0.151404 0.14618 0.0683355
17 45 0.351039 0.119831 0.160348 0.0548384
17 46 0.318297 0.150564 0.146327 0.0681022
17 47 0.35098 0.119863 0.160328 0.054842
17 48 0.318627 0.150301 0.146476 0.0679882
17 49 0.268194 0.189698 0.122744 0.0864824
17 50 0.11441 0.358406 0.0525128 0.163598
17 51 0.268121 0.1897 0.122711 0.0864829
17 52 0.114248 0.358599 0.0523224 0.16379
17 53 0.267898 0.189957 0.122754 0.0864813
17 54 0.114046 0.358937 0.0522335 0.163943
17 55 0.136243 0.327578 0.0623251 0.149623
17 56 0.307442 0.156282 0.140604 0.071343
17 57 0.136329 0.327406 0.0623654 0.149542
17 58 0.307063 0.156708 0.14033 0.0716122
17 59 0.136854 0.326533 0.0625663 0.149187
17 60 0.307067 0.156786 0.140337 0.0716449
17 61 0.253117 0.219119 0.115658 0.100105
17 62 0.30981 0.164747 0.141601 0.0752201
17 63 0.252824 0.219264 0.115525 0.10017
17 64 0.309329 0.165152 0.141381 0.0753886
17 65 0.252209 0.219665 0.115267 0.100349
17 66 0.309157 0.165267 0.141303 0.0754418
17 67 0.334238 0.201116 0.152758 0.0917829
17 68 0.147302 0.353915 0.0673717 0.161597
17 69 0.334709 0.20061 0.152973 0.0915524
17 70 0.148153 0.353053 0.0676943 0.161273
17 71 0.335436 0.199896 0.153283 0.0912516
17 72 0.148114 0.353081 0.067679 0.161284
18 1 0.296583 0.111786 0.211768 0.119044
18 2 0.0912738 0.34592 0.0953888 0.253452
18 3 0.293138 0.118747 0.217773 0.112879
18 4 0.0908505 0.346345 0.0949907 0.253845
18 5 0.297096 0.111552 0.212032 0.118921
18 6 0.0867112 0.346974 0.0978257 0.252383
18 7 0.0918377 0.288846 0.149041 0.148078
18 8 0.257123 0.126281 0.217936 0.0883204
18 9 0.123313 0.258577 0.120804 0.185523
18 10 0.256891 0.126381 0.217941 0.0882638
18 11 0.0915991 0.289394 0.149957 0.147391
18 12 0.205737 0.161181 0.25733 0.0543529
18 13 0.226336 0.141844 0.230453 0.0672515
18 14 0.223656 0.154864 0.154704 0.147229
18 15 0.251721 0.125431 0.211405 0.0872231
18 16 0.223769 0.154937 0.15475 0.147344
18 17 0.226494 0.141693 0.230578 0.0670729
18 18 0.460447 0 0 0.366597
18 19 0.227325 0.152369 0.160113 0.140084
18 20 0.098146 0.283566 0.0881451 0.2152
18 21 0.22879 0.152351 0.159528 0.141668
18 22 0.0977821 0.284038 0.0878595 0.2155
18 23 0.227525 0.151743 0.160772 0.139144
18 24 0.0785953 0.308315 0.103601 0.186535
18 25 0.0903107 0.297667 0.0738395 0.234336
18 26 0.29878 0.0895747 0.242493 0.0664239
18 27 0.0906686 0.29689 0.0732995 0.235278
18 28 0.298515 0.0897848 0.24202 0.066835
18 29 0.0905061 0.297287 0.0738553 0.234141
18 30 0.301622 0.0878537 0.237462 0.0685824
18 31 0.274436 0.110528 0.21876 0.0872156
18 32 0.146248 0.232514 0.11362 0.187675
18 33 0.274697 0.110186 0.218463 0.0874887
18 34 0.146701 0.232128 0.114102 0.18724
18 35 0.274113 0.110748 0.218439 0.0874528
18 36 0.147548 0.23121 0.112576 0.188959
18 37 0.115456 0.271728 0.0918045 0.216045
18 38 0.165787 0.209284 0.133176 0.165003
18 39 0.115727 0.271364 0.0919877 0.215829
18 40 0.165405 0.209785 0.132907 0.165366
18 41 0.115702 0.271314 0.0919982 0.215715
18 42 0.166095 0.209128 0.133047 0.165053
18 43 0.287544 0.0980998 0.229033 0.0778686
18 44 0.260863 0.123281 0.206926 0.0984931
18 45 0.287292 0.0982757 0.228775 0.0780364
18 46 0.261585 0.122631 0.207493 0.0979838
18 47 0.287215 0.0983186 0.228749 0.0780604
18 48 0.26156 0.122624 0.207694 0.0977864
18 49 0.21978 0.155125 0.174704 0.123661
18 50 0.0939022 0.293281 0.0746414 0.233447
18 51 0.219715 0.155132 0.174654 0.123668
18 52 0.0936752 0.293543 0.0744666 0.233651
18 53 0.219641 0.155256 0.174606 0.123754
18 54 0.0935059 0.293803 0.0743552 0.233846
18 55 0.111575 0.268193 0.0888177 0.2134
18 56 0.251842 0.127882 0.200356 0.101823
18 57 0.111664 0.268036 0.0888678 0.213295
18 58 0.2515 0.128257 0.200079 0.102125
18 59 0.112053 0.26737 0.0892003 0.212744
18 60 0.251462 0.12835 0.200065 0.102187
18 61 0.207251 0.179371 0.164948 0.142762
18 62 0.253692 0.134823 0.201863 0.107361
18 63 0.207 0.179496 0.164754 0.142854
18 64 0.253297 0.135145 0.20155 0.107616
18 65 0.206512 0.179821 0.164363 0.14312
18 66 0.253155 0.135236 0.201442 0.107687
18 67 0.27364 0.164567 0.217833 0.13102
18 68 0.120647 0.289653 0.0959865 0.23062
18 69 0.27404 0.16414 0.218142 0.130688
18 70 0.12131 0.288979 0.0965149 0.230084
18 71 0.274615 0.163577 0.218609 0.130232
18 72 0.121259 0.289024 0.0964819 0.23011
19 1 0.299881 0.125179 0.213594 0.105414
19 2 0.0964381 0.353773 0.0892187 0.248258
19 3 0.297645 0.127019 0.215117 0.104214
19 4 0.100838 0.348781 0.0854377 0.252167
19 5 0.29794 0.126943 0.215328 0.104185
19 6 0.0961233 0.3541 0.0887711 0.248733
19 7 0.124285 0.261591 0.115919 0.183724
19 8 0.26439 0.130491 0.212459 0.0852444
19 9 0.127512 0.265205 0.11613 0.180189
19 10 0.267586 0.125845 0.206817 0.0905859
19 11 0.127775 0.265195 0.116426 0.180116
19 12 0.263988 0.130892 0.212771 0.0849392
19 13 0.220073 0.151729 0.231131 0.0608403
19 14 0.226876 0.160281 0.152402 0.139956
19 15 0.261374 0.126036 0.201547 0.0868332
19 16 0.228486 0.15943 0.152521 0.142005
19 17 0.261774 0.125639 0.201759 0.0866292
19 18 0.227325 0.160113 0.152369 0.140084
19 19 0.473284 0 0 0.354855
19 20 0.0749607 0.319938 0.108044 0.174982
19 21 0.230782 0.157901 0.158356 0.134543
19 22 0.0977005 0.295681 0.0874599 0.20747
19 23 0.230922 0.157447 0.15876 0.133903
19 24 0.0745767 0.320503 0.10734 0.175748
19 25 0.0718544 0.332196 0.0898455 0.193246
19 26 0.280562 0.108604 0.254335 0.0455504
19 27 0.0923447 0.304286 0.0720039 0.226705
19 28 0.307366 0.0916617 0.233322 0.0652279
19 29 0.0924518 0.304185 0.0720439 0.226583
19 30 0.280971 0.108368 0.253627 0.0463056
19 31 0.281057 0.114828 0.211671 0.0821886
19 32 0.152968 0.234624 0.105427 0.184965
19 33 0.27896 0.116094 0.2141 0.0821396
19 34 0.15062 0.238901 0.109639 0.181428
19 35 0.278873 0.116214 0.21391 0.0822957
19 36 0.15339 0.234449 0.10602 0.184521
19 37 0.118781 0.279492 0.0887622 0.208731
19 38 0.167703 0.2179 0.131071 0.157105
19 39 0.119206 0.278539 0.088548 0.209381
19 40 0.171156 0.21389 0.128265 0.160682
19 41 0.119288 0.27838 0.0885897 0.209261
19 42 0.167435 0.21833 0.130664 0.157669
19 43 0.294842 0.101406 0.222115 0.0749893
19 44 0.267737 0.127427 0.200698 0.0945554
19 45 0.295532 0.100857 0.221396 0.0755143
19 46 0.268211 0.126497 0.201173 0.0945229
19 47 0.295418 0.10094 0.221285 0.0755962
19 48 0.268792 0.126493 0.201438 0.093933
19 49 0.22595 0.159448 0.169063 0.119682
19 50 0.0962907 0.301738 0.072428 0.225697
19 51 0.225844 0.159418 0.16907 0.119687
19 52 0.0961852 0.301776 0.0721357 0.226101
19 53 0.225775 0.159541 0.169008 0.119787
19 54 0.0959016 0.302287 0.0721245 0.226109
19 55 0.114556 0.275864 0.0861098 0.206344
19 56 0.258889 0.13141 0.193864 0.0986125
19 57 0.114664 0.275627 0.0861192 0.20633
19 58 0.258369 0.131909 0.193703 0.0988325
19 59 0.115091 0.274921 0.0864282 0.205809
19 60 0.258543 0.13186 0.193598 0.0989536
19 61 0.212936 0.184454 0.159711 0.138122
19 62 0.260786 0.138592 0.195367 0.103906
19 63 0.21275 0.184552 0.159486 0.138234
19 64 0.260394 0.138908 0.195055 0.104157
19 65 0.212244 0.184887 0.159097 0.138495
19 66 0.260236 0.13902 0.194956 0.104226
19 67 0.281178 0.169224 0.210947 0.126743
19 68 0.124066 0.297658 0.0928671 0.223278
19 69 0.281538 0.168849 0.211266 0.126393
19 70 0.124695 0.297039 0.0933991 0.222719
19 71 0.282138 0.168261 0.211723 0.125944
19 72 0.124715 0.296988 0.0933551 0.222775
20 1 0.134655 0.0675703 0.381091 0.16437
20 2 0.0552831 0.15879 0.131065 0.446214
20 3 0.134904 0.0673146 0.381072 0.164377
20 4 0.0531735 0.160861 0.13352 0.444153
20 5 0.132373 0.0701013 0.382804 0.162988
20 6 0.0531955 0.160854 0.133533 0.444177
20 7 0.0730354 0.114511 0.170571 0.331032
20 8 0.131999 0.0576849 0.342148 0.161026
20 9 0.07305 0.114524 0.17064 0.330994
20 10 0.12732 0.0612591 0.351391 0.155879
20 11 0.0730311 0.116603 0.173027 0.329744
20 12 0.127379 0.061264 0.351485 0.155888
20 13 0.0905613 0.0847018 0.374441 0.120665
20 14 0.07958 0.103534 0.306707 0.186602
20 15 0.090259 0.0849595 0.374315 0.120718
20 16 0.0980925 0.0881592 0.283378 0.215327
20 17 0.123857 0.0598377 0.342911 0.154413
20 18 0.098146 0.0881451 0.283566 0.2152
20 19 0.0749607 0.108044 0.319938 0.174982
20 20 0.225023 0 0 0.607542
20 21 0.0751221 0.107786 0.320124 0.174688
20 22 0.0561792 0.130939 0.130239 0.372856
20 23 0.0984198 0.0871217 0.295844 0.206067
20 24 0.0559954 0.131154 0.130009 0.373159
20 25 0.0479598 0.141055 0.117494 0.391567
20 26 0.131909 0.0520408 0.412343 0.0973618
20 27 0.0478932 0.141043 0.117654 0.391262
20 28 0.146508 0.0431369 0.395363 0.114942
20 29 0.0455738 0.144535 0.12047 0.389726
20 30 0.146615 0.0430912 0.39565 0.114809
20 31 0.134733 0.0532437 0.361283 0.145816
20 32 0.0683423 0.1162 0.191359 0.306789
20 33 0.134652 0.053276 0.361005 0.145971
20 34 0.069035 0.115968 0.193724 0.305659
20 35 0.133385 0.0545136 0.362391 0.144966
20 36 0.0690625 0.115999 0.193743 0.30579
20 37 0.0563687 0.13275 0.152135 0.358322
20 38 0.08079 0.102577 0.221027 0.27282
20 39 0.0564643 0.132615 0.152353 0.357992
20 40 0.0820591 0.101092 0.218048 0.276644
20 41 0.0563696 0.132583 0.152805 0.357592
20 42 0.0820486 0.10113 0.218012 0.276747
20 43 0.140453 0.0479768 0.379605 0.129093
20 44 0.127794 0.0599807 0.342819 0.163347
20 45 0.140346 0.0480453 0.379322 0.129272
20 46 0.127475 0.0600825 0.344785 0.16192
20 47 0.140598 0.0478203 0.378636 0.129848
20 48 0.12762 0.0599694 0.345129 0.161649
20 49 0.10732 0.0758887 0.28983 0.204684
20 50 0.0459084 0.143302 0.123719 0.386919
20 51 0.10729 0.0758901 0.289751 0.204685
20 52 0.0458086 0.143367 0.123402 0.387372
20 53 0.107231 0.0759533 0.289688 0.204852
20 54 0.0457275 0.143503 0.123187 0.387735
20 55 0.0545559 0.131009 0.147174 0.353775
20 56 0.123109 0.0624631 0.331995 0.168831
20 57 0.05459 0.13094 0.147269 0.353587
20 58 0.122839 0.0627134 0.331712 0.169216
20 59 0.0547628 0.13062 0.147846 0.352677
20 60 0.122844 0.0627427 0.331719 0.169299
20 61 0.101277 0.0876354 0.273379 0.236661
20 62 0.123939 0.0659068 0.334664 0.177869
20 63 0.101161 0.0876925 0.273064 0.236818
20 64 0.123751 0.0660516 0.334134 0.178315
20 65 0.100942 0.0878446 0.272361 0.237276
20 66 0.123683 0.066098 0.333949 0.17844
20 67 0.133758 0.0803912 0.360986 0.217173
20 68 0.0589547 0.141548 0.159111 0.382201
20 69 0.133946 0.0801899 0.361496 0.216627
20 70 0.0592325 0.141272 0.160063 0.381222
20 71 0.134208 0.0799363 0.362314 0.215817
20 72 0.0592186 0.141282 0.160022 0.381252
21 1 0.297766 0.127307 0.214602 0.104107
21 2 0.0967266 0.353902 0.0888734 0.247943
21 3 0.300076 0.125351 0.213453 0.10493
21 4 0.0964888 0.354118 0.0883256 0.248496
21 5 0.298149 0.127131 0.214969 0.103916
21 6 0.10092 0.349143 0.0852954 0.251675
21 7 0.127734 0.265308 0.115729 0.179988
21 8 0.26474 0.13051 0.211966 0.0851491
21 9 0.12447 0.261807 0.115715 0.183361
21 10 0.264312 0.130823 0.212147 0.0849054
21 11 0.127994 0.265323 0.11611 0.179865
21 12 0.267871 0.125986 0.206555 0.0903688
21 13 0.26191 0.125898 0.201317 0.0865569
21 14 0.226938 0.160557 0.152207 0.139599
21 15 0.2202 0.151917 0.230472 0.0608841
21 16 0.227245 0.160517 0.152132 0.139757
21 17 0.262053 0.125707 0.201357 0.0864814
21 18 0.22879 0.159528 0.152351 0.141668
21 19 0.230782 0.158356 0.157901 0.134543
21 20 0.0751221 0.320124 0.107786 0.174688
21 21 0.473716 0 0 0.354166
21 22 0.0747652 0.320589 0.107457 0.175054
21 23 0.231096 0.157618 0.158475 0.133625
21 24 0.0975586 0.296232 0.087105 0.207296
21 25 0.0923291 0.304763 0.0718776 0.226359
21 26 0.280736 0.108765 0.253969 0.045333
21 27 0.0721579 0.332166 0.0895951 0.192783
21 28 0.280693 0.108821 0.253287 0.0459582
21 29 0.0925262 0.304453 0.0718985 0.22615
21 30 0.307875 0.0916232 0.233017 0.0650406
21 31 0.27931 0.116178 0.213934 0.081817
21 32 0.153089 0.234857 0.105211 0.1846
21 33 0.28119 0.114992 0.21103 0.0821418
21 34 0.153498 0.234566 0.105756 0.184098
21 35 0.27912 0.116326 0.213507 0.0821234
21 36 0.150776 0.239221 0.109453 0.181132
21 37 0.119166 0.279017 0.0882176 0.209208
21 38 0.167849 0.218108 0.130827 0.156783
21 39 0.119068 0.279493 0.0887207 0.208113
21 40 0.167589 0.218489 0.13045 0.157261
21 41 0.119402 0.278631 0.0884182 0.208854
21 42 0.171295 0.214148 0.127978 0.160461
21 43 0.296021 0.100814 0.221138 0.0752543
21 44 0.267957 0.12757 0.200335 0.0943424
21 45 0.294893 0.101638 0.221512 0.0749519
21 46 0.268738 0.126852 0.200862 0.0938881
21 47 0.295687 0.101038 0.220854 0.075447
21 48 0.268712 0.126415 0.201011 0.0941567
21 49 0.226115 0.15956 0.168783 0.119456
21 50 0.0963779 0.302017 0.0722901 0.225253
21 51 0.226094 0.159599 0.168691 0.119445
21 52 0.0961641 0.302272 0.0721061 0.225463
21 53 0.225983 0.159688 0.168676 0.119555
21 54 0.0961073 0.302334 0.0718694 0.225873
21 55 0.114696 0.276028 0.0858975 0.206036
21 56 0.259129 0.131528 0.193482 0.0984236
21 57 0.114734 0.27597 0.0859968 0.205834
21 58 0.258776 0.131916 0.193215 0.0987143
21 59 0.115197 0.275174 0.0862596 0.205408
21 60 0.258614 0.132093 0.193331 0.0986871
21 61 0.213193 0.184598 0.159357 0.137876
21 62 0.261026 0.138718 0.194986 0.103704
21 63 0.212887 0.184743 0.159216 0.137945
21 64 0.26062 0.139049 0.194683 0.103951
21 65 0.212441 0.185056 0.158786 0.138226
21 66 0.260488 0.139133 0.194568 0.104027
21 67 0.281399 0.169428 0.210558 0.126465
21 68 0.124178 0.297932 0.0926869 0.222842
21 69 0.281834 0.168952 0.210832 0.12618
21 70 0.12486 0.29724 0.0931977 0.222324
21 71 0.282398 0.168413 0.21131 0.125701
21 72 0.124777 0.297334 0.0931957 0.222301
22 1 0.13198 0.0696517 0.382585 0.163787
22 2 0.0532106 0.160051 0.134283 0.444299
22 3 0.134376 0.0671313 0.38169 0.164587
22 4 0.0545664 0.158738 0.131017 0.447137
22 5 0.134658 0.0669655 0.381881 0.164668
22 6 0.0529454 0.160329 0.133804 0.444804
22 7 0.0723905 0.11634 0.173003 0.330279
22 8 0.127105 0.0608229 0.35195 0.156272
22 9 0.0726318 0.114299 0.171116 0.331293
22 10 0.131869 0.057152 0.34213 0.161654
22 11 0.072903 0.114194 0.171374 0.331356
22 12 0.126937 0.0610206 0.352001 0.156158
22 13 0.123349 0.0596833 0.34332 0.15486
22 14 0.0977553 0.0877109 0.283661 0.215619
22 15 0.0905575 0.0840476 0.374117 0.121765
22 16 0.0789337 0.103663 0.307677 0.186618
22 17 0.0899452 0.0846264 0.375398 0.12041
22 18 0.0977821 0.0878595 0.284038 0.2155
22 19 0.0977005 0.0874599 0.295681 0.20747
22 20 0.0561792 0.130239 0.130939 0.372856
22 21 0.0747652 0.107457 0.320589 0.175054
22 22 0.224203 0 0 0.608489
22 23 0.0748992 0.107118 0.320977 0.17423
22 24 0.0559429 0.130512 0.130074 0.373859
22 25 0.0454794 0.144131 0.120442 0.390662
22 26 0.146207 0.0428229 0.396457 0.114659
22 27 0.0478471 0.140385 0.117696 0.392029
22 28 0.130842 0.0523153 0.412636 0.0978133
22 29 0.0478046 0.140376 0.117925 0.391719
