
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 23
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/23_Nh_folder/
22 11 0.121556 0.104778 0.113415 0.111113
22 12 0.10213 0.11454 0.101012 0.114577
22 13 0.0986718 0.123222 0.110353 0.109915
22 14 0.114764 0.114393 0.110524 0.117419
22 15 0.0718554 0.141288 0.13269 0.0756775
22 16 0.10112 0.11915 0.121632 0.096129
22 17 0.0719344 0.13942 0.130586 0.078047
22 18 0.116786 0.106768 0.110857 0.110537
22 19 0.108112 0.115236 0.13005 0.0949438
22 20 0.11712 0.107734 0.104103 0.1208
22 21 0.0798644 0.129697 0.154998 0.0637172
22 22 0.336403 0 0 0.335335
22 23 0.0708947 0.147021 0.146582 0.0679837
22 24 0.12632 0.0957217 0.119948 0.0996039
22 25 0.113252 0.110751 0.118915 0.104286
22 26 0.111268 0.109866 0.104173 0.117036
22 27 0.111306 0.111159 0.104683 0.118249
22 28 0.0886507 0.122631 0.116924 0.0948878
22 29 0.112995 0.110916 0.107223 0.115698
22 30 0.105485 0.117094 0.0971016 0.12532
22 31 0.102957 0.121556 0.10724 0.116823
22 32 0.116555 0.111427 0.117051 0.110197
22 33 0.111676 0.111449 0.112209 0.110716
22 34 0.115907 0.106744 0.12987 0.0947499
22 35 0.106714 0.117885 0.108255 0.11564
22 36 0.127799 0.0957545 0.127756 0.0946257
22 37 0.12469 0.101051 0.123925 0.101366
22 38 0.107462 0.117424 0.107784 0.116467
22 39 0.127301 0.0958587 0.128052 0.0952612
22 40 0.106927 0.117736 0.103863 0.120434
22 41 0.11601 0.112277 0.117949 0.109431
22 42 0.111205 0.112306 0.113247 0.109366
22 43 0.107784 0.115784 0.109813 0.112996
22 44 0.109697 0.116031 0.112235 0.112542
22 45 0.102576 0.121751 0.101448 0.122275
22 46 0.115389 0.108638 0.116422 0.10727
22 47 0.108725 0.114524 0.10822 0.114349
22 48 0.108508 0.116336 0.108818 0.115538
22 49 0.111195 0.114463 0.114593 0.110704
22 50 0.114544 0.113635 0.113389 0.113994
22 51 0.12432 0.0989189 0.124153 0.0982589
22 52 0.119792 0.105445 0.12016 0.104759
22 53 0.111667 0.115501 0.111459 0.114963
22 54 0.125346 0.100469 0.124382 0.10083
22 55 0.11611 0.112566 0.115129 0.112975
22 56 0.106816 0.114849 0.106961 0.113956
22 57 0.11484 0.109874 0.113911 0.110017
22 58 0.105259 0.117021 0.104629 0.116951
22 59 0.113731 0.116811 0.113067 0.116759
22 60 0.107092 0.115225 0.107239 0.114441
22 61 0.106367 0.110847 0.106016 0.110586
22 62 0.117766 0.110509 0.119721 0.107689
22 63 0.102222 0.114858 0.101792 0.114549
22 64 0.126451 0.0992955 0.126297 0.0988155
22 65 0.107507 0.10956 0.107099 0.109306
22 66 0.120492 0.105885 0.121286 0.10466
22 67 0.146822 0.121891 0.150503 0.117622
22 68 0.109607 0.122734 0.108711 0.122868
22 69 0.176258 0.0911629 0.176199 0.0902786
22 70 0.110659 0.120268 0.109969 0.12018
22 71 0.138412 0.131179 0.138299 0.130426
22 72 0.112832 0.119228 0.111942 0.119487
23 1 0.112579 0.119832 0.10992 0.122355
23 2 0.13785 0.133847 0.140653 0.130611
23 3 0.114659 0.119127 0.11194 0.121432
23 4 0.142624 0.128142 0.157495 0.112856
23 5 0.112373 0.121226 0.107716 0.125753
23 6 0.172231 0.0963281 0.182539 0.086924
23 7 0.126377 0.100806 0.128442 0.0986917
23 8 0.108408 0.110274 0.108025 0.110405
23 9 0.120742 0.107282 0.123088 0.104794
23 10 0.106664 0.111967 0.107183 0.111132
23 11 0.107596 0.119957 0.129349 0.0988563
23 12 0.101971 0.116202 0.103328 0.115077
23 13 0.107726 0.114992 0.103002 0.119963
23 14 0.116623 0.115375 0.111942 0.11988
23 15 0.110334 0.112659 0.104882 0.117942
23 16 0.120089 0.108644 0.111605 0.116539
23 17 0.0910067 0.122368 0.114512 0.0987063
23 18 0.118496 0.105744 0.111137 0.113573
23 19 0.129464 0.096709 0.110262 0.114253
23 20 0.0986182 0.129783 0.125549 0.102495
23 21 0.134114 0.0930402 0.11514 0.109519
23 22 0.0708947 0.146582 0.147021 0.0679837
23 23 0.339745 0 0 0.33898
23 24 0.0811057 0.128919 0.156075 0.0607804
23 25 0.119781 0.105502 0.113756 0.110911
23 26 0.0937808 0.131148 0.124747 0.0988201
23 27 0.112809 0.112855 0.106095 0.119303
23 28 0.0718383 0.143301 0.136673 0.0766288
23 29 0.0970552 0.121576 0.117471 0.101047
23 30 0.0683681 0.149716 0.128019 0.0846355
23 31 0.106151 0.120966 0.106453 0.119937
23 32 0.120099 0.109855 0.115722 0.114007
23 33 0.112753 0.112931 0.113559 0.111527
23 34 0.128757 0.0977884 0.120614 0.104603
23 35 0.103144 0.122571 0.112983 0.111731
23 36 0.131118 0.0934597 0.125058 0.0982293
23 37 0.126375 0.101919 0.125004 0.102503
23 38 0.109177 0.118046 0.108296 0.118297
23 39 0.130189 0.0957625 0.12813 0.097112
23 40 0.106288 0.120525 0.10641 0.120234
23 41 0.119562 0.110845 0.116604 0.113133
23 42 0.112813 0.112851 0.113748 0.111116
23 43 0.110356 0.115501 0.109522 0.115724
23 44 0.112153 0.115754 0.111955 0.11528
23 45 0.103592 0.123013 0.102517 0.123569
23 46 0.116215 0.110231 0.118157 0.107651
23 47 0.109384 0.11606 0.109705 0.115235
23 48 0.109513 0.117689 0.110091 0.116503
23 49 0.114738 0.113436 0.113661 0.113912
23 50 0.115316 0.115108 0.114961 0.114936
23 51 0.125686 0.0997477 0.125212 0.0996166
23 52 0.121801 0.105928 0.120867 0.106181
23 53 0.11195 0.117372 0.113424 0.115386
23 54 0.126457 0.101644 0.125802 0.101773
23 55 0.116935 0.114123 0.11676 0.113738
23 56 0.108279 0.115596 0.107703 0.115617
23 57 0.115736 0.111208 0.115408 0.110954
23 58 0.106209 0.118256 0.10582 0.118162
23 59 0.114751 0.118064 0.11436 0.117905
23 60 0.108427 0.116168 0.108141 0.115889
23 61 0.107426 0.112007 0.107154 0.11176
23 62 0.120334 0.110161 0.119558 0.110363
23 63 0.103237 0.115989 0.102894 0.115795
23 64 0.12749 0.100559 0.127927 0.0995236
23 65 0.108564 0.110665 0.108254 0.110471
23 66 0.122384 0.106373 0.121991 0.106287
23 67 0.151067 0.120496 0.149669 0.121232
23 68 0.110392 0.124273 0.110179 0.123921
23 69 0.178314 0.0917467 0.177632 0.0917406
23 70 0.111624 0.121585 0.1113 0.121322
23 71 0.139229 0.132999 0.140356 0.131277
23 72 0.113705 0.120695 0.113381 0.120524
24 1 0.120146 0.133266 0.0974179 0.102865
24 2 0.152764 0.143339 0.119655 0.114866
24 3 0.122326 0.132877 0.0991127 0.101836
24 4 0.160933 0.134616 0.132951 0.100613
24 5 0.119394 0.135489 0.0957367 0.106013
24 6 0.195711 0.0972481 0.150724 0.0820488
24 7 0.140342 0.105768 0.106089 0.0887242
24 8 0.11819 0.120258 0.0931913 0.0953827
24 9 0.129003 0.120155 0.109474 0.0870857
24 10 0.117274 0.121318 0.0917057 0.0970028
24 11 0.132736 0.115913 0.0987533 0.0980268
24 12 0.109777 0.127541 0.0899512 0.0977419
24 13 0.0799171 0.15485 0.115311 0.0660455
24 14 0.126691 0.125339 0.0959893 0.103407
24 15 0.11171 0.132673 0.0990528 0.0934639
24 16 0.129378 0.121164 0.0977287 0.0992168
24 17 0.0812416 0.151405 0.116487 0.0650945
24 18 0.110021 0.129283 0.108353 0.0738094
24 19 0.0880921 0.141911 0.13081 0.0610212
24 20 0.126836 0.120192 0.0923068 0.10485
24 21 0.128475 0.117556 0.11559 0.0820123
24 22 0.12632 0.119948 0.0957217 0.0996039
24 23 0.0811057 0.156075 0.128919 0.0607804
24 24 0.369972 0 0 0.293685
24 25 0.129376 0.114348 0.0984452 0.0965768
24 26 0.122167 0.120743 0.0909914 0.103213
24 27 0.115563 0.131877 0.0991384 0.0966661
24 28 0.122832 0.12092 0.0908791 0.103476
24 29 0.123984 0.121938 0.0936532 0.102253
24 30 0.091529 0.142268 0.0977152 0.0879062
24 31 0.115497 0.131421 0.0923711 0.104186
24 32 0.128196 0.122628 0.102612 0.0963434
24 33 0.121898 0.123089 0.0987622 0.0968262
24 34 0.13584 0.112845 0.109855 0.0865026
24 35 0.117658 0.129344 0.0948506 0.101283
24 36 0.133702 0.10825 0.115216 0.0806912
24 37 0.136182 0.111783 0.109366 0.0882756
24 38 0.117935 0.129289 0.0946357 0.101868
24 39 0.140233 0.105777 0.112402 0.0827943
24 40 0.114876 0.132563 0.0933164 0.102845
24 41 0.127706 0.123066 0.103194 0.0962564
24 42 0.12499 0.120344 0.0968252 0.0986001
24 43 0.120372 0.125361 0.0947116 0.100647
24 44 0.121692 0.126286 0.0973437 0.0998415
24 45 0.110901 0.135815 0.0904149 0.105467
24 46 0.127627 0.118804 0.101444 0.0945238
24 47 0.119746 0.125711 0.0945802 0.100441
24 48 0.119076 0.127952 0.0955171 0.101198
24 49 0.124395 0.124141 0.0990072 0.0981789
24 50 0.125597 0.125254 0.0996373 0.0996614
24 51 0.135669 0.109248 0.109225 0.0859831
24 52 0.13193 0.116114 0.105469 0.0912968
24 53 0.122975 0.126838 0.0974775 0.100862
24 54 0.137088 0.111135 0.109487 0.0878686
24 55 0.12746 0.124204 0.101095 0.0985922
24 56 0.117491 0.126194 0.0936645 0.0999259
24 57 0.125936 0.121019 0.100114 0.0961545
24 58 0.115336 0.129032 0.0919504 0.102166
24 59 0.124922 0.128579 0.0991605 0.102171
24 60 0.118282 0.126236 0.0935231 0.100662
24 61 0.117046 0.121905 0.092787 0.0969023
24 62 0.130217 0.12069 0.104232 0.0951098
24 63 0.112247 0.126325 0.0892943 0.100302
24 64 0.138867 0.109292 0.110726 0.0865103
24 65 0.118226 0.120494 0.0938008 0.0957401
24 66 0.133074 0.116048 0.105897 0.0918798
24 67 0.16356 0.13221 0.130555 0.104142
24 68 0.120353 0.135098 0.0953649 0.107557
24 69 0.192868 0.100853 0.154746 0.0789082
24 70 0.121571 0.132278 0.0964503 0.105207
24 71 0.152429 0.144054 0.120955 0.114409
24 72 0.12384 0.131491 0.0982393 0.104375
25 1 0.113268 0.123984 0.105833 0.11418
25 2 0.143255 0.133778 0.130709 0.126336
25 3 0.115644 0.123052 0.107431 0.11349
25 4 0.149025 0.127352 0.146322 0.110122
25 5 0.112655 0.125999 0.104066 0.117506
25 6 0.182441 0.0923041 0.166869 0.0881256
25 7 0.131663 0.100221 0.118661 0.0963537
25 8 0.110222 0.112862 0.102654 0.10424
25 9 0.122541 0.110531 0.117283 0.0980666
25 10 0.109613 0.113686 0.101031 0.106127
25 11 0.122261 0.112198 0.112923 0.104696
25 12 0.104512 0.118578 0.0977999 0.109111
25 13 0.104307 0.123196 0.102677 0.107493
25 14 0.116509 0.120083 0.108415 0.111173
25 15 0.110153 0.118124 0.102068 0.109891
25 16 0.118599 0.11676 0.110901 0.106408
25 17 0.109648 0.118072 0.102254 0.108945
25 18 0.116247 0.114656 0.111116 0.102505
25 19 0.106735 0.116029 0.122886 0.0802102
25 20 0.116867 0.114668 0.10227 0.112275
25 21 0.130844 0.1008 0.115965 0.0972297
25 22 0.113252 0.118915 0.110751 0.104286
25 23 0.119781 0.113756 0.105502 0.110911
25 24 0.129376 0.0984452 0.114348 0.0965768
25 25 0.345993 0 0 0.321401
25 26 0.07443 0.143771 0.128471 0.073079
25 27 0.114582 0.114915 0.0998876 0.113337
25 28 0.105727 0.124091 0.110021 0.102132
25 29 0.119658 0.110435 0.0992103 0.115022
25 30 0.0660026 0.157002 0.127033 0.0718807
25 31 0.0901893 0.129819 0.108041 0.0966314
25 32 0.0773371 0.145633 0.143419 0.063864
25 33 0.118006 0.110437 0.103269 0.109402
25 34 0.116851 0.113602 0.128628 0.0874969
25 35 0.112719 0.116321 0.0998861 0.114319
25 36 0.0927098 0.120184 0.145634 0.063591
25 37 0.122382 0.107229 0.122199 0.093278
25 38 0.11262 0.116793 0.0995948 0.113803
25 39 0.130921 0.0990939 0.123128 0.0900583
25 40 0.106564 0.124616 0.102693 0.112057
25 41 0.11996 0.114453 0.112272 0.105751
25 42 0.117492 0.109699 0.103983 0.10875
25 43 0.113396 0.116144 0.102748 0.11084
25 44 0.113276 0.118581 0.107032 0.108026
25 45 0.104627 0.125861 0.0977486 0.116543
25 46 0.117164 0.112542 0.112463 0.10204
25 47 0.11163 0.117611 0.10373 0.109646
25 48 0.111447 0.119342 0.104153 0.110829
25 49 0.115527 0.116447 0.108716 0.107209
25 50 0.116217 0.118218 0.110079 0.107734
25 51 0.127666 0.101529 0.118795 0.0945189
25 52 0.123463 0.108027 0.114944 0.100591
25 53 0.113707 0.119677 0.107808 0.109116
25 54 0.12845 0.103497 0.119467 0.0964316
25 55 0.118993 0.116139 0.110696 0.107913
25 56 0.110364 0.117495 0.101955 0.109807
25 57 0.117827 0.113106 0.109478 0.105183
25 58 0.107503 0.120857 0.100799 0.111617
25 59 0.116921 0.120038 0.108363 0.111863
25 60 0.110764 0.117746 0.102188 0.110284
25 61 0.109508 0.113888 0.101488 0.106089
25 62 0.122136 0.112596 0.113745 0.104208
25 63 0.105012 0.118082 0.0976138 0.109803
25 64 0.128763 0.102875 0.121886 0.0941112
25 65 0.110575 0.11259 0.102592 0.104803
25 66 0.124275 0.108684 0.116022 0.100331
25 67 0.152738 0.123714 0.142717 0.114183
25 68 0.112527 0.126319 0.104365 0.117635
25 69 0.181017 0.0937381 0.168767 0.0867789
25 70 0.113811 0.123434 0.105368 0.115317
25 71 0.140996 0.136177 0.133849 0.123664
25 72 0.115958 0.122729 0.107334 0.114383
26 1 0.106474 0.114775 0.111193 0.122094
26 2 0.124706 0.133786 0.147784 0.124794
26 3 0.108791 0.113708 0.113038 0.121603
26 4 0.141505 0.116445 0.151759 0.120196
26 5 0.10539 0.117337 0.110178 0.124709
26 6 0.169025 0.0873241 0.178452 0.0920301
26 7 0.119333 0.0970183 0.129858 0.0978573
26 8 0.104246 0.103841 0.107465 0.112009
26 9 0.114228 0.102668 0.123704 0.105197
26 10 0.10238 0.105911 0.107164 0.112576
26 11 0.111215 0.107232 0.122425 0.108224
26 12 0.0982043 0.109932 0.102988 0.116568
26 13 0.102404 0.109313 0.103078 0.120204
26 14 0.104534 0.115186 0.117948 0.113077
26 15 0.104539 0.10713 0.105395 0.118019
26 16 0.111015 0.108164 0.117199 0.113988
26 17 0.102705 0.109749 0.108019 0.116029
26 18 0.110007 0.105193 0.115937 0.111143
26 19 0.0762236 0.128022 0.150436 0.0665858
26 20 0.0868518 0.120069 0.122095 0.0947192
26 21 0.0833667 0.120035 0.151716 0.0676922
26 22 0.111268 0.104173 0.109866 0.117036
26 23 0.0937808 0.124747 0.131148 0.0988201
26 24 0.122167 0.0909914 0.120743 0.103213
26 25 0.07443 0.128471 0.143771 0.073079
26 26 0.32316 0 0 0.340922
26 27 0.0675584 0.13898 0.13815 0.0765797
26 28 0.110553 0.102171 0.102671 0.122076
26 29 0.100785 0.115564 0.11803 0.11
26 30 0.103607 0.109408 0.0964343 0.129602
26 31 0.103091 0.111492 0.103659 0.122782
26 32 0.0957197 0.11332 0.125529 0.0957768
26 33 0.10958 0.103963 0.110344 0.114549
26 34 0.121093 0.0951394 0.123174 0.104222
26 35 0.10333 0.112527 0.109255 0.118491
26 36 0.124498 0.089581 0.12648 0.098564
26 37 0.118971 0.0977932 0.126643 0.102073
26 38 0.0995265 0.115562 0.112199 0.114063
26 39 0.121549 0.0930849 0.130893 0.0953089
26 40 0.100665 0.115407 0.107693 0.120037
26 41 0.11262 0.106621 0.118634 0.112678
26 42 0.107595 0.106881 0.114074 0.112389
26 43 0.103998 0.110617 0.111021 0.115513
26 44 0.107909 0.108711 0.111284 0.117318
26 45 0.0972066 0.118348 0.104415 0.122755
26 46 0.111634 0.103743 0.117492 0.10967
26 47 0.104112 0.110352 0.110303 0.11596
26 48 0.104277 0.111791 0.110547 0.117278
26 49 0.108837 0.108202 0.114587 0.114287
26 50 0.109322 0.109773 0.115934 0.115267
26 51 0.119763 0.0946215 0.125681 0.100433
26 52 0.115726 0.100855 0.121673 0.106787
26 53 0.106627 0.111492 0.113868 0.116289
26 54 0.120371 0.0966325 0.126451 0.102336
26 55 0.111424 0.108387 0.117209 0.114604
26 56 0.102601 0.110329 0.108732 0.115867
26 57 0.110109 0.105707 0.116052 0.111648
26 58 0.100714 0.112803 0.106749 0.118468
26 59 0.109254 0.112173 0.11491 0.11868
26 60 0.102904 0.110669 0.108947 0.116393
26 61 0.102138 0.106577 0.107816 0.112357
26 62 0.114401 0.104845 0.120351 0.110963
26 63 0.0980633 0.110441 0.103623 0.116336
26 64 0.121353 0.095488 0.12845 0.100368
26 65 0.103244 0.105274 0.108894 0.11108
26 66 0.115829 0.101789 0.12327 0.106213
26 67 0.142997 0.115315 0.151182 0.121279
26 68 0.105098 0.118097 0.110726 0.124747
26 69 0.169672 0.0871728 0.17858 0.0923672
26 70 0.106232 0.115535 0.111878 0.122128
26 71 0.132306 0.12662 0.141219 0.131966
26 72 0.108199 0.114775 0.113989 0.121199
27 1 0.106393 0.115962 0.113258 0.122965
27 2 0.13467 0.124725 0.140128 0.136318
27 3 0.108014 0.115335 0.115913 0.122016
27 4 0.145328 0.113402 0.150002 0.125788
27 5 0.10542 0.118219 0.111973 0.125991
27 6 0.165119 0.0920518 0.186678 0.0875743
27 7 0.12029 0.0970268 0.131529 0.0994121
27 8 0.10312 0.105787 0.110497 0.111957
27 9 0.118347 0.0995954 0.121599 0.110419
27 10 0.101809 0.107254 0.109619 0.11301
27 11 0.113927 0.105708 0.122323 0.111478
27 12 0.0986348 0.110262 0.104199 0.118391
27 13 0.100891 0.112812 0.107604 0.120158
27 14 0.109044 0.112521 0.116495 0.119551
27 15 0.0993311 0.113865 0.113137 0.112684
27 16 0.110604 0.109333 0.119482 0.114689
27 17 0.102644 0.110568 0.109908 0.117177
27 18 0.110175 0.106509 0.117847 0.111351
27 19 0.118884 0.0975692 0.119017 0.109928
27 20 0.109786 0.107239 0.110028 0.120545
27 21 0.10461 0.104319 0.135528 0.0846168
27 22 0.111306 0.104683 0.111159 0.118249
27 23 0.112809 0.106095 0.112855 0.119303
27 24 0.115563 0.0991384 0.131877 0.0966661
27 25 0.114582 0.0998876 0.114915 0.113337
27 26 0.0675584 0.13815 0.13898 0.0765797
27 27 0.323933 0 0 0.345622
27 28 0.0655726 0.141376 0.142896 0.0715268
27 29 0.111429 0.10411 0.107935 0.122281
27 30 0.0923326 0.123834 0.110604 0.118137
27 31 0.104514 0.110495 0.104301 0.125935
27 32 0.0726172 0.135623 0.149818 0.0742122
27 33 0.0896415 0.113697 0.122021 0.0989891
27 34 0.0804312 0.122459 0.154594 0.0703373
27 35 0.106031 0.108619 0.107284 0.122915
27 36 0.111353 0.1013 0.141586 0.0891784
27 37 0.119652 0.097675 0.128231 0.103605
27 38 0.10558 0.109171 0.10748 0.12196
27 39 0.117612 0.0947167 0.134708 0.0947646
27 40 0.103666 0.110675 0.105144 0.12463
27 41 0.112418 0.107142 0.120537 0.113839
27 42 0.105576 0.10934 0.11804 0.111556
27 43 0.104465 0.110561 0.112272 0.117342
27 44 0.106195 0.11068 0.114511 0.117158
27 45 0.0994426 0.116239 0.103841 0.126632
27 46 0.111341 0.104129 0.119425 0.110979
27 47 0.104219 0.110503 0.111875 0.117454
27 48 0.102633 0.113286 0.113472 0.117706
27 49 0.10857 0.108699 0.116527 0.11565
27 50 0.109344 0.110122 0.117757 0.116639
27 51 0.119034 0.0954736 0.128066 0.101341
27 52 0.115663 0.101101 0.123575 0.108166
27 53 0.106504 0.112017 0.115751 0.117541
27 54 0.120275 0.0967662 0.128341 0.103851
27 55 0.111713 0.108407 0.118801 0.116304
27 56 0.10329 0.11006 0.10976 0.117938
27 57 0.110277 0.105905 0.117694 0.113181
27 58 0.101401 0.112524 0.107798 0.120512
27 59 0.109561 0.112306 0.116428 0.120393
27 60 0.102759 0.111137 0.110719 0.117779
27 61 0.102397 0.106706 0.109258 0.113992
27 62 0.114333 0.105399 0.12221 0.112253
27 63 0.0984421 0.11051 0.104897 0.118088
27 64 0.121648 0.0957342 0.130236 0.101677
27 65 0.103512 0.105431 0.110356 0.112662
27 66 0.115117 0.102543 0.125654 0.107271
27 67 0.142805 0.115947 0.153619 0.12269
27 68 0.105424 0.118213 0.112185 0.12655
27 69 0.16948 0.0878592 0.181389 0.0933284
27 70 0.106592 0.115688 0.113315 0.123879
27 71 0.132054 0.127448 0.143694 0.133236
27 72 0.108605 0.114742 0.115396 0.123096
28 1 0.106574 0.11536 0.111644 0.121985
28 2 0.132164 0.12721 0.140725 0.132126
28 3 0.108885 0.114344 0.1135 0.121301
28 4 0.136632 0.121771 0.156475 0.11577
28 5 0.105423 0.117823 0.110508 0.124524
28 6 0.170169 0.0869342 0.177907 0.0927435
28 7 0.1198 0.0965973 0.129355 0.0992199
28 8 0.103675 0.105067 0.108522 0.11121
28 9 0.114834 0.102738 0.123357 0.105746
28 10 0.10339 0.105445 0.106522 0.11327
28 11 0.112444 0.106943 0.121842 0.108691
28 12 0.0984741 0.110248 0.103067 0.116661
28 13 0.101064 0.112562 0.106155 0.118656
28 14 0.108876 0.112626 0.115397 0.117822
28 15 0.104851 0.107326 0.105634 0.117991
28 16 0.1076 0.111015 0.119687 0.110082
28 17 0.104465 0.107263 0.105385 0.117578
28 18 0.110045 0.105766 0.116253 0.111051
28 19 0.101466 0.114375 0.135618 0.0924753
28 20 0.109989 0.106913 0.108847 0.119892
28 21 0.0855731 0.118874 0.150135 0.0702777
28 22 0.0886507 0.116924 0.122631 0.0948878
28 23 0.0718383 0.136673 0.143301 0.0766288
28 24 0.122832 0.0908791 0.12092 0.103476
28 25 0.105727 0.110021 0.124091 0.102132
28 26 0.110553 0.102671 0.102171 0.122076
28 27 0.0655726 0.142896 0.141376 0.0715268
28 28 0.324169 0 0 0.340954
28 29 0.0701882 0.136069 0.138201 0.0792863
28 30 0.103337 0.110428 0.0969293 0.128997
28 31 0.100942 0.115623 0.107377 0.120424
28 32 0.11517 0.103901 0.115022 0.114723
28 33 0.110179 0.104068 0.109756 0.11485
28 34 0.100897 0.106064 0.13461 0.0826811
28 35 0.105747 0.109254 0.105686 0.120662
28 36 0.125486 0.0892543 0.12601 0.0988029
28 37 0.120066 0.0976195 0.126329 0.102346
28 38 0.103021 0.113623 0.109922 0.117822
28 39 0.121166 0.0942935 0.131743 0.0941883
28 40 0.0968414 0.119225 0.111003 0.11456
28 41 0.112042 0.107644 0.119308 0.111764
28 42 0.108089 0.106837 0.113669 0.112943
28 43 0.104862 0.110442 0.110462 0.116241
28 44 0.10736 0.109966 0.112071 0.116563
28 45 0.097058 0.119341 0.104994 0.121919
28 46 0.113302 0.102794 0.116122 0.11084
28 47 0.103964 0.111052 0.110617 0.115534
28 48 0.10451 0.112158 0.110622 0.117222
28 49 0.107879 0.10975 0.115874 0.112987
28 50 0.11027 0.109559 0.115406 0.115799
28 51 0.120338 0.0947441 0.125395 0.100654
28 52 0.11511 0.102197 0.122735 0.105504
28 53 0.107995 0.110842 0.11285 0.117285
28 54 0.120676 0.0970555 0.126536 0.102142
28 55 0.11176 0.10874 0.117218 0.114462
28 56 0.102831 0.110738 0.108792 0.115814
28 57 0.11033 0.106174 0.116221 0.111439
28 58 0.100925 0.113322 0.106882 0.118224
28 59 0.109626 0.112502 0.114893 0.118736
28 60 0.103242 0.110931 0.108852 0.116545
28 61 0.102526 0.106802 0.107701 0.112485
28 62 0.114278 0.105588 0.120745 0.110563
28 63 0.0983205 0.110842 0.103675 0.116268
28 64 0.122301 0.0952735 0.12794 0.100861
28 65 0.103535 0.105641 0.10892 0.111058
28 66 0.115862 0.102441 0.123638 0.105803
28 67 0.141953 0.117091 0.15277 0.11971
28 68 0.10551 0.118333 0.110623 0.12486
28 69 0.170377 0.087266 0.178369 0.0925859
28 70 0.106509 0.115966 0.111943 0.122069
28 71 0.133573 0.126189 0.140418 0.132776
28 72 0.108533 0.11516 0.113982 0.121151
29 1 0.108447 0.118091 0.112018 0.121858
29 2 0.134831 0.129845 0.140985 0.132165
29 3 0.110406 0.117483 0.114186 0.120757
29 4 0.146706 0.117377 0.150052 0.122101
29 5 0.107196 0.120812 0.111013 0.124256
29 6 0.174476 0.0880299 0.177159 0.093561
29 7 0.124335 0.0971705 0.127778 0.100773
29 8 0.105558 0.107591 0.108883 0.111004
29 9 0.118167 0.104326 0.123024 0.106075
29 10 0.104087 0.109167 0.107982 0.111934
29 11 0.118361 0.10555 0.11844 0.112561
29 12 0.0998123 0.113263 0.103864 0.115925
29 13 0.102577 0.115545 0.106876 0.118098
29 14 0.111324 0.114896 0.115286 0.118023
29 15 0.104911 0.11323 0.108914 0.116181
29 16 0.11339 0.11096 0.117337 0.114056
29 17 0.101647 0.114899 0.110708 0.112307
29 18 0.111683 0.10858 0.116884 0.110396
29 19 0.119857 0.100544 0.119142 0.108216
29 20 0.108617 0.1142 0.113823 0.116056
29 21 0.124662 0.0963421 0.123693 0.103619
29 22 0.112995 0.107223 0.110916 0.115698
29 23 0.0970552 0.117471 0.121576 0.101047
29 24 0.123984 0.0936532 0.121938 0.102253
29 25 0.119658 0.0992103 0.110435 0.115022
29 26 0.100785 0.11803 0.115564 0.11
29 27 0.111429 0.107935 0.10411 0.122281
29 28 0.0701882 0.138201 0.136069 0.0792863
29 29 0.33059 0 0 0.34115
29 30 0.0636259 0.148189 0.130752 0.0831537
29 31 0.105818 0.113613 0.103255 0.123513
29 32 0.100692 0.122833 0.132697 0.0981404
29 33 0.112715 0.105737 0.109514 0.115715
29 34 0.0784103 0.131256 0.159523 0.0585904
29 35 0.0879312 0.12317 0.117476 0.0976364
29 36 0.0857379 0.119135 0.157048 0.0620216
29 37 0.12219 0.0994465 0.126478 0.102378
29 38 0.104955 0.115901 0.110007 0.117889
29 39 0.125694 0.0938163 0.129873 0.0966428
29 40 0.105694 0.113517 0.103349 0.122747
29 41 0.108102 0.114352 0.12387 0.105869
29 42 0.112415 0.104975 0.110097 0.114992
29 43 0.107341 0.112059 0.110057 0.116644
29 44 0.10577 0.115459 0.115559 0.112878
29 45 0.100254 0.120041 0.103477 0.123881
29 46 0.113193 0.10705 0.118627 0.108134
29 47 0.107873 0.111297 0.108771 0.117429
29 48 0.106249 0.114351 0.110799 0.117122
29 49 0.109764 0.112195 0.116215 0.112581
29 50 0.112047 0.11199 0.115749 0.115414
29 51 0.121677 0.0973386 0.126376 0.0999389
29 52 0.117131 0.104312 0.122906 0.105382
29 53 0.10834 0.114755 0.114674 0.115356
29 54 0.122889 0.0988101 0.126618 0.102367
29 55 0.114173 0.110621 0.117047 0.114746
29 56 0.104677 0.112991 0.108914 0.115796
29 57 0.112899 0.107707 0.115811 0.112036
29 58 0.103614 0.114748 0.10614 0.119167
29 59 0.111422 0.115064 0.115222 0.118384
29 60 0.105922 0.112483 0.108326 0.117105
29 61 0.104626 0.108827 0.107665 0.112594
29 62 0.114462 0.109568 0.122745 0.108579
29 63 0.100352 0.11284 0.103576 0.116514
29 64 0.124188 0.0976832 0.128609 0.10022
29 65 0.105766 0.10752 0.108771 0.111309
29 66 0.118768 0.103767 0.123117 0.106568
29 67 0.144362 0.119819 0.153332 0.119221
29 68 0.107773 0.120457 0.110451 0.125071
29 69 0.172659 0.089886 0.179453 0.0917359
29 70 0.108832 0.118006 0.111724 0.122359
29 71 0.135006 0.129884 0.141785 0.131496
29 72 0.111011 0.117067 0.113654 0.121637
30 1 0.100023 0.108087 0.119125 0.129929
30 2 0.124125 0.118994 0.14974 0.141277
30 3 0.101761 0.107532 0.12142 0.128937
