
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 25
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/25_Nh_folder/
16 11 0.0604774 0.13111 0.131701 0.0671563
16 12 0.108454 0.0931146 0.104878 0.0957539
16 13 0.0893791 0.117713 0.113654 0.0906539
16 14 0.10958 0.0972479 0.0973218 0.107569
16 15 0.0627961 0.137723 0.118924 0.0684113
16 16 0.32435 0 0 0.320744
16 17 0.0681448 0.130127 0.125498 0.0640497
16 18 0.108506 0.0980957 0.0951908 0.110024
16 19 0.109526 0.0978652 0.109125 0.095315
16 20 0.12446 0.0826435 0.115865 0.0873531
16 21 0.101572 0.103461 0.0959701 0.104972
16 22 0.105914 0.0944798 0.128951 0.0612814
16 23 0.111557 0.0947589 0.105102 0.0976274
16 24 0.0850429 0.121916 0.0790059 0.125144
16 25 0.0971993 0.11059 0.0970603 0.107242
16 26 0.0940133 0.113936 0.0926086 0.112365
16 27 0.120087 0.0880121 0.120819 0.0835021
16 28 0.0913053 0.116236 0.094795 0.107747
16 29 0.0965538 0.111212 0.0975225 0.106781
16 30 0.113412 0.0948451 0.111393 0.0940378
16 31 0.108618 0.0997681 0.107346 0.0983725
16 32 0.113768 0.093819 0.111767 0.0926276
16 33 0.0902688 0.119116 0.0892546 0.116909
16 34 0.113822 0.093863 0.110901 0.0931692
16 35 0.108662 0.0997857 0.107296 0.0981667
16 36 0.101009 0.104301 0.0993097 0.103293
16 37 0.113284 0.0944429 0.112844 0.0916494
16 38 0.109 0.0993939 0.107081 0.0985804
16 39 0.100789 0.104813 0.0990352 0.103762
16 40 0.107891 0.100881 0.108761 0.0963089
16 41 0.113807 0.0937049 0.112015 0.0928704
16 42 0.0902421 0.118969 0.0890489 0.117481
16 43 0.0940752 0.114285 0.0929236 0.112658
16 44 0.097541 0.110267 0.0965896 0.108519
16 45 0.113342 0.0952996 0.11205 0.0939172
16 46 0.097769 0.110052 0.0963722 0.108783
16 47 0.093998 0.114288 0.0929984 0.112658
16 48 0.121292 0.0867549 0.119534 0.0857981
16 49 0.121682 0.086381 0.12054 0.084856
16 50 0.11039 0.0974009 0.10924 0.0958591
16 51 0.0833722 0.125006 0.0822352 0.123712
16 52 0.110107 0.0976948 0.10896 0.0961334
16 53 0.121794 0.0861655 0.120127 0.0853034
16 54 0.100844 0.105255 0.0999078 0.103511
16 55 0.105098 0.104338 0.10428 0.102328
16 56 0.102557 0.105556 0.101177 0.104474
16 57 0.103366 0.10596 0.102126 0.104752
16 58 0.102553 0.105595 0.10147 0.104149
16 59 0.105251 0.103975 0.10404 0.102757
16 60 0.0955052 0.11274 0.0942474 0.111502
16 61 0.0942406 0.10916 0.0929971 0.108001
16 62 0.105524 0.103799 0.104538 0.102269
16 63 0.107726 0.095885 0.106462 0.0948117
16 64 0.105448 0.103757 0.104051 0.10274
16 65 0.094196 0.109137 0.0930868 0.107889
16 66 0.129602 0.0790511 0.128111 0.077986
16 67 0.177175 0.0744715 0.175877 0.072821
16 68 0.102853 0.109507 0.101656 0.10815
16 69 0.0788957 0.17174 0.0777739 0.170062
16 70 0.102735 0.109589 0.101588 0.108267
16 71 0.177479 0.0741781 0.175353 0.073409
16 72 0.0997735 0.112831 0.0986549 0.111382
17 1 0.100406 0.104992 0.101786 0.110708
17 2 0.167526 0.0758425 0.181339 0.0710093
17 3 0.0982565 0.107892 0.0984453 0.113891
17 4 0.165971 0.0783061 0.183871 0.0673084
17 5 0.0975217 0.107043 0.103906 0.106098
17 6 0.0684377 0.174308 0.085249 0.165522
17 7 0.105378 0.0961361 0.101358 0.107021
17 8 0.0916285 0.105572 0.0939151 0.109402
17 9 0.128037 0.0739209 0.125301 0.0815611
17 10 0.0926449 0.103707 0.0918726 0.110177
17 11 0.0748348 0.113748 0.118476 0.0789716
17 12 0.105751 0.0903196 0.105589 0.0972017
17 13 0.104579 0.0960716 0.0962604 0.110244
17 14 0.0895156 0.113278 0.117631 0.090896
17 15 0.0981778 0.10218 0.0887546 0.118338
17 16 0.0681448 0.125498 0.130127 0.0640497
17 17 0.316133 0 0 0.325495
17 18 0.0599765 0.1274 0.128236 0.0722021
17 19 0.10886 0.0923331 0.10767 0.0992196
17 20 0.11122 0.0903253 0.129477 0.0782191
17 21 0.0993531 0.100407 0.0982696 0.106841
17 22 0.0838631 0.104463 0.144874 0.0542769
17 23 0.0904626 0.102176 0.117976 0.0787917
17 24 0.050698 0.144762 0.104085 0.0888611
17 25 0.0953284 0.106568 0.0974171 0.110803
17 26 0.0915328 0.110779 0.0939462 0.114448
17 27 0.118152 0.0839928 0.121199 0.0871796
17 28 0.0929254 0.108301 0.0915711 0.115491
17 29 0.0925028 0.108927 0.0995376 0.106658
17 30 0.111299 0.0903991 0.110526 0.0966718
17 31 0.105854 0.0970219 0.108729 0.100187
17 32 0.110403 0.0915199 0.114003 0.0938402
17 33 0.0883042 0.115347 0.0902197 0.119536
17 34 0.109031 0.0927372 0.114577 0.093083
17 35 0.10663 0.0963914 0.107918 0.100677
17 36 0.0970069 0.103061 0.102307 0.103073
17 37 0.110771 0.091258 0.113734 0.0944099
17 38 0.106243 0.0966073 0.108784 0.100219
17 39 0.0980986 0.102136 0.100766 0.105233
17 40 0.105758 0.0972199 0.109465 0.0992982
17 41 0.109898 0.0923252 0.114955 0.0928282
17 42 0.0875192 0.116292 0.090589 0.118979
17 43 0.0915937 0.111239 0.0943299 0.114639
17 44 0.0948869 0.107454 0.0981426 0.110209
17 45 0.110539 0.0926645 0.113643 0.0955558
17 46 0.0954735 0.106998 0.0975704 0.110705
17 47 0.0915331 0.111433 0.0944677 0.114215
17 48 0.117992 0.0846104 0.121505 0.087033
17 49 0.118437 0.0841082 0.122341 0.0863725
17 50 0.107644 0.0947108 0.110793 0.0975376
17 51 0.081138 0.121971 0.0836316 0.125313
17 52 0.107315 0.0950949 0.110537 0.0977403
17 53 0.118703 0.0839521 0.12195 0.0865618
17 54 0.0982687 0.102489 0.10131 0.1053
17 55 0.102615 0.101289 0.105511 0.104488
17 56 0.0998976 0.102861 0.10276 0.106023
17 57 0.100757 0.103245 0.103608 0.106337
17 58 0.0999527 0.102871 0.102987 0.105735
17 59 0.10252 0.101382 0.105693 0.104163
17 60 0.0929583 0.109931 0.0957731 0.113109
17 61 0.0917628 0.106406 0.0945016 0.109567
17 62 0.102687 0.101269 0.106248 0.103671
17 63 0.104984 0.0934576 0.108061 0.0961964
17 64 0.102832 0.101055 0.105506 0.10435
17 65 0.0917864 0.106368 0.0944917 0.109491
17 66 0.12621 0.0770393 0.130105 0.0791993
17 67 0.17275 0.0724084 0.178184 0.0743154
17 68 0.100262 0.106647 0.103139 0.109854
17 69 0.0766866 0.167646 0.0792038 0.172221
17 70 0.100132 0.106779 0.103086 0.109906
17 71 0.17298 0.0722729 0.17802 0.0744671
17 72 0.0972677 0.109851 0.10008 0.1132
18 1 0.102141 0.104689 0.0994012 0.110738
18 2 0.174448 0.0722457 0.178049 0.0742396
18 3 0.096548 0.112036 0.101184 0.111242
18 4 0.174435 0.0722434 0.177993 0.0742814
18 5 0.102193 0.104634 0.0995292 0.110644
18 6 0.0696505 0.17728 0.0873707 0.15746
18 7 0.0685278 0.128574 0.132635 0.0608976
18 8 0.0934284 0.105326 0.0922561 0.110728
18 9 0.120363 0.083015 0.136079 0.0730066
18 10 0.0934247 0.105346 0.0922459 0.110772
18 11 0.0685272 0.128477 0.133103 0.0606362
18 12 0.0943282 0.0993028 0.112148 0.0786142
18 13 0.0599886 0.128194 0.12755 0.0720248
18 14 0.108544 0.0951209 0.0980885 0.109963
18 15 0.0807397 0.123443 0.108617 0.0988705
18 16 0.108506 0.0951908 0.0980957 0.110024
18 17 0.0599765 0.128236 0.1274 0.0722021
18 18 0.31864 0 0 0.326558
18 19 0.109567 0.0919727 0.108159 0.0994112
18 20 0.121276 0.0811655 0.119519 0.0883099
18 21 0.0974585 0.10411 0.102089 0.104964
18 22 0.121308 0.0811679 0.119582 0.0883077
18 23 0.109846 0.0917277 0.108489 0.0991758
18 24 0.0582659 0.131146 0.0918233 0.110083
18 25 0.0936997 0.109216 0.0995948 0.10967
18 26 0.0921603 0.111604 0.0942026 0.115
18 27 0.117475 0.0860752 0.12291 0.0860655
18 28 0.092221 0.111617 0.0942676 0.114979
18 29 0.0937415 0.109145 0.0995377 0.109672
18 30 0.106578 0.0951512 0.116163 0.0930139
18 31 0.106337 0.0977808 0.109462 0.100429
18 32 0.111433 0.0919232 0.113907 0.0947411
18 33 0.0886451 0.116589 0.0909291 0.119589
18 34 0.111251 0.0920952 0.113771 0.0948643
18 35 0.106251 0.0978496 0.109465 0.100396
18 36 0.0992414 0.101547 0.101159 0.105917
18 37 0.111684 0.0918304 0.114068 0.0948455
18 38 0.106698 0.0977454 0.109527 0.100153
18 39 0.0974791 0.103747 0.101877 0.105172
18 40 0.106739 0.0977148 0.109518 0.100182
18 41 0.11184 0.0916913 0.114212 0.0947064
18 42 0.0866379 0.11801 0.0919439 0.118987
18 43 0.0921961 0.11217 0.0947978 0.114928
18 44 0.0958533 0.10798 0.0982694 0.110863
18 45 0.111106 0.0935181 0.114258 0.0957179
18 46 0.0958521 0.108006 0.0983318 0.110831
18 47 0.0921818 0.112137 0.0947744 0.114899
18 48 0.118921 0.0850531 0.121995 0.0874765
18 49 0.119732 0.0844993 0.122539 0.086833
18 50 0.108131 0.0956484 0.11129 0.0978664
18 51 0.0815105 0.12295 0.0840346 0.125817
18 52 0.107836 0.095932 0.111022 0.0981408
18 53 0.119589 0.0845652 0.122429 0.0868746
18 54 0.0988546 0.103255 0.101713 0.105786
18 55 0.103347 0.102172 0.105931 0.104777
18 56 0.100686 0.103635 0.103157 0.10635
18 57 0.100971 0.104324 0.104309 0.106549
18 58 0.100801 0.103519 0.103264 0.106248
18 59 0.103375 0.102075 0.105956 0.104676
18 60 0.0936219 0.110778 0.0961702 0.113489
18 61 0.0925044 0.107225 0.0948182 0.109935
18 62 0.103625 0.101833 0.106397 0.104331
18 63 0.105844 0.0940711 0.10842 0.096591
18 64 0.103312 0.102063 0.106143 0.104505
18 65 0.0925064 0.107167 0.0948191 0.109878
18 66 0.127386 0.0774841 0.130389 0.0796043
18 67 0.174435 0.0727256 0.178545 0.0747531
18 68 0.100913 0.107518 0.103589 0.110208
18 69 0.0768392 0.169279 0.0796208 0.172777
18 70 0.100824 0.107602 0.103489 0.110301
18 71 0.174393 0.0727891 0.178529 0.074792
18 72 0.0979697 0.110774 0.10048 0.113508
19 1 0.10791 0.113562 0.0944236 0.101837
19 2 0.18146 0.0800408 0.166638 0.0671485
19 3 0.104302 0.117673 0.0924724 0.10396
19 4 0.184997 0.0779475 0.164447 0.0684345
19 5 0.107699 0.114371 0.0948014 0.101107
19 6 0.0818881 0.180629 0.0736661 0.157255
19 7 0.104576 0.111614 0.100125 0.0924476
19 8 0.0973596 0.114483 0.0879251 0.100341
19 9 0.135733 0.0819904 0.119335 0.0734959
19 10 0.0983409 0.114095 0.0870256 0.101106
19 11 0.109332 0.109582 0.0989164 0.0939379
19 12 0.111791 0.101168 0.100511 0.0872764
19 13 0.0901904 0.117569 0.102488 0.0788642
19 14 0.111337 0.104737 0.0949807 0.0978781
19 15 0.101071 0.115003 0.0861168 0.106104
19 16 0.109526 0.109125 0.0978652 0.095315
19 17 0.10886 0.10767 0.0923331 0.0992196
19 18 0.109567 0.108159 0.0919727 0.0994112
19 19 0.33964 0 0 0.300815
19 20 0.0820119 0.115203 0.139105 0.0480822
19 21 0.109216 0.103567 0.0883652 0.101398
19 22 0.117289 0.0974131 0.120166 0.0732887
19 23 0.119907 0.0955511 0.0960648 0.0942631
19 24 0.0561305 0.156537 0.0997244 0.0735584
19 25 0.0822535 0.12382 0.0993387 0.0811564
19 26 0.0632965 0.143109 0.109502 0.0703963
19 27 0.129049 0.0874721 0.108538 0.082651
19 28 0.0875327 0.130132 0.0972683 0.0941244
19 29 0.104167 0.112053 0.0881682 0.102928
19 30 0.0789581 0.122725 0.127745 0.0578532
19 31 0.109399 0.106185 0.102618 0.0898607
19 32 0.118989 0.0962684 0.102478 0.0880811
19 33 0.0945426 0.124299 0.0834023 0.110033
19 34 0.117915 0.0990321 0.105547 0.0861266
19 35 0.113807 0.103946 0.100214 0.0926481
19 36 0.106806 0.105937 0.0912291 0.0981235
19 37 0.119089 0.0978243 0.105027 0.0870073
19 38 0.112613 0.105454 0.102116 0.090212
19 39 0.105064 0.109699 0.0929389 0.0973821
19 40 0.113213 0.105022 0.101546 0.0908148
19 41 0.119157 0.0978674 0.10544 0.0866036
19 42 0.0919246 0.125935 0.0850755 0.109037
19 43 0.0972621 0.120516 0.0882083 0.104694
19 44 0.10131 0.115771 0.0907757 0.101771
19 45 0.118668 0.0995611 0.104967 0.088295
19 46 0.102425 0.114955 0.0902683 0.102191
19 47 0.0983153 0.119619 0.0872695 0.105564
19 48 0.126538 0.0907163 0.112227 0.0805866
19 49 0.127048 0.0904145 0.113112 0.0797834
19 50 0.115223 0.102094 0.102676 0.0897365
19 51 0.0869983 0.131025 0.0773009 0.115877
19 52 0.114946 0.102527 0.102564 0.0897139
19 53 0.127533 0.0901198 0.112605 0.0800137
19 54 0.105737 0.109606 0.0934432 0.097666
19 55 0.110092 0.109019 0.0977251 0.0962007
19 56 0.107245 0.110573 0.0950637 0.0978093
19 57 0.10784 0.111048 0.0959717 0.0981915
19 58 0.107422 0.110429 0.0950569 0.0977863
19 59 0.110144 0.108892 0.0977064 0.0961515
19 60 0.09969 0.118137 0.0885988 0.104493
19 61 0.0985774 0.114291 0.0873115 0.101262
19 62 0.109976 0.108961 0.0982943 0.0957798
19 63 0.112831 0.100285 0.0998115 0.0889788
19 64 0.110275 0.108718 0.0977299 0.0961654
19 65 0.0986226 0.11423 0.0872726 0.101215
19 66 0.135869 0.0824959 0.119961 0.0733996
19 67 0.185457 0.0779239 0.164875 0.0684523
19 68 0.107587 0.114624 0.095427 0.101414
19 69 0.0821149 0.180217 0.0732704 0.159197
19 70 0.107409 0.114807 0.0953827 0.101432
19 71 0.185808 0.0776711 0.164543 0.0687289
19 72 0.104487 0.118005 0.0924711 0.104603
20 1 0.117641 0.127894 0.0850888 0.0871394
20 2 0.203307 0.0868287 0.146525 0.0589862
20 3 0.114442 0.131016 0.0822647 0.0906386
20 4 0.205163 0.085482 0.144482 0.0608475
20 5 0.117844 0.127355 0.0846627 0.0880498
20 6 0.0908917 0.198811 0.0645512 0.139612
20 7 0.122654 0.117112 0.0823812 0.0866353
20 8 0.107384 0.126603 0.07679 0.087918
20 9 0.148896 0.0901726 0.103891 0.0647188
20 10 0.108796 0.126028 0.0765569 0.0892549
20 11 0.119588 0.122446 0.0885866 0.0816135
20 12 0.1248 0.110473 0.0874057 0.0784352
20 13 0.0839697 0.144652 0.104501 0.0542895
20 14 0.105885 0.128866 0.0945208 0.0612093
20 15 0.075943 0.153708 0.098121 0.06027
20 16 0.12446 0.115865 0.0826435 0.0873531
20 17 0.11122 0.129477 0.0903253 0.0782191
20 18 0.121276 0.119519 0.0811655 0.0883099
20 19 0.0820119 0.139105 0.115203 0.0480822
20 20 0.375195 0 0 0.265771
20 21 0.075161 0.145884 0.104809 0.0558102
20 22 0.142919 0.0953828 0.0954354 0.0729648
20 23 0.117771 0.119549 0.0974047 0.0732926
20 24 0.0991418 0.138045 0.0648501 0.105196
20 25 0.113942 0.123306 0.0776817 0.0917823
20 26 0.0871138 0.140492 0.0861766 0.0736903
20 27 0.139758 0.0978093 0.0976325 0.0718316
20 28 0.11079 0.127066 0.0743927 0.0959754
20 29 0.110734 0.129113 0.0818142 0.0879203
20 30 0.13242 0.106606 0.0898267 0.0801266
20 31 0.124182 0.11619 0.0902383 0.080166
20 32 0.124357 0.111213 0.095559 0.0748545
20 33 0.103159 0.138056 0.0749637 0.0962025
20 34 0.131703 0.107869 0.0921472 0.0773627
20 35 0.123648 0.116046 0.0898035 0.0812841
20 36 0.115963 0.121387 0.0828329 0.0848988
20 37 0.130332 0.108873 0.093349 0.0767978
20 38 0.126146 0.1142 0.0888666 0.0817559
20 39 0.115792 0.121231 0.0823798 0.0860667
20 40 0.125102 0.115147 0.0893888 0.0814581
20 41 0.130697 0.109001 0.0938378 0.0760087
20 42 0.104159 0.13743 0.0737453 0.0974276
20 43 0.109066 0.1315 0.0767962 0.0939006
20 44 0.111613 0.128007 0.0808353 0.0895424
20 45 0.131057 0.109852 0.0928391 0.0780674
20 46 0.112654 0.127136 0.0800732 0.0902667
20 47 0.10789 0.132593 0.0775716 0.09301
20 48 0.139523 0.100604 0.0994935 0.0709222
20 49 0.140838 0.099609 0.0998128 0.070574
20 50 0.127184 0.112619 0.0907174 0.0795852
20 51 0.0963195 0.144535 0.0681951 0.102555
20 52 0.1275 0.112544 0.090133 0.0799918
20 53 0.13937 0.100395 0.100431 0.0701981
20 54 0.116505 0.121692 0.0828998 0.0857287
20 55 0.121757 0.120152 0.0861632 0.0853558
20 56 0.118595 0.121964 0.0839087 0.086598
20 57 0.119568 0.122424 0.0845773 0.0869046
20 58 0.118369 0.122079 0.0841898 0.0863848
20 59 0.121556 0.120318 0.0864442 0.084897
20 60 0.11029 0.130367 0.0781945 0.0924102
20 61 0.108939 0.126231 0.0771393 0.0894941
20 62 0.121842 0.120043 0.0867383 0.0847967
20 63 0.124567 0.110861 0.0882494 0.0785827
20 64 0.121581 0.120168 0.0863942 0.0850738
20 65 0.108862 0.126119 0.0771636 0.0894798
20 66 0.14939 0.0916683 0.106478 0.0644682
20 67 0.205325 0.0856838 0.145353 0.0607945
20 68 0.118988 0.126518 0.0842161 0.0897341
20 69 0.0911514 0.198731 0.0644638 0.140912
20 70 0.118848 0.126589 0.0841603 0.0898052
20 71 0.203754 0.0868642 0.146321 0.0600729
20 72 0.11542 0.130308 0.0817515 0.0924014
21 1 0.0977951 0.104414 0.102962 0.109436
21 2 0.167872 0.0718795 0.177989 0.0738168
21 3 0.0956131 0.106661 0.0996151 0.113086
21 4 0.167997 0.0717587 0.177843 0.0739246
21 5 0.0978609 0.10437 0.10309 0.109332
21 6 0.0757974 0.163656 0.0781654 0.172393
21 7 0.100493 0.0990123 0.104823 0.104077
21 8 0.0887169 0.104941 0.0949274 0.108439
21 9 0.11857 0.0770559 0.131711 0.0770979
21 10 0.0886745 0.105018 0.0949619 0.108413
21 11 0.100834 0.0987877 0.105129 0.103892
21 12 0.102946 0.0916024 0.107794 0.0956181
21 13 0.0994217 0.0981816 0.100516 0.106718
21 14 0.101581 0.0958961 0.103482 0.104914
21 15 0.07116 0.115176 0.103115 0.0969727
21 16 0.101572 0.0959701 0.103461 0.104972
21 17 0.0993531 0.0982696 0.100407 0.106841
21 18 0.0974585 0.102089 0.10411 0.104964
21 19 0.109216 0.0883652 0.103567 0.101398
21 20 0.075161 0.104809 0.145884 0.0558102
21 21 0.311044 0 0 0.324273
21 22 0.0751702 0.104886 0.146013 0.0556687
21 23 0.109474 0.088127 0.103841 0.101104
21 24 0.0736467 0.125779 0.0890921 0.117386
21 25 0.0958034 0.101997 0.0939291 0.11222
21 26 0.0595971 0.133869 0.117419 0.0711486
21 27 0.0968108 0.0933402 0.130827 0.0616842
21 28 0.0599563 0.133702 0.117319 0.071415
21 29 0.0957526 0.102057 0.0940153 0.112127
21 30 0.0963635 0.101673 0.123971 0.0842545
21 31 0.10417 0.0955436 0.108474 0.0990917
21 32 0.109784 0.0883263 0.10986 0.0946515
21 33 0.0845888 0.116029 0.0919504 0.113585
21 34 0.10965 0.0884653 0.109689 0.094808
21 35 0.104118 0.0955871 0.108447 0.0991192
21 36 0.09546 0.101267 0.1016 0.102994
21 37 0.109152 0.0898615 0.112951 0.0937497
21 38 0.103035 0.0969302 0.10986 0.0972191
21 39 0.0962748 0.100895 0.0997968 0.104744
21 40 0.103028 0.0969454 0.109898 0.0971937
21 41 0.109299 0.0897271 0.1131 0.0936083
21 42 0.0852857 0.114994 0.090759 0.117806
21 43 0.0902713 0.109433 0.0937329 0.114155
21 44 0.0934173 0.106048 0.0979361 0.108892
21 45 0.107633 0.0926337 0.114482 0.0931413
21 46 0.0934529 0.106031 0.0979588 0.108888
21 47 0.0902571 0.109397 0.0937107 0.114123
21 48 0.116239 0.0832324 0.120857 0.0865886
21 49 0.116666 0.0829029 0.121894 0.0856201
21 50 0.106065 0.093155 0.109855 0.0973892
21 51 0.0798341 0.120066 0.0832422 0.124712
21 52 0.105786 0.0934275 0.109594 0.0976541
21 53 0.11657 0.08292 0.121732 0.0857197
21 54 0.0960961 0.101733 0.101705 0.10346
21 55 0.100872 0.09998 0.105241 0.103578
21 56 0.0982376 0.101374 0.102427 0.105343
21 57 0.0989012 0.10176 0.103256 0.105823
21 58 0.0983498 0.101259 0.102529 0.105249
21 59 0.100893 0.0998809 0.105274 0.103485
21 60 0.091613 0.108104 0.0951631 0.112711
21 61 0.0904079 0.104655 0.0939606 0.109191
21 62 0.101193 0.0995087 0.10564 0.103403
21 63 0.103299 0.0919587 0.10765 0.0957701
21 64 0.100941 0.0996802 0.105343 0.103624
21 65 0.0904085 0.104599 0.093964 0.109135
21 66 0.124074 0.0761023 0.12974 0.0784037
21 67 0.169886 0.0714531 0.177786 0.0735776
21 68 0.0986724 0.104932 0.102655 0.109443
21 69 0.0754462 0.164893 0.078634 0.171894
21 70 0.0985763 0.10502 0.102567 0.109531
21 71 0.169877 0.0714807 0.177734 0.0736571
21 72 0.0955538 0.108467 0.0999153 0.112142
22 1 0.117804 0.1275 0.084586 0.0881131
22 2 0.205315 0.08549 0.144479 0.0608693
22 3 0.114534 0.131026 0.082242 0.0906567
22 4 0.203211 0.0869934 0.146574 0.0589218
22 5 0.117887 0.127771 0.0851097 0.087162
22 6 0.0909224 0.198927 0.0645334 0.139632
22 7 0.119323 0.122696 0.0882556 0.0818175
22 8 0.108812 0.126088 0.0765968 0.0892017
22 9 0.148961 0.0902066 0.103879 0.0647247
22 10 0.107468 0.126656 0.0767546 0.0879831
22 11 0.12302 0.116969 0.082661 0.0864506
22 12 0.124857 0.110495 0.0874193 0.0784336
22 13 0.111462 0.129304 0.090301 0.078215
22 14 0.124465 0.115914 0.0827289 0.087225
22 15 0.0762031 0.153636 0.0979981 0.0605294
22 16 0.105914 0.128951 0.0944798 0.0612814
22 17 0.0838631 0.144874 0.104463 0.0542769
22 18 0.121308 0.119582 0.0811679 0.0883077
22 19 0.117289 0.120166 0.0974131 0.0732887
22 20 0.142919 0.0954354 0.0953828 0.0729648
22 21 0.0751702 0.146013 0.104886 0.0556687
22 22 0.375356 0 0 0.265761
22 23 0.082465 0.138711 0.115337 0.0480461
22 24 0.0991757 0.138117 0.0648568 0.10518
22 25 0.110606 0.129364 0.0819781 0.0877549
22 26 0.110853 0.127061 0.0742435 0.0960535
22 27 0.139799 0.0978857 0.0976186 0.0718197
22 28 0.0873152 0.140456 0.0861632 0.0736693
22 29 0.113982 0.123354 0.0777018 0.0917434
22 30 0.132527 0.106572 0.0897484 0.0801901
22 31 0.123794 0.115993 0.0897787 0.0813038
22 32 0.131947 0.107706 0.0922396 0.0772528
22 33 0.103202 0.138128 0.0749744 0.0961746
22 34 0.124331 0.111354 0.0953892 0.0750467
22 35 0.124216 0.116227 0.0901588 0.0802451
22 36 0.116027 0.121395 0.0828114 0.0849328
22 37 0.130605 0.109226 0.093719 0.0760964
22 38 0.125126 0.115225 0.0893872 0.0814383
22 39 0.115906 0.121241 0.0823296 0.086103
22 40 0.126184 0.114263 0.0889099 0.0817323
22 41 0.130578 0.108748 0.0934577 0.0766752
22 42 0.104177 0.137517 0.073783 0.0973912
22 43 0.107923 0.132716 0.0776126 0.0930032
22 44 0.112648 0.127213 0.0800459 0.0902683
22 45 0.131104 0.109917 0.0928407 0.0780511
22 46 0.111724 0.128035 0.0808419 0.0895442
22 47 0.109102 0.131511 0.0767659 0.093875
22 48 0.139568 0.100656 0.0994989 0.0709195
22 49 0.139511 0.100413 0.100566 0.0701282
22 50 0.12787 0.11228 0.0903618 0.0797502
22 51 0.096382 0.144582 0.0681782 0.102558
22 52 0.126936 0.112986 0.0904776 0.0798049
22 53 0.140761 0.0997104 0.0996929 0.0706191
22 54 0.116525 0.121787 0.0829352 0.0856722
22 55 0.121575 0.120489 0.0864265 0.0849554
22 56 0.118258 0.122282 0.0841112 0.0864573
22 57 0.119635 0.122463 0.0845615 0.0869093
22 58 0.118769 0.121897 0.083999 0.0865001
22 59 0.121846 0.120091 0.0861795 0.0852646
22 60 0.110332 0.130431 0.0781933 0.0923989
22 61 0.108901 0.126234 0.0771584 0.0895283
22 62 0.121927 0.120006 0.086638 0.0848942
22 63 0.124619 0.11091 0.0882454 0.0785779
22 64 0.121572 0.120327 0.0865029 0.084953
22 65 0.108992 0.126214 0.0771326 0.0894457
22 66 0.149414 0.0917385 0.106501 0.0644393
22 67 0.203807 0.0868887 0.146386 0.0599918
22 68 0.11901 0.126537 0.084232 0.0897289
22 69 0.0912023 0.198806 0.0644563 0.140906
22 70 0.118928 0.126678 0.0841322 0.0898034
22 71 0.205368 0.0857918 0.14533 0.0608252
22 72 0.115464 0.130371 0.0817535 0.0923858
23 1 0.107877 0.114726 0.0944577 0.100873
23 2 0.185371 0.0782243 0.164114 0.0681501
23 3 0.104563 0.117963 0.0922181 0.103676
23 4 0.182007 0.0801636 0.166049 0.0670252
23 5 0.108272 0.113777 0.0942607 0.101461
23 6 0.0820738 0.181072 0.0733969 0.156907
23 7 0.109298 0.110057 0.098314 0.0938662
23 8 0.0986164 0.114344 0.0867652 0.100799
23 9 0.136058 0.0822114 0.119005 0.0732792
23 10 0.0976006 0.114792 0.0876631 0.100105
23 11 0.105125 0.111648 0.100068 0.0920225
23 12 0.112117 0.101365 0.100179 0.0870233
23 13 0.109132 0.107916 0.0922402 0.098773
23 14 0.109938 0.109192 0.0974781 0.0951058
23 15 0.101269 0.115356 0.0859351 0.105755
23 16 0.111557 0.105102 0.0947589 0.0976274
23 17 0.0904626 0.117976 0.102176 0.0787917
23 18 0.109846 0.108489 0.0917277 0.0991758
23 19 0.119907 0.0960648 0.0955511 0.0942631
23 20 0.117771 0.0974047 0.119549 0.0732926
23 21 0.109474 0.103841 0.088127 0.101104
23 22 0.082465 0.115337 0.138711 0.0480461
23 23 0.340495 0 0 0.29995
23 24 0.0562843 0.156828 0.0994351 0.0734084
23 25 0.104525 0.11225 0.0877739 0.102776
23 26 0.0876219 0.130545 0.097036 0.0937826
23 27 0.129395 0.08768 0.108204 0.0824344
23 28 0.0635602 0.14341 0.109288 0.0700944
23 29 0.0826585 0.124138 0.0991256 0.0808816
23 30 0.0787454 0.123236 0.127696 0.0571593
23 31 0.114117 0.104173 0.0999692 0.0923391
23 32 0.118287 0.0992007 0.105487 0.0856361
23 33 0.0947766 0.124616 0.0831562 0.109712
23 34 0.119098 0.0966743 0.102062 0.0879429
23 35 0.109614 0.106417 0.102243 0.0896226
23 36 0.106998 0.106246 0.0909679 0.097798
23 37 0.119335 0.0982388 0.104992 0.0865059
23 38 0.113465 0.1053 0.10124 0.0905433
23 39 0.105358 0.109963 0.0926583 0.097113
23 40 0.112916 0.105742 0.101851 0.089931
23 41 0.119532 0.0979544 0.104897 0.08658
23 42 0.0922444 0.126197 0.0847703 0.108807
23 43 0.0985876 0.119961 0.0870448 0.105275
23 44 0.102674 0.115229 0.0899588 0.101923
23 45 0.118976 0.0998119 0.104659 0.0880408
23 46 0.101604 0.116061 0.0905464 0.101462
23 47 0.0974927 0.120797 0.0879361 0.10435
23 48 0.126846 0.0909719 0.111919 0.0803426
23 49 0.127983 0.0902962 0.112402 0.0797266
23 50 0.115526 0.102514 0.102543 0.0891575
23 51 0.0872396 0.13134 0.0770603 0.115556
