
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 15
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/15_Nh_folder/
43 1 0.0746729 0.123935 0.168395 0.279657
43 2 0.148244 0.0694604 0.334277 0.156794
43 3 0.0746007 0.124008 0.168303 0.279813
43 4 0.1478 0.0698884 0.332945 0.158092
43 5 0.0747413 0.12393 0.168621 0.27963
43 6 0.147167 0.0705015 0.331857 0.159135
43 7 0.104539 0.0779076 0.23539 0.176199
43 8 0.0930774 0.0830793 0.210595 0.1869
43 9 0.104374 0.0780742 0.235114 0.17652
43 10 0.0931851 0.0830197 0.210722 0.186894
43 11 0.10447 0.0781111 0.235327 0.176608
43 12 0.0931801 0.0830439 0.210856 0.186799
43 13 0.117506 0.0714312 0.267182 0.159372
43 14 0.0721549 0.11437 0.162795 0.257995
43 15 0.118002 0.0710433 0.266626 0.159859
43 16 0.0722525 0.114375 0.163162 0.257844
43 17 0.117718 0.0713951 0.266026 0.160601
43 18 0.0723251 0.114309 0.163182 0.257859
43 19 0.0700377 0.109659 0.157917 0.248119
43 20 0.0932801 0.0923366 0.209795 0.209212
43 21 0.0699354 0.109819 0.157829 0.248043
43 22 0.0932314 0.0924994 0.21021 0.209028
43 23 0.0699054 0.109787 0.15778 0.24796
43 24 0.0933739 0.0923824 0.209961 0.209362
43 25 0.0821305 0.106547 0.184378 0.240448
43 26 0.121954 0.0637562 0.276789 0.142246
43 27 0.0820376 0.106444 0.184077 0.241164
43 28 0.122393 0.0633904 0.276948 0.142283
43 29 0.0820966 0.106329 0.1841 0.240992
43 30 0.122036 0.0637757 0.277114 0.142139
43 31 0.121214 0.0612589 0.286958 0.125159
43 32 0.0645106 0.121704 0.146154 0.274548
43 33 0.124142 0.0589118 0.285701 0.128045
43 34 0.0647487 0.121474 0.145501 0.275701
43 35 0.124129 0.0589197 0.285781 0.12792
43 36 0.0642699 0.122031 0.145642 0.27525
43 37 0.064941 0.117438 0.181032 0.231927
43 38 0.0733139 0.107955 0.154653 0.252674
43 39 0.0775622 0.108866 0.169742 0.250301
43 40 0.0717881 0.1101 0.157334 0.251952
43 41 0.0773666 0.109009 0.169349 0.250498
43 42 0.0735395 0.107687 0.154408 0.252827
43 43 0.238004 0 0 0.536792
43 44 0.101404 0.0755414 0.342211 0.0815041
43 45 0.0638024 0.118932 0.119102 0.295247
43 46 0.129851 0.0581865 0.318114 0.107051
43 47 0.0639216 0.118767 0.119541 0.294723
43 48 0.101619 0.0754075 0.342378 0.0813754
43 49 0.102834 0.0724655 0.279562 0.126501
43 50 0.0588516 0.118199 0.248441 0.144155
43 51 0.124014 0.0611076 0.262124 0.148801
43 52 0.082097 0.0987503 0.225164 0.180098
43 53 0.123787 0.0612447 0.261842 0.149014
43 54 0.0594007 0.117784 0.247695 0.145285
43 55 0.108317 0.0774953 0.263962 0.15508
43 56 0.050647 0.138796 0.106557 0.313331
43 57 0.110847 0.0759549 0.263488 0.156906
43 58 0.049175 0.140915 0.108522 0.314617
43 59 0.110879 0.0758333 0.263165 0.157034
43 60 0.0506498 0.138786 0.106821 0.313011
43 61 0.0632968 0.117318 0.145997 0.253103
43 62 0.100938 0.0807083 0.222291 0.186308
43 63 0.0646864 0.114073 0.142614 0.259924
43 64 0.100253 0.0813086 0.224254 0.184651
43 65 0.0646472 0.114082 0.142611 0.259857
43 66 0.100986 0.0805619 0.22237 0.186026
43 67 0.119641 0.0997537 0.253167 0.237975
43 68 0.130621 0.0677487 0.304805 0.140424
43 69 0.115467 0.103039 0.260018 0.232815
43 70 0.131033 0.0670016 0.304023 0.141882
43 71 0.115884 0.102641 0.261401 0.231448
43 72 0.1306 0.0677309 0.304205 0.140875
44 1 0.181728 0.300841 0.0670024 0.112176
44 2 0.359778 0.169113 0.134032 0.0623964
44 3 0.181604 0.300986 0.0669527 0.112233
44 4 0.358402 0.170514 0.133624 0.0627844
44 5 0.181987 0.300797 0.0670692 0.11219
44 6 0.357104 0.171768 0.133143 0.0632497
44 7 0.253826 0.18943 0.0940523 0.0706015
44 8 0.226197 0.201795 0.0846003 0.0743338
44 9 0.253485 0.189782 0.0939135 0.0707452
44 10 0.226222 0.202044 0.0847797 0.0741627
44 11 0.253698 0.189952 0.0940185 0.0707511
44 12 0.226313 0.202007 0.0848134 0.0741473
44 13 0.285421 0.173764 0.108123 0.0623991
44 14 0.175451 0.277727 0.064982 0.103336
44 15 0.285421 0.173771 0.108143 0.0623797
44 16 0.175869 0.277562 0.065063 0.103346
44 17 0.285056 0.174525 0.107745 0.0628029
44 18 0.175935 0.277529 0.0650963 0.103325
44 19 0.169179 0.267746 0.0643612 0.0978962
44 20 0.227781 0.222802 0.0820914 0.0856514
44 21 0.169054 0.267757 0.0643764 0.0978239
44 22 0.228051 0.223486 0.0822901 0.0852009
44 23 0.169254 0.267599 0.0639311 0.0982369
44 24 0.22804 0.223625 0.0822501 0.0852967
44 25 0.201408 0.256422 0.0708755 0.0991141
44 26 0.295077 0.155305 0.112138 0.055861
44 27 0.201281 0.25646 0.0707964 0.0991419
44 28 0.296741 0.154604 0.111824 0.0559005
44 29 0.202313 0.255361 0.0703068 0.0997807
44 30 0.296846 0.154605 0.111829 0.0559444
44 31 0.304411 0.137026 0.111113 0.0543874
44 32 0.15164 0.299035 0.0647332 0.10256
44 33 0.304256 0.137066 0.11106 0.0543899
44 34 0.152118 0.300758 0.0634192 0.10479
44 35 0.303153 0.140378 0.114291 0.052102
44 36 0.151806 0.301134 0.063397 0.104854
44 37 0.143852 0.303838 0.0986507 0.0646584
44 38 0.155126 0.278881 0.067841 0.0893833
44 39 0.143674 0.303845 0.0988133 0.064425
44 40 0.17441 0.264331 0.0598662 0.104563
44 41 0.174972 0.278746 0.0785954 0.0898009
44 42 0.174392 0.264376 0.0598762 0.104567
44 43 0.101404 0.342211 0.0755414 0.0815041
44 44 0.578202 0 0 0.214785
44 45 0.101678 0.341837 0.0754243 0.0816063
44 46 0.339858 0.116822 0.116989 0.0524471
44 47 0.130591 0.317017 0.0581356 0.107151
44 48 0.339992 0.116742 0.117057 0.0524029
44 49 0.290483 0.151637 0.104631 0.0622518
44 50 0.206258 0.21907 0.0939905 0.0657071
44 51 0.290188 0.151854 0.10461 0.0622237
44 52 0.228205 0.207207 0.084709 0.0781725
44 53 0.290259 0.154544 0.10634 0.0610555
44 54 0.228154 0.207376 0.0847068 0.0782299
44 55 0.280507 0.172689 0.102855 0.0656781
44 56 0.111244 0.34392 0.0485969 0.121997
44 57 0.280483 0.172686 0.102813 0.0657059
44 58 0.114192 0.343688 0.0462841 0.124382
44 59 0.280336 0.172841 0.102911 0.0656261
44 60 0.114205 0.343692 0.0462681 0.124399
44 61 0.153743 0.27965 0.0588172 0.102778
44 62 0.239968 0.199752 0.0902579 0.0741069
44 63 0.153747 0.279573 0.0587864 0.102777
44 64 0.242014 0.198592 0.0897106 0.0742021
44 65 0.153652 0.279854 0.0584911 0.103079
44 66 0.242002 0.198567 0.089711 0.0741799
44 67 0.277984 0.252642 0.104777 0.0926392
44 68 0.325282 0.154181 0.120402 0.0589282
44 69 0.278521 0.252074 0.10497 0.0924266
44 70 0.326141 0.154505 0.119888 0.0588856
44 71 0.280041 0.250864 0.105283 0.0920864
44 72 0.326197 0.154474 0.119917 0.058864
45 1 0.0747016 0.12404 0.168311 0.279484
45 2 0.148355 0.0695035 0.334047 0.156695
45 3 0.0746672 0.12409 0.16817 0.2796
45 4 0.14781 0.0700298 0.332833 0.157869
45 5 0.0747905 0.124022 0.168511 0.279439
45 6 0.147372 0.0704534 0.331518 0.15915
45 7 0.10459 0.0779835 0.235283 0.176063
45 8 0.0931547 0.0831263 0.210442 0.186786
45 9 0.104463 0.0781178 0.234915 0.17641
45 10 0.0932217 0.0831051 0.210617 0.186722
45 11 0.10454 0.0781709 0.235173 0.176485
45 12 0.0932961 0.0830553 0.210657 0.186738
45 13 0.118096 0.0710787 0.26642 0.159777
45 14 0.0722019 0.114456 0.16269 0.257818
45 15 0.117635 0.0714409 0.266973 0.159295
45 16 0.0723435 0.114409 0.163009 0.257719
45 17 0.117821 0.0714249 0.26583 0.160512
45 18 0.0723317 0.114442 0.16312 0.257632
45 19 0.07002 0.109916 0.157798 0.247918
45 20 0.0933185 0.0924292 0.209682 0.209043
45 21 0.0700638 0.109713 0.157732 0.247904
45 22 0.0934196 0.0924111 0.20989 0.209028
45 23 0.0699587 0.109862 0.15767 0.247796
45 24 0.0932659 0.0926553 0.210048 0.209025
45 25 0.0820972 0.106557 0.184178 0.240883
45 26 0.122081 0.063756 0.276556 0.142204
45 27 0.0820607 0.106685 0.184169 0.240275
45 28 0.12215 0.0637443 0.276797 0.142071
45 29 0.082099 0.106459 0.184031 0.240772
45 30 0.122524 0.0634385 0.276817 0.142229
45 31 0.124343 0.0588871 0.285589 0.127976
45 32 0.0645847 0.121752 0.146022 0.274406
45 33 0.121385 0.0611592 0.286471 0.125253
45 34 0.064427 0.121968 0.145747 0.274758
45 35 0.124296 0.0588922 0.285523 0.127888
45 36 0.0646938 0.121703 0.14518 0.275801
45 37 0.0775962 0.109024 0.169632 0.250279
45 38 0.0732692 0.108136 0.154635 0.252407
45 39 0.065156 0.117327 0.180781 0.231746
45 40 0.0734255 0.107953 0.154511 0.252493
45 41 0.0774397 0.109067 0.169217 0.250358
45 42 0.0718252 0.110212 0.157223 0.251817
45 43 0.0638024 0.119102 0.118932 0.295247
45 44 0.101678 0.0754243 0.341837 0.0816063
45 45 0.238172 0 0 0.536432
45 46 0.101631 0.0755061 0.34208 0.0813484
45 47 0.0639677 0.118848 0.119443 0.294539
45 48 0.130029 0.0581633 0.318023 0.106904
45 49 0.124224 0.0610771 0.262122 0.14859
45 50 0.0588621 0.118302 0.248327 0.143982
45 51 0.10284 0.0725512 0.279166 0.126559
45 52 0.0592088 0.118012 0.247825 0.144684
45 53 0.123884 0.061282 0.261653 0.148907
45 54 0.0821344 0.0988866 0.224984 0.180112
45 55 0.110848 0.0761005 0.263475 0.156666
45 56 0.0506762 0.138882 0.106471 0.313139
45 57 0.1085 0.0774177 0.263607 0.155113
45 58 0.0506558 0.138883 0.106746 0.312761
45 59 0.110957 0.075887 0.262998 0.156925
45 60 0.0492142 0.141003 0.108439 0.314441
45 61 0.0647558 0.114161 0.14252 0.259829
45 62 0.101009 0.0807757 0.222147 0.186174
45 63 0.063337 0.117354 0.145842 0.252938
45 64 0.101029 0.0806687 0.22227 0.185889
45 65 0.0647075 0.11415 0.142505 0.259695
45 66 0.100324 0.0813489 0.224086 0.184505
45 67 0.115321 0.103358 0.259365 0.23317
45 68 0.130651 0.0678605 0.304672 0.140268
45 69 0.119954 0.0995654 0.253486 0.237319
45 70 0.130579 0.0678747 0.304048 0.140732
45 71 0.115998 0.102683 0.261167 0.231353
45 72 0.13115 0.06704 0.303878 0.141746
46 1 0.181819 0.300976 0.0669519 0.112091
46 2 0.359871 0.169285 0.133968 0.0622863
46 3 0.181659 0.301106 0.0669094 0.112124
46 4 0.358614 0.170434 0.133414 0.0628239
46 5 0.182004 0.300913 0.0670313 0.112055
46 6 0.357257 0.171813 0.133007 0.0632138
46 7 0.253893 0.189588 0.0940007 0.0705014
46 8 0.226157 0.202145 0.0846063 0.0741635
46 9 0.253573 0.189855 0.0938368 0.0706811
46 10 0.226474 0.20179 0.0845858 0.0742529
46 11 0.253813 0.18994 0.0939104 0.0707266
46 12 0.226412 0.202063 0.0847244 0.0741016
46 13 0.285908 0.173684 0.107788 0.0625513
46 14 0.175585 0.27778 0.0648846 0.103291
46 15 0.28558 0.173781 0.107994 0.0623853
46 16 0.17585 0.277737 0.065066 0.10319
46 17 0.284889 0.174631 0.107787 0.0626471
46 18 0.175993 0.277643 0.0650487 0.103224
46 19 0.169527 0.267756 0.0638579 0.0982805
46 20 0.227807 0.223693 0.0822304 0.0850467
46 21 0.169184 0.26779 0.0642561 0.0978083
46 22 0.228088 0.222852 0.0821086 0.0855771
46 23 0.16903 0.267798 0.064327 0.0976797
46 24 0.228077 0.223766 0.0822265 0.0851687
46 25 0.202287 0.255804 0.0705003 0.0995458
46 26 0.296648 0.15473 0.111592 0.0559499
46 27 0.201263 0.256666 0.0708254 0.0989624
46 28 0.29541 0.155268 0.112139 0.0557712
46 29 0.201368 0.256387 0.0707965 0.0989429
46 30 0.296982 0.154654 0.111699 0.0559084
46 31 0.303414 0.140528 0.114224 0.0520216
46 32 0.152777 0.300217 0.0631806 0.104813
46 33 0.304228 0.137228 0.111089 0.0542508
46 34 0.151449 0.299438 0.0644942 0.102742
46 35 0.304414 0.136998 0.111013 0.0543107
46 36 0.151938 0.301187 0.0632607 0.104832
46 37 0.175704 0.27852 0.0784709 0.0898793
46 38 0.174349 0.264652 0.0598653 0.104411
46 39 0.144403 0.303391 0.0982217 0.0649095
46 40 0.155001 0.279037 0.0679355 0.0891628
46 41 0.14326 0.304253 0.0986015 0.0644028
46 42 0.174419 0.264514 0.05985 0.104456
46 43 0.129851 0.318114 0.0581865 0.107051
46 44 0.339858 0.116989 0.116822 0.0524471
46 45 0.101631 0.34208 0.0755061 0.0813484
46 46 0.578422 0 0 0.214593
46 47 0.102178 0.341409 0.0755184 0.0813096
46 48 0.340117 0.116777 0.116914 0.0523818
46 49 0.291102 0.154041 0.106314 0.0610727
46 50 0.228421 0.207042 0.0846356 0.0780666
46 51 0.290384 0.151832 0.104425 0.0622537
46 52 0.20616 0.219485 0.0939347 0.0655832
46 53 0.289922 0.152167 0.104354 0.0622467
46 54 0.228264 0.207414 0.0845837 0.0781877
46 55 0.280721 0.172876 0.102902 0.0655741
46 56 0.113871 0.344243 0.0464073 0.124154
46 57 0.280585 0.172754 0.102692 0.0656695
46 58 0.111568 0.343704 0.0485559 0.121835
46 59 0.280421 0.172723 0.102581 0.0656894
46 60 0.114129 0.343938 0.0463655 0.124151
46 61 0.15369 0.280117 0.0585236 0.10297
46 62 0.242044 0.198921 0.089566 0.07427
46 63 0.153746 0.279747 0.0588001 0.102616
46 64 0.240123 0.199585 0.0902643 0.0738818
46 65 0.153761 0.279656 0.0587369 0.102654
46 66 0.24209 0.198646 0.0896391 0.0741078
46 67 0.278239 0.252874 0.104611 0.0925888
46 68 0.326811 0.154177 0.119916 0.0587586
46 69 0.278591 0.252204 0.104924 0.0922956
46 70 0.32491 0.154576 0.120093 0.0590197
46 71 0.27989 0.250937 0.105389 0.0918394
46 72 0.326355 0.154495 0.119767 0.0588555
47 1 0.0749172 0.124418 0.168033 0.279003
47 2 0.148892 0.069618 0.333371 0.156546
47 3 0.0748645 0.124479 0.167916 0.279138
47 4 0.148266 0.0702232 0.332256 0.157616
47 5 0.0750216 0.124389 0.168211 0.27894
47 6 0.147729 0.0707422 0.331055 0.158777
47 7 0.1049 0.0782186 0.234885 0.175763
47 8 0.093481 0.0833296 0.210033 0.186532
47 9 0.104754 0.0783695 0.234562 0.176097
47 10 0.0935168 0.0833358 0.210247 0.18642
47 11 0.104868 0.0783902 0.234729 0.1762
47 12 0.0935518 0.0833215 0.210334 0.186383
47 13 0.118477 0.0712652 0.265941 0.159531
47 14 0.0723756 0.114846 0.16246 0.257331
47 15 0.118486 0.0712586 0.265954 0.159522
47 16 0.072553 0.114758 0.162739 0.257275
47 17 0.11775 0.0719537 0.265878 0.159819
47 18 0.0725831 0.114741 0.162806 0.257239
47 19 0.0702286 0.110253 0.15754 0.247481
47 20 0.0934588 0.0928821 0.209517 0.208532
47 21 0.0701975 0.110229 0.157463 0.247441
47 22 0.0936751 0.092713 0.209554 0.208651
47 23 0.0702592 0.109994 0.157394 0.247424
47 24 0.0936645 0.09278 0.209516 0.208812
47 25 0.0823217 0.106889 0.183891 0.240456
47 26 0.12281 0.0636078 0.27599 0.142138
47 27 0.0822676 0.106903 0.183732 0.240513
47 28 0.122558 0.0638874 0.276294 0.141873
47 29 0.0823096 0.106932 0.18393 0.239649
47 30 0.122567 0.0639223 0.276382 0.141882
47 31 0.124783 0.0589954 0.285047 0.127826
47 32 0.065141 0.121733 0.145432 0.274667
47 33 0.124753 0.0589878 0.284883 0.127886
47 34 0.06466 0.122289 0.145467 0.274328
47 35 0.121759 0.0613385 0.286119 0.124843
47 36 0.0645524 0.122416 0.145249 0.274639
47 37 0.0778068 0.109387 0.169393 0.24984
47 38 0.0717833 0.110772 0.157141 0.251235
47 39 0.0778328 0.109296 0.169376 0.249711
47 40 0.0735093 0.10842 0.154366 0.251947
47 41 0.0652855 0.117706 0.179957 0.231662
47 42 0.0736135 0.108333 0.154236 0.252097
47 43 0.0639216 0.119541 0.118767 0.294723
47 44 0.130591 0.0581356 0.317017 0.107151
47 45 0.0639677 0.119443 0.118848 0.294539
47 46 0.102178 0.0755184 0.341409 0.0813096
47 47 0.238882 0 0 0.535523
47 48 0.102051 0.0756311 0.341706 0.0810518
47 49 0.124616 0.0612308 0.261594 0.14841
47 50 0.0823981 0.0991059 0.224845 0.179342
47 51 0.124506 0.0612902 0.261402 0.148532
47 52 0.0590624 0.118665 0.247862 0.143864
47 53 0.103034 0.0727986 0.278288 0.126641
47 54 0.0590688 0.11872 0.24779 0.144049
47 55 0.111074 0.076441 0.263138 0.15627
47 56 0.0493698 0.141478 0.108061 0.314095
47 57 0.111148 0.0763452 0.262978 0.15641
47 58 0.0509122 0.139138 0.106438 0.312397
47 59 0.108606 0.0777248 0.263085 0.154761
47 60 0.0509378 0.139126 0.10642 0.312445
47 61 0.064952 0.114496 0.142265 0.259402
47 62 0.100634 0.0816781 0.22359 0.184523
47 63 0.0649419 0.114478 0.142255 0.25933
47 64 0.101369 0.0808721 0.221847 0.185606
47 65 0.0635564 0.117603 0.145518 0.25254
47 66 0.101396 0.0808432 0.221806 0.185585
47 67 0.115618 0.103707 0.259048 0.232652
47 68 0.131515 0.0673149 0.303969 0.141027
47 69 0.115881 0.103425 0.259459 0.232209
47 70 0.130759 0.0682592 0.303743 0.140298
47 71 0.120998 0.099176 0.25403 0.235971
47 72 0.130855 0.0681937 0.30371 0.140323
48 1 0.181858 0.301082 0.0669097 0.111986
48 2 0.360018 0.169358 0.133871 0.0622383
48 3 0.18177 0.301247 0.066853 0.112063
48 4 0.358702 0.170631 0.13339 0.0627002
48 5 0.182078 0.301036 0.0669825 0.111972
48 6 0.357464 0.171759 0.132835 0.0632415
48 7 0.254016 0.189578 0.0939077 0.0704864
48 8 0.226251 0.202228 0.0845431 0.0741093
48 9 0.253655 0.190023 0.0937944 0.0705892
48 10 0.226416 0.202182 0.0846258 0.0740642
48 11 0.253914 0.190019 0.0938443 0.0706725
48 12 0.226657 0.201832 0.0845557 0.0741852
48 13 0.285691 0.173849 0.107893 0.0623588
48 14 0.175659 0.277893 0.0648356 0.103216
48 15 0.286028 0.173757 0.107721 0.0624915
48 16 0.176 0.277789 0.0649658 0.10317
48 17 0.285002 0.174703 0.107706 0.062602
48 18 0.17599 0.27782 0.065051 0.10309
48 19 0.169376 0.267898 0.064196 0.0977952
48 20 0.227897 0.223785 0.0821715 0.0849842
48 21 0.169507 0.267828 0.0637917 0.0981759
48 22 0.228174 0.223719 0.0822112 0.0850078
48 23 0.169133 0.267869 0.0642494 0.0976352
48 24 0.228174 0.223081 0.0820082 0.0856058
48 25 0.201506 0.256712 0.0708305 0.0988686
48 26 0.296779 0.154788 0.111507 0.0559068
48 27 0.202229 0.255941 0.070369 0.0995124
48 28 0.297004 0.154701 0.11162 0.0558288
48 29 0.201476 0.256475 0.0707225 0.0988756
48 30 0.295608 0.155382 0.112069 0.0557533
48 31 0.304529 0.137245 0.111058 0.0542367
48 32 0.152848 0.30033 0.0631195 0.104746
48 33 0.303389 0.140621 0.1141 0.0519864
48 34 0.152341 0.30091 0.063201 0.104725
48 35 0.304546 0.137052 0.110929 0.0542951
48 36 0.151181 0.299979 0.0644721 0.102684
48 37 0.144878 0.303332 0.0978326 0.0652719
48 38 0.174417 0.264786 0.0598267 0.104329
48 39 0.175737 0.278527 0.0784726 0.0897003
48 40 0.174492 0.264606 0.059809 0.104351
48 41 0.14336 0.304355 0.0985189 0.0643569
48 42 0.154916 0.279272 0.0679781 0.0890021
48 43 0.101619 0.342378 0.0754075 0.0813754
48 44 0.339992 0.117057 0.116742 0.0524029
48 45 0.130029 0.318023 0.0581633 0.106904
48 46 0.340117 0.116914 0.116777 0.0523818
48 47 0.102051 0.341706 0.0756311 0.0810518
48 48 0.578663 0 0 0.214433
48 49 0.290798 0.15163 0.104303 0.0622647
48 50 0.228505 0.207134 0.0845827 0.0780023
48 51 0.291012 0.154246 0.106131 0.0610828
48 52 0.228405 0.207348 0.0845354 0.0780651
48 53 0.290149 0.152145 0.104171 0.0622983
48 54 0.206144 0.219804 0.0939101 0.0654794
48 55 0.280723 0.172841 0.10268 0.0655883
48 56 0.113869 0.344439 0.0464379 0.123993
48 57 0.280765 0.173 0.102809 0.0655213
48 58 0.114093 0.344146 0.0464262 0.123959
48 59 0.280507 0.172828 0.102532 0.0656162
48 60 0.111571 0.343936 0.0485969 0.121681
48 61 0.153785 0.279977 0.0588099 0.102514
48 62 0.242185 0.198976 0.0894625 0.0742454
48 63 0.153727 0.280187 0.0584866 0.102858
48 64 0.242245 0.198721 0.0895365 0.074103
48 65 0.153794 0.279808 0.0587233 0.102546
48 66 0.240238 0.199605 0.0901729 0.0738508
48 67 0.278213 0.252836 0.104622 0.0924694
48 68 0.326923 0.154268 0.119842 0.0586978
48 69 0.278908 0.25239 0.104717 0.0923201
48 70 0.326422 0.15461 0.11966 0.0588216
48 71 0.280029 0.251021 0.105295 0.0917874
48 72 0.325086 0.154614 0.120054 0.058946
49 1 0.158522 0.262643 0.0845846 0.141069
49 2 0.314199 0.147541 0.168515 0.0787547
49 3 0.15843 0.26291 0.084524 0.14107
49 4 0.31303 0.148717 0.167906 0.0793225
49 5 0.158732 0.262737 0.0846812 0.140981
49 6 0.311912 0.149753 0.167301 0.0799281
49 7 0.221523 0.165371 0.118492 0.0888169
49 8 0.197475 0.1762 0.10633 0.0937944
49 9 0.221309 0.165714 0.11828 0.0889806
49 10 0.197652 0.176179 0.106393 0.0937602
49 11 0.221515 0.16579 0.118382 0.0890308
49 12 0.19769 0.17613 0.106474 0.0937304
49 13 0.25002 0.150854 0.134874 0.0797907
49 14 0.15312 0.242508 0.0818941 0.12999
49 15 0.249534 0.151418 0.1353 0.0794443
49 16 0.153436 0.242407 0.0820486 0.129944
49 17 0.248924 0.15216 0.135027 0.0797954
49 18 0.15348 0.242383 0.0820955 0.129914
49 19 0.148028 0.233438 0.0803 0.124052
49 20 0.198274 0.195433 0.10467 0.106349
49 21 0.147748 0.233676 0.0802119 0.124133
49 22 0.198765 0.195253 0.104563 0.106523
49 23 0.147659 0.233632 0.0802175 0.124067
49 24 0.198484 0.195527 0.104716 0.106461
49 25 0.175684 0.223568 0.0906474 0.123825
49 26 0.258675 0.135052 0.140223 0.0709901
49 27 0.174898 0.224891 0.0910876 0.123059
49 28 0.259497 0.134563 0.140037 0.0711385
49 29 0.174994 0.224659 0.0910862 0.122987
49 30 0.25891 0.135017 0.140397 0.070932
49 31 0.26154 0.124352 0.145575 0.0645541
49 32 0.134507 0.260438 0.0769753 0.135019
49 33 0.267683 0.12111 0.142384 0.066075
49 34 0.134252 0.261582 0.0767017 0.134935
49 35 0.267777 0.121002 0.142374 0.0660545
49 36 0.133782 0.261314 0.0769537 0.135141
49 37 0.15328 0.24174 0.0951314 0.115697
49 38 0.150908 0.233955 0.0781932 0.12847
49 39 0.155431 0.240496 0.0931829 0.119153
49 40 0.150062 0.235278 0.0786686 0.127876
49 41 0.154929 0.240837 0.0931202 0.119139
49 42 0.151028 0.23385 0.0781315 0.128563
49 43 0.102834 0.279562 0.0724655 0.126501
49 44 0.290483 0.104631 0.151637 0.0622518
49 45 0.124224 0.262122 0.0610771 0.14859
49 46 0.291102 0.106314 0.154041 0.0610727
49 47 0.124616 0.261594 0.0612308 0.14841
49 48 0.290798 0.104303 0.15163 0.0622647
49 49 0.504788 0 0 0.270309
49 50 0.14435 0.222156 0.144345 0.0588378
49 51 0.264554 0.125172 0.124947 0.0829083
49 52 0.18205 0.19869 0.122646 0.083131
49 53 0.264132 0.125465 0.124845 0.0829514
49 54 0.144142 0.222486 0.144292 0.0590682
49 55 0.22634 0.160513 0.13821 0.0703989
49 56 0.0692264 0.331307 0.0798088 0.121521
49 57 0.243714 0.151227 0.130122 0.0808981
49 58 0.0943525 0.306409 0.0616341 0.151993
49 59 0.243566 0.151216 0.129992 0.0809391
49 60 0.0702026 0.330302 0.0791634 0.122323
49 61 0.129863 0.247041 0.0764518 0.125551
49 62 0.214467 0.16834 0.108205 0.0968455
49 63 0.132899 0.245978 0.0742965 0.128201
49 64 0.212921 0.171228 0.110801 0.0952614
49 65 0.132885 0.245938 0.0742682 0.128187
49 66 0.214516 0.168133 0.108279 0.0966594
49 67 0.244282 0.218913 0.129296 0.118529
49 68 0.283879 0.135906 0.152495 0.0717531
49 69 0.246014 0.217724 0.129405 0.118507
49 70 0.283715 0.136474 0.152391 0.0717287
49 71 0.24712 0.216653 0.130036 0.117876
49 72 0.283509 0.136178 0.152301 0.0718735
50 1 0.124259 0.20653 0.113701 0.188706
50 2 0.246686 0.115856 0.225779 0.105675
50 3 0.124171 0.206632 0.113622 0.188796
50 4 0.245601 0.116882 0.225221 0.106286
50 5 0.124417 0.20644 0.113835 0.188764
50 6 0.244709 0.117745 0.224412 0.107069
50 7 0.173504 0.130407 0.159351 0.118424
50 8 0.155851 0.137574 0.141517 0.126688
50 9 0.173261 0.130657 0.159134 0.118649
50 10 0.155794 0.137688 0.141869 0.126516
50 11 0.173353 0.130771 0.159343 0.11868
50 12 0.155859 0.137658 0.141924 0.126494
50 13 0.19747 0.117314 0.179294 0.10852
50 14 0.120248 0.190393 0.109791 0.174222
50 15 0.197484 0.117307 0.179307 0.10851
50 16 0.120538 0.190253 0.109957 0.174246
50 17 0.19701 0.117799 0.178933 0.109161
50 18 0.120597 0.190216 0.109993 0.174231
50 19 0.117192 0.18253 0.106145 0.167631
50 20 0.153354 0.155818 0.143075 0.139673
50 21 0.117136 0.182501 0.106098 0.167596
50 22 0.153369 0.156075 0.143508 0.139367
50 23 0.11728 0.18213 0.105834 0.167986
50 24 0.153306 0.156229 0.143523 0.139437
50 25 0.133345 0.180521 0.127074 0.159971
50 26 0.205085 0.104396 0.185469 0.0971786
50 27 0.133188 0.180596 0.127022 0.15997
50 28 0.204932 0.104662 0.186168 0.0966574
50 29 0.133612 0.179829 0.126807 0.160477
50 30 0.204988 0.104681 0.186213 0.0966808
50 31 0.210238 0.0955897 0.19086 0.0876183
50 32 0.110683 0.20006 0.0964641 0.18615
50 33 0.210109 0.0956417 0.190805 0.0876201
50 34 0.109237 0.201337 0.097219 0.186934
50 35 0.209098 0.0964294 0.192566 0.0864664
50 36 0.1091 0.201533 0.097043 0.187158
50 37 0.132306 0.177003 0.1106 0.17235
50 38 0.110491 0.191065 0.112697 0.162676
50 39 0.132301 0.176895 0.110625 0.172223
50 40 0.113734 0.188837 0.110122 0.166441
50 41 0.131858 0.17854 0.111246 0.17314
50 42 0.113644 0.188951 0.11021 0.166382
50 43 0.0588516 0.248441 0.118199 0.144155
50 44 0.206258 0.0939905 0.21907 0.0657071
50 45 0.0588621 0.248327 0.118302 0.143982
50 46 0.228421 0.0846356 0.207042 0.0780666
50 47 0.0823981 0.224845 0.0991059 0.179342
50 48 0.228505 0.0845827 0.207134 0.0780023
50 49 0.14435 0.144345 0.222156 0.0588378
50 50 0.396335 0 0 0.362374
50 51 0.144364 0.144299 0.221865 0.0590695
50 52 0.169888 0.129438 0.129229 0.143957
50 53 0.182017 0.12267 0.197863 0.0835474
