Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 3
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/3_Nh_folder/
43 25 0.309239 0.122114 0.292807 0.192671
43 26 0.0838758 0.349059 0.0909132 0.395802
43 27 0.309497 0.122307 0.292211 0.192851
43 28 0.0838916 0.349207 0.0908042 0.395778
43 29 0.309583 0.122226 0.292092 0.192977
43 30 0.0838565 0.349085 0.0908444 0.395885
43 31 0.0816909 0.343722 0.108122 0.373075
43 32 0.258827 0.169986 0.356769 0.125678
43 33 0.0823777 0.344868 0.108135 0.371292
43 34 0.261058 0.168383 0.35511 0.126745
43 35 0.0823687 0.34488 0.108163 0.371267
43 36 0.258636 0.170187 0.357013 0.125443
43 37 0.274579 0.151304 0.411981 0.0726371
43 38 0.274668 0.151903 0.226926 0.252917
43 39 0.298503 0.131678 0.388633 0.0917839
43 40 0.270969 0.15696 0.229483 0.249028
43 41 0.29848 0.131703 0.388681 0.0917296
43 42 0.27475 0.151829 0.226822 0.253022
43 43 0.451501 0 0 0.507549
43 44 0.0597804 0.3733 0.156549 0.326212
43 45 0.24757 0.18485 0.184899 0.301094
43 46 0.0777495 0.353962 0.139437 0.344742
43 47 0.247521 0.184898 0.184887 0.301099
43 48 0.0597744 0.373312 0.156596 0.326161
43 49 0.0737206 0.356746 0.190582 0.28833
43 50 0.299739 0.129203 0.418353 0.0685318
43 51 0.0931448 0.333623 0.169888 0.312825
43 52 0.317625 0.113165 0.399278 0.0858065
43 53 0.0932406 0.333521 0.1699 0.3128
43 54 0.299878 0.129066 0.418162 0.0687138
43 55 0.326932 0.0994194 0.370952 0.105198
43 56 0.213144 0.212616 0.159075 0.319114
43 57 0.325368 0.0992396 0.372125 0.105832
43 58 0.209047 0.215465 0.164131 0.315314
43 59 0.325334 0.099258 0.372059 0.105881
43 60 0.213044 0.212705 0.159159 0.319016
43 61 0.155508 0.280654 0.121024 0.368539
43 62 0.129734 0.299994 0.219287 0.263174
43 63 0.155696 0.280003 0.121387 0.368664
43 64 0.131079 0.298029 0.217348 0.265726
43 65 0.155655 0.280034 0.121485 0.368556
43 66 0.129847 0.299866 0.219142 0.263304
43 67 0.134601 0.314273 0.205123 0.299406
43 68 0.363272 0.08106 0.382335 0.117115
43 69 0.13366 0.315158 0.204822 0.299767
43 70 0.363371 0.0808309 0.382424 0.117162
43 71 0.133114 0.315702 0.203953 0.300635
43 72 0.363254 0.0810746 0.382383 0.117066
44 1 0.0910606 0.131441 0.257657 0.461141
44 2 0.187581 0.0371445 0.625713 0.100407
44 3 0.0910649 0.131437 0.257699 0.461098
44 4 0.187546 0.0371816 0.625658 0.100461
44 5 0.0911143 0.131392 0.257753 0.461045
44 6 0.187552 0.0371754 0.625663 0.100457
44 7 0.156502 0.0586448 0.53206 0.162539
44 8 0.0565717 0.161752 0.204798 0.500276
44 9 0.156505 0.0586416 0.532066 0.162529
44 10 0.0565395 0.161796 0.204762 0.500313
44 11 0.156499 0.0586657 0.532133 0.162473
44 12 0.0565374 0.161799 0.204781 0.500299
44 13 0.04856 0.164764 0.159508 0.529645
44 14 0.12002 0.0929438 0.34792 0.339816
44 15 0.0485616 0.164762 0.159501 0.529651
44 16 0.120104 0.0928839 0.347868 0.339875
44 17 0.0484968 0.164842 0.15948 0.529695
44 18 0.120111 0.0928798 0.347842 0.339908
44 19 0.145084 0.0710907 0.423555 0.274805
44 20 0.138243 0.0763546 0.495257 0.198153
44 21 0.14509 0.0710837 0.423547 0.274807
44 22 0.138103 0.076493 0.495443 0.198013
44 23 0.145121 0.0709898 0.423747 0.274711
44 24 0.138091 0.0765087 0.495494 0.197971
44 25 0.119356 0.0969831 0.480664 0.216959
44 26 0.0458001 0.1711 0.128516 0.571475
44 27 0.119345 0.0969906 0.480688 0.216926
44 28 0.0456191 0.171105 0.128622 0.571602
44 29 0.120287 0.0957221 0.479139 0.218839
44 30 0.0456303 0.171098 0.128605 0.571628
44 31 0.0603735 0.153739 0.129606 0.559769
44 32 0.157545 0.057968 0.454978 0.237658
44 33 0.0603826 0.153726 0.129592 0.559771
44 34 0.155256 0.0595146 0.458823 0.234622
44 35 0.0579738 0.155114 0.132175 0.558237
44 36 0.155266 0.0595097 0.458789 0.234666
44 37 0.150523 0.0614581 0.536545 0.159011
44 38 0.0669906 0.146647 0.436163 0.253379
44 39 0.150481 0.0614938 0.536545 0.159001
44 40 0.0903534 0.122403 0.407623 0.282886
44 41 0.162741 0.0520395 0.521292 0.171496
44 42 0.0903563 0.122406 0.407667 0.282851
44 43 0.0597804 0.156549 0.3733 0.326212
44 44 0.226019 0 0 0.730367
44 45 0.0598179 0.156506 0.373305 0.326198
44 46 0.073673 0.142556 0.142612 0.554217
44 47 0.0777404 0.139386 0.353957 0.344798
44 48 0.0736614 0.142572 0.142611 0.554227
44 49 0.0829247 0.131658 0.180537 0.512272
44 50 0.151758 0.0615142 0.566219 0.133978
44 51 0.0828963 0.131681 0.180566 0.512232
44 52 0.166795 0.0498797 0.548345 0.148555
44 53 0.0803241 0.134714 0.182595 0.509769
44 54 0.166811 0.0498664 0.548338 0.148568
44 55 0.15693 0.0558921 0.539303 0.148463
44 56 0.071528 0.140951 0.298803 0.390638
44 57 0.156968 0.0558475 0.539229 0.148523
44 58 0.0734321 0.139971 0.298179 0.390415
44 59 0.157927 0.0551259 0.538208 0.149323
44 60 0.0734275 0.139977 0.298174 0.390423
44 61 0.0571578 0.161092 0.218907 0.486289
44 62 0.0986652 0.116281 0.249467 0.445615
44 63 0.0571783 0.161068 0.218985 0.486201
44 64 0.0984491 0.116698 0.249375 0.445531
44 65 0.0574084 0.160912 0.21892 0.486196
44 66 0.0984516 0.116698 0.249388 0.445523
44 67 0.0901949 0.134516 0.248453 0.477637
44 68 0.165476 0.0569811 0.578244 0.140571
44 69 0.0899189 0.134792 0.247595 0.478494
44 70 0.165448 0.0570387 0.578402 0.140392
44 71 0.0895416 0.135178 0.246541 0.479539
44 72 0.165426 0.0570606 0.578345 0.140449
45 1 0.150696 0.293737 0.199031 0.300487
45 2 0.389631 0.0593044 0.425933 0.078627
45 3 0.150703 0.293732 0.199075 0.300438
45 4 0.389606 0.0593301 0.425861 0.0786991
45 5 0.150728 0.293705 0.199161 0.300359
45 6 0.3896 0.0593351 0.425881 0.0786817
45 7 0.331847 0.0976503 0.358749 0.124118
45 8 0.133966 0.302012 0.128096 0.361967
45 9 0.331905 0.0976087 0.358691 0.124154
45 10 0.133954 0.302027 0.128024 0.362046
45 11 0.33191 0.0975931 0.358737 0.124143
45 12 0.133971 0.302003 0.12803 0.362053
45 13 0.103444 0.322629 0.105209 0.373743
45 14 0.204598 0.220645 0.264666 0.213372
45 15 0.103412 0.322688 0.105235 0.373679
45 16 0.204553 0.220696 0.264767 0.213282
45 17 0.103423 0.322656 0.105141 0.373823
45 18 0.204521 0.220713 0.264772 0.21331
45 19 0.246783 0.185099 0.323552 0.161709
45 20 0.313462 0.115286 0.321827 0.159985
45 21 0.246889 0.184942 0.323379 0.161904
45 22 0.313558 0.115194 0.321773 0.160049
45 23 0.246674 0.18521 0.32374 0.161526
45 24 0.313551 0.115209 0.321819 0.160019
45 25 0.309473 0.12238 0.292215 0.192797
45 26 0.0838707 0.349107 0.0909144 0.395744
45 27 0.309249 0.122141 0.2928 0.192614
45 28 0.0838352 0.349143 0.0908669 0.395799
45 29 0.309578 0.122273 0.292088 0.192925
45 30 0.0839078 0.349239 0.090779 0.395753
45 31 0.0823696 0.344925 0.108143 0.371237
45 32 0.258939 0.169918 0.356649 0.125741
45 33 0.0816935 0.343754 0.10811 0.373021
45 34 0.258807 0.170051 0.356859 0.125534
45 35 0.0823665 0.344924 0.10816 0.371213
45 36 0.261072 0.168418 0.355062 0.126744
45 37 0.298592 0.131637 0.388575 0.0917942
45 38 0.274657 0.151955 0.22693 0.252857
45 39 0.274611 0.151306 0.411898 0.0726563
45 40 0.274706 0.151907 0.226812 0.25297
45 41 0.298529 0.131696 0.388624 0.0917308
45 42 0.271005 0.156973 0.229486 0.248976
45 43 0.24757 0.184899 0.18485 0.301094
45 44 0.0598179 0.373305 0.156506 0.326198
45 45 0.451545 0 0 0.507489
45 46 0.0597958 0.373326 0.156581 0.326112
45 47 0.247544 0.184917 0.184857 0.301072
45 48 0.0777629 0.353998 0.139407 0.344722
45 49 0.0931286 0.333688 0.169899 0.312766
45 50 0.299733 0.129251 0.418348 0.0684794
45 51 0.0737753 0.356727 0.190524 0.288322
45 52 0.299807 0.129174 0.418213 0.0686022
45 53 0.0932411 0.333561 0.169895 0.31275
45 54 0.317661 0.113174 0.39924 0.0857929
45 55 0.325429 0.0992297 0.372089 0.105823
45 56 0.21318 0.212622 0.159033 0.319099
45 57 0.32693 0.0994534 0.370907 0.105175
45 58 0.213093 0.212696 0.159113 0.319003
45 59 0.325361 0.0992728 0.372021 0.105863
45 60 0.209065 0.215489 0.164096 0.315297
45 61 0.155684 0.280064 0.121295 0.368706
45 62 0.129734 0.300037 0.219281 0.263122
45 63 0.155565 0.280634 0.121061 0.368437
45 64 0.129844 0.299908 0.219123 0.263261
45 65 0.15568 0.280051 0.121456 0.368528
45 66 0.131077 0.298077 0.217361 0.265662
45 67 0.134157 0.314706 0.205457 0.299074
45 68 0.363313 0.0810624 0.382282 0.11711
45 69 0.134114 0.314803 0.204468 0.300001
45 70 0.363317 0.0810555 0.382387 0.117003
45 71 0.133119 0.315741 0.203943 0.300586
45 72 0.363386 0.0808591 0.382319 0.117209
46 1 0.0910231 0.131535 0.257679 0.461052
46 2 0.187669 0.0371114 0.62562 0.100433
46 3 0.0910342 0.131521 0.257728 0.461004
46 4 0.187618 0.0371618 0.625569 0.100486
46 5 0.0910883 0.131468 0.257791 0.460944
46 6 0.187632 0.0371489 0.625572 0.100483
46 7 0.156624 0.0585863 0.531948 0.162582
46 8 0.0565784 0.161805 0.204802 0.500204
46 9 0.156601 0.0585961 0.53196 0.162572
46 10 0.0565682 0.16181 0.204712 0.500304
46 11 0.156575 0.0586294 0.532027 0.16252
46 12 0.0565549 0.161834 0.204758 0.500258
46 13 0.0484791 0.164904 0.159583 0.529517
46 14 0.120031 0.0930024 0.347883 0.339785
46 15 0.0485401 0.164834 0.159518 0.529572
46 16 0.120049 0.0929706 0.347942 0.339742
46 17 0.048545 0.164836 0.159429 0.529673
46 18 0.120091 0.0929516 0.34786 0.339828
46 19 0.145066 0.0710925 0.423718 0.274673
46 20 0.1383 0.0763425 0.495196 0.198188
46 21 0.145082 0.0711417 0.423552 0.27474
46 22 0.138301 0.0763522 0.495231 0.198127
46 23 0.145145 0.0710846 0.423567 0.274734
46 24 0.138221 0.0764307 0.495356 0.198046
46 25 0.120545 0.095514 0.478897 0.21902
46 26 0.0455198 0.171252 0.128799 0.571358
46 27 0.11954 0.0968461 0.480485 0.217066
46 28 0.0457849 0.17117 0.128444 0.57149
46 29 0.119364 0.097028 0.480631 0.216928
46 30 0.0455749 0.171205 0.128656 0.571514
46 31 0.0578826 0.155256 0.132244 0.558115
46 32 0.15527 0.0595475 0.458727 0.234657
46 33 0.0603231 0.153836 0.129646 0.559655
46 34 0.157611 0.0579563 0.454985 0.23759
46 35 0.0604112 0.153751 0.129575 0.559729
46 36 0.155296 0.0595297 0.458753 0.234641
46 37 0.162773 0.0520631 0.521268 0.171472
46 38 0.0904761 0.122332 0.407566 0.282886
46 39 0.1506 0.0614271 0.536417 0.159066
46 40 0.0669546 0.146734 0.436126 0.253348
46 41 0.150521 0.0615017 0.536525 0.158959
46 42 0.0904068 0.122404 0.407614 0.282845
46 43 0.0777495 0.139437 0.353962 0.344742
46 44 0.073673 0.142612 0.142556 0.554217
46 45 0.0597958 0.156581 0.373326 0.326112
46 46 0.226073 0 0 0.730301
46 47 0.0598256 0.156547 0.373232 0.326203
46 48 0.0736951 0.142588 0.142572 0.554204
46 49 0.0804278 0.134675 0.18238 0.509941
46 50 0.166782 0.0499519 0.548406 0.148438
46 51 0.0829998 0.131629 0.180458 0.512276
46 52 0.151739 0.0615767 0.566164 0.13396
46 53 0.0829668 0.131655 0.1806 0.512122
46 54 0.1668 0.0499292 0.548337 0.148505
46 55 0.157864 0.0552557 0.538397 0.149108
46 56 0.073419 0.140045 0.298195 0.390356
46 57 0.156881 0.0559852 0.539306 0.148384
46 58 0.0715511 0.140969 0.298768 0.390591
46 59 0.156942 0.055915 0.539144 0.148522
46 60 0.0734303 0.140025 0.298167 0.390367
46 61 0.057369 0.161011 0.218801 0.486278
46 62 0.0986277 0.116581 0.249238 0.445632
46 63 0.0571789 0.16112 0.218981 0.486142
46 64 0.0987067 0.116281 0.249374 0.445616
46 65 0.05721 0.161084 0.219008 0.486099
46 66 0.0985636 0.116637 0.249272 0.445576
46 67 0.090281 0.134493 0.248343 0.477675
46 68 0.165256 0.0572849 0.578477 0.140256
46 69 0.0900163 0.134748 0.247494 0.478529
46 70 0.165484 0.0570252 0.578334 0.140412
46 71 0.0896389 0.135125 0.246459 0.479562
46 72 0.165334 0.0572055 0.578427 0.140302
47 1 0.150772 0.293597 0.198953 0.300621
47 2 0.389531 0.0593383 0.426027 0.0785904
47 3 0.150798 0.29357 0.198973 0.3006
47 4 0.389513 0.0593581 0.425947 0.0786706
47 5 0.150787 0.293586 0.199108 0.300465
47 6 0.389514 0.0593575 0.425957 0.0786611
47 7 0.331752 0.0976832 0.358838 0.124085
47 8 0.133871 0.302035 0.128195 0.361935
47 9 0.331761 0.0976717 0.358838 0.124082
47 10 0.133864 0.302053 0.12811 0.362016
47 11 0.331863 0.0975957 0.358768 0.124147
47 12 0.133885 0.302035 0.128106 0.362024
47 13 0.103393 0.322619 0.105257 0.373748
47 14 0.204682 0.220479 0.264572 0.213545
47 15 0.103393 0.322619 0.105252 0.373752
47 16 0.204636 0.220551 0.264682 0.213422
47 17 0.103338 0.322708 0.105222 0.373759
47 18 0.204612 0.22058 0.264687 0.213423
47 19 0.246903 0.184918 0.32343 0.161885
47 20 0.313294 0.115396 0.32199 0.159885
47 21 0.24689 0.184928 0.323442 0.161869
47 22 0.313422 0.11527 0.321902 0.159972
47 23 0.246909 0.184867 0.323436 0.161909
47 24 0.313454 0.115243 0.32191 0.159972
47 25 0.309316 0.122474 0.292366 0.1927
47 26 0.0839093 0.349168 0.0908634 0.395711
47 27 0.309333 0.122452 0.292361 0.192698
47 28 0.0838077 0.349111 0.0908917 0.395827
47 29 0.309198 0.122137 0.292815 0.19266
47 30 0.0838264 0.349097 0.0908676 0.395859
47 31 0.082365 0.34487 0.108143 0.37129
47 32 0.261269 0.16815 0.354809 0.127043
47 33 0.0823739 0.344854 0.10813 0.371294
47 34 0.258956 0.169842 0.356706 0.12574
47 35 0.0816625 0.343729 0.108155 0.373033
47 36 0.258859 0.169945 0.356778 0.125676
47 37 0.298603 0.131566 0.388559 0.0918639
47 38 0.270846 0.157063 0.229666 0.24885
47 39 0.298559 0.131603 0.388563 0.0918524
47 40 0.274589 0.151963 0.226928 0.252908
47 41 0.274581 0.151275 0.411954 0.0726522
47 42 0.27464 0.151919 0.226924 0.25292
47 43 0.247521 0.184887 0.184898 0.301099
47 44 0.0777404 0.353957 0.139386 0.344798
47 45 0.247544 0.184857 0.184917 0.301072
47 46 0.0598256 0.373232 0.156547 0.326203
47 47 0.451481 0 0 0.507546
47 48 0.0597994 0.373265 0.156561 0.326195
47 49 0.0930684 0.333688 0.169956 0.312761
47 50 0.317635 0.113142 0.399311 0.0857801
47 51 0.093088 0.333659 0.169937 0.312773
47 52 0.299664 0.129252 0.418349 0.068523
47 53 0.0738055 0.356626 0.190602 0.288287
47 54 0.299714 0.129208 0.418308 0.0685668
47 55 0.325386 0.0992126 0.372124 0.10584
47 56 0.209161 0.215343 0.164018 0.315443
47 57 0.32535 0.0992384 0.372124 0.10583
47 58 0.213155 0.212573 0.159049 0.31912
47 59 0.326838 0.0994729 0.370891 0.105223
47 60 0.213143 0.212587 0.159051 0.319119
47 61 0.155744 0.279942 0.121235 0.368821
47 62 0.130878 0.298229 0.217588 0.265505
47 63 0.155783 0.279896 0.121294 0.368755
47 64 0.129632 0.300059 0.219334 0.263104
47 65 0.155595 0.280532 0.121088 0.368454
47 66 0.129633 0.300063 0.219348 0.263093
47 67 0.134058 0.314741 0.205553 0.299035
47 68 0.363382 0.0808011 0.382286 0.117301
47 69 0.13356 0.315238 0.204915 0.299672
47 70 0.363313 0.0809963 0.382384 0.117063
47 71 0.133503 0.315349 0.203661 0.300863
47 72 0.363289 0.0810198 0.382328 0.117118
48 1 0.091021 0.131522 0.2577 0.461058
48 2 0.187662 0.0371059 0.625639 0.100441
48 3 0.0910184 0.131527 0.257735 0.461021
48 4 0.187618 0.0371497 0.625586 0.100494
48 5 0.0910795 0.131465 0.257805 0.460956
48 6 0.187617 0.0371502 0.625593 0.100489
48 7 0.156597 0.0585898 0.531965 0.162596
48 8 0.0565739 0.161798 0.20481 0.500221
48 9 0.156624 0.0585734 0.531967 0.162585
48 10 0.0565525 0.161823 0.204747 0.500289
48 11 0.156572 0.0586204 0.53204 0.162533
48 12 0.0565614 0.161807 0.204739 0.500307
48 13 0.0485298 0.164832 0.159537 0.52958
48 14 0.120018 0.0930028 0.347902 0.339791
48 15 0.0484729 0.164898 0.159587 0.529537
48 16 0.120071 0.0929557 0.347904 0.3398
48 17 0.0485361 0.164833 0.159441 0.529687
48 18 0.120046 0.0929653 0.347935 0.339783
48 19 0.145063 0.0711495 0.423581 0.274743
48 20 0.138306 0.076325 0.495199 0.198209
48 21 0.145056 0.0710881 0.423735 0.274676
48 22 0.138238 0.0763981 0.495308 0.19811
48 23 0.145133 0.0710843 0.423588 0.274738
48 24 0.138294 0.0763511 0.495286 0.198105
48 25 0.119564 0.0968127 0.480457 0.21713
48 26 0.0455079 0.171252 0.128814 0.571368
48 27 0.120546 0.0954966 0.478915 0.219018
48 28 0.0455533 0.17121 0.128686 0.571501
48 29 0.119377 0.0970029 0.480627 0.216958
48 30 0.0457905 0.171156 0.128437 0.571532
48 31 0.060292 0.15386 0.129684 0.559654
48 32 0.155259 0.059546 0.458746 0.234664
48 33 0.0578733 0.155249 0.132254 0.55812
48 34 0.155279 0.0595295 0.458803 0.234607
48 35 0.0603921 0.153758 0.129597 0.559733
48 36 0.157613 0.0579466 0.454966 0.237645
48 37 0.150677 0.0613442 0.53639 0.159129
48 38 0.0904891 0.122307 0.407561 0.282916
48 39 0.162756 0.0520627 0.521253 0.171503
48 40 0.0904127 0.122381 0.407569 0.282906
48 41 0.150543 0.061468 0.536512 0.158998
48 42 0.0669162 0.146767 0.436219 0.25329
48 43 0.0597744 0.156596 0.373312 0.326161
48 44 0.0736614 0.142611 0.142572 0.554227
48 45 0.0777629 0.139407 0.353998 0.344722
48 46 0.0736951 0.142572 0.142588 0.554204
48 47 0.0597994 0.156561 0.373265 0.326195
48 48 0.22606 0 0 0.730327
48 49 0.0830385 0.131584 0.180423 0.512347
48 50 0.16676 0.0499629 0.548438 0.148431
48 51 0.080425 0.134661 0.182388 0.509947
48 52 0.166763 0.0499516 0.548373 0.148487
48 53 0.0829932 0.131617 0.180579 0.51217
48 54 0.151695 0.0616109 0.566224 0.133931
48 55 0.156796 0.0560649 0.539435 0.148293
48 56 0.0734291 0.140024 0.298191 0.390384
48 57 0.157839 0.055262 0.538395 0.149122
48 58 0.073443 0.14 0.29817 0.390386
48 59 0.156873 0.0559714 0.539222 0.14847
48 60 0.0715495 0.140958 0.298766 0.390621
48 61 0.0571712 0.161119 0.218895 0.486263
48 62 0.0986433 0.116554 0.249228 0.445667
48 63 0.057401 0.160964 0.218872 0.486222
48 64 0.0985747 0.116613 0.249251 0.445616
48 65 0.0572237 0.161058 0.218998 0.486134
48 66 0.0987272 0.11625 0.249375 0.445647
48 67 0.0903091 0.134443 0.24834 0.477711
48 68 0.165202 0.0573263 0.57854 0.140218
48 69 0.0900219 0.134739 0.247474 0.478569
48 70 0.165304 0.0572235 0.578546 0.140209
48 71 0.0896568 0.135094 0.246447 0.479601
48 72 0.165411 0.0570862 0.578339 0.140433
49 1 0.107485 0.163679 0.238833 0.424749
49 2 0.230869 0.0430372 0.576731 0.0935359
49 3 0.107492 0.163672 0.238873 0.424708
49 4 0.230828 0.043079 0.576676 0.0935914
49 5 0.107548 0.163619 0.238933 0.42465
49 6 0.230833 0.0430745 0.576683 0.0935857
49 7 0.194046 0.0680774 0.489921 0.15149
49 8 0.0702746 0.195752 0.189191 0.461837
49 9 0.194053 0.0680711 0.489921 0.151484
49 10 0.0702436 0.195788 0.189138 0.461894
49 11 0.194042 0.0680902 0.489973 0.151446
49 12 0.0702404 0.195792 0.189158 0.46188
49 13 0.0581752 0.201813 0.148423 0.487811
49 14 0.142815 0.11669 0.321893 0.31314
49 15 0.0581705 0.201822 0.148424 0.487803
49 16 0.142867 0.116648 0.321895 0.313144
49 17 0.0581511 0.201849 0.148359 0.48788
49 18 0.142868 0.116647 0.321876 0.313174
49 19 0.17363 0.0898234 0.391058 0.253659
49 20 0.174064 0.0875124 0.45507 0.185024
49 21 0.173666 0.0897878 0.391014 0.253701
49 22 0.174021 0.0875644 0.455157 0.184943
49 23 0.173743 0.0897166 0.391016 0.253707
49 24 0.174024 0.087562 0.45519 0.18492
49 25 0.157341 0.106069 0.438731 0.205947
49 26 0.0513127 0.212854 0.121743 0.524805
49 27 0.157203 0.106175 0.43892 0.205808
49 28 0.051291 0.21287 0.121679 0.524895
49 29 0.157083 0.106301 0.439007 0.205727
49 30 0.0513292 0.212847 0.121638 0.524921
49 31 0.0624048 0.198309 0.125944 0.511758
49 32 0.188569 0.0733009 0.421522 0.219388
49 33 0.0621186 0.198414 0.126256 0.511694
49 34 0.188519 0.0732809 0.421744 0.219277
49 35 0.0621978 0.198339 0.126195 0.511758
49 36 0.188646 0.0732338 0.421498 0.219421
49 37 0.205204 0.0571888 0.474604 0.16537
49 38 0.121633 0.139077 0.375672 0.261982
49 39 0.204148 0.0576104 0.476168 0.164541
49 40 0.122538 0.137939 0.374434 0.263501
49 41 0.204155 0.0576036 0.476188 0.164517
49 42 0.121447 0.139267 0.375837 0.261822
49 43 0.0737206 0.190582 0.356746 0.28833
49 44 0.0829247 0.180537 0.131658 0.512272
49 45 0.0931286 0.169899 0.333688 0.312766
49 46 0.0804278 0.18238 0.134675 0.509941
49 47 0.0930684 0.169956 0.333688 0.312761
49 48 0.0830385 0.180423 0.131584 0.512347
49 49 0.2755 0 0 0.674143
49 50 0.191138 0.0689311 0.521248 0.125057
49 51 0.10528 0.156078 0.156085 0.482084
49 52 0.204193 0.0587508 0.505471 0.137998
49 53 0.105316 0.156033 0.156155 0.482002
49 54 0.191083 0.0689805 0.521246 0.125054
49 55 0.158775 0.0960627 0.53306 0.10417
49 56 0.0620877 0.197846 0.308247 0.325475
49 57 0.188848 0.0718839 0.50034 0.131039
49 58 0.080762 0.179606 0.288259 0.345041
49 59 0.188835 0.0718837 0.500255 0.131104
49 60 0.0621681 0.197753 0.308146 0.325561
49 61 0.06306 0.201603 0.209186 0.441838
49 62 0.132579 0.129479 0.212661 0.42717
49 63 0.0643979 0.202172 0.210265 0.438863
49 64 0.128559 0.134735 0.214797 0.423773
49 65 0.0644147 0.202148 0.210305 0.438809
49 66 0.132537 0.129508 0.212673 0.427139
49 67 0.116854 0.156892 0.219807 0.450338
49 68 0.19174 0.0793401 0.545954 0.117052
49 69 0.115959 0.158023 0.219037 0.450875
49 70 0.193548 0.0779011 0.544545 0.118094
49 71 0.115506 0.158475 0.218088 0.451822
49 72 0.191774 0.0793048 0.54595 0.117053
50 1 0.277233 0.460331 0.0715523 0.132236
50 2 0.635736 0.109268 0.177575 0.0282718
50 3 0.277269 0.460294 0.0715624 0.132226
50 4 0.635656 0.10935 0.177559 0.0282872
50 5 0.27737 0.460198 0.071577 0.132211
50 6 0.635665 0.109342 0.177562 0.0282852
50 7 0.538504 0.174446 0.150269 0.0466834
50 8 0.200316 0.523289 0.0609917 0.138931
50 9 0.538509 0.174437 0.150273 0.046678
50 10 0.200237 0.523377 0.0609881 0.138934
50 11 0.538547 0.17442 0.150277 0.0466756
50 12 0.200243 0.523376 0.0609993 0.138924
50 13 0.159784 0.547373 0.0482872 0.147097
50 14 0.371801 0.334036 0.0961962 0.0988051
50 15 0.159778 0.547377 0.048288 0.147096
50 16 0.371855 0.334001 0.096192 0.0988074
50 17 0.159683 0.547494 0.0482997 0.147084
50 18 0.371847 0.334018 0.0961816 0.0988206
50 19 0.452934 0.263648 0.115785 0.0822336
50 20 0.492923 0.21853 0.140634 0.0559513
50 21 0.452938 0.263639 0.11578 0.0822364
50 22 0.492972 0.218504 0.140634 0.0559484
50 23 0.453053 0.26354 0.115764 0.0822601
50 24 0.493005 0.218479 0.14064 0.0559461
50 25 0.463721 0.252778 0.136608 0.0613762
50 26 0.132538 0.586032 0.041752 0.156823
50 27 0.463726 0.252763 0.136614 0.0613664
50 28 0.132342 0.586239 0.0418585 0.156736
50 29 0.463687 0.252787 0.136539 0.0614974
50 30 0.13231 0.58628 0.0418846 0.156714
50 31 0.14314 0.565595 0.0466046 0.149248
50 32 0.492739 0.219541 0.121399 0.0753274
50 33 0.143116 0.565608 0.0466244 0.149224
50 34 0.492823 0.219373 0.121698 0.0751787
50 35 0.143758 0.564833 0.0460804 0.14995
50 36 0.49283 0.219376 0.121666 0.0752147
50 37 0.552214 0.159391 0.132463 0.064406
50 38 0.381543 0.327482 0.119982 0.0753155
50 39 0.552205 0.159388 0.132431 0.0644347
50 40 0.380874 0.327515 0.119295 0.0767349
50 41 0.550202 0.16112 0.135018 0.0621582
50 42 0.38092 0.327478 0.119295 0.0767399
50 43 0.299739 0.418353 0.129203 0.0685318
50 44 0.151758 0.566219 0.0615142 0.133978
50 45 0.299733 0.418348 0.129251 0.0684794
50 46 0.166782 0.548406 0.0499519 0.148438
50 47 0.317635 0.399311 0.113142 0.0857801
50 48 0.16676 0.548438 0.0499629 0.148431
50 49 0.191138 0.521248 0.0689311 0.125057
50 50 0.749324 0 0 0.207038
50 51 0.191155 0.52122 0.068915 0.125068
50 52 0.579078 0.135782 0.135732 0.0624272
50 53 0.204298 0.505405 0.0587589 0.137934
50 54 0.579077 0.135788 0.135741 0.0624209
50 55 0.558597 0.145365 0.136072 0.0592318
50 56 0.244712 0.461471 0.122798 0.0716668
50 57 0.558552 0.145394 0.13608 0.0592173
50 58 0.270829 0.435214 0.101717 0.0929519
50 59 0.556598 0.148025 0.138105 0.0565092
50 60 0.270832 0.435213 0.101702 0.0929672
50 61 0.194426 0.528132 0.0813754 0.118784
50 62 0.281255 0.43021 0.0677245 0.129779
50 63 0.194546 0.528002 0.0813539 0.118801
50 64 0.278312 0.433506 0.0688433 0.12832
50 65 0.19717 0.525581 0.0794447 0.1205
50 66 0.278326 0.433497 0.0688453 0.12832
50 67 0.269863 0.47494 0.0689893 0.13687
50 68 0.585699 0.15134 0.157488 0.0464065
50 69 0.268965 0.475837 0.068754 0.137105
50 70 0.58545 0.151669 0.158001 0.0458216
50 71 0.267805 0.477024 0.0682727 0.137559
50 72 0.585382 0.151737 0.15799 0.0458326
51 1 0.10747 0.163696 0.238843 0.424721
51 2 0.230875 0.0430322 0.57671 0.0935386
51 3 0.107482 0.163684 0.238876 0.424687
51 4 0.230833 0.0430749 0.576657 0.0935929
51 5 0.107535 0.163633 0.23894 0.424626
51 6 0.23084 0.0430685 0.576661 0.0935897
51 7 0.194061 0.0680659 0.489892 0.151499
51 8 0.0702812 0.195747 0.18918 0.461831
51 9 0.194056 0.0680672 0.489908 0.151483
51 10 0.0702487 0.195783 0.189129 0.461888
51 11 0.194051 0.0680825 0.489952 0.15145
51 12 0.0702484 0.195787 0.189145 0.461874
