
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 16
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/16_Nh_folder/
46 49 0.107051 0.112355 0.162595 0.200708
46 50 0.0819177 0.131146 0.133495 0.222353
46 51 0.105264 0.111482 0.158202 0.202008
46 52 0.0685921 0.144202 0.143263 0.205201
46 53 0.105328 0.111252 0.158586 0.201368
46 54 0.0819494 0.131242 0.133697 0.222299
46 55 0.0691556 0.152924 0.115924 0.255063
46 56 0.139609 0.0812202 0.247056 0.120469
46 57 0.0676583 0.154879 0.113351 0.258597
46 58 0.14391 0.0741513 0.25898 0.105357
46 59 0.0676613 0.154742 0.113272 0.258527
46 60 0.140025 0.0807226 0.247565 0.11988
46 61 0.106367 0.100229 0.18189 0.162264
46 62 0.14167 0.0774894 0.232218 0.13263
46 63 0.108385 0.10009 0.185969 0.161024
46 64 0.140692 0.0763824 0.231362 0.130771
46 65 0.108385 0.0999685 0.185822 0.161027
46 66 0.141401 0.0775884 0.231993 0.132616
46 67 0.20026 0.058504 0.333154 0.0984038
46 68 0.0666766 0.167911 0.111821 0.279237
46 69 0.209623 0.0500958 0.348745 0.0845032
46 70 0.068652 0.162801 0.11412 0.27235
46 71 0.209655 0.0500234 0.348909 0.0843059
46 72 0.0667782 0.167704 0.111946 0.278966
47 1 0.155539 0.299057 0.0569307 0.109652
47 2 0.422574 0.0886986 0.155307 0.032166
47 3 0.145188 0.319581 0.0530958 0.117263
47 4 0.357348 0.151931 0.131245 0.0553789
47 5 0.145106 0.319783 0.0531201 0.11712
47 6 0.423583 0.0878193 0.155467 0.0319842
47 7 0.295324 0.134206 0.10862 0.048812
47 8 0.160472 0.257747 0.0588686 0.0943747
47 9 0.300331 0.135006 0.110416 0.0491516
47 10 0.167751 0.241183 0.0616693 0.0880876
47 11 0.30096 0.134703 0.110307 0.0493327
47 12 0.160358 0.258318 0.0589019 0.094545
47 13 0.202542 0.226953 0.074807 0.0826387
47 14 0.137376 0.302506 0.0502377 0.110949
47 15 0.124135 0.315402 0.0456283 0.115534
47 16 0.152798 0.282079 0.0557866 0.1036
47 17 0.123957 0.315713 0.0465178 0.114233
47 18 0.136917 0.303283 0.0499644 0.111368
47 19 0.146666 0.286296 0.0533722 0.105177
47 20 0.287226 0.146359 0.105863 0.0529466
47 21 0.179185 0.247161 0.0652707 0.0909414
47 22 0.321194 0.120317 0.117494 0.0442004
47 23 0.179745 0.246404 0.0653915 0.0907486
47 24 0.287607 0.146016 0.105712 0.0532444
47 25 0.312737 0.127661 0.114395 0.0469492
47 26 0.176163 0.251946 0.0657869 0.0912888
47 27 0.301462 0.133846 0.110246 0.0493034
47 28 0.129614 0.305151 0.0488436 0.110456
47 29 0.299896 0.134597 0.110243 0.0494564
47 30 0.176498 0.251995 0.0659916 0.0908834
47 31 0.155097 0.273735 0.06015 0.0968222
47 32 0.136439 0.299741 0.0503991 0.109049
47 33 0.139896 0.293383 0.0538942 0.104827
47 34 0.21405 0.213393 0.0784398 0.0776409
47 35 0.137163 0.293739 0.0561061 0.102249
47 36 0.136323 0.299644 0.0502218 0.109609
47 37 0.167442 0.250937 0.0589997 0.0956348
47 38 0.304128 0.130778 0.112262 0.0482023
47 39 0.158207 0.270012 0.0542476 0.104308
47 40 0.291174 0.134447 0.104772 0.0523882
47 41 0.13618 0.287653 0.0663287 0.0832528
47 42 0.304248 0.128603 0.109715 0.0500326
47 43 0.31574 0.121858 0.105987 0.0538341
47 44 0.126314 0.312467 0.0594492 0.101395
47 45 0.325247 0.110944 0.111273 0.0480345
47 46 0.123528 0.303332 0.0844825 0.0680293
47 47 0.566001 0 0 0.207524
47 48 0.0956483 0.337498 0.0774544 0.0763515
47 49 0.198173 0.227741 0.072831 0.0857792
47 50 0.153702 0.26695 0.0634473 0.090363
47 51 0.195342 0.228686 0.0714229 0.0860635
47 52 0.122251 0.293706 0.0796369 0.0688737
47 53 0.175593 0.2418 0.081296 0.0696093
47 54 0.120522 0.291028 0.0819835 0.0658578
47 55 0.13533 0.301081 0.0510079 0.109426
47 56 0.284251 0.147044 0.103662 0.0567189
47 57 0.132419 0.305303 0.0498144 0.11104
47 58 0.294034 0.13154 0.108351 0.050784
47 59 0.131088 0.304942 0.0507977 0.109386
47 60 0.282977 0.144613 0.102423 0.0575496
47 61 0.212794 0.192678 0.0771835 0.0719121
47 62 0.275461 0.154647 0.101217 0.0567419
47 63 0.217735 0.191219 0.078741 0.0716464
47 64 0.274367 0.152309 0.100708 0.0558925
47 65 0.213748 0.192424 0.0804125 0.0712564
47 66 0.275014 0.154382 0.101064 0.0567618
47 67 0.393846 0.114626 0.143545 0.0431596
47 68 0.131161 0.329274 0.0486402 0.12084
47 69 0.412046 0.0984932 0.150677 0.0367129
47 70 0.133976 0.320362 0.0501326 0.117446
47 71 0.407697 0.101219 0.15319 0.0350153
47 72 0.131419 0.328074 0.0488124 0.120872
48 1 0.0663782 0.127916 0.147095 0.282586
48 2 0.180752 0.0378618 0.399897 0.083443
48 3 0.0619571 0.136803 0.13726 0.301987
48 4 0.152978 0.0647954 0.33786 0.143449
48 5 0.0619699 0.136739 0.137181 0.302108
48 6 0.181004 0.0376064 0.400842 0.0826164
48 7 0.126444 0.0572352 0.279414 0.126498
48 8 0.068579 0.110163 0.151854 0.243449
48 9 0.128759 0.0574198 0.283846 0.127568
48 10 0.0717157 0.103112 0.158761 0.227617
48 11 0.128673 0.0575981 0.284563 0.12718
48 12 0.0686953 0.110235 0.15158 0.244207
48 13 0.086493 0.097063 0.192505 0.213503
48 14 0.0586003 0.129432 0.12986 0.285893
48 15 0.0530523 0.134958 0.117476 0.297935
48 16 0.0650931 0.120894 0.144421 0.266573
48 17 0.0533631 0.134477 0.118059 0.297157
48 18 0.0584185 0.129741 0.129252 0.286839
48 19 0.0625085 0.122391 0.138232 0.270931
48 20 0.1234 0.0619042 0.271398 0.138295
48 21 0.0759037 0.106322 0.169432 0.233503
48 22 0.137333 0.0514017 0.303351 0.113813
48 23 0.0762436 0.105876 0.169758 0.232959
48 24 0.123292 0.0621669 0.271795 0.137845
48 25 0.133467 0.0545041 0.294925 0.121084
48 26 0.0762411 0.106873 0.16704 0.237591
48 27 0.128197 0.0580786 0.28591 0.125304
48 28 0.0562603 0.129837 0.122959 0.287833
48 29 0.128555 0.0573888 0.283647 0.127346
48 30 0.0754243 0.108068 0.169276 0.234749
48 31 0.0708629 0.112331 0.145878 0.255443
48 32 0.0572696 0.128967 0.130337 0.281398
48 33 0.0618134 0.124558 0.134063 0.27344
48 34 0.089203 0.0936227 0.204126 0.19909
48 35 0.0632992 0.122273 0.131975 0.273541
48 36 0.0577393 0.12778 0.128708 0.282744
48 37 0.0457308 0.13158 0.179747 0.204927
48 38 0.131058 0.055815 0.286179 0.122958
48 39 0.0606324 0.123758 0.151705 0.255379
48 40 0.125457 0.0583988 0.273312 0.129478
48 41 0.0434176 0.138559 0.170989 0.224813
48 42 0.112064 0.0657151 0.301405 0.106608
48 43 0.0854783 0.0892459 0.332595 0.0811488
48 44 0.0670329 0.119953 0.120712 0.292324
48 45 0.125778 0.059551 0.313875 0.101207
48 46 0.0783977 0.106404 0.143943 0.265044
48 47 0.0956483 0.0774544 0.337498 0.0763515
48 48 0.242042 0 0 0.535064
48 49 0.0920587 0.0924129 0.178902 0.222953
48 50 0.0684864 0.111205 0.149947 0.24608
48 51 0.0900397 0.0937148 0.177902 0.224469
48 52 0.0670859 0.113902 0.149686 0.24949
48 53 0.0900083 0.0932417 0.177055 0.22208
48 54 0.0548995 0.12214 0.162679 0.220889
48 55 0.0584945 0.128076 0.128829 0.284364
48 56 0.115286 0.0703669 0.275933 0.133639
48 57 0.0569133 0.130431 0.126255 0.28817
48 58 0.123165 0.0612195 0.286199 0.121328
48 59 0.0570646 0.129917 0.12592 0.288294
48 60 0.107083 0.0783651 0.283585 0.122369
48 61 0.0879069 0.0858629 0.203462 0.179766
48 62 0.119323 0.0650798 0.258889 0.147556
48 63 0.0903348 0.0855068 0.208037 0.178014
48 64 0.118526 0.0643944 0.25817 0.145336
48 65 0.0898021 0.0857477 0.208059 0.177933
48 66 0.119176 0.0654022 0.258171 0.147014
48 67 0.166871 0.0506732 0.37253 0.1082
48 68 0.0563753 0.140751 0.124229 0.311644
48 69 0.17601 0.0423979 0.38932 0.0935195
48 70 0.0580166 0.136542 0.126627 0.304365
48 71 0.175498 0.0429676 0.389704 0.0928357
48 72 0.0560875 0.142042 0.125194 0.308658
49 1 0.0964245 0.185672 0.112681 0.216321
49 2 0.262305 0.0549492 0.306441 0.0637812
49 3 0.0900079 0.198425 0.105098 0.231337
49 4 0.221894 0.0941204 0.258771 0.109852
49 5 0.0899873 0.198436 0.105079 0.231341
49 6 0.2628 0.054496 0.307023 0.0632473
49 7 0.183385 0.0831824 0.214125 0.0967461
49 8 0.0996062 0.159862 0.116229 0.186551
49 9 0.186583 0.0835757 0.217539 0.097583
49 10 0.104077 0.149691 0.121658 0.1742
49 11 0.18679 0.0835525 0.217791 0.0975427
49 12 0.0995691 0.160202 0.116169 0.186967
49 13 0.125623 0.140994 0.147816 0.163048
49 14 0.085197 0.187752 0.099408 0.218985
49 15 0.0770152 0.195866 0.0899846 0.228172
49 16 0.0947154 0.175179 0.110489 0.204298
49 17 0.0773944 0.195337 0.0904255 0.227538
49 18 0.0848535 0.188312 0.0990151 0.21963
49 19 0.0908998 0.177762 0.105756 0.207479
49 20 0.178725 0.0903635 0.208087 0.105588
49 21 0.110962 0.153637 0.129234 0.179345
49 22 0.199425 0.0746386 0.23215 0.0872216
49 23 0.11131 0.153205 0.129656 0.178804
49 24 0.178849 0.0903637 0.208233 0.105573
49 25 0.194818 0.0788313 0.224983 0.0932189
49 26 0.109806 0.156231 0.129175 0.18051
49 27 0.186997 0.0833979 0.218299 0.0966897
49 28 0.081128 0.18915 0.0945925 0.219787
49 29 0.186664 0.0836285 0.217935 0.096923
49 30 0.109843 0.156308 0.129218 0.180589
49 31 0.0980959 0.16926 0.116257 0.191941
49 32 0.0847376 0.18579 0.0987358 0.216882
49 33 0.0898665 0.179255 0.101043 0.212692
49 34 0.13187 0.133485 0.155346 0.153588
49 35 0.0898862 0.179275 0.100943 0.212834
49 36 0.0846503 0.186109 0.0987266 0.217139
49 37 0.099001 0.161908 0.123015 0.180104
49 38 0.190011 0.0811857 0.220189 0.0947231
49 39 0.0937758 0.174021 0.114525 0.197152
49 40 0.180167 0.0864031 0.212952 0.0974016
49 41 0.0949265 0.172592 0.116117 0.195179
49 42 0.189791 0.0814364 0.219968 0.0949585
49 43 0.173644 0.089509 0.232405 0.0805058
49 44 0.09214 0.178678 0.0929188 0.222316
49 45 0.198399 0.0727749 0.228118 0.0856438
49 46 0.107051 0.162595 0.112355 0.200708
49 47 0.198173 0.072831 0.227741 0.0857792
49 48 0.0920587 0.178902 0.0924129 0.222953
49 49 0.35117 0 0 0.40985
49 50 0.0626463 0.198133 0.149244 0.137176
49 51 0.136987 0.127276 0.124352 0.18435
49 52 0.0815282 0.183374 0.132044 0.172127
49 53 0.137126 0.126958 0.124669 0.183788
49 54 0.0628424 0.19814 0.149371 0.137141
49 55 0.0726011 0.192736 0.106204 0.20219
49 56 0.116845 0.13491 0.253293 0.0616156
49 57 0.0821161 0.187725 0.097194 0.219862
49 58 0.167885 0.097905 0.232252 0.0811689
49 59 0.0821093 0.187598 0.0971418 0.219774
49 60 0.118176 0.133666 0.253079 0.0618044
49 61 0.119855 0.128892 0.163729 0.129518
49 62 0.175913 0.0893524 0.191507 0.118277
49 63 0.12984 0.123738 0.161637 0.134661
49 64 0.174182 0.0903293 0.193867 0.11523
49 65 0.129867 0.123579 0.161466 0.134701
49 66 0.175695 0.0894017 0.191269 0.118334
49 67 0.24059 0.0724516 0.284852 0.0847005
49 68 0.0804925 0.203867 0.0963622 0.238108
49 69 0.257556 0.0587767 0.295347 0.0747842
49 70 0.0827525 0.198391 0.098056 0.232882
49 71 0.257533 0.0587531 0.295584 0.074513
49 72 0.0805622 0.203687 0.0964638 0.237892
50 1 0.0772878 0.149003 0.127264 0.244453
50 2 0.2105 0.044075 0.345883 0.0722268
50 3 0.072154 0.159277 0.118727 0.261297
50 4 0.178083 0.0754837 0.292269 0.124105
50 5 0.0721275 0.159337 0.118718 0.261246
50 6 0.210932 0.0436952 0.346495 0.0716496
50 7 0.147238 0.0666533 0.241638 0.109535
50 8 0.0798952 0.128387 0.131316 0.210534
50 9 0.149524 0.0672611 0.245944 0.10999
50 10 0.0836565 0.11989 0.137193 0.19712
50 11 0.149871 0.0670877 0.246041 0.110099
50 12 0.0797047 0.128814 0.13139 0.210877
50 13 0.10094 0.112778 0.16619 0.185178
50 14 0.0682932 0.15071 0.112347 0.247289
50 15 0.0618759 0.157081 0.101541 0.257831
50 16 0.075891 0.140644 0.124919 0.230667
50 17 0.0619312 0.156971 0.102256 0.25686
50 18 0.0679911 0.151165 0.1119 0.248057
50 19 0.072847 0.142714 0.119706 0.234184
50 20 0.142919 0.0730985 0.23549 0.118734
50 21 0.0887214 0.123614 0.146629 0.201862
50 22 0.159824 0.0599941 0.262517 0.0983995
50 23 0.0890056 0.123269 0.146901 0.201483
50 24 0.143514 0.0725541 0.235288 0.119211
50 25 0.154741 0.0645364 0.256177 0.103737
50 26 0.0884495 0.124683 0.1448 0.205506
50 27 0.149908 0.0670718 0.24628 0.109423
50 28 0.0650028 0.151496 0.106754 0.248931
50 29 0.149929 0.0669519 0.245743 0.109924
50 30 0.0882307 0.125057 0.145037 0.205351
50 31 0.0788204 0.134574 0.12842 0.222207
50 32 0.0675367 0.150434 0.112829 0.242164
50 33 0.0696232 0.146357 0.116978 0.237069
50 34 0.106856 0.105747 0.174505 0.174969
50 35 0.0695494 0.146718 0.117126 0.236977
50 36 0.0678153 0.149694 0.111857 0.244624
50 37 0.0858846 0.123204 0.130877 0.210715
50 38 0.148821 0.0675654 0.251133 0.104052
50 39 0.0801148 0.134136 0.123501 0.225975
50 40 0.144661 0.0688917 0.239379 0.111331
50 41 0.0786381 0.136632 0.128547 0.22224
50 42 0.15084 0.0663508 0.250915 0.105666
50 43 0.11908 0.0863637 0.279964 0.0763692
50 44 0.0553099 0.161846 0.12222 0.220586
50 45 0.120561 0.0818663 0.291381 0.0656944
50 46 0.0819177 0.133495 0.131146 0.222353
50 47 0.153702 0.0634473 0.26695 0.090363
50 48 0.0684864 0.149947 0.111205 0.24608
50 49 0.0626463 0.149244 0.198133 0.137176
50 50 0.281833 0 0 0.462816
50 51 0.0600208 0.149081 0.195691 0.13929
50 52 0.087709 0.121301 0.118893 0.227467
50 53 0.084861 0.128426 0.17334 0.17473
50 54 0.0871091 0.121054 0.121153 0.221941
50 55 0.072627 0.144096 0.106344 0.247872
50 56 0.118243 0.0828431 0.244349 0.103777
50 57 0.0708805 0.146262 0.104188 0.251311
50 58 0.151394 0.0629605 0.237673 0.112478
50 59 0.069575 0.148489 0.105913 0.251425
50 60 0.147545 0.0685458 0.22473 0.126781
50 61 0.106055 0.0961038 0.172224 0.158609
50 62 0.127595 0.0852677 0.233243 0.116769
50 63 0.109048 0.0946971 0.175452 0.158517
50 64 0.132448 0.0799487 0.228407 0.12062
50 65 0.107872 0.0951922 0.177058 0.157783
50 66 0.132381 0.0815003 0.229528 0.121866
50 67 0.188125 0.0650087 0.328214 0.0872025
50 68 0.0682264 0.162563 0.105792 0.267921
50 69 0.199072 0.0551764 0.341823 0.0752371
50 70 0.0692111 0.157623 0.107674 0.264357
50 71 0.199439 0.0542496 0.341863 0.0760346
50 72 0.0682127 0.161083 0.104885 0.271683
51 1 0.094867 0.182395 0.113008 0.217551
51 2 0.257896 0.0539672 0.307625 0.0642402
51 3 0.0885429 0.194961 0.105446 0.232534
51 4 0.218041 0.0925982 0.260078 0.110214
51 5 0.0885153 0.195011 0.105433 0.232493
51 6 0.258406 0.0535079 0.308179 0.0637219
51 7 0.180268 0.0817241 0.215033 0.0973213
51 8 0.0979701 0.157088 0.116658 0.187453
51 9 0.183331 0.0822222 0.218654 0.0979033
51 10 0.102271 0.147166 0.122242 0.174988
51 11 0.183647 0.0820868 0.218748 0.0980273
51 12 0.09784 0.157507 0.11674 0.187737
51 13 0.123763 0.138292 0.14771 0.164577
51 14 0.0838077 0.184484 0.0997372 0.220112
51 15 0.0757212 0.192461 0.0903726 0.229276
51 16 0.0931239 0.172189 0.110941 0.205246
51 17 0.0758886 0.192232 0.091089 0.228266
51 18 0.0834236 0.185082 0.0994193 0.22068
51 19 0.0892623 0.174764 0.106429 0.208344
51 20 0.175553 0.0889072 0.209219 0.105963
51 21 0.109111 0.150987 0.129787 0.180108
51 22 0.195987 0.07334 0.233268 0.0876584
51 23 0.10899 0.150989 0.130986 0.178907
51 24 0.175976 0.0885911 0.208918 0.106421
51 25 0.191139 0.0776276 0.226776 0.0933347
51 26 0.108173 0.15327 0.129003 0.182191
51 27 0.184086 0.0817057 0.218616 0.0976841
51 28 0.079593 0.186081 0.0951825 0.220605
51 29 0.183923 0.081783 0.218145 0.0980852
51 30 0.108334 0.153116 0.128802 0.182712
51 31 0.0977408 0.164019 0.113167 0.19865
51 32 0.0831921 0.182747 0.0995237 0.217304
51 33 0.0871904 0.178219 0.103925 0.209194
51 34 0.128564 0.132276 0.157571 0.152675
51 35 0.0882766 0.176271 0.101553 0.213618
51 36 0.0825883 0.183494 0.100394 0.216929
51 37 0.0992371 0.157761 0.122179 0.18355
51 38 0.186017 0.0805034 0.222233 0.094162
51 39 0.0898457 0.17227 0.116769 0.195293
51 40 0.178087 0.08407 0.211649 0.0994972
51 41 0.0917944 0.17139 0.118948 0.193425
51 42 0.185764 0.0808294 0.222798 0.0939358
51 43 0.186901 0.0804652 0.222959 0.0931121
51 44 0.0899171 0.176514 0.0940465 0.221947
51 45 0.175406 0.0811748 0.242914 0.0697169
51 46 0.105264 0.158202 0.111482 0.202008
51 47 0.195342 0.0714229 0.228686 0.0860635
51 48 0.0900397 0.177902 0.0937148 0.224469
51 49 0.136987 0.124352 0.127276 0.18435
51 50 0.0600208 0.195691 0.149081 0.13929
51 51 0.345218 0 0 0.411663
51 52 0.0561226 0.203547 0.154396 0.133714
51 53 0.135304 0.124305 0.124943 0.184285
51 54 0.0845009 0.173358 0.129164 0.175027
51 55 0.0821431 0.182444 0.100166 0.217293
51 56 0.118908 0.130133 0.250893 0.0639674
51 57 0.0687488 0.193268 0.105175 0.205279
51 58 0.131445 0.112995 0.253972 0.0612095
51 59 0.0803066 0.184403 0.097779 0.220835
51 60 0.152255 0.11043 0.229328 0.0874683
51 61 0.125322 0.121693 0.158428 0.136817
51 62 0.173091 0.0879129 0.19239 0.118652
51 63 0.121881 0.125586 0.166617 0.129913
51 64 0.171457 0.0870312 0.192377 0.116774
51 65 0.127541 0.12165 0.162429 0.134965
51 66 0.173019 0.0891258 0.194083 0.118126
51 67 0.242748 0.0671821 0.282423 0.0877078
51 68 0.0784565 0.201312 0.0973413 0.238412
51 69 0.249894 0.0593064 0.297747 0.0747723
51 70 0.0806907 0.194985 0.0990995 0.233412
51 71 0.253358 0.0575498 0.296897 0.0748523
51 72 0.0780702 0.202177 0.0978062 0.237881
52 1 0.0768105 0.148082 0.129244 0.248422
52 2 0.209182 0.0438041 0.351366 0.0734439
52 3 0.0717212 0.158256 0.120596 0.265548
52 4 0.176979 0.0750028 0.296993 0.126084
52 5 0.0717047 0.158263 0.120569 0.265564
52 6 0.20958 0.0434391 0.352035 0.0728322
52 7 0.14629 0.0662429 0.245582 0.111269
52 8 0.0793548 0.127558 0.133381 0.214042
52 9 0.148739 0.0666836 0.24973 0.111943
52 10 0.0831058 0.119172 0.139409 0.200278
52 11 0.148905 0.0666603 0.250022 0.111899
52 12 0.0793179 0.127838 0.133319 0.214509
52 13 0.100065 0.1123 0.168724 0.188249
52 14 0.0678663 0.149734 0.114124 0.251321
52 15 0.0614474 0.156083 0.103133 0.262124
52 16 0.0754669 0.13969 0.126843 0.234487
52 17 0.0617633 0.155637 0.103619 0.261439
52 18 0.0675868 0.150184 0.113672 0.252064
52 19 0.0724086 0.141736 0.121635 0.238001
52 20 0.142341 0.0721972 0.239128 0.121021
52 21 0.0884545 0.122447 0.148511 0.205709
52 22 0.158923 0.0595338 0.266682 0.100046
52 23 0.0887389 0.122083 0.148984 0.205123
52 24 0.142434 0.0721974 0.239312 0.120995
52 25 0.154663 0.06334 0.259922 0.105932
52 26 0.0874821 0.124309 0.147356 0.208611
52 27 0.148769 0.0665539 0.25053 0.111282
52 28 0.0644351 0.150575 0.108526 0.25302
52 29 0.148504 0.0667329 0.2501 0.111573
52 30 0.0874979 0.124371 0.147401 0.208721
52 31 0.07717 0.134999 0.131765 0.224767
52 32 0.0677567 0.14799 0.113342 0.248858
52 33 0.0693797 0.144883 0.118557 0.241594
52 34 0.107332 0.103867 0.17639 0.178393
52 35 0.0693134 0.144972 0.11855 0.241636
52 36 0.067716 0.148197 0.113257 0.249244
52 37 0.0839229 0.124357 0.135876 0.21355
52 38 0.150571 0.0650157 0.254635 0.107987
52 39 0.0802387 0.131945 0.124453 0.231945
52 40 0.141187 0.0696507 0.243647 0.112064
52 41 0.0814524 0.130454 0.125878 0.230141
52 42 0.150393 0.0651968 0.254394 0.108225
52 43 0.145509 0.0703763 0.264176 0.100769
52 44 0.0673812 0.149227 0.114164 0.249043
52 45 0.123045 0.0791448 0.293589 0.0692701
52 46 0.0685921 0.143263 0.144202 0.205201
52 47 0.122251 0.0796369 0.293706 0.0688737
52 48 0.0670859 0.149686 0.113902 0.24949
52 49 0.0815282 0.132044 0.183374 0.172127
52 50 0.087709 0.118893 0.121301 0.227467
52 51 0.0561226 0.154396 0.203547 0.133714
52 52 0.280084 0 0 0.470234
52 53 0.0562176 0.154101 0.203891 0.133106
52 54 0.0879231 0.118779 0.121293 0.227624
52 55 0.0711468 0.145386 0.109761 0.251909
52 56 0.147917 0.0670957 0.226002 0.130822
52 57 0.070825 0.145537 0.105702 0.254608
52 58 0.126001 0.0744784 0.256896 0.0927733
52 59 0.0707119 0.145554 0.105764 0.254347
52 60 0.148152 0.0667669 0.226649 0.130106
52 61 0.105751 0.0949847 0.17531 0.161444
52 62 0.130993 0.0817558 0.234203 0.12296
52 63 0.108971 0.0938082 0.177388 0.161498
52 64 0.125463 0.0849131 0.236507 0.115666
52 65 0.108949 0.093751 0.177263 0.161441
52 66 0.130886 0.0817073 0.233813 0.123096
52 67 0.188024 0.0633563 0.332583 0.0900471
52 68 0.067905 0.160244 0.106285 0.276213
52 69 0.196968 0.055845 0.347938 0.0755298
52 70 0.0682484 0.159559 0.111655 0.261935
52 71 0.197088 0.0557203 0.348021 0.0753845
52 72 0.0679441 0.160119 0.10646 0.275883
53 1 0.0950417 0.182725 0.112678 0.216917
53 2 0.258392 0.0540468 0.306687 0.0640792
53 3 0.0886959 0.195352 0.105149 0.23181
53 4 0.218438 0.0927644 0.259315 0.109897
53 5 0.0886851 0.195326 0.105115 0.231866
53 6 0.258861 0.0536103 0.307301 0.0635272
53 7 0.180595 0.0818727 0.214403 0.0970402
53 8 0.0980673 0.157447 0.11644 0.186795
53 9 0.183764 0.0822698 0.217869 0.0977726
53 10 0.102458 0.147431 0.121883 0.174481
53 11 0.183875 0.0823426 0.218259 0.0975854
53 12 0.098112 0.157707 0.116255 0.187328
53 13 0.124009 0.138532 0.147255 0.164111
53 14 0.0839143 0.184868 0.0995281 0.219384
53 15 0.075687 0.193063 0.0903349 0.228287
53 16 0.0932967 0.172499 0.110616 0.204647
53 17 0.0762201 0.192307 0.0905666 0.227956
53 18 0.0836308 0.185363 0.0990387 0.22013
53 19 0.0894246 0.175091 0.106122 0.207726
53 20 0.176142 0.0887889 0.208209 0.10608
53 21 0.108891 0.151654 0.130125 0.178967
53 22 0.19634 0.0734803 0.232591 0.0873947
53 23 0.109667 0.150827 0.129821 0.179047
53 24 0.175999 0.089063 0.208751 0.105647
53 25 0.191472 0.0777808 0.226135 0.0930508
53 26 0.108486 0.153337 0.128416 0.182056
53 27 0.184548 0.0817423 0.21792 0.0975142
53 28 0.0797321 0.186434 0.0949186 0.219928
53 29 0.184086 0.0820844 0.217614 0.0976416
53 30 0.108409 0.153632 0.128662 0.181732
53 31 0.0978861 0.164355 0.112883 0.198019
53 32 0.0829299 0.183422 0.0999932 0.216157
53 33 0.0883905 0.176587 0.101394 0.212836
53 34 0.128808 0.132506 0.157128 0.152218
53 35 0.0874077 0.178504 0.103462 0.208792
53 36 0.0832837 0.183345 0.0991929 0.216978
53 37 0.0994861 0.157976 0.121772 0.183073
53 38 0.186457 0.0806015 0.222145 0.0936562
53 39 0.0909867 0.172968 0.116821 0.195025
53 40 0.178449 0.0841907 0.210986 0.0992369
53 41 0.0909249 0.171373 0.118254 0.192502
53 42 0.186074 0.0809547 0.221448 0.0940169
53 43 0.187291 0.0805786 0.222312 0.0928697
53 44 0.0901243 0.178094 0.0940003 0.223089
53 45 0.195974 0.0714634 0.228393 0.0856877
53 46 0.105328 0.158586 0.111252 0.201368
53 47 0.175593 0.081296 0.2418 0.0696093
53 48 0.0900083 0.177055 0.0932417 0.22208
53 49 0.137126 0.124669 0.126958 0.183788
53 50 0.084861 0.17334 0.128426 0.17473
53 51 0.135304 0.124943 0.124305 0.184285
53 52 0.0562176 0.203891 0.154101 0.133106
53 53 0.345843 0 0 0.410462
53 54 0.0599217 0.19642 0.149258 0.138253
53 55 0.0822704 0.18278 0.0999095 0.216618
53 56 0.152044 0.1112 0.228322 0.0876387
53 57 0.0804309 0.18488 0.0975913 0.220231
53 58 0.131335 0.113393 0.253572 0.0606777
53 59 0.0689716 0.193402 0.104793 0.204534
53 60 0.11998 0.129387 0.250357 0.0635378
53 61 0.125541 0.121941 0.15799 0.136382
53 62 0.173625 0.089173 0.193664 0.117833
53 63 0.127739 0.122043 0.162145 0.134497
53 64 0.171836 0.0871136 0.191683 0.116557
53 65 0.121998 0.125781 0.166131 0.129386
53 66 0.173224 0.0880477 0.191462 0.118479
53 67 0.24329 0.0672097 0.281477 0.0875588
53 68 0.0779525 0.202932 0.0975536 0.237272
53 69 0.253891 0.057627 0.295735 0.0749544
53 70 0.0807637 0.1954 0.0989088 0.232629
53 71 0.250485 0.059201 0.296886 0.0745376
53 72 0.0786092 0.201534 0.097261 0.237393
54 1 0.0773725 0.149145 0.127281 0.244501
54 2 0.210743 0.0441038 0.345896 0.0722662
54 3 0.0722203 0.159481 0.11876 0.261288
54 4 0.178256 0.075563 0.292324 0.124123
54 5 0.072216 0.159434 0.118716 0.261364
54 6 0.211107 0.0437559 0.346604 0.0716344
54 7 0.147376 0.0667259 0.241686 0.109551
54 8 0.0798443 0.128627 0.131445 0.210495
54 9 0.149849 0.0671767 0.245801 0.110163
54 10 0.0837347 0.120016 0.13722 0.197151
54 11 0.149846 0.0672995 0.246263 0.109978
54 12 0.0799411 0.128792 0.131275 0.211039
54 13 0.101046 0.112897 0.166209 0.18521
54 14 0.0683454 0.150858 0.112361 0.24737
54 15 0.0616933 0.157555 0.101766 0.257619
54 16 0.075968 0.140783 0.124943 0.230706
54 17 0.0622656 0.156769 0.102027 0.257224
54 18 0.0680864 0.151309 0.111921 0.248063
54 19 0.072911 0.142879 0.119742 0.234195
54 20 0.143561 0.0726261 0.235154 0.119253
54 21 0.0888268 0.123741 0.14644 0.202118
54 22 0.159991 0.0600455 0.26256 0.098424
54 23 0.0891052 0.123357 0.147127 0.201318
54 24 0.143165 0.0731629 0.235692 0.118754
54 25 0.154972 0.0645257 0.256141 0.103835
54 26 0.0883067 0.125118 0.145014 0.205273
54 27 0.15036 0.0668237 0.246189 0.109676
54 28 0.0650727 0.151643 0.106772 0.248972
