Nx Ny Nh g path_to_PH
28 31 0.022822 0.0244548 0.0244553 0.02282
28 32 0.0239577 0.0234275 0.02343 0.0239531
28 33 0.020381 0.0265145 0.0265149 0.020379
28 34 0.0103076 0.0238047 0.0238074 0.0103064
28 35 0.0203946 0.026496 0.0264963 0.0203926
28 36 0.0239542 0.0234296 0.0234319 0.0239499
28 37 0.0211405 0.0258936 0.0258891 0.0211431
28 38 0.023465 0.0244583 0.0244557 0.0234657
28 39 0.022925 0.0244453 0.0244409 0.0229275
28 40 0.0192834 0.0277842 0.0277815 0.0192846
28 41 0.0229271 0.0244456 0.0244413 0.0229296
28 42 0.0234641 0.0244597 0.0244571 0.0234648
28 43 0.0216611 0.023481 0.0234791 0.0216612
28 44 0.0220536 0.0235712 0.0235672 0.0220557
28 45 0.022826 0.0225184 0.0225164 0.0228261
28 46 0.0221403 0.0234353 0.0234316 0.0221424
28 47 0.0228283 0.0225265 0.0225243 0.0228286
28 48 0.0220584 0.0235679 0.0235638 0.0220605
28 49 0.0239826 0.0232386 0.0232388 0.0239804
28 50 0.0233701 0.0231374 0.023137 0.0233685
28 51 0.0238755 0.0234212 0.0234214 0.0238733
28 52 0.0235506 0.0229953 0.0229949 0.0235491
28 53 0.0238693 0.0234222 0.0234224 0.0238671
28 54 0.0233724 0.0231421 0.0231417 0.0233708
28 55 0.0236143 0.0241919 0.0241904 0.023614
28 56 0.0239996 0.0236317 0.0236313 0.0239979
28 57 0.0239297 0.024028 0.0240265 0.0239292
28 58 0.0238381 0.0237717 0.0237715 0.0238364
28 59 0.0239277 0.0240318 0.0240305 0.0239271
28 60 0.0239981 0.0236317 0.0236315 0.0239962
28 61 0.0246132 0.0263524 0.0263469 0.0246167
28 62 0.0238537 0.0244593 0.0244559 0.0238551
28 63 0.025189 0.0258584 0.0258529 0.0251923
28 64 0.023639 0.02465 0.0246467 0.0236404
28 65 0.0251908 0.0258587 0.0258531 0.0251943
28 66 0.0238572 0.0244614 0.0244581 0.0238586
28 67 0.0146034 0.0153956 0.0153921 0.0146059
28 68 0.0224204 0.023086 0.0230808 0.0224237
28 69 0.0148634 0.0152209 0.0152173 0.0148658
28 70 0.0221774 0.0232743 0.023269 0.0221808
28 71 0.0148637 0.015218 0.0152142 0.0148662
28 72 0.0224228 0.0230892 0.0230838 0.0224264
29 1 0.0231079 0.0227572 0.0227586 0.0231005
29 2 0.0152823 0.0148806 0.0148816 0.0152771
29 3 0.0231078 0.0227542 0.0227556 0.0231003
29 4 0.0153516 0.0149751 0.0149761 0.0153467
29 5 0.0233701 0.0225205 0.022522 0.0233629
29 6 0.0153512 0.0149748 0.0149759 0.0153462
29 7 0.0243713 0.0243292 0.0243285 0.0243656
29 8 0.0256181 0.0258051 0.0258064 0.0256098
29 9 0.0243723 0.0243301 0.0243293 0.0243667
29 10 0.026296 0.02522 0.0252212 0.0262883
29 11 0.0246085 0.0240276 0.024027 0.0246028
29 12 0.0262969 0.0252172 0.0252185 0.0262892
29 13 0.0237427 0.0242398 0.024236 0.0237404
29 14 0.0235145 0.0246408 0.0246381 0.0235104
29 15 0.0237447 0.0242449 0.0242411 0.0237424
29 16 0.0236951 0.0245156 0.0245131 0.0236914
29 17 0.0199004 0.0271758 0.027172 0.0198976
29 18 0.0236875 0.0245083 0.0245058 0.0236839
29 19 0.0232048 0.0235516 0.0235481 0.0232024
29 20 0.0235837 0.0237648 0.0237605 0.0235819
29 21 0.0232015 0.0235538 0.0235502 0.023199
29 22 0.0194636 0.0269011 0.0268968 0.0194615
29 23 0.0100134 0.0240914 0.0240875 0.0100119
29 24 0.0194593 0.0269125 0.0269081 0.0194573
29 25 0.0232513 0.0227486 0.0227488 0.0232451
29 26 0.0231197 0.0219256 0.0219238 0.0231161
29 27 0.0232539 0.0227524 0.0227527 0.0232475
29 28 0.0133411 0.0215717 0.0215697 0.0133383
29 29 0.152559 0 0 0.15254
29 30 0.0133345 0.0215635 0.0215616 0.0133318
29 31 0.0243672 0.0241557 0.0241543 0.0243626
29 32 0.0239451 0.0231354 0.0231359 0.0239391
29 33 0.0243696 0.0241587 0.0241574 0.0243649
29 34 0.0143209 0.0222514 0.0222516 0.014317
29 35 0.00840775 0.0253877 0.0253863 0.00840726
29 36 0.0143201 0.0222663 0.0222666 0.0143162
29 37 0.0231108 0.0247621 0.0247558 0.0231113
29 38 0.0227609 0.0252291 0.0252244 0.0227598
29 39 0.023111 0.024772 0.0247656 0.0231115
29 40 0.0186282 0.0284622 0.0284574 0.0186273
29 41 0.0161039 0.0302672 0.0302606 0.0161047
29 42 0.0186304 0.0284487 0.0284437 0.0186297
29 43 0.0220514 0.0235685 0.0235645 0.0220496
29 44 0.0203888 0.0252638 0.0252576 0.020389
29 45 0.0220565 0.0235722 0.0235683 0.0220547
29 46 0.0214769 0.0244772 0.0244713 0.0214771
29 47 0.0221461 0.0234359 0.0234319 0.0221444
29 48 0.0214782 0.024477 0.0244712 0.0214784
29 49 0.0241202 0.0236116 0.0236099 0.0241159
29 50 0.02258 0.0242198 0.0242174 0.0225765
29 51 0.0241212 0.0236109 0.0236091 0.024117
29 52 0.0238965 0.0230945 0.0230921 0.0238931
29 53 0.0242133 0.0234597 0.023458 0.0242092
29 54 0.0238981 0.023095 0.0230926 0.0238946
29 55 0.0243864 0.0240018 0.0239984 0.0243839
29 56 0.0246781 0.0233538 0.0233516 0.0246744
29 57 0.024387 0.0240036 0.0240001 0.0243845
29 58 0.0240691 0.0240483 0.0240461 0.0240654
29 59 0.0233959 0.0249342 0.0249308 0.0233935
29 60 0.0240683 0.0240488 0.0240467 0.0240645
29 61 0.0245986 0.0269279 0.0269203 0.0245999
29 62 0.0233218 0.0252874 0.025282 0.0233214
29 63 0.0245979 0.0269299 0.0269223 0.0245992
29 64 0.0240232 0.0248353 0.02483 0.0240225
29 65 0.0250541 0.0264694 0.0264615 0.0250555
29 66 0.0240224 0.0248346 0.0248292 0.0240218
29 67 0.014357 0.0159368 0.0159319 0.0143582
29 68 0.0208046 0.0249127 0.0249055 0.0208063
29 69 0.0143573 0.015939 0.0159341 0.0143585
29 70 0.0226772 0.0233388 0.0233316 0.0226787
29 71 0.014961 0.0153677 0.0153627 0.0149623
29 72 0.022678 0.0233394 0.0233321 0.0226796
30 1 0.022982 0.022306 0.0223093 0.0229767
30 2 0.0139788 0.015661 0.0156632 0.0139748
30 3 0.0198993 0.0249144 0.0249176 0.0198932
30 4 0.0139906 0.0156581 0.0156603 0.0139867
30 5 0.0229834 0.0223017 0.022305 0.022978
30 6 0.0154657 0.0143958 0.0143981 0.015462
30 7 0.0236509 0.0243308 0.0243321 0.0236475
30 8 0.0242171 0.0264627 0.026466 0.0242112
30 9 0.022334 0.0253131 0.0253143 0.0223299
30 10 0.0242216 0.0264599 0.0264632 0.0242157
30 11 0.0236445 0.0243318 0.0243331 0.023641
30 12 0.0258008 0.0249296 0.0249328 0.025795
30 13 0.0185731 0.0273742 0.0273723 0.0185724
30 14 0.0238544 0.0236965 0.0236959 0.0238526
30 15 0.0237894 0.0232141 0.0232122 0.0237888
30 16 0.0238498 0.0237017 0.023701 0.0238481
30 17 0.0185714 0.02738 0.0273781 0.0185707
30 18 0.0187371 0.0278274 0.0278268 0.0187348
30 19 0.0124931 0.0225604 0.0225588 0.0124926
30 20 0.022979 0.0238782 0.0238759 0.0229792
30 21 0.02346 0.0225277 0.0225261 0.0234596
30 22 0.0229803 0.0238785 0.0238763 0.0229805
30 23 0.0124851 0.0225007 0.0224991 0.0124846
30 24 0.00844674 0.0248496 0.0248472 0.0084457
30 25 0.0133331 0.0215634 0.0215655 0.0133303
30 26 0.0219289 0.0228416 0.0228418 0.0219266
30 27 0.0231105 0.0219261 0.0219283 0.0231067
30 28 0.0219259 0.0228434 0.0228435 0.0219237
30 29 0.0133345 0.0215616 0.0215635 0.0133318
30 30 0.150847 0 0 0.15084
30 31 0.0203571 0.0265603 0.0265609 0.0203551
30 32 0.0239546 0.023423 0.0234255 0.02395
30 33 0.0228224 0.0244519 0.0244525 0.0228204
30 34 0.0239546 0.0234264 0.0234288 0.0239501
30 35 0.0203833 0.0265127 0.0265131 0.0203813
30 36 0.0103069 0.0237523 0.0237547 0.0103057
30 37 0.0229165 0.0244228 0.0244185 0.022919
30 38 0.0234608 0.0244492 0.0244465 0.0234615
30 39 0.0211397 0.0258935 0.025889 0.0211423
30 40 0.0234622 0.0244556 0.024453 0.0234628
30 41 0.0229197 0.0244377 0.0244333 0.0229222
30 42 0.0192844 0.0277811 0.0277783 0.0192857
30 43 0.022817 0.0225028 0.0225009 0.0228171
30 44 0.0220485 0.0235671 0.023563 0.0220506
30 45 0.021661 0.0234806 0.0234786 0.0216611
30 46 0.0220543 0.0235673 0.0235634 0.0220563
30 47 0.022826 0.022518 0.0225159 0.0228263
30 48 0.0221333 0.0234224 0.0234185 0.0221355
30 49 0.0238712 0.0234195 0.0234198 0.023869
30 50 0.0233677 0.0231344 0.023134 0.0233662
30 51 0.0239788 0.0232358 0.023236 0.0239767
30 52 0.0233672 0.0231377 0.0231373 0.0233657
30 53 0.0238685 0.0234173 0.0234175 0.0238663
30 54 0.0235494 0.02299 0.0229896 0.0235479
30 55 0.0239252 0.0240242 0.0240228 0.0239246
30 56 0.0239964 0.0236288 0.0236285 0.0239948
30 57 0.0236135 0.0241894 0.024188 0.0236132
30 58 0.0239962 0.023628 0.0236278 0.0239944
30 59 0.0239254 0.0240278 0.0240265 0.0239248
30 60 0.0238351 0.0237692 0.023769 0.0238334
30 61 0.0251836 0.0258544 0.025849 0.0251869
30 62 0.0238513 0.0244555 0.0244521 0.0238527
30 63 0.024611 0.02635 0.0263445 0.0246146
30 64 0.0238563 0.0244583 0.024455 0.0238576
30 65 0.0251853 0.0258568 0.0258511 0.0251888
30 66 0.0236319 0.0246486 0.0246452 0.0236333
30 67 0.0148593 0.0152176 0.015214 0.0148617
30 68 0.0224172 0.0230835 0.0230783 0.0224206
30 69 0.0146034 0.0153965 0.015393 0.0146059
30 70 0.0224202 0.0230857 0.0230804 0.0224237
30 71 0.0148606 0.015217 0.0152133 0.0148632
30 72 0.022171 0.023275 0.0232696 0.0221745
31 1 0.0241819 0.0241378 0.0241408 0.0241759
31 2 0.0160872 0.0158654 0.0158676 0.016083
31 3 0.024139 0.0240479 0.0240508 0.0241332
31 4 0.0154737 0.0160538 0.0160561 0.0154701
31 5 0.024125 0.0240568 0.0240599 0.024119
31 6 0.0160851 0.0158684 0.0158706 0.0160809
31 7 0.0255791 0.0256462 0.025647 0.0255751
31 8 0.027299 0.0269304 0.0269334 0.0272926
31 9 0.0258931 0.0253883 0.0253891 0.025889
31 10 0.0270193 0.0269852 0.026988 0.0270132
31 11 0.0258898 0.0253866 0.0253875 0.0258856
31 12 0.0272993 0.0269274 0.0269303 0.0272928
31 13 0.0254645 0.024836 0.0248337 0.0254637
31 14 0.0255175 0.0253125 0.0253115 0.0255153
31 15 0.0249499 0.0255335 0.0255311 0.0249491
31 16 0.0253885 0.025355 0.025354 0.0253864
31 17 0.0249527 0.0255257 0.0255233 0.0249519
31 18 0.0255206 0.0252974 0.0252962 0.0255186
31 19 0.0216646 0.0269622 0.02696 0.021664
31 20 0.0249299 0.0250179 0.0250151 0.0249295
31 21 0.0242892 0.0248207 0.0248184 0.0242883
31 22 0.0237798 0.0260821 0.0260791 0.0237797
31 23 0.0242839 0.0248098 0.0248075 0.0242831
31 24 0.0249296 0.0250024 0.0249996 0.0249291
31 25 0.00840643 0.0253216 0.0253231 0.00840585
31 26 0.020381 0.026519 0.0265186 0.0203789
31 27 0.0243669 0.0241561 0.0241578 0.024362
31 28 0.022822 0.0244553 0.0244548 0.02282
31 29 0.0243672 0.0241543 0.0241557 0.0243626
31 30 0.0203571 0.0265609 0.0265603 0.0203551
31 31 0.160392 0 0 0.160381
31 32 0.0140968 0.0246989 0.0247008 0.0140937
31 33 0.0249647 0.0259103 0.0259104 0.0249612
31 34 0.0250934 0.0248697 0.0248715 0.0250885
31 35 0.0249687 0.0259069 0.0259068 0.0249654
31 36 0.0140997 0.0246992 0.024701 0.0140967
31 37 0.00651173 0.0290914 0.0290863 0.00651178
31 38 0.0135923 0.0263086 0.0263054 0.0135923
31 39 0.0247151 0.0256873 0.0256821 0.024717
31 40 0.0253659 0.0254351 0.0254319 0.0253658
31 41 0.0247158 0.0256859 0.0256808 0.0247176
31 42 0.0136069 0.0263748 0.0263717 0.0136068
31 43 0.0192868 0.0277827 0.0277797 0.0192856
31 44 0.0186291 0.0284496 0.0284444 0.0186301
31 45 0.0234654 0.0244609 0.0244581 0.0234647
31 46 0.0227625 0.0252064 0.0252015 0.0227636
31 47 0.0234704 0.0244659 0.024463 0.0234699
31 48 0.0186506 0.0284277 0.0284225 0.0186515
31 49 0.0255332 0.0244469 0.0244463 0.0255301
31 50 0.0246691 0.0245721 0.0245708 0.0246668
31 51 0.0246135 0.0254467 0.0254461 0.0246104
31 52 0.0226357 0.0263515 0.0263502 0.022633
31 53 0.0246151 0.0254421 0.0254416 0.024612
31 54 0.0246863 0.0245739 0.0245727 0.0246841
31 55 0.0247745 0.0260141 0.0260119 0.0247731
31 56 0.0252514 0.0252617 0.0252607 0.0252489
31 57 0.025757 0.0251242 0.0251218 0.0257557
31 58 0.0253643 0.0251309 0.0251299 0.0253616
31 59 0.0257523 0.0251307 0.0251286 0.0257509
31 60 0.0252467 0.0252621 0.0252612 0.025244
31 61 0.026781 0.0274108 0.0274043 0.0267836
31 62 0.0254466 0.0258949 0.0258907 0.0254472
31 63 0.0262261 0.0279309 0.0279245 0.0262287
31 64 0.025309 0.0258555 0.0258513 0.0253096
31 65 0.0262368 0.0279243 0.0279176 0.0262396
31 66 0.0254436 0.0259006 0.0258964 0.0254442
31 67 0.0160129 0.0159211 0.0159169 0.0160149
31 68 0.0240793 0.024296 0.0242898 0.0240821
31 69 0.0150113 0.0167814 0.0167771 0.0150131
31 70 0.0219237 0.0260932 0.0260868 0.0219261
31 71 0.0150225 0.0167701 0.0167657 0.0150245
31 72 0.0240865 0.024295 0.0242887 0.0240895
32 1 0.024193 0.0235766 0.0235775 0.024185
32 2 0.015757 0.0157405 0.0157413 0.0157517
32 3 0.0241941 0.0235752 0.0235762 0.0241861
32 4 0.0162468 0.0151924 0.0151931 0.0162414
32 5 0.0247502 0.0227578 0.0227588 0.0247422
32 6 0.0162453 0.0151886 0.0151894 0.0162399
32 7 0.0257311 0.0249404 0.0249391 0.0257249
32 8 0.0270306 0.0264601 0.0264608 0.0270222
32 9 0.0257336 0.0249407 0.0249395 0.0257274
32 10 0.0275189 0.0260101 0.0260108 0.0275103
32 11 0.0255366 0.0250509 0.0250497 0.0255302
32 12 0.0275186 0.0260071 0.0260078 0.0275099
32 13 0.0246176 0.0251647 0.0251604 0.0246146
32 14 0.0254237 0.0246518 0.0246489 0.0254193
32 15 0.0246202 0.0251676 0.0251633 0.0246173
32 16 0.0249371 0.0252876 0.0252844 0.0249329
32 17 0.0240339 0.0257483 0.0257439 0.024031
32 18 0.0249319 0.0252839 0.0252807 0.0249277
32 19 0.020923 0.0267926 0.0267882 0.0209202
32 20 0.0216084 0.0271658 0.0271609 0.0216059
32 21 0.0209181 0.0267936 0.0267892 0.0209153
32 22 0.0244168 0.0249749 0.0249701 0.0244145
32 23 0.0237691 0.0243506 0.0243462 0.0237666
32 24 0.0244139 0.0249669 0.0249619 0.0244116
32 25 0.0143179 0.0222699 0.0222694 0.0143137
32 26 0.0103029 0.0238267 0.0238241 0.0103015
32 27 0.0143199 0.022255 0.0222547 0.0143157
32 28 0.0239577 0.02343 0.0234275 0.0239531
32 29 0.0239451 0.0231359 0.0231354 0.0239391
32 30 0.0239546 0.0234255 0.023423 0.02395
32 31 0.0140968 0.0247008 0.0246989 0.0140937
32 32 0.158473 0 0 0.15845
32 33 0.0141035 0.0247094 0.0247074 0.0141004
32 34 0.025045 0.0246442 0.024644 0.0250377
32 35 0.0251003 0.0248682 0.024866 0.0250952
32 36 0.0250425 0.0246389 0.0246386 0.0250353
32 37 0.0177658 0.0304214 0.0304138 0.0177656
32 38 0.00651454 0.0291514 0.0291461 0.0065144
32 39 0.0177747 0.0304075 0.0303999 0.0177746
32 40 0.0247177 0.0256886 0.0256833 0.0247155
32 41 0.02332 0.0259768 0.0259696 0.0233199
32 42 0.0247161 0.0256849 0.0256796 0.024714
32 43 0.0229222 0.0244376 0.0244331 0.0229196
32 44 0.0161031 0.0302655 0.0302584 0.0161022
32 45 0.0229293 0.0244454 0.0244408 0.0229267
32 46 0.0231179 0.0247834 0.0247768 0.0231175
32 47 0.0211716 0.0258782 0.0258732 0.021169
32 48 0.0231166 0.0247751 0.0247683 0.0231162
32 49 0.0250966 0.0244171 0.0244146 0.0250917
32 50 0.0248204 0.0238543 0.0238512 0.024816
32 51 0.0250975 0.0244198 0.0244173 0.0250927
32 52 0.0236708 0.0249683 0.0249652 0.0236665
32 53 0.0243798 0.0250733 0.0250709 0.0243746
32 54 0.0236717 0.0249686 0.0249655 0.0236674
32 55 0.0247399 0.0255633 0.0255591 0.0247367
32 56 0.0245504 0.0252792 0.0252762 0.0245461
32 57 0.0247398 0.0255641 0.0255599 0.0247367
32 58 0.0253927 0.0245792 0.0245763 0.0253881
32 59 0.0256349 0.0244856 0.0244815 0.0256316
32 60 0.0253918 0.0245814 0.0245785 0.0253871
32 61 0.0264209 0.0271738 0.0271653 0.0264214
32 62 0.0243436 0.0263186 0.0263124 0.0243423
32 63 0.0264213 0.0271752 0.0271666 0.0264219
32 64 0.0249869 0.0256721 0.025666 0.0249855
32 65 0.0240286 0.0293414 0.0293326 0.0240294
32 66 0.024987 0.0256704 0.0256642 0.0249857
32 67 0.0156435 0.0159383 0.0159329 0.0156442
32 68 0.0237338 0.023999 0.023991 0.0237346
32 69 0.0156453 0.0159403 0.0159348 0.015646
32 70 0.0221854 0.0254639 0.0254557 0.0221863
32 71 0.0135407 0.0176862 0.0176805 0.0135415
32 72 0.022185 0.0254643 0.0254561 0.0221861
33 1 0.0241384 0.0240516 0.0240545 0.0241325
33 2 0.0160874 0.0158669 0.015869 0.0160832
33 3 0.0241848 0.0241372 0.0241402 0.0241787
33 4 0.0160889 0.0158699 0.015872 0.0160847
33 5 0.0241295 0.0240542 0.0240572 0.0241235
33 6 0.0154747 0.0160482 0.0160504 0.015471
33 7 0.0258917 0.0253924 0.0253932 0.0258875
33 8 0.0273006 0.0269336 0.0269365 0.0272941
33 9 0.0255803 0.0256513 0.0256521 0.0255763
33 10 0.0273025 0.0269304 0.0269332 0.027296
33 11 0.0258902 0.0253893 0.0253902 0.025886
33 12 0.0270212 0.0269845 0.0269874 0.027015
33 13 0.0249542 0.0255345 0.0255321 0.0249533
33 14 0.0255181 0.0253181 0.0253171 0.0255159
33 15 0.0254682 0.0248457 0.0248434 0.0254673
33 16 0.0255223 0.0253095 0.0253083 0.0255202
33 17 0.0249576 0.0255316 0.0255292 0.0249567
33 18 0.0253894 0.0253547 0.0253537 0.0253872
33 19 0.0242952 0.0248289 0.0248265 0.0242944
33 20 0.024938 0.0250276 0.0250248 0.0249376
33 21 0.0216652 0.0269618 0.0269595 0.0216646
33 22 0.0249357 0.0250244 0.0250216 0.0249351
33 23 0.0242889 0.0248203 0.024818 0.0242881
33 24 0.0237839 0.0260797 0.0260767 0.0237838
33 25 0.0243652 0.0241607 0.0241622 0.0243603
33 26 0.0203881 0.0265034 0.026503 0.020386
33 27 0.00840819 0.0253692 0.0253706 0.00840754
33 28 0.020381 0.0265149 0.0265145 0.020379
33 29 0.0243696 0.0241574 0.0241587 0.0243649
33 30 0.0228224 0.0244525 0.0244519 0.0228204
33 31 0.0249647 0.0259104 0.0259103 0.0249612
33 32 0.0141035 0.0247074 0.0247094 0.0141004
33 33 0.16041 0 0 0.160399
33 34 0.0141018 0.0247019 0.0247036 0.0140988
33 35 0.0249712 0.0259122 0.0259121 0.0249678
33 36 0.0250932 0.0248691 0.0248708 0.0250883
33 37 0.0247153 0.0256844 0.0256791 0.0247171
33 38 0.0135949 0.0262938 0.0262905 0.0135948
33 39 0.00651697 0.0291373 0.0291322 0.00651698
33 40 0.0136081 0.0263302 0.026327 0.0136079
33 41 0.0247171 0.0256904 0.0256851 0.024719
33 42 0.025366 0.0254353 0.0254319 0.0253658
33 43 0.0234642 0.0244574 0.0244546 0.0234634
33 44 0.018627 0.0284626 0.0284573 0.0186279
33 45 0.0192849 0.027786 0.0277829 0.0192836
33 46 0.0186384 0.0284471 0.0284419 0.0186391
33 47 0.0234748 0.0244737 0.0244705 0.0234743
33 48 0.0227646 0.0252111 0.0252061 0.0227658
33 49 0.0246129 0.0254478 0.0254473 0.0246097
33 50 0.0246714 0.0245787 0.0245775 0.024669
33 51 0.0255387 0.0244566 0.0244559 0.0255356
33 52 0.0246868 0.024578 0.0245766 0.0246844
33 53 0.0246174 0.0254471 0.0254465 0.0246142
33 54 0.0226398 0.0263578 0.0263566 0.0226371
33 55 0.0257585 0.0251261 0.0251238 0.0257571
33 56 0.0252544 0.0252633 0.0252622 0.0252518
33 57 0.0247778 0.0260181 0.0260157 0.0247764
33 58 0.0252499 0.025265 0.025264 0.0252472
33 59 0.0257558 0.0251327 0.0251305 0.0257543
33 60 0.0253655 0.0251361 0.025135 0.0253627
33 61 0.0262324 0.0279292 0.0279228 0.0262349
33 62 0.0254485 0.0258979 0.0258936 0.0254491
33 63 0.0267852 0.0274137 0.0274072 0.0267878
33 64 0.0254484 0.0259026 0.0258985 0.025449
33 65 0.0262395 0.0279273 0.0279205 0.0262423
33 66 0.0253123 0.0258571 0.0258528 0.0253129
33 67 0.0150156 0.0167779 0.0167736 0.0150174
33 68 0.0240829 0.0242981 0.0242918 0.0240856
33 69 0.0160164 0.0159246 0.0159203 0.0160184
33 70 0.0240889 0.024297 0.0242908 0.0240918
33 71 0.0150239 0.0167718 0.0167672 0.0150259
33 72 0.0219308 0.0260921 0.0260856 0.0219332
34 1 0.0247351 0.0227731 0.0227743 0.0247275
34 2 0.0162355 0.0151941 0.0151951 0.0162302
34 3 0.0241925 0.0235765 0.0235777 0.0241848
34 4 0.0157652 0.0157387 0.0157397 0.0157601
34 5 0.0241966 0.0235703 0.0235715 0.0241888
34 6 0.0162378 0.0151957 0.0151966 0.0162325
34 7 0.0255368 0.0250541 0.0250531 0.0255307
34 8 0.0275088 0.0260172 0.0260183 0.0275004
34 9 0.0257311 0.0249427 0.0249417 0.0257252
34 10 0.0270373 0.0264528 0.0264536 0.0270292
34 11 0.0257335 0.0249364 0.0249354 0.0257275
34 12 0.0275115 0.026015 0.026016 0.0275031
34 13 0.0240552 0.0257281 0.0257238 0.0240525
34 14 0.0249453 0.0252891 0.0252863 0.0249411
34 15 0.0246288 0.0251682 0.0251641 0.024626
34 16 0.0254203 0.0246523 0.0246495 0.0254164
34 17 0.0246254 0.0251676 0.0251635 0.0246226
34 18 0.0249413 0.0252829 0.0252799 0.0249372
34 19 0.0237783 0.0243338 0.0243297 0.023776
34 20 0.0244244 0.0249853 0.0249806 0.0244223
34 21 0.0209298 0.0267813 0.0267773 0.0209272
34 22 0.0216201 0.0271641 0.0271594 0.0216178
34 23 0.0209245 0.0267847 0.0267806 0.0209219
34 24 0.0244185 0.0249746 0.02497 0.0244165
34 25 0.0239426 0.0231414 0.0231414 0.0239367
34 26 0.0239583 0.0234397 0.0234375 0.0239537
34 27 0.0143336 0.0222936 0.0222935 0.0143294
34 28 0.0103076 0.0238074 0.0238047 0.0103064
34 29 0.0143209 0.0222516 0.0222514 0.014317
34 30 0.0239546 0.0234288 0.0234264 0.0239501
34 31 0.0250934 0.0248715 0.0248697 0.0250885
34 32 0.025045 0.024644 0.0246442 0.0250377
34 33 0.0141018 0.0247036 0.0247019 0.0140988
34 34 0.158478 0 0 0.158456
34 35 0.0141053 0.0247101 0.0247082 0.0141023
34 36 0.0250389 0.0246457 0.0246456 0.0250319
34 37 0.0233098 0.0259779 0.0259708 0.0233099
34 38 0.0247201 0.0256857 0.0256807 0.0247182
34 39 0.0177724 0.0304186 0.0304112 0.0177725
34 40 0.0065175 0.0291344 0.0291296 0.00651743
34 41 0.0177744 0.0304072 0.0303997 0.0177745
34 42 0.0247154 0.0256855 0.0256804 0.0247135
34 43 0.0211422 0.0258929 0.0258884 0.0211398
34 44 0.0231093 0.0247699 0.0247634 0.0231092
34 45 0.0229268 0.0244444 0.0244399 0.0229245
34 46 0.0161083 0.0302602 0.0302535 0.0161076
34 47 0.0229356 0.0244491 0.0244446 0.0229335
34 48 0.0231138 0.0247732 0.0247667 0.0231136
34 49 0.0243722 0.0250861 0.0250839 0.0243673
34 50 0.0236622 0.0249693 0.0249664 0.0236582
34 51 0.0251006 0.0244171 0.0244148 0.025096
34 52 0.0248243 0.0238613 0.0238585 0.0248203
34 53 0.0250968 0.0244182 0.0244159 0.0250921
34 54 0.0236685 0.0249754 0.0249726 0.0236644
34 55 0.0256437 0.0244712 0.0244673 0.0256407
34 56 0.0253981 0.024579 0.0245762 0.0253939
34 57 0.0247437 0.0255642 0.0255602 0.0247408
34 58 0.0245511 0.0252788 0.0252761 0.0245469
34 59 0.0247444 0.0255648 0.025561 0.0247412
34 60 0.025394 0.0245805 0.0245779 0.0253896
34 61 0.0240126 0.0293528 0.0293445 0.0240134
34 62 0.0249829 0.0256693 0.0256634 0.0249818
34 63 0.0264255 0.027174 0.0271657 0.0264263
34 64 0.0243552 0.0263161 0.0263102 0.024354
34 65 0.0264276 0.0271738 0.0271653 0.0264286
34 66 0.0249893 0.0256685 0.0256625 0.0249882
34 67 0.0135249 0.0177009 0.0176955 0.0135256
34 68 0.0221683 0.0254747 0.0254669 0.0221693
34 69 0.0156474 0.0159399 0.0159346 0.0156483
34 70 0.0237456 0.0239948 0.023987 0.0237467
34 71 0.0156453 0.0159387 0.0159332 0.0156464
34 72 0.0221754 0.0254745 0.0254665 0.0221767
35 1 0.0241226 0.0240671 0.0240701 0.0241168
35 2 0.0154632 0.0160559 0.0160582 0.0154596
35 3 0.0241254 0.0240637 0.0240667 0.0241196
35 4 0.0160893 0.01587 0.0158722 0.0160852
35 5 0.0241876 0.0241297 0.0241329 0.0241816
35 6 0.0160869 0.0158695 0.0158717 0.0160827
35 7 0.0258887 0.0253942 0.0253951 0.0258847
35 8 0.0270014 0.0270053 0.0270083 0.0269953
35 9 0.0258913 0.0253928 0.0253938 0.0258872
35 10 0.0273021 0.0269309 0.0269339 0.0272958
35 11 0.0255786 0.0256472 0.0256482 0.0255747
35 12 0.0273015 0.0269304 0.0269334 0.0272951
35 13 0.0249709 0.0255187 0.0255163 0.0249702
35 14 0.0254036 0.0253497 0.0253489 0.0254014
35 15 0.02497 0.0255232 0.0255209 0.0249692
35 16 0.0255192 0.0253149 0.0253139 0.0255172
35 17 0.025471 0.0248455 0.0248434 0.0254702
35 18 0.0255211 0.025308 0.0253069 0.0255191
35 19 0.0243002 0.0248282 0.024826 0.0242994
35 20 0.0238136 0.0260629 0.02606 0.0238136
35 21 0.024299 0.0248346 0.0248323 0.0242982
35 22 0.0249407 0.0250288 0.0250261 0.0249403
35 23 0.0216749 0.026944 0.0269418 0.0216744
35 24 0.0249358 0.0250194 0.0250167 0.0249354
35 25 0.0243671 0.0241613 0.0241629 0.0243624
35 26 0.0228352 0.0244591 0.0244588 0.0228331
35 27 0.024369 0.0241656 0.0241673 0.0243641
35 28 0.0203946 0.0264963 0.026496 0.0203926
35 29 0.00840775 0.0253863 0.0253877 0.00840726
35 30 0.0203833 0.0265131 0.0265127 0.0203813
35 31 0.0249687 0.0259068 0.0259069 0.0249654
35 32 0.0251003 0.024866 0.0248682 0.0250952
35 33 0.0249712 0.0259121 0.0259122 0.0249678
35 34 0.0141053 0.0247082 0.0247101 0.0141023
