Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 6
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/6_Nh_folder/
34 42 0.291434 0.0703308 0.37253 0.0922544
34 43 0.246131 0.107765 0.312062 0.144051
34 44 0.135064 0.217915 0.180998 0.274991
34 45 0.24378 0.109746 0.314611 0.141462
34 46 0.134766 0.21725 0.183092 0.27303
34 47 0.24347 0.110017 0.31418 0.141842
34 48 0.136669 0.216484 0.182958 0.273257
34 49 0.197085 0.157293 0.251306 0.206138
34 50 0.127174 0.226415 0.161871 0.294257
34 51 0.196466 0.157831 0.250786 0.206692
34 52 0.127155 0.226383 0.160475 0.295745
34 53 0.198142 0.156035 0.252796 0.204513
34 54 0.126252 0.227509 0.160852 0.29549
34 55 0.0856145 0.274232 0.11039 0.354558
34 56 0.266845 0.0916557 0.346404 0.116685
34 57 0.0857913 0.273992 0.110533 0.35433
34 58 0.266873 0.0915244 0.34585 0.11708
34 59 0.0858723 0.27381 0.110665 0.354064
34 60 0.266541 0.0918366 0.345961 0.116973
34 61 0.2588 0.0973257 0.334796 0.125432
34 62 0.209222 0.146859 0.270391 0.189674
34 63 0.25866 0.0974067 0.334558 0.125594
34 64 0.209201 0.146734 0.270453 0.189424
34 65 0.25839 0.0975934 0.334211 0.125838
34 66 0.209323 0.146626 0.270492 0.189403
34 67 0.128436 0.255642 0.165956 0.330542
34 68 0.148252 0.221759 0.19143 0.286812
34 69 0.128637 0.255433 0.166256 0.330231
34 70 0.148315 0.221659 0.191412 0.286794
34 71 0.128932 0.255133 0.166622 0.32986
34 72 0.148221 0.221765 0.191412 0.286801
35 1 0.056182 0.136985 0.196566 0.486367
35 2 0.161412 0.0366395 0.571903 0.128412
35 3 0.0562149 0.13695 0.196707 0.486218
35 4 0.16151 0.0365327 0.572196 0.128141
35 5 0.0561889 0.136945 0.196459 0.486542
35 6 0.161629 0.0364164 0.572617 0.127731
35 7 0.124756 0.0575921 0.442725 0.201482
35 8 0.0721502 0.112161 0.259668 0.391494
35 9 0.124751 0.0575955 0.442735 0.20147
35 10 0.0731686 0.11107 0.258816 0.392519
35 11 0.124661 0.0576034 0.443492 0.201011
35 12 0.073232 0.11102 0.259044 0.39234
35 13 0.055608 0.128892 0.192238 0.459843
35 14 0.097123 0.0856662 0.338694 0.307261
35 15 0.0554672 0.129035 0.191748 0.46035
35 16 0.0963919 0.0865108 0.339114 0.306955
35 17 0.0555074 0.129344 0.19225 0.459313
35 18 0.0963218 0.0866 0.3389 0.30723
35 19 0.0891825 0.0932914 0.289377 0.355162
35 20 0.126494 0.0574241 0.486431 0.165497
35 21 0.0894039 0.0930346 0.29027 0.354184
35 22 0.130368 0.0543464 0.48195 0.168726
35 23 0.0859306 0.0970178 0.290623 0.352293
35 24 0.13026 0.0544814 0.482229 0.168487
35 25 0.115048 0.0670023 0.458334 0.180148
35 26 0.0678958 0.114577 0.243046 0.398789
35 27 0.114928 0.067083 0.458077 0.180283
35 28 0.0752519 0.107444 0.237521 0.402812
35 29 0.0786847 0.097527 0.494968 0.147246
35 30 0.0756004 0.107102 0.238342 0.401975
35 31 0.0465059 0.138473 0.13782 0.511357
35 32 0.0826802 0.100322 0.278028 0.360636
35 33 0.0465523 0.138402 0.137767 0.511353
35 34 0.0629859 0.117217 0.299217 0.33977
35 35 0.201632 0 0 0.713115
35 36 0.0627405 0.117482 0.298025 0.341017
35 37 0.0456199 0.137048 0.152999 0.494151
35 38 0.144722 0.0407112 0.52949 0.124551
35 39 0.0457003 0.136926 0.153142 0.493886
35 40 0.113912 0.0650399 0.561555 0.0968691
35 41 0.0376964 0.144192 0.160115 0.485649
35 42 0.114063 0.0649018 0.561739 0.096804
35 43 0.12449 0.0567587 0.441917 0.198481
35 44 0.0695809 0.111244 0.251053 0.388995
35 45 0.124518 0.056712 0.442158 0.198223
35 46 0.0751027 0.106206 0.248441 0.389996
35 47 0.121044 0.0602231 0.444631 0.19479
35 48 0.0752603 0.106074 0.249285 0.389288
35 49 0.0982466 0.0834625 0.356974 0.285242
35 50 0.0656005 0.115341 0.22787 0.412943
35 51 0.0980371 0.0836409 0.356032 0.286112
35 52 0.063455 0.117947 0.228394 0.411865
35 53 0.100752 0.080821 0.356988 0.284759
35 54 0.0633232 0.118119 0.227977 0.412403
35 55 0.0440744 0.140464 0.154829 0.497764
35 56 0.137234 0.046667 0.48516 0.164799
35 57 0.0441533 0.140348 0.155115 0.497352
35 58 0.136651 0.047106 0.485028 0.164717
35 59 0.044054 0.140431 0.15546 0.496754
35 60 0.136655 0.0471094 0.48493 0.164833
35 61 0.132797 0.0498643 0.46961 0.176281
35 62 0.10711 0.0754874 0.379672 0.266086
35 63 0.132721 0.0499141 0.469345 0.176453
35 64 0.107371 0.0751555 0.379477 0.266022
35 65 0.13256 0.050049 0.468885 0.176749
35 66 0.107402 0.0751294 0.379589 0.26593
35 67 0.0657594 0.131269 0.233079 0.46367
35 68 0.0760358 0.113772 0.268754 0.402387
35 69 0.0658666 0.131158 0.233463 0.463275
35 70 0.0759176 0.113884 0.268928 0.402156
35 71 0.0660487 0.130977 0.233955 0.462772
35 72 0.0758939 0.113909 0.268846 0.402246
36 1 0.108575 0.266496 0.140459 0.347662
36 2 0.313066 0.0714493 0.409429 0.091198
36 3 0.107557 0.267506 0.141786 0.346312
36 4 0.313252 0.0712643 0.409604 0.0910273
36 5 0.108531 0.266547 0.140461 0.347671
36 6 0.312717 0.0718148 0.41074 0.0898964
36 7 0.240808 0.112818 0.3184 0.142334
36 8 0.143153 0.214381 0.18353 0.282084
36 9 0.240719 0.11291 0.318299 0.142393
36 10 0.143242 0.214308 0.183645 0.282011
36 11 0.241047 0.112665 0.318748 0.142086
36 12 0.138499 0.219211 0.188845 0.276739
36 13 0.102278 0.255322 0.142098 0.324069
36 14 0.184848 0.169375 0.244777 0.217484
36 15 0.113167 0.244796 0.129863 0.336484
36 16 0.1846 0.169734 0.244662 0.217763
36 17 0.101843 0.255824 0.142186 0.32407
36 18 0.190406 0.164259 0.238214 0.223747
36 19 0.162056 0.190246 0.211166 0.249499
36 20 0.265568 0.0923131 0.33768 0.127421
36 21 0.106574 0.247516 0.268396 0.192031
36 22 0.266065 0.0918845 0.337677 0.127552
36 23 0.161157 0.191213 0.209806 0.250862
36 24 0.265339 0.091657 0.336771 0.128148
36 25 0.229854 0.114102 0.331846 0.129206
36 26 0.125559 0.224425 0.178384 0.282331
36 27 0.252463 0.0988034 0.31181 0.144749
36 28 0.126254 0.223605 0.179652 0.280969
36 29 0.22984 0.114066 0.331932 0.129004
36 30 0.0431229 0.310294 0.267921 0.186472
36 31 0.0627807 0.298091 0.116907 0.34182
36 32 0.15451 0.196841 0.200836 0.255272
36 33 0.081385 0.27535 0.101051 0.364022
36 34 0.153293 0.198007 0.199408 0.256581
36 35 0.0627405 0.298025 0.117482 0.341017
36 36 0.391533 0 0 0.509761
36 37 0.0896971 0.265923 0.106644 0.3549
36 38 0.290046 0.0702467 0.373504 0.0926593
36 39 0.0823925 0.273194 0.113838 0.349038
36 40 0.290156 0.0701507 0.373523 0.0926694
36 41 0.089444 0.266214 0.106662 0.354915
36 42 0.267683 0.087164 0.397282 0.0724704
36 43 0.2427 0.109459 0.315468 0.142079
36 44 0.134506 0.217088 0.181586 0.275859
36 45 0.245268 0.107221 0.313235 0.144319
36 46 0.135628 0.216068 0.183045 0.274546
36 47 0.242493 0.109604 0.315203 0.142282
36 48 0.134682 0.21603 0.184203 0.273455
36 49 0.196246 0.156707 0.252183 0.206817
36 50 0.126677 0.225528 0.162393 0.295192
36 51 0.195807 0.157141 0.251488 0.207354
36 52 0.126035 0.226267 0.161639 0.296076
36 53 0.197366 0.155419 0.253611 0.205162
36 54 0.126426 0.2258 0.16069 0.297073
36 55 0.0853055 0.273137 0.110677 0.355762
36 56 0.265772 0.0913214 0.34753 0.117041
36 57 0.085436 0.272929 0.110947 0.355397
36 58 0.265515 0.0914442 0.347135 0.117267
36 59 0.0855403 0.27273 0.111015 0.355199
36 60 0.265763 0.0912382 0.34692 0.117505
36 61 0.257784 0.0969369 0.335822 0.125866
36 62 0.208402 0.146282 0.271254 0.190281
36 63 0.257635 0.0970412 0.335678 0.125954
36 64 0.208435 0.146107 0.271281 0.190069
36 65 0.257372 0.0972145 0.335281 0.126236
36 66 0.208445 0.146105 0.271393 0.189966
36 67 0.127924 0.254645 0.166511 0.331568
36 68 0.147671 0.220888 0.192042 0.287727
36 69 0.128141 0.254424 0.16676 0.331314
36 70 0.14769 0.22084 0.192078 0.287656
36 71 0.128426 0.254132 0.167155 0.330912
36 72 0.147688 0.220839 0.191965 0.287773
37 1 0.0602804 0.148636 0.190931 0.470805
37 2 0.174813 0.0394025 0.553895 0.124613
37 3 0.0603022 0.148604 0.191073 0.470665
37 4 0.174923 0.0392911 0.554152 0.124365
37 5 0.0602541 0.148658 0.190905 0.470854
37 6 0.175025 0.0391949 0.554583 0.12394
37 7 0.135216 0.0618775 0.428961 0.195456
37 8 0.0790691 0.120165 0.250483 0.380654
37 9 0.135225 0.0618597 0.428959 0.195469
37 10 0.0792876 0.119938 0.25048 0.380727
37 11 0.135364 0.0617649 0.429411 0.195164
37 12 0.0791902 0.120071 0.250852 0.380378
37 13 0.0590378 0.140387 0.186969 0.445183
37 14 0.103989 0.0935951 0.329462 0.296655
37 15 0.0592617 0.140219 0.186164 0.44596
37 16 0.103641 0.0940076 0.329425 0.296898
37 17 0.0593313 0.140184 0.186362 0.445869
37 18 0.103829 0.0938391 0.328971 0.297417
37 19 0.0912287 0.105978 0.286071 0.338929
37 20 0.14586 0.0533618 0.463037 0.168436
37 21 0.0890648 0.108192 0.28938 0.335604
37 22 0.146267 0.0531039 0.463108 0.168436
37 23 0.088219 0.109099 0.286832 0.338303
37 24 0.146032 0.0532616 0.463528 0.168141
37 25 0.134944 0.0613013 0.435519 0.184848
37 26 0.0722466 0.124673 0.236393 0.386628
37 27 0.136388 0.0596183 0.434113 0.187214
37 28 0.0758609 0.120491 0.235294 0.388441
37 29 0.136552 0.0594651 0.434406 0.186927
37 30 0.0730284 0.123864 0.238793 0.384049
37 31 0.0375054 0.160621 0.14386 0.485947
37 32 0.0906205 0.105713 0.269118 0.351812
37 33 0.0454699 0.153186 0.136667 0.49474
37 34 0.0826426 0.11334 0.274417 0.348149
37 35 0.0456199 0.152999 0.137048 0.494151
37 36 0.0896971 0.106644 0.265923 0.3549
37 37 0.218118 0 0 0.690829
37 38 0.129291 0.0638074 0.540824 0.0976792
37 39 0.0538782 0.145068 0.145358 0.478058
37 40 0.15839 0.0424285 0.511107 0.121917
37 41 0.0537239 0.14531 0.145032 0.478524
37 42 0.129577 0.063652 0.54106 0.0974969
37 43 0.0796066 0.111065 0.481811 0.139342
37 44 0.0567761 0.13798 0.264381 0.35143
37 45 0.124536 0.0724484 0.437349 0.17979
37 46 0.0757742 0.121897 0.244681 0.371182
37 47 0.124547 0.0724227 0.436598 0.180482
37 48 0.0573765 0.137529 0.267491 0.348622
37 49 0.113784 0.0834895 0.337359 0.281866
37 50 0.0783089 0.118881 0.213199 0.403639
37 51 0.1124 0.0840922 0.337359 0.284083
37 52 0.0716391 0.124918 0.218806 0.40034
37 53 0.113051 0.0833464 0.340448 0.280798
37 54 0.0776903 0.119584 0.211831 0.405355
37 55 0.0486797 0.151262 0.149234 0.482082
37 56 0.141018 0.058356 0.476419 0.151837
37 57 0.0493457 0.150308 0.148603 0.483115
37 58 0.138389 0.0601298 0.479685 0.14989
37 59 0.0493495 0.150233 0.148817 0.482731
37 60 0.141231 0.0580507 0.475459 0.152609
37 61 0.142646 0.0548553 0.455877 0.16979
37 62 0.115835 0.0818267 0.36779 0.25743
37 63 0.143085 0.0546141 0.454879 0.170383
37 64 0.116433 0.0811781 0.367092 0.257843
37 65 0.142944 0.0547058 0.454399 0.170724
37 66 0.115893 0.0816841 0.367939 0.257062
37 67 0.0705991 0.142498 0.226325 0.44865
37 68 0.0825562 0.122777 0.259992 0.390051
37 69 0.0706728 0.142465 0.226818 0.44808
37 70 0.0821197 0.123296 0.260491 0.389357
37 71 0.0708202 0.142316 0.227334 0.447556
37 72 0.082516 0.122806 0.25998 0.390021
38 1 0.204009 0.503464 0.0500342 0.123055
38 2 0.592192 0.133253 0.144841 0.0326221
38 3 0.204152 0.503313 0.0500666 0.123021
38 4 0.592388 0.133052 0.144993 0.0324806
38 5 0.204063 0.503408 0.0499613 0.123142
38 6 0.592824 0.132626 0.145099 0.0323768
38 7 0.458564 0.208961 0.111966 0.0513411
38 8 0.2673 0.407444 0.0660349 0.0990189
38 9 0.458568 0.208954 0.111964 0.0513419
38 10 0.267693 0.407041 0.0658653 0.0992481
38 11 0.458708 0.208888 0.112362 0.0510453
38 12 0.267927 0.406858 0.0659221 0.0992037
38 13 0.199291 0.47626 0.0497524 0.11561
38 14 0.35214 0.317088 0.0860969 0.0776686
38 15 0.19875 0.476818 0.0496607 0.115702
38 16 0.351929 0.317558 0.0859824 0.077833
38 17 0.198364 0.477476 0.0500658 0.115245
38 18 0.351698 0.317852 0.0859294 0.0779039
38 19 0.303433 0.364174 0.0775772 0.0860821
38 20 0.495025 0.179454 0.120251 0.0450522
38 21 0.304309 0.363208 0.0778116 0.0858176
38 22 0.49657 0.178506 0.119719 0.045461
38 23 0.30587 0.362479 0.0735296 0.0898382
38 24 0.4967 0.17842 0.119756 0.0454449
38 25 0.468257 0.194412 0.107867 0.0547197
38 26 0.249328 0.415961 0.063355 0.099493
38 27 0.468017 0.194521 0.107742 0.0548148
38 28 0.249338 0.416306 0.0645583 0.0986225
38 29 0.464636 0.198541 0.112449 0.0504794
38 30 0.250263 0.415363 0.0648024 0.0983902
38 31 0.113924 0.56168 0.0645538 0.0975134
38 32 0.271319 0.393246 0.0876753 0.0722815
38 33 0.113825 0.561719 0.0646468 0.0973946
38 34 0.291171 0.372327 0.0705218 0.0923633
38 35 0.144722 0.52949 0.0407112 0.124551
38 36 0.290046 0.373504 0.0702467 0.0926593
38 37 0.129291 0.540824 0.0638074 0.0976792
38 38 0.738652 0 0 0.180685
38 39 0.129469 0.540523 0.0638535 0.0975874
38 40 0.549435 0.127625 0.12773 0.0382875
38 41 0.158233 0.511178 0.0423217 0.122126
38 42 0.549665 0.127493 0.127847 0.038205
38 43 0.461255 0.200232 0.106592 0.0560509
38 44 0.235328 0.426705 0.0821807 0.0770914
38 45 0.461407 0.200056 0.106699 0.0559316
38 46 0.261407 0.399738 0.0641772 0.09831
38 47 0.456366 0.205911 0.111938 0.0508184
38 48 0.262203 0.399063 0.0643717 0.0981582
38 49 0.364928 0.299344 0.0918433 0.0713177
38 50 0.233508 0.42845 0.0610379 0.101289
38 51 0.364095 0.300109 0.0915338 0.071593
38 52 0.233264 0.429572 0.0597669 0.102886
38 53 0.371526 0.293365 0.0886447 0.0739989
38 54 0.232822 0.430137 0.059657 0.103034
38 55 0.159768 0.515904 0.0401811 0.125303
38 56 0.502566 0.169911 0.122299 0.0427622
38 57 0.160083 0.51546 0.0402308 0.125218
38 58 0.502977 0.169811 0.121816 0.0429336
38 59 0.159869 0.515677 0.0404559 0.124842
38 60 0.502911 0.169895 0.121787 0.0429708
38 61 0.486446 0.182462 0.118916 0.0448125
38 62 0.393085 0.275655 0.0960761 0.0675939
38 63 0.486171 0.182641 0.11885 0.0448543
38 64 0.393239 0.275207 0.0960227 0.0676179
38 65 0.485366 0.183207 0.118945 0.0447747
38 66 0.393345 0.27512 0.096058 0.0675874
38 67 0.241243 0.48043 0.0590776 0.11749
38 68 0.278109 0.417027 0.0683807 0.101705
38 69 0.241639 0.480023 0.059175 0.11739
38 70 0.27816 0.416862 0.0683747 0.101743
38 71 0.242296 0.47934 0.0592355 0.117337
38 72 0.278086 0.416944 0.0683436 0.101776
39 1 0.0603317 0.148823 0.190822 0.470508
39 2 0.17502 0.0394475 0.553546 0.124536
39 3 0.0603914 0.148769 0.190943 0.470369
39 4 0.175103 0.0393661 0.553827 0.12426
39 5 0.0603271 0.148831 0.190783 0.47056
39 6 0.175256 0.0392127 0.554213 0.123888
39 7 0.135383 0.0619348 0.428689 0.19535
39 8 0.0791709 0.120298 0.250317 0.380423
39 9 0.135376 0.0619484 0.428693 0.195329
39 10 0.0792168 0.120265 0.250474 0.380312
39 11 0.135523 0.0618385 0.429142 0.19504
39 12 0.0794497 0.120025 0.250542 0.380317
39 13 0.0594828 0.140229 0.186521 0.445191
39 14 0.104107 0.0937104 0.329259 0.296464
39 15 0.0589672 0.140696 0.186363 0.445405
39 16 0.10402 0.0938628 0.328977 0.296956
39 17 0.0593958 0.140356 0.186249 0.445582
39 18 0.103696 0.0942049 0.329003 0.296986
39 19 0.0889321 0.108587 0.288332 0.336347
39 20 0.146039 0.0534183 0.462742 0.168334
39 21 0.0915655 0.105833 0.286766 0.337761
39 22 0.146161 0.0533494 0.463115 0.168109
39 23 0.0883681 0.109182 0.286609 0.338132
39 24 0.146471 0.0531548 0.462954 0.168237
39 25 0.136631 0.059641 0.434131 0.186924
39 26 0.0723834 0.124763 0.236193 0.386441
39 27 0.135006 0.0614257 0.434994 0.184871
39 28 0.0728647 0.124247 0.237737 0.384731
39 29 0.136671 0.0595746 0.434188 0.18676
39 30 0.0762125 0.120372 0.236046 0.387293
39 31 0.0455392 0.153369 0.136555 0.49452
39 32 0.0906754 0.105886 0.268985 0.351554
39 33 0.037601 0.160724 0.14371 0.485647
39 34 0.0900906 0.106447 0.266848 0.353555
39 35 0.0457003 0.153142 0.136926 0.493886
39 36 0.0823925 0.113838 0.273194 0.349038
39 37 0.0538782 0.145358 0.145068 0.478058
39 38 0.129469 0.0638535 0.540523 0.0975874
39 39 0.218374 0 0 0.690396
39 40 0.129487 0.0639032 0.540673 0.0974188
39 41 0.0537853 0.145489 0.144917 0.478229
39 42 0.158676 0.0424151 0.511045 0.121673
39 43 0.124622 0.0726192 0.4369 0.179854
39 44 0.0568064 0.138189 0.264304 0.351094
39 45 0.0800547 0.110809 0.481505 0.139261
39 46 0.0572624 0.137821 0.266538 0.34905
39 47 0.124647 0.0725592 0.436398 0.180277
39 48 0.0761641 0.121796 0.24519 0.37038
39 49 0.112687 0.0840834 0.338132 0.282976
39 50 0.0784275 0.118984 0.213006 0.40345
39 51 0.11349 0.0839709 0.336447 0.282325
39 52 0.077976 0.119475 0.212022 0.404651
39 53 0.113152 0.0834853 0.340259 0.280586
39 54 0.0715818 0.125261 0.218256 0.400602
39 55 0.0493454 0.150593 0.1482 0.483235
39 56 0.141241 0.0583714 0.47608 0.151773
39 57 0.0488151 0.151311 0.149416 0.48139
39 58 0.141393 0.0581156 0.475273 0.152378
39 59 0.0494098 0.150408 0.148715 0.482436
39 60 0.138555 0.060212 0.479306 0.149882
39 61 0.143341 0.0546253 0.454843 0.17011
39 62 0.115949 0.0819462 0.367585 0.257242
39 63 0.142756 0.0549487 0.455309 0.169875
39 64 0.115949 0.0818521 0.367647 0.256944
39 65 0.143116 0.0547672 0.454108 0.170621
39 66 0.116645 0.0812037 0.366927 0.257635
39 67 0.0706328 0.142762 0.226314 0.448168
39 68 0.0826583 0.122921 0.259825 0.389806
39 69 0.0707763 0.142569 0.226583 0.447957
39 70 0.0826647 0.122898 0.259873 0.389711
39 71 0.0708993 0.142489 0.2272 0.447264
39 72 0.0821468 0.123516 0.260293 0.38915
40 1 0.204149 0.503453 0.0499336 0.123069
40 2 0.59222 0.133365 0.144831 0.0325386
40 3 0.204186 0.503426 0.0500445 0.122943
40 4 0.592614 0.132987 0.144827 0.0325349
40 5 0.204016 0.503617 0.049996 0.122997
40 6 0.592947 0.132654 0.145014 0.032359
40 7 0.458339 0.209241 0.112162 0.051115
40 8 0.267616 0.407206 0.0657528 0.0992571
40 9 0.458656 0.209001 0.111908 0.0513071
40 10 0.267558 0.407372 0.0660012 0.0989709
40 11 0.459138 0.208672 0.112023 0.0512318
40 12 0.267984 0.406937 0.0658809 0.0991539
40 13 0.198768 0.477084 0.0500398 0.115141
40 14 0.352291 0.317109 0.0860168 0.0776504
40 15 0.198876 0.476829 0.0495415 0.115728
40 16 0.351892 0.317694 0.0859941 0.077735
40 17 0.198984 0.476832 0.0497075 0.115593
40 18 0.35178 0.317906 0.0858721 0.0778674
40 19 0.307843 0.360585 0.0738708 0.0893715
40 20 0.496147 0.178914 0.119677 0.0453605
40 21 0.304438 0.363213 0.0777023 0.0858364
40 22 0.495503 0.179263 0.120307 0.044955
40 23 0.301627 0.366174 0.077096 0.0865037
40 24 0.496771 0.178496 0.119721 0.0453776
40 25 0.464707 0.198746 0.112345 0.0504967
40 26 0.247865 0.418101 0.0639988 0.0991101
40 27 0.468004 0.194676 0.107808 0.0546549
40 28 0.251117 0.414117 0.06363 0.0991073
40 29 0.468453 0.194208 0.107823 0.054675
40 30 0.250254 0.415517 0.0648295 0.0982643
40 31 0.144381 0.530222 0.0405071 0.124737
40 32 0.293434 0.370348 0.0710118 0.0918004
40 33 0.114175 0.561493 0.0642654 0.0977127
40 34 0.268862 0.395712 0.0873552 0.0724707
40 35 0.113912 0.561555 0.0650399 0.0968691
40 36 0.290156 0.373523 0.0701507 0.0926694
40 37 0.15839 0.511107 0.0424285 0.121917
40 38 0.549435 0.12773 0.127625 0.0382875
40 39 0.129487 0.540673 0.0639032 0.0974188
40 40 0.738807 0 0 0.180579
40 41 0.129514 0.540815 0.0634256 0.097956
40 42 0.54981 0.127478 0.127727 0.0382322
40 43 0.456688 0.205791 0.112078 0.050638
40 44 0.259378 0.401696 0.0636094 0.0987332
40 45 0.461524 0.200089 0.106598 0.0559331
40 46 0.237653 0.424734 0.0825648 0.0766708
40 47 0.460905 0.200657 0.106482 0.056009
40 48 0.26218 0.399233 0.064409 0.0980129
40 49 0.369599 0.29572 0.0880127 0.0746465
40 50 0.23436 0.428408 0.0601152 0.102411
40 51 0.36416 0.30019 0.0914933 0.0715331
40 52 0.232414 0.429912 0.0607263 0.101527
40 53 0.367136 0.296996 0.0922549 0.0706955
40 54 0.232912 0.430181 0.0595952 0.103003
40 55 0.159336 0.516672 0.0404157 0.124873
40 56 0.503654 0.169516 0.121825 0.0428986
40 57 0.160053 0.515633 0.0402784 0.125073
40 58 0.502181 0.170211 0.12206 0.0428261
40 59 0.1603 0.515195 0.0402453 0.125055
40 60 0.503036 0.169911 0.12169 0.0429724
40 61 0.486236 0.182729 0.119076 0.0446081
40 62 0.393274 0.27558 0.0959512 0.0676586
40 63 0.486272 0.182683 0.118776 0.0448286
40 64 0.39323 0.275391 0.0960186 0.0674833
40 65 0.485777 0.183028 0.118644 0.0449202
40 66 0.393418 0.275193 0.0960101 0.0675359
40 67 0.241397 0.480411 0.0589796 0.117494
40 68 0.278164 0.417059 0.0683378 0.10169
40 69 0.241698 0.480115 0.0591336 0.117327
40 70 0.278204 0.417029 0.0683618 0.101609
40 71 0.24223 0.479575 0.0592744 0.117184
40 72 0.278147 0.417033 0.0683059 0.101711
41 1 0.0601864 0.14847 0.19103 0.471021
41 2 0.174626 0.0393274 0.55413 0.124696
41 3 0.060229 0.148425 0.19116 0.470883
41 4 0.174691 0.0392655 0.554424 0.124403
41 5 0.0601922 0.148475 0.19099 0.471065
41 6 0.17482 0.0391398 0.554832 0.124005
41 7 0.135067 0.0617823 0.42915 0.195568
41 8 0.0791397 0.119835 0.250448 0.381002
41 9 0.135068 0.0617807 0.429151 0.195563
41 10 0.0790373 0.119969 0.250737 0.380736
41 11 0.135201 0.0617005 0.429603 0.195243
41 12 0.0791071 0.119914 0.250955 0.380567
41 13 0.0593364 0.139903 0.18673 0.445667
41 14 0.103624 0.0937242 0.329832 0.296566
41 15 0.0591863 0.140057 0.186254 0.446157
41 16 0.103764 0.0936512 0.329342 0.297269
41 17 0.0589018 0.140327 0.186756 0.445799
41 18 0.103696 0.0937375 0.329128 0.297543
41 19 0.0887982 0.108252 0.288548 0.336813
41 20 0.145954 0.0531261 0.462971 0.168714
41 21 0.0890461 0.107973 0.289408 0.335865
41 22 0.145817 0.0532211 0.463624 0.168285
41 23 0.090562 0.10644 0.284468 0.340878
41 24 0.14586 0.0531965 0.463747 0.16821
41 25 0.136306 0.0594938 0.43462 0.187125
41 26 0.0752018 0.120967 0.233928 0.390242
41 27 0.136224 0.0595396 0.434336 0.18729
41 28 0.0728133 0.123822 0.237859 0.385301
41 29 0.134733 0.0612519 0.435913 0.184633
41 30 0.0730825 0.123558 0.238747 0.384401
41 31 0.0453989 0.153065 0.136721 0.495032
41 32 0.0833912 0.112386 0.276421 0.346571
41 33 0.0453889 0.153042 0.136731 0.494969
41 34 0.0897098 0.106361 0.267344 0.353745
41 35 0.0376964 0.160115 0.144192 0.485649
41 36 0.089444 0.106662 0.266214 0.354915
41 37 0.0537239 0.145032 0.14531 0.478524
41 38 0.158233 0.0423217 0.511178 0.122126
41 39 0.0537853 0.144917 0.145489 0.478229
41 40 0.129514 0.0634256 0.540815 0.097956
41 41 0.217853 0 0 0.69115
41 42 0.129509 0.0634895 0.541173 0.0976684
41 43 0.124348 0.0724135 0.437255 0.180192
41 44 0.075008 0.122341 0.242918 0.373061
41 45 0.124404 0.0723399 0.437469 0.179961
41 46 0.0570639 0.137526 0.266739 0.349554
41 47 0.0794301 0.110948 0.481563 0.139813
41 48 0.0573224 0.137324 0.2675 0.348903
41 49 0.112524 0.0837755 0.338428 0.283356
41 50 0.071982 0.124289 0.219909 0.399328
41 51 0.112255 0.0840008 0.337554 0.284174
41 52 0.07791 0.119063 0.212235 0.405115
41 53 0.114307 0.082579 0.33936 0.279894
41 54 0.0777156 0.1193 0.211879 0.405595
41 55 0.0492925 0.150171 0.148319 0.483803
41 56 0.13775 0.060635 0.480993 0.149071
41 57 0.0493668 0.150042 0.148604 0.483409
41 58 0.140672 0.0583623 0.476133 0.152206
41 59 0.0487812 0.150803 0.149726 0.481591
41 60 0.140687 0.058361 0.476021 0.152328
41 61 0.142964 0.0545184 0.455367 0.170282
41 62 0.116285 0.0811648 0.367211 0.258265
41 63 0.142887 0.0545632 0.455103 0.170458
41 64 0.115697 0.0816309 0.368014 0.257261
41 65 0.142233 0.0549431 0.455358 0.170377
41 66 0.115777 0.0815589 0.368078 0.257214
41 67 0.0704107 0.142471 0.226613 0.44861
41 68 0.0819993 0.123179 0.260578 0.389623
41 69 0.0705202 0.142358 0.226993 0.448219
41 70 0.0824831 0.122582 0.260147 0.390154
41 71 0.0707232 0.142106 0.227379 0.447893
41 72 0.0824208 0.122648 0.260103 0.390203
42 1 0.204145 0.503833 0.0499493 0.122813
42 2 0.592524 0.133428 0.144637 0.0325
42 3 0.204389 0.503563 0.0499061 0.122868
42 4 0.592815 0.133143 0.144713 0.0324243
42 5 0.204115 0.503876 0.0499355 0.122831
42 6 0.593354 0.132626 0.14474 0.0323916
42 7 0.458879 0.209118 0.111766 0.051237
42 8 0.267758 0.407404 0.0656598 0.0991347
42 9 0.458572 0.209341 0.112016 0.0510475
42 10 0.267897 0.407314 0.0657263 0.0990797
42 11 0.459364 0.208783 0.11188 0.0511612
42 12 0.267951 0.407372 0.0659487 0.0988197
42 13 0.199539 0.476489 0.0495516 0.115501
42 14 0.352457 0.317278 0.085915 0.0775406
42 15 0.198356 0.477852 0.0498566 0.115111
42 16 0.352178 0.317782 0.0858235 0.0776859
42 17 0.19915 0.477005 0.0495846 0.115502
42 18 0.351818 0.31817 0.0858504 0.0776831
42 19 0.303683 0.364399 0.0774056 0.0859488
42 20 0.496396 0.179004 0.119517 0.0453054
42 21 0.308916 0.359754 0.0739707 0.0890313
42 22 0.496864 0.178697 0.119547 0.0453161
42 23 0.301712 0.366424 0.0770664 0.0863209
42 24 0.495869 0.17928 0.120189 0.0448798
