
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 20
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/20_Nh_folder/
45 8 0.139705 0.115411 0.122785 0.101739
45 9 0.12564 0.143488 0.111665 0.125431
45 10 0.139683 0.115511 0.122783 0.101808
45 11 0.125856 0.143621 0.11192 0.125133
45 12 0.139618 0.115639 0.122891 0.10174
45 13 0.147099 0.11395 0.129898 0.0997815
45 14 0.113861 0.154479 0.0996724 0.136735
45 15 0.145777 0.114716 0.130685 0.0992665
45 16 0.113838 0.154707 0.099671 0.136925
45 17 0.147001 0.114061 0.129845 0.0998331
45 18 0.112906 0.155907 0.100143 0.136133
45 19 0.112762 0.15322 0.0986009 0.135803
45 20 0.128654 0.135159 0.113876 0.118509
45 21 0.111943 0.153953 0.0995896 0.134713
45 22 0.128644 0.13523 0.113906 0.118532
45 23 0.112783 0.153057 0.0986271 0.135654
45 24 0.128887 0.135198 0.114103 0.118154
45 25 0.133466 0.12809 0.117354 0.11292
45 26 0.145152 0.117668 0.132674 0.0993457
45 27 0.134576 0.12655 0.116156 0.114249
45 28 0.145098 0.117821 0.132719 0.099377
45 29 0.13363 0.127851 0.117421 0.112788
45 30 0.14746 0.115711 0.131124 0.100989
45 31 0.145699 0.11848 0.131658 0.101044
45 32 0.10802 0.154766 0.0964456 0.135401
45 33 0.134497 0.125897 0.138387 0.0945064
45 34 0.107929 0.154896 0.0965 0.135336
45 35 0.145516 0.118627 0.131503 0.101153
45 36 0.108296 0.154819 0.0956236 0.136359
45 37 0.107076 0.154053 0.0875123 0.144145
45 38 0.140009 0.118691 0.116641 0.111775
45 39 0.0850774 0.16823 0.100093 0.119316
45 40 0.140162 0.118554 0.116593 0.111833
45 41 0.107266 0.153787 0.0876193 0.14396
45 42 0.137956 0.122903 0.120388 0.109086
45 43 0.147044 0.111414 0.111445 0.11565
45 44 0.0986364 0.148881 0.168325 0.0599465
45 45 0.372287 0 0 0.327472
45 46 0.0983843 0.149157 0.168468 0.0598294
45 47 0.14699 0.111387 0.111497 0.115535
45 48 0.137195 0.124737 0.143755 0.0899961
45 49 0.162881 0.101716 0.135567 0.0959413
45 50 0.0670162 0.19524 0.114017 0.104833
45 51 0.144216 0.110472 0.145156 0.0801096
45 52 0.0674729 0.1949 0.113845 0.105239
45 53 0.162573 0.101926 0.135398 0.0960221
45 54 0.0871548 0.180316 0.101467 0.129935
45 55 0.0973777 0.171359 0.0880168 0.148044
45 56 0.135811 0.120074 0.113303 0.111125
45 57 0.094612 0.174273 0.0910381 0.142289
45 58 0.135758 0.120123 0.113382 0.111038
45 59 0.0976619 0.170901 0.0881368 0.147764
45 60 0.134158 0.123103 0.116862 0.109257
45 61 0.121094 0.130479 0.106148 0.11484
45 62 0.176359 0.0918436 0.153044 0.0820429
45 63 0.121534 0.130056 0.10552 0.115261
45 64 0.176234 0.0918921 0.152902 0.0820889
45 65 0.121055 0.130449 0.106151 0.114768
45 66 0.17594 0.0919716 0.153655 0.0816832
45 67 0.23074 0.0841085 0.20008 0.0763871
45 68 0.10438 0.170156 0.0928864 0.147959
45 69 0.229567 0.0853328 0.201287 0.0750866
45 70 0.104456 0.170042 0.0929476 0.147836
45 71 0.230464 0.0844122 0.199741 0.0767427
45 72 0.104695 0.169743 0.0928882 0.147925
46 1 0.127438 0.171298 0.0970838 0.128784
46 2 0.159193 0.187414 0.120483 0.141874
46 3 0.127495 0.171116 0.0969233 0.129101
46 4 0.159659 0.186867 0.119734 0.142602
46 5 0.12759 0.171146 0.0969923 0.129126
46 6 0.159503 0.187135 0.12069 0.141685
46 7 0.137571 0.155405 0.103688 0.117988
46 8 0.151989 0.125619 0.114938 0.095178
46 9 0.137605 0.155401 0.103778 0.117994
46 10 0.151905 0.125733 0.114903 0.0952878
46 11 0.137868 0.155283 0.103966 0.117912
46 12 0.151979 0.12577 0.114934 0.0952828
46 13 0.160284 0.123703 0.121353 0.0935988
46 14 0.123217 0.168947 0.0937911 0.127258
46 15 0.160547 0.123446 0.120953 0.0939059
46 16 0.122812 0.169594 0.0943712 0.126772
46 17 0.160437 0.123585 0.120829 0.0940316
46 18 0.12309 0.169309 0.0937003 0.127522
46 19 0.121588 0.168131 0.0933073 0.125622
46 20 0.140627 0.146646 0.106149 0.111112
46 21 0.121284 0.168312 0.0937899 0.125243
46 22 0.141 0.146293 0.105698 0.111662
46 23 0.121299 0.168198 0.093837 0.125121
46 24 0.140792 0.146558 0.106237 0.111077
46 25 0.145101 0.139952 0.110083 0.1049
46 26 0.161842 0.124908 0.121411 0.09527
46 27 0.145494 0.139105 0.109414 0.105762
46 28 0.161744 0.124492 0.120451 0.0963181
46 29 0.1456 0.138941 0.109512 0.105642
46 30 0.161929 0.124949 0.12142 0.0953358
46 31 0.160915 0.126314 0.120661 0.0971836
46 32 0.116907 0.169732 0.0907748 0.125963
46 33 0.163026 0.122797 0.116579 0.0993088
46 34 0.112115 0.173481 0.095039 0.119805
46 35 0.162929 0.122887 0.116404 0.0994774
46 36 0.116697 0.169945 0.090813 0.125941
46 37 0.098769 0.18853 0.098749 0.117038
46 38 0.151906 0.13095 0.109835 0.103725
46 39 0.0748507 0.206466 0.114386 0.0890174
46 40 0.135076 0.139599 0.117827 0.0889512
46 41 0.0744652 0.206692 0.114867 0.0883791
46 42 0.152091 0.130777 0.109858 0.103724
46 43 0.13715 0.143698 0.124818 0.0900216
46 44 0.172886 0.113756 0.113881 0.102179
46 45 0.0983843 0.168468 0.149157 0.0598294
46 46 0.40488 0 0 0.306644
46 47 0.0986899 0.168132 0.148939 0.0599673
46 48 0.172919 0.113771 0.113865 0.102231
46 49 0.172972 0.114756 0.131291 0.0873407
46 50 0.11189 0.174738 0.0796759 0.139238
46 51 0.174529 0.11124 0.127841 0.0895402
46 52 0.0960132 0.184435 0.0876218 0.122861
46 53 0.174226 0.111471 0.127799 0.0895333
46 54 0.111992 0.174736 0.0797842 0.139202
46 55 0.107242 0.185103 0.0815724 0.139551
46 56 0.144419 0.135362 0.110786 0.100999
46 57 0.107889 0.183085 0.0811701 0.140799
46 58 0.135105 0.140468 0.116814 0.0959101
46 59 0.108077 0.182741 0.0812125 0.140644
46 60 0.144486 0.135317 0.110768 0.101037
46 61 0.131677 0.141714 0.0994883 0.107753
46 62 0.190477 0.100892 0.144742 0.0760537
46 63 0.130787 0.142024 0.100175 0.107367
46 64 0.187292 0.102206 0.146088 0.0756566
46 65 0.130822 0.14195 0.100158 0.107345
46 66 0.19032 0.100915 0.144666 0.0760225
46 67 0.248321 0.0936764 0.189506 0.0698263
46 68 0.114134 0.183877 0.0865131 0.139642
46 69 0.246436 0.0949048 0.190651 0.0691151
46 70 0.114343 0.183016 0.0864767 0.140088
46 71 0.246031 0.0953228 0.19045 0.0693432
46 72 0.114272 0.183685 0.0866131 0.139516
47 1 0.117323 0.157216 0.103356 0.137963
47 2 0.146466 0.172191 0.128642 0.151446
47 3 0.117268 0.157245 0.103313 0.13798
47 4 0.144909 0.173654 0.129595 0.150503
47 5 0.117667 0.156863 0.1032 0.138303
47 6 0.145249 0.173358 0.129914 0.150226
47 7 0.125585 0.143735 0.111501 0.12522
47 8 0.139651 0.115512 0.122804 0.101559
47 9 0.125687 0.143693 0.111582 0.125193
47 10 0.139686 0.115537 0.122709 0.101726
47 11 0.125916 0.143379 0.111767 0.125273
47 12 0.139689 0.115583 0.122713 0.101767
47 13 0.147123 0.113965 0.129802 0.0997121
47 14 0.113101 0.155523 0.10013 0.13581
47 15 0.147176 0.113907 0.129834 0.0996735
47 16 0.113826 0.154755 0.0996263 0.136801
47 17 0.145624 0.11491 0.130516 0.0992889
47 18 0.113725 0.154865 0.0995404 0.136891
47 19 0.112765 0.153245 0.0985516 0.135692
47 20 0.128829 0.135209 0.113851 0.118199
47 21 0.112772 0.15319 0.0985347 0.135668
47 22 0.12867 0.135228 0.113808 0.118469
47 23 0.111951 0.153884 0.0995977 0.134453
47 24 0.128804 0.135108 0.113905 0.11838
47 25 0.133505 0.128088 0.117256 0.112842
47 26 0.147461 0.115654 0.13096 0.100886
47 27 0.133532 0.128025 0.117239 0.112828
47 28 0.145127 0.117811 0.132602 0.0993343
47 29 0.134737 0.12639 0.116141 0.114055
47 30 0.145163 0.117794 0.132664 0.0992829
47 31 0.145774 0.118441 0.131498 0.101031
47 32 0.108332 0.154821 0.0956964 0.136096
47 33 0.14576 0.118441 0.131486 0.101022
47 34 0.107951 0.154901 0.0964195 0.13526
47 35 0.134358 0.126091 0.138139 0.0945277
47 36 0.10791 0.15495 0.0963556 0.135324
47 37 0.107009 0.154176 0.0875318 0.143973
47 38 0.137789 0.123072 0.120264 0.109015
47 39 0.107069 0.154085 0.0875577 0.143905
47 40 0.140086 0.118665 0.116601 0.11167
47 41 0.0851819 0.168152 0.100143 0.119085
47 42 0.140235 0.11853 0.116575 0.111707
47 43 0.147018 0.111482 0.111406 0.115526
47 44 0.13763 0.124293 0.143229 0.0902806
47 45 0.14699 0.111497 0.111387 0.115535
47 46 0.0986899 0.148939 0.168132 0.0599673
47 47 0.372335 0 0 0.327234
47 48 0.0985265 0.149059 0.168355 0.0597444
47 49 0.162922 0.101707 0.13544 0.0958955
47 50 0.0869511 0.180477 0.101428 0.129736
47 51 0.162842 0.10174 0.135361 0.0959281
47 52 0.0671049 0.195228 0.114069 0.104701
47 53 0.144113 0.110578 0.144851 0.0802061
47 54 0.067128 0.195247 0.114055 0.104748
47 55 0.0973373 0.171416 0.0880027 0.147889
47 56 0.134143 0.123108 0.116753 0.109184
47 57 0.0974594 0.171269 0.0880538 0.147802
47 58 0.135864 0.120051 0.113223 0.111044
47 59 0.0945841 0.17419 0.0912134 0.141793
47 60 0.135888 0.120066 0.113219 0.111067
47 61 0.121107 0.130493 0.106078 0.114752
47 62 0.176049 0.0919894 0.153672 0.0816175
47 63 0.121072 0.130486 0.106045 0.114749
47 64 0.176261 0.0918689 0.152765 0.0820684
47 65 0.121574 0.129995 0.105434 0.115155
47 66 0.176317 0.0917898 0.152766 0.0820339
47 67 0.23078 0.0840976 0.199899 0.0763557
47 68 0.104513 0.16997 0.0927617 0.147908
47 69 0.230796 0.0840835 0.199847 0.0764073
47 70 0.104418 0.170103 0.092918 0.147693
47 71 0.229331 0.0856402 0.200882 0.0753135
47 72 0.104529 0.170003 0.0929109 0.147702
48 1 0.127609 0.171145 0.0969165 0.129033
48 2 0.159247 0.18749 0.120438 0.141806
48 3 0.127433 0.171383 0.0969969 0.128752
48 4 0.159177 0.187542 0.120348 0.141877
48 5 0.127646 0.171203 0.0969435 0.129076
48 6 0.160092 0.186613 0.119982 0.14228
48 7 0.137544 0.155506 0.103662 0.117964
48 8 0.152044 0.125669 0.11489 0.0951345
48 9 0.137721 0.15543 0.103731 0.1179
48 10 0.152028 0.125771 0.114885 0.0951992
48 11 0.137911 0.15535 0.103928 0.117853
48 12 0.151965 0.125831 0.114857 0.0952858
48 13 0.160557 0.123548 0.120859 0.0939071
48 14 0.123271 0.169002 0.0937417 0.127208
48 15 0.160386 0.123699 0.12134 0.093512
48 16 0.123257 0.169248 0.0937306 0.127387
48 17 0.160486 0.12364 0.120782 0.0939833
48 18 0.122761 0.16976 0.0942443 0.126806
48 19 0.121397 0.168354 0.0936902 0.125281
48 20 0.140666 0.146714 0.106118 0.111046
48 21 0.121632 0.168132 0.0932507 0.125551
48 22 0.140697 0.146752 0.106107 0.1111
48 23 0.121398 0.168209 0.093748 0.125109
48 24 0.14118 0.146233 0.105758 0.111515
48 25 0.145557 0.139163 0.109315 0.105785
48 26 0.16187 0.124985 0.121383 0.095197
48 27 0.145143 0.13996 0.110062 0.104802
48 28 0.161891 0.125078 0.12136 0.0952885
48 29 0.145694 0.138948 0.109426 0.10563
48 30 0.161881 0.124491 0.120413 0.0962684
48 31 0.163175 0.122839 0.116524 0.099337
48 32 0.116958 0.169785 0.0907244 0.12591
48 33 0.160927 0.126369 0.120605 0.0971317
48 34 0.116869 0.169877 0.0907455 0.125901
48 35 0.162993 0.122949 0.116349 0.0994516
48 36 0.111968 0.17378 0.0951314 0.119662
48 37 0.0751812 0.206399 0.114083 0.089344
48 38 0.151964 0.131006 0.109797 0.103677
48 39 0.0988615 0.188509 0.0987505 0.116919
48 40 0.152076 0.130891 0.10977 0.103708
48 41 0.0745905 0.206696 0.114767 0.0884027
48 42 0.135116 0.139629 0.117874 0.0887685
48 43 0.0983922 0.168538 0.149162 0.0597647
48 44 0.172944 0.113809 0.113832 0.102135
48 45 0.137195 0.143755 0.124737 0.0899961
48 46 0.172919 0.113865 0.113771 0.102231
48 47 0.0985265 0.168355 0.149059 0.0597444
48 48 0.405033 0 0 0.306513
48 49 0.174762 0.1111 0.127702 0.0895645
48 50 0.111933 0.174801 0.0796426 0.139176
48 51 0.172941 0.11485 0.131165 0.0873216
48 52 0.112049 0.174767 0.0797456 0.13913
48 53 0.174375 0.111454 0.127661 0.0895691
48 54 0.0959932 0.184528 0.0875999 0.122751
48 55 0.107789 0.183352 0.0811318 0.140807
48 56 0.144442 0.135447 0.110777 0.100916
48 57 0.107378 0.18504 0.0816178 0.139381
48 58 0.144495 0.135399 0.110758 0.100937
48 59 0.108085 0.182841 0.0812103 0.140554
48 60 0.135038 0.140688 0.116936 0.0957621
48 61 0.130859 0.142089 0.100171 0.107323
48 62 0.190564 0.100922 0.144662 0.0760359
48 63 0.13169 0.141762 0.0994246 0.107696
48 64 0.190388 0.100987 0.144556 0.0760611
48 65 0.130869 0.142004 0.100122 0.107294
48 66 0.187455 0.102132 0.146025 0.0756276
48 67 0.246621 0.0948498 0.190526 0.0691317
48 68 0.114156 0.183964 0.0865003 0.139562
48 69 0.248378 0.0937483 0.189411 0.0698108
48 70 0.114256 0.183806 0.086526 0.139498
48 71 0.246129 0.095344 0.190358 0.069334
48 72 0.114394 0.183088 0.0865218 0.13996
49 1 0.135377 0.181146 0.089817 0.119953
49 2 0.168362 0.198961 0.112052 0.131384
49 3 0.135286 0.181243 0.089754 0.119944
49 4 0.168593 0.198715 0.11174 0.131693
49 5 0.135376 0.18129 0.0898305 0.119947
49 6 0.16863 0.198731 0.112291 0.131161
49 7 0.145433 0.16501 0.0964849 0.109308
49 8 0.161072 0.133144 0.106655 0.0883278
49 9 0.145455 0.165124 0.0966726 0.109104
49 10 0.160998 0.13331 0.106744 0.0882999
49 11 0.145731 0.165002 0.0968511 0.109021
49 12 0.161066 0.133303 0.106646 0.0884308
49 13 0.169562 0.131358 0.112738 0.0868081
49 14 0.13091 0.178713 0.0868211 0.118415
49 15 0.169895 0.131195 0.112725 0.0867228
49 16 0.130743 0.179218 0.0868924 0.118329
49 17 0.169734 0.131378 0.11264 0.0868103
49 18 0.130783 0.179089 0.0867318 0.118668
49 19 0.12914 0.177854 0.086659 0.11674
49 20 0.148907 0.155533 0.0985899 0.103159
49 21 0.129679 0.177277 0.0859385 0.117514
49 22 0.148794 0.155807 0.0988014 0.10285
49 23 0.129711 0.177144 0.0859717 0.117404
49 24 0.149046 0.155477 0.0987029 0.103094
49 25 0.154424 0.147499 0.10151 0.0984442
49 26 0.170358 0.13341 0.113543 0.0877897
49 27 0.154105 0.147837 0.101874 0.0979763
49 28 0.170527 0.133451 0.113696 0.0876772
49 29 0.154232 0.147676 0.10197 0.0978445
49 30 0.170427 0.133488 0.11357 0.0878222
49 31 0.168924 0.135298 0.112958 0.0894576
49 32 0.124391 0.179473 0.0842862 0.116983
49 33 0.17009 0.135091 0.11293 0.089033
49 34 0.124937 0.17895 0.083504 0.117889
49 35 0.169928 0.135259 0.11277 0.0891864
49 36 0.1243 0.179603 0.0842487 0.117038
49 37 0.112094 0.190227 0.0859615 0.113544
49 38 0.159082 0.141798 0.104324 0.0948935
49 39 0.118262 0.185613 0.0808253 0.120259
49 40 0.158533 0.142785 0.105045 0.0939151
49 41 0.118342 0.185471 0.0809516 0.120094
49 42 0.15914 0.141781 0.104489 0.0947976
49 43 0.14427 0.145241 0.110466 0.0800052
49 44 0.174666 0.127838 0.111225 0.0894471
49 45 0.162881 0.135567 0.101716 0.0959413
49 46 0.172972 0.131291 0.114756 0.0873407
49 47 0.162922 0.13544 0.101707 0.0958955
49 48 0.174762 0.127702 0.1111 0.0895645
49 49 0.429117 0 0 0.284448
49 50 0.0741472 0.227056 0.10727 0.0826045
49 51 0.191914 0.112833 0.112732 0.0881557
49 52 0.102611 0.204373 0.0883188 0.113959
49 53 0.191684 0.113 0.112623 0.0882213
49 54 0.0741982 0.227089 0.107434 0.0825442
49 55 0.0999997 0.200931 0.0812633 0.115465
49 56 0.105992 0.17446 0.13238 0.0588749
49 57 0.115631 0.191014 0.0736915 0.131555
49 58 0.141712 0.153269 0.112322 0.0846345
49 59 0.115722 0.190797 0.0738285 0.131296
49 60 0.106711 0.173998 0.131968 0.0594218
49 61 0.134433 0.151622 0.0951843 0.0974011
49 62 0.202029 0.1035 0.130671 0.0732726
49 63 0.138915 0.150377 0.0925573 0.0994202
49 64 0.201408 0.106128 0.133531 0.0715161
49 65 0.138926 0.150316 0.0925608 0.0993882
49 66 0.201918 0.103509 0.130573 0.0732955
49 67 0.257206 0.101367 0.177186 0.0651109
49 68 0.120022 0.194123 0.0811776 0.129017
49 69 0.2659 0.0964753 0.173364 0.0669771
49 70 0.118319 0.197187 0.0824158 0.127042
49 71 0.265545 0.0968568 0.173174 0.0671867
49 72 0.12014 0.193958 0.0812477 0.128915
50 1 0.0850762 0.113708 0.140722 0.188199
50 2 0.106099 0.124562 0.174896 0.20684
50 3 0.0850341 0.113732 0.140666 0.188219
50 4 0.105964 0.124717 0.175077 0.206615
50 5 0.0850186 0.113845 0.140879 0.188072
50 6 0.10622 0.124494 0.1755 0.206247
50 7 0.0914465 0.103559 0.151085 0.171527
50 8 0.101086 0.0836769 0.167354 0.138391
50 9 0.0915135 0.103536 0.151204 0.171479
50 10 0.101145 0.0836886 0.16728 0.13855
50 11 0.0917974 0.103349 0.15138 0.171448
50 12 0.101148 0.083723 0.167286 0.138604
50 13 0.106857 0.0822218 0.176229 0.13653
50 14 0.0821804 0.112421 0.13631 0.185226
50 15 0.106896 0.082179 0.176276 0.136476
50 16 0.0821976 0.11244 0.136091 0.185881
50 17 0.106858 0.0822273 0.176222 0.136581
50 18 0.0821284 0.112514 0.135967 0.186011
50 19 0.0815755 0.111382 0.134815 0.184012
50 20 0.0933712 0.0978907 0.154733 0.161492
50 21 0.0815714 0.111354 0.134811 0.183954
50 22 0.0935235 0.0977371 0.154677 0.161688
50 23 0.081326 0.111627 0.1351 0.183392
50 24 0.0936129 0.0976535 0.154823 0.161554
50 25 0.0961252 0.093494 0.160526 0.153003
50 26 0.107558 0.0832759 0.176756 0.13878
50 27 0.0960766 0.0935116 0.160594 0.152896
50 28 0.107973 0.0830358 0.176713 0.138915
50 29 0.0965315 0.093117 0.160443 0.152859
50 30 0.108007 0.0830123 0.17678 0.138862
50 31 0.107426 0.0842996 0.175292 0.140992
50 32 0.0794958 0.111848 0.130183 0.184366
50 33 0.107357 0.0843388 0.175313 0.140967
50 34 0.0792546 0.111724 0.129816 0.185837
50 35 0.107551 0.0842157 0.175708 0.140858
50 36 0.0792133 0.111774 0.12976 0.18591
50 37 0.0781015 0.111956 0.120577 0.192347
50 38 0.0953719 0.093429 0.168602 0.141771
50 39 0.0781295 0.111877 0.120621 0.192257
50 40 0.0983074 0.0905961 0.165985 0.146679
50 41 0.0769076 0.114163 0.12318 0.191475
50 42 0.0983035 0.0906068 0.166101 0.146564
50 43 0.0671048 0.113968 0.195224 0.104882
50 44 0.0959199 0.0874711 0.184545 0.122841
50 45 0.0670162 0.114017 0.19524 0.104833
50 46 0.11189 0.0796759 0.174738 0.139238
50 47 0.0869511 0.101428 0.180477 0.129736
50 48 0.111933 0.0796426 0.174801 0.139176
50 49 0.0741472 0.10727 0.227056 0.0826045
50 50 0.269495 0 0 0.446004
50 51 0.0743021 0.107112 0.226763 0.0828703
50 52 0.0812186 0.109435 0.109588 0.208258
50 53 0.102695 0.0879311 0.203715 0.114569
50 54 0.0812238 0.109449 0.109579 0.208292
50 55 0.0753131 0.118317 0.113614 0.205144
50 56 0.0788366 0.097699 0.168716 0.127225
50 57 0.0753332 0.118256 0.113771 0.204949
50 58 0.0994562 0.0862075 0.155303 0.15106
50 59 0.0737078 0.120779 0.116515 0.204389
50 60 0.0994612 0.0862185 0.15532 0.151088
50 61 0.0871836 0.0945636 0.144741 0.155896
50 62 0.11629 0.0758492 0.218139 0.100798
50 63 0.0871824 0.0945374 0.144685 0.155923
50 64 0.124 0.0697569 0.212676 0.107984
50 65 0.0877677 0.0941079 0.144524 0.156404
50 66 0.124011 0.0697213 0.212726 0.107908
50 67 0.158372 0.0689549 0.28132 0.0952987
50 68 0.0781527 0.120935 0.124081 0.202259
50 69 0.158287 0.0690291 0.281371 0.0952588
50 70 0.0776311 0.120712 0.12394 0.204337
50 71 0.162995 0.0646237 0.276572 0.100317
50 72 0.0776559 0.120691 0.124038 0.204247
51 1 0.135274 0.181122 0.0898239 0.119964
51 2 0.168256 0.198872 0.112103 0.131417
51 3 0.135254 0.181066 0.0897994 0.120022
51 4 0.168134 0.198977 0.112058 0.131443
51 5 0.135308 0.18119 0.0898563 0.119992
51 6 0.1689 0.198268 0.11206 0.131491
51 7 0.14526 0.165087 0.0966372 0.109163
51 8 0.160986 0.133074 0.106693 0.0883564
51 9 0.145461 0.164885 0.0965962 0.109315
51 10 0.160972 0.133182 0.106683 0.0884225
51 11 0.145648 0.16492 0.0968888 0.109054
51 12 0.160918 0.133292 0.106784 0.0883661
51 13 0.16975 0.131189 0.112732 0.086789
51 14 0.13085 0.178607 0.0868409 0.118466
51 15 0.169506 0.131244 0.112828 0.0867847
51 16 0.130839 0.178862 0.0868276 0.118639
51 17 0.169638 0.131314 0.112686 0.086834
51 18 0.130558 0.179245 0.0868442 0.118451
51 19 0.129627 0.177227 0.0859621 0.117593
51 20 0.148819 0.155457 0.0986291 0.10319
51 21 0.129066 0.177707 0.0866823 0.11675
51 22 0.148826 0.155523 0.0986421 0.103216
51 23 0.129648 0.177044 0.0859944 0.117448
51 24 0.148852 0.155601 0.0989321 0.102794
51 25 0.154004 0.147826 0.101919 0.0980274
51 26 0.170237 0.133364 0.113605 0.0878002
51 27 0.15437 0.14735 0.101532 0.0984593
51 28 0.170238 0.133491 0.113606 0.0878506
51 29 0.154156 0.147592 0.102 0.0978802
51 30 0.170486 0.133346 0.11378 0.0876739
51 31 0.169997 0.135066 0.113007 0.0890379
51 32 0.12434 0.179366 0.0842969 0.117041
51 33 0.168764 0.135266 0.112998 0.0894517
51 34 0.124296 0.179432 0.0843055 0.117041
51 35 0.169818 0.1352 0.112833 0.0891924
51 36 0.124819 0.178914 0.0834817 0.117988
51 37 0.118202 0.185555 0.0807532 0.120426
51 38 0.159036 0.141696 0.104337 0.0949464
51 39 0.112171 0.18991 0.0858997 0.11362
51 40 0.159044 0.141685 0.104413 0.0949017
51 41 0.118324 0.185328 0.0809269 0.120196
51 42 0.158515 0.142654 0.105138 0.093899
51 43 0.162819 0.135492 0.101781 0.0959493
51 44 0.174477 0.12785 0.111361 0.0893885
51 45 0.144216 0.145156 0.110472 0.0801096
51 46 0.174529 0.127841 0.11124 0.0895402
51 47 0.162842 0.135361 0.10174 0.0959281
51 48 0.172941 0.131165 0.11485 0.0873216
51 49 0.191914 0.112732 0.112833 0.0881557
51 50 0.0743021 0.226763 0.107112 0.0828703
51 51 0.428891 0 0 0.284545
51 52 0.0741617 0.226949 0.10744 0.0825857
51 53 0.191584 0.112942 0.112673 0.088235
51 54 0.102573 0.204269 0.0883124 0.114056
51 55 0.115476 0.191038 0.0736368 0.131712
51 56 0.105905 0.174379 0.132423 0.058869
51 57 0.100029 0.20074 0.0813913 0.115405
51 58 0.106346 0.174079 0.132177 0.0591683
51 59 0.115663 0.190684 0.0738449 0.13135
51 60 0.14163 0.153223 0.11237 0.0846621
51 61 0.138879 0.150305 0.0926229 0.0994476
51 62 0.201931 0.103427 0.130709 0.0732933
51 63 0.134425 0.15142 0.0950739 0.0975224
51 64 0.201723 0.103519 0.130604 0.0733146
51 65 0.138879 0.15022 0.092583 0.0994379
51 66 0.201341 0.106019 0.133595 0.0714929
51 67 0.26581 0.096381 0.173433 0.0669961
51 68 0.119851 0.194146 0.0812836 0.128994
51 69 0.257235 0.101186 0.177136 0.0652413
51 70 0.119935 0.194015 0.0813126 0.128928
51 71 0.265434 0.0967829 0.173205 0.0672417
51 72 0.118265 0.197089 0.0825358 0.127011
52 1 0.0850924 0.113933 0.140788 0.187983
52 2 0.106146 0.124811 0.17514 0.206477
52 3 0.0851235 0.113869 0.140638 0.188161
52 4 0.106194 0.124713 0.174708 0.206908
52 5 0.0851939 0.113877 0.140733 0.188209
52 6 0.106356 0.124619 0.175432 0.206217
52 7 0.0916639 0.103563 0.150939 0.171583
52 8 0.101261 0.0837263 0.167262 0.138397
52 9 0.0916336 0.103636 0.151144 0.171457
52 10 0.101196 0.0838323 0.16729 0.138471
52 11 0.0918054 0.103558 0.151428 0.171332
52 12 0.101261 0.0838194 0.167248 0.138564
52 13 0.107016 0.0822768 0.176305 0.136415
52 14 0.0822989 0.112403 0.136068 0.185581
52 15 0.107023 0.0822656 0.176228 0.136447
52 16 0.0822541 0.112717 0.136275 0.185437
52 17 0.106944 0.0823528 0.176055 0.136637
52 18 0.0822194 0.11264 0.135931 0.185971
52 19 0.0813872 0.111883 0.13504 0.183545
52 20 0.0936288 0.0978065 0.154617 0.1616
52 21 0.0816361 0.111516 0.134819 0.183847
52 22 0.0935107 0.0980088 0.154671 0.161543
52 23 0.0816938 0.111377 0.134817 0.183763
52 24 0.0937234 0.0977586 0.154772 0.161526
52 25 0.0965713 0.0933555 0.160242 0.15307
52 26 0.108076 0.0830887 0.176693 0.138742
52 27 0.0962171 0.0935922 0.16052 0.152879
52 28 0.107722 0.0833925 0.176644 0.138917
52 29 0.0962684 0.0935049 0.160694 0.152669
52 30 0.108148 0.0830865 0.176708 0.138858
52 31 0.107852 0.0841775 0.175819 0.14069
52 32 0.0793118 0.111887 0.129865 0.185666
52 33 0.107512 0.0844005 0.175229 0.140977
52 34 0.0795801 0.111996 0.13015 0.184328
52 35 0.107349 0.0845564 0.175089 0.141095
52 36 0.0792929 0.111903 0.129741 0.185846
52 37 0.0768318 0.11452 0.123019 0.191667
52 38 0.0984543 0.0906512 0.165806 0.14677
52 39 0.0781587 0.112074 0.12066 0.192109
52 40 0.09562 0.0934307 0.168552 0.141772
52 41 0.0783187 0.111871 0.120695 0.192051
52 42 0.098444 0.0906859 0.166041 0.146555
52 43 0.087196 0.10144 0.180298 0.129923
52 44 0.111967 0.0797882 0.174845 0.139034
52 45 0.0674729 0.113845 0.1949 0.105239
52 46 0.0960132 0.0876218 0.184435 0.122861
52 47 0.0671049 0.114069 0.195228 0.104701
52 48 0.112049 0.0797456 0.174767 0.13913
52 49 0.102611 0.0883188 0.204373 0.113959
52 50 0.0812186 0.109588 0.109435 0.208258
52 51 0.0741617 0.10744 0.226949 0.0825857
52 52 0.2698 0 0 0.445888
52 53 0.0742685 0.107317 0.22652 0.0829488
52 54 0.0813504 0.109532 0.109513 0.208267
52 55 0.0737577 0.121102 0.116137 0.204877
52 56 0.0996312 0.0862417 0.155144 0.151117
52 57 0.0755092 0.118286 0.113636 0.204995
52 58 0.0789061 0.0978091 0.168749 0.127076
52 59 0.0755452 0.118124 0.113817 0.204653
52 60 0.0996123 0.0862662 0.155219 0.151083
52 61 0.0878826 0.0942554 0.144499 0.156411
52 62 0.124145 0.0699032 0.2129 0.107784
52 63 0.0872693 0.0946706 0.144675 0.155836
