Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 31
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/31_Nh_folder/
34 12 0.078815 0.0752703 0.0815398 0.0796134
34 13 0.0795557 0.0759725 0.0829364 0.0793353
34 14 0.0879793 0.0680209 0.0921652 0.0708846
34 15 0.0729916 0.0814245 0.0796238 0.0817923
34 16 0.0849675 0.070838 0.0909936 0.0713517
34 17 0.0795273 0.0762854 0.085048 0.0771799
34 18 0.0712856 0.0825284 0.0763179 0.084413
34 19 0.075418 0.0792837 0.0869468 0.0744831
34 20 0.072667 0.0813755 0.076372 0.085055
34 21 0.0796202 0.0723967 0.0819894 0.0765479
34 22 0.0737913 0.0798791 0.0756431 0.0844745
34 23 0.0803284 0.0740638 0.0820155 0.0786033
34 24 0.0774389 0.0772421 0.0806293 0.0810494
34 25 0.0734733 0.0818242 0.0849783 0.0761063
34 26 0.0891199 0.0652536 0.0883895 0.0723937
34 27 0.0445225 0.097971 0.0951259 0.0519111
34 28 0.0625418 0.0802091 0.100199 0.0467289
34 29 0.0503728 0.093291 0.0970904 0.0490085
34 30 0.075119 0.0753672 0.0746255 0.0823808
34 31 0.0777636 0.0754414 0.0893061 0.0717343
34 32 0.0756999 0.0783612 0.0781759 0.0833972
34 33 0.0473667 0.0883316 0.0956468 0.0491309
34 34 0.276171 0 0 0.289191
34 35 0.0523216 0.0870864 0.104565 0.0447306
34 36 0.0754666 0.0794597 0.0779202 0.0839852
34 37 0.0727157 0.0825692 0.0825776 0.0805989
34 38 0.0845415 0.0694145 0.085414 0.0759767
34 39 0.0756605 0.0791445 0.0782326 0.0844514
34 40 0.0597261 0.081018 0.0948012 0.0571341
34 41 0.0758705 0.0785648 0.0783126 0.0836514
34 42 0.0783157 0.0722028 0.0792528 0.0787595
34 43 0.085095 0.0687365 0.0888227 0.0728266
34 44 0.0776144 0.0774499 0.0812137 0.0815943
34 45 0.0729918 0.077834 0.0775649 0.0807976
34 46 0.0776126 0.0764105 0.0801522 0.0817038
34 47 0.0853809 0.0688693 0.092735 0.0695374
34 48 0.0744944 0.0805281 0.0778849 0.084536
34 49 0.0726019 0.0816103 0.0778642 0.084144
34 50 0.0794658 0.0754521 0.0847854 0.0779473
34 51 0.0774116 0.0772557 0.080956 0.0812703
34 52 0.0789193 0.075585 0.083448 0.0788061
34 53 0.073291 0.0810221 0.0762349 0.0854045
34 54 0.0794968 0.0733194 0.0834193 0.0769038
34 55 0.0853603 0.0700017 0.0907484 0.0725373
34 56 0.0804661 0.0750912 0.0840031 0.0791965
34 57 0.0723734 0.0815085 0.0755137 0.0857431
34 58 0.0790392 0.0763106 0.083489 0.0794
34 59 0.0880837 0.0679706 0.0920865 0.0714059
34 60 0.0749515 0.0795798 0.0780379 0.0839726
34 61 0.0740071 0.0809808 0.0773014 0.085263
34 62 0.0773094 0.0738044 0.0827154 0.0760464
34 63 0.0783324 0.0757248 0.0821374 0.0792666
34 64 0.0775329 0.0733513 0.0807988 0.0772873
34 65 0.0733287 0.0819766 0.0769067 0.0858107
34 66 0.0756396 0.07309 0.0795735 0.0764051
34 67 0.110109 0.0737118 0.118677 0.0746542
34 68 0.0797168 0.078229 0.0836245 0.0819719
34 69 0.0812882 0.0997292 0.0847433 0.104866
34 70 0.079289 0.0785573 0.083033 0.0823063
34 71 0.116887 0.0682452 0.12145 0.072363
34 72 0.0791632 0.0777605 0.0828181 0.0816811
35 1 0.087227 0.0865944 0.0742374 0.0731222
35 2 0.1253 0.0784816 0.112862 0.0600187
35 3 0.0864678 0.0861886 0.0745996 0.0722418
35 4 0.121548 0.0806539 0.105039 0.0677278
35 5 0.08771 0.0860387 0.0747053 0.0732664
35 6 0.0903545 0.108626 0.0745887 0.0947965
35 7 0.0849987 0.0811874 0.0725336 0.0682486
35 8 0.0812932 0.0897768 0.0678467 0.0771605
35 9 0.082558 0.0810958 0.0717497 0.0674594
35 10 0.081316 0.089102 0.0692932 0.0760098
35 11 0.0855584 0.0805638 0.0731813 0.0686992
35 12 0.0857653 0.0836252 0.0737879 0.0704452
35 13 0.0878066 0.0834082 0.0736494 0.0714718
35 14 0.0951325 0.0769879 0.0846004 0.0607213
35 15 0.0826264 0.0873648 0.0693967 0.0751634
35 16 0.094265 0.0765877 0.0803959 0.0654365
35 17 0.0863403 0.0850688 0.0775473 0.0675128
35 18 0.0801982 0.0889521 0.066669 0.0772975
35 19 0.0876715 0.0828591 0.0742754 0.0699037
35 20 0.0811493 0.088674 0.0672886 0.0769702
35 21 0.0866033 0.0815831 0.0753003 0.0675446
35 22 0.0786794 0.0908056 0.0706589 0.0734619
35 23 0.0883161 0.0809533 0.0732446 0.0712585
35 24 0.0827312 0.0873358 0.0743979 0.0698879
35 25 0.0868272 0.0833314 0.0702812 0.0743285
35 26 0.0941624 0.0766535 0.0835052 0.0602552
35 27 0.08376 0.0860109 0.0672402 0.0773582
35 28 0.0930807 0.075393 0.0787414 0.0640421
35 29 0.0613358 0.0985755 0.0855709 0.0435042
35 30 0.079499 0.0856676 0.0690626 0.0711428
35 31 0.0904243 0.0774187 0.0751042 0.0679722
35 32 0.0791309 0.0909902 0.0743079 0.070847
35 33 0.0844478 0.0798818 0.0716233 0.0691697
35 34 0.0523216 0.104565 0.0870864 0.0447306
35 35 0.303462 0 0 0.258937
35 36 0.054224 0.104768 0.0857045 0.0454663
35 37 0.0845696 0.0854204 0.0694633 0.0760275
35 38 0.082645 0.0844034 0.0844341 0.0616737
35 39 0.084227 0.086033 0.0692956 0.0769321
35 40 0.0549488 0.0944755 0.0920142 0.0442467
35 41 0.0604791 0.0966173 0.0801353 0.05658
35 42 0.0591981 0.0929847 0.0839736 0.0458756
35 43 0.0934244 0.0758281 0.0798425 0.0646329
35 44 0.0835134 0.0869219 0.0748333 0.0706998
35 45 0.0811645 0.0846805 0.0688673 0.0729114
35 46 0.0847263 0.0840488 0.0724257 0.0726401
35 47 0.0955298 0.0725165 0.0803681 0.0647977
35 48 0.0811459 0.0878429 0.0695227 0.075156
35 49 0.080858 0.0886755 0.0688716 0.0760608
35 50 0.0879481 0.081964 0.0750536 0.0708119
35 51 0.0851593 0.084663 0.07242 0.0729733
35 52 0.0846403 0.0843168 0.0760792 0.069682
35 53 0.0787775 0.0902203 0.0696028 0.075415
35 54 0.0868178 0.0808934 0.0752165 0.0683741
35 55 0.0943657 0.0764975 0.0809299 0.0652432
35 56 0.0880905 0.0829006 0.0756839 0.0703312
35 57 0.0795562 0.0894188 0.06755 0.076877
35 58 0.0873358 0.0830516 0.0744138 0.071696
35 59 0.0958425 0.0750608 0.0830243 0.0637131
35 60 0.0824002 0.0872506 0.0697691 0.0753602
35 61 0.0812077 0.0891057 0.0693145 0.0762476
35 62 0.0857497 0.0802547 0.0732616 0.0689035
35 63 0.0860431 0.0831699 0.0735802 0.0709894
35 64 0.0839577 0.0813574 0.0732057 0.0686665
35 65 0.0806709 0.0898172 0.0687996 0.0769953
35 66 0.0833172 0.0801262 0.0712189 0.0685067
35 67 0.12249 0.0796898 0.105182 0.0678502
35 68 0.0876737 0.0859043 0.07485 0.0733892
35 69 0.0895549 0.109274 0.0755975 0.0941899
35 70 0.0869624 0.0862448 0.0744593 0.073728
35 71 0.126454 0.0763802 0.110138 0.0637995
35 72 0.0869566 0.0854519 0.0741921 0.0731738
36 1 0.0788318 0.0779738 0.0838285 0.0832861
36 2 0.113769 0.0699198 0.125153 0.0707862
36 3 0.077592 0.0782748 0.0847667 0.0812903
36 4 0.108569 0.0743288 0.120557 0.0745537
36 5 0.0793553 0.0776857 0.0843015 0.083023
36 6 0.0803395 0.0993458 0.0858606 0.105846
36 7 0.0774134 0.0723892 0.0812193 0.0784239
36 8 0.0732546 0.081048 0.0772742 0.0871709
36 9 0.0729109 0.0746846 0.0825352 0.075037
36 10 0.0739083 0.0801799 0.0778175 0.0863973
36 11 0.078276 0.0720909 0.0821414 0.0780448
36 12 0.0775062 0.0753953 0.083306 0.0798418
36 13 0.0770483 0.076924 0.0854232 0.0791036
36 14 0.0867953 0.0681169 0.0937352 0.071319
36 15 0.0740616 0.079395 0.0791733 0.0843183
36 16 0.0845965 0.0699365 0.091766 0.0729237
36 17 0.0782571 0.0760125 0.0862916 0.0784339
36 18 0.0701589 0.0823109 0.0776676 0.0852597
36 19 0.0791344 0.0733356 0.0826988 0.0800678
36 20 0.0725148 0.0805409 0.0771315 0.0861842
36 21 0.0743512 0.0771798 0.0887479 0.0731151
36 22 0.0731729 0.0800012 0.0776561 0.0857283
36 23 0.0798812 0.0730607 0.0835434 0.0795795
36 24 0.076749 0.0759014 0.0810558 0.0816889
36 25 0.0460988 0.0944433 0.0995647 0.0514063
36 26 0.0881315 0.0649857 0.0897628 0.0731416
36 27 0.0690844 0.0845465 0.0832569 0.0802329
36 28 0.0859017 0.0664969 0.0874943 0.0747398
36 29 0.0466706 0.0940366 0.0995185 0.0509037
36 30 0.0472769 0.0888566 0.089915 0.0573045
36 31 0.0531877 0.0863366 0.102667 0.0464539
36 32 0.0753284 0.0778779 0.0792313 0.0841222
36 33 0.0734194 0.0763034 0.0846037 0.0749641
36 34 0.0754666 0.0779202 0.0794597 0.0839852
36 35 0.054224 0.0857045 0.104768 0.0454663
36 36 0.274576 0 0 0.29257
36 37 0.0756006 0.0783062 0.0792155 0.084352
36 38 0.0842348 0.0692703 0.0860107 0.0768979
36 39 0.0725562 0.082735 0.0827188 0.0824594
36 40 0.0827225 0.0701624 0.084471 0.0778427
36 41 0.0755172 0.0783022 0.078946 0.0845169
36 42 0.0582561 0.0819282 0.0903188 0.0575022
36 43 0.0838766 0.0693537 0.0907399 0.0723218
36 44 0.0772466 0.0771383 0.0822456 0.08225
36 45 0.073805 0.0765752 0.0774847 0.0825193
36 46 0.0770436 0.0773349 0.0820847 0.0823593
36 47 0.0857421 0.0680613 0.0932095 0.070579
36 48 0.0744205 0.0790588 0.0775721 0.0853723
36 49 0.0732597 0.0803748 0.0777491 0.0857682
36 50 0.0796596 0.0747583 0.0851029 0.079167
36 51 0.0763897 0.0776752 0.0825305 0.0813796
36 52 0.0789745 0.0750267 0.0840826 0.0797191
36 53 0.0727485 0.0807778 0.0771455 0.086243
36 54 0.0790399 0.0732048 0.0844906 0.0773456
36 55 0.0857865 0.0691196 0.091081 0.0738841
36 56 0.0800868 0.0747634 0.0849734 0.0799512
36 57 0.0716314 0.0814564 0.0766939 0.0861581
36 58 0.0791409 0.0755209 0.0839877 0.0807225
36 59 0.0876852 0.0675652 0.0931048 0.0722195
36 60 0.0741284 0.0796499 0.0792827 0.0843717
36 61 0.0734571 0.0808122 0.0783569 0.0859957
36 62 0.0774906 0.0731112 0.0831507 0.0771426
36 63 0.0780449 0.0752078 0.0829018 0.0802721
36 64 0.0767652 0.0733537 0.0820663 0.0776695
36 65 0.0729127 0.0815598 0.0777829 0.086783
36 66 0.0756026 0.0724888 0.0802067 0.0774828
36 67 0.111508 0.0718135 0.118361 0.0769103
36 68 0.0793412 0.0778237 0.0845243 0.0828857
36 69 0.0799024 0.100149 0.0866686 0.104846
36 70 0.078872 0.078087 0.083968 0.0832125
36 71 0.116098 0.0680051 0.123067 0.0729982
36 72 0.0787322 0.0774467 0.0837844 0.0825904
37 1 0.0793022 0.0785571 0.0830366 0.0822978
37 2 0.116944 0.0682148 0.12149 0.0723286
37 3 0.0791811 0.0777752 0.0828159 0.0816953
37 4 0.109966 0.0738723 0.118503 0.0748164
37 5 0.0797148 0.0782508 0.0836133 0.081984
37 6 0.0812716 0.0997319 0.0847118 0.104858
37 7 0.0775069 0.0733624 0.0807706 0.077284
37 8 0.0733368 0.0819975 0.0769018 0.0858237
37 9 0.0756652 0.0730823 0.0795576 0.0764137
37 10 0.0740447 0.0809547 0.0773288 0.0852302
37 11 0.0772898 0.0738379 0.0827005 0.0760575
37 12 0.0783561 0.0757257 0.0821434 0.0792629
37 13 0.0790665 0.0762988 0.0834715 0.0794184
37 14 0.0880969 0.0679662 0.0920931 0.0713889
37 15 0.07497 0.0796117 0.0780429 0.0840008
37 16 0.0852892 0.0700651 0.0906674 0.0725926
37 17 0.0805032 0.0750923 0.0840058 0.0792101
37 18 0.0723614 0.0815193 0.0754932 0.0857399
37 19 0.0788811 0.0756359 0.0834492 0.0787961
37 20 0.0733117 0.0810151 0.0762059 0.0854208
37 21 0.0795253 0.0733296 0.0834133 0.0769303
37 22 0.0726166 0.0815922 0.0778689 0.0841154
37 23 0.0794589 0.0755096 0.084782 0.0779806
37 24 0.0774518 0.0772258 0.0809415 0.0812698
37 25 0.077663 0.076443 0.0802138 0.0817079
37 26 0.0853573 0.0688821 0.0927324 0.0695088
37 27 0.074502 0.0805726 0.0779015 0.0845544
37 28 0.085066 0.0687835 0.0888021 0.0728519
37 29 0.077653 0.0774587 0.0812325 0.0816057
37 30 0.072965 0.0778598 0.0775709 0.0807706
37 31 0.05969 0.0809882 0.0947186 0.0571467
37 32 0.075854 0.0785939 0.0783256 0.0836524
37 33 0.0783743 0.0722216 0.079263 0.078801
37 34 0.0727157 0.0825776 0.0825692 0.0805989
37 35 0.0845696 0.0694633 0.0854204 0.0760275
37 36 0.0756006 0.0792155 0.0783062 0.084352
37 37 0.276243 0 0 0.289225
37 38 0.052224 0.0871439 0.104641 0.0446373
37 39 0.0754863 0.0795017 0.0779319 0.0840118
37 40 0.077785 0.0754505 0.0893557 0.071706
37 41 0.0757522 0.0783747 0.0781962 0.0834225
37 42 0.047357 0.0883422 0.0956414 0.0491245
37 43 0.0625952 0.0801412 0.100182 0.046673
37 44 0.0504259 0.093321 0.0970917 0.0490476
37 45 0.0751432 0.0754237 0.0746817 0.0823821
37 46 0.0734794 0.0818579 0.0849621 0.0761363
37 47 0.0891634 0.0652894 0.0884238 0.072418
37 48 0.0446366 0.0980126 0.0951838 0.0520012
37 49 0.0738286 0.0799609 0.0756782 0.0845383
37 50 0.0803938 0.0740561 0.0820315 0.0786029
37 51 0.0774779 0.0772832 0.0806234 0.0811025
37 52 0.0754778 0.0792707 0.0869824 0.0744828
37 53 0.0727061 0.0813961 0.0763906 0.0850713
37 54 0.0797176 0.0723916 0.0819772 0.0766319
37 55 0.0850603 0.0708136 0.0910872 0.0713118
37 56 0.0795411 0.0762938 0.085043 0.0772037
37 57 0.0713169 0.0825855 0.0763791 0.0844105
37 58 0.0795951 0.0759941 0.0829549 0.0793583
37 59 0.0880157 0.0680606 0.0921844 0.0709061
37 60 0.0729765 0.0814251 0.0796391 0.0817533
37 61 0.073806 0.0814771 0.0774861 0.0845741
37 62 0.0787299 0.0727602 0.0810394 0.077178
37 63 0.0788381 0.0753058 0.0815448 0.0796402
37 64 0.0753416 0.075544 0.0829202 0.0747468
37 65 0.0734768 0.0818625 0.0765826 0.0859718
37 66 0.07642 0.0724273 0.0787152 0.0769542
37 67 0.11201 0.0724821 0.116943 0.0757215
37 68 0.0798593 0.0782883 0.0834361 0.0818796
37 69 0.0785751 0.102524 0.0873158 0.10177
37 70 0.0787288 0.0791952 0.0836425 0.0812397
37 71 0.115594 0.0694354 0.123016 0.0706079
37 72 0.0791936 0.0778749 0.0827573 0.0815654
38 1 0.0869655 0.0862153 0.0744174 0.0736875
38 2 0.126464 0.0763429 0.110135 0.0637224
38 3 0.086948 0.0854534 0.0741587 0.0731438
38 4 0.122307 0.0798432 0.104977 0.0679563
38 5 0.0876504 0.085907 0.074803 0.0733604
38 6 0.0895239 0.109237 0.0755194 0.094144
38 7 0.0839071 0.0813536 0.0731386 0.068627
38 8 0.0806609 0.0898154 0.0687593 0.0769692
38 9 0.0833048 0.0801173 0.071186 0.0684639
38 10 0.0812294 0.0890552 0.0693025 0.0761796
38 11 0.0857213 0.0802596 0.0732 0.0688853
38 12 0.0860394 0.0831561 0.0735555 0.0709445
38 13 0.0873387 0.08303 0.0743692 0.0716597
38 14 0.0958421 0.0750298 0.0829844 0.0636667
38 15 0.0824021 0.0872623 0.0697368 0.075348
38 16 0.0942663 0.0765455 0.0808193 0.0652565
38 17 0.0880943 0.0828901 0.0756607 0.0702997
38 18 0.0795378 0.0893918 0.0674822 0.0768471
38 19 0.0846129 0.0843084 0.0760031 0.0696896
38 20 0.0787532 0.0902114 0.0695626 0.0753732
38 21 0.0868128 0.0809241 0.0752059 0.0683351
38 22 0.0808579 0.0886313 0.0688278 0.0760092
38 23 0.0879233 0.0819992 0.0750008 0.0708142
38 24 0.0851442 0.0846431 0.0724014 0.0729049
38 25 0.084769 0.0840161 0.0724244 0.0726131
38 26 0.0954916 0.0725007 0.0803277 0.0647625
38 27 0.0811181 0.0878665 0.069502 0.0751254
38 28 0.0933873 0.075857 0.0797685 0.0646361
38 29 0.0835407 0.086906 0.0748228 0.0706679
38 30 0.0811247 0.0846666 0.0688207 0.0728592
38 31 0.0549752 0.0945033 0.0919584 0.0442803
38 32 0.0604532 0.0966184 0.0800915 0.0565429
38 33 0.0591768 0.0929862 0.083946 0.0458404
38 34 0.0845415 0.085414 0.0694145 0.0759767
38 35 0.082645 0.0844341 0.0844034 0.0616737
38 36 0.0842348 0.0860107 0.0692703 0.0768979
38 37 0.052224 0.104641 0.0871439 0.0446373
38 38 0.303462 0 0 0.25884
38 39 0.0543381 0.104711 0.0856041 0.0455595
38 40 0.0904463 0.0773964 0.0751027 0.0679152
38 41 0.079146 0.0910028 0.0743043 0.0708221
38 42 0.0844446 0.0798493 0.0715599 0.069147
38 43 0.0931108 0.0753927 0.0787855 0.0639789
38 44 0.0613272 0.0985817 0.0855132 0.0434982
38 45 0.079539 0.0856658 0.0690336 0.0711415
38 46 0.0868013 0.0833486 0.0702365 0.0743205
38 47 0.094194 0.0766586 0.0834878 0.0602514
38 48 0.0837625 0.0859986 0.0672201 0.0773115
38 49 0.0786697 0.0908411 0.0706356 0.0734573
38 50 0.088326 0.0809281 0.0732302 0.0712105
38 51 0.0827567 0.0873667 0.0743756 0.0699008
38 52 0.0877154 0.0828322 0.0742984 0.0698702
38 53 0.0811673 0.0886893 0.0672793 0.0769573
38 54 0.0866002 0.0815704 0.0752552 0.0675158
38 55 0.0943672 0.0765388 0.0804476 0.0653777
38 56 0.0863361 0.085083 0.0775143 0.0674887
38 57 0.0802274 0.0889719 0.0666755 0.0772698
38 58 0.0878097 0.0834221 0.0736316 0.0714624
38 59 0.095149 0.077009 0.0845762 0.0607194
38 60 0.0826285 0.0873501 0.069372 0.07512
38 61 0.0813018 0.089145 0.0692496 0.0760262
38 62 0.0855937 0.0805561 0.0731831 0.0686669
38 63 0.0857658 0.0836407 0.0737583 0.0704344
38 64 0.0850575 0.0811808 0.0725373 0.0682428
38 65 0.0813111 0.0897724 0.0678282 0.0771353
38 66 0.0825469 0.0811307 0.0717518 0.0674302
38 67 0.121695 0.0805316 0.105192 0.067549
38 68 0.087734 0.086037 0.0746958 0.0732385
38 69 0.0904031 0.108643 0.0745927 0.094789
38 70 0.0872315 0.0866206 0.0742205 0.0731049
38 71 0.125264 0.0785395 0.112812 0.0600208
38 72 0.0864768 0.0861846 0.074576 0.0722224
39 1 0.0788616 0.0780725 0.0839836 0.0832071
39 2 0.116115 0.0679677 0.123127 0.072961
39 3 0.0787228 0.0774487 0.0838002 0.0826035
39 4 0.11134 0.0719499 0.118204 0.077076
39 5 0.0793227 0.0778239 0.0845199 0.082906
39 6 0.0798497 0.100143 0.086663 0.104829
39 7 0.076707 0.0733596 0.0820526 0.0776646
39 8 0.0728998 0.0815619 0.0777873 0.0868025
39 9 0.0755947 0.0724737 0.0802126 0.0774878
39 10 0.0734711 0.0807735 0.0783955 0.085966
39 11 0.0774682 0.0731107 0.0831298 0.0771726
39 12 0.0780464 0.0751913 0.0829184 0.0802748
39 13 0.0791363 0.0755055 0.083999 0.0807262
39 14 0.087683 0.0675383 0.0931135 0.0722119
39 15 0.0741007 0.0796905 0.0793271 0.0843756
39 16 0.0856998 0.0691605 0.0910085 0.0739442
39 17 0.0800847 0.0747631 0.0850024 0.0799558
39 18 0.0715979 0.0814497 0.076684 0.0861568
39 19 0.0789322 0.07506 0.0840756 0.0797458
39 20 0.0727096 0.0807891 0.07716 0.0862315
39 21 0.079079 0.0731831 0.0844816 0.077412
39 22 0.0732319 0.0803604 0.0777831 0.0857289
39 23 0.0796485 0.0747746 0.0850898 0.0792255
39 24 0.0763902 0.077646 0.0825391 0.0813731
39 25 0.0770854 0.077299 0.0821115 0.0823744
39 26 0.0857591 0.0680335 0.0931934 0.0706024
39 27 0.0744039 0.0790505 0.0775614 0.0853905
39 28 0.0838415 0.0693635 0.090709 0.0723688
39 29 0.0772686 0.0771297 0.0822806 0.0822616
39 30 0.0737773 0.0765581 0.0774736 0.082515
39 31 0.0826726 0.0702072 0.0844847 0.0778652
39 32 0.0755107 0.0782677 0.078907 0.0845423
39 33 0.0582709 0.0820402 0.0904638 0.0575322
39 34 0.0756605 0.0782326 0.0791445 0.0844514
39 35 0.084227 0.0692956 0.086033 0.0769321
39 36 0.0725562 0.0827188 0.082735 0.0824594
39 37 0.0754863 0.0779319 0.0795017 0.0840118
39 38 0.0543381 0.0856041 0.104711 0.0455595
39 39 0.274579 0 0 0.292636
39 40 0.0532226 0.0862969 0.102702 0.0464704
39 41 0.0753336 0.077905 0.0792928 0.0841321
39 42 0.0733986 0.0762953 0.0846095 0.0749638
39 43 0.085966 0.0664615 0.0875382 0.0747601
39 44 0.0466232 0.0940341 0.0995076 0.0508967
39 45 0.0473067 0.0889629 0.0900536 0.057335
39 46 0.0459791 0.0944368 0.0995407 0.0513144
39 47 0.0881492 0.0650028 0.0898035 0.0731754
39 48 0.0691045 0.0845121 0.0832668 0.0802494
39 49 0.0731633 0.0800545 0.0776997 0.0857668
39 50 0.0798759 0.0730426 0.0835882 0.0795473
39 51 0.0767524 0.0759048 0.0810479 0.0817328
39 52 0.0790807 0.0733409 0.0827686 0.0799889
39 53 0.0725419 0.0805589 0.0771815 0.0862208
39 54 0.074352 0.0771848 0.0887707 0.0731282
39 55 0.0847133 0.0698676 0.0918536 0.0729221
39 56 0.078244 0.076044 0.08633 0.0784524
39 57 0.070201 0.0823277 0.0777154 0.0853085
39 58 0.0770858 0.076945 0.0854659 0.0791603
39 59 0.0868142 0.0681358 0.0937532 0.0713752
39 60 0.0740704 0.0793829 0.0791897 0.0843281
39 61 0.0738914 0.0802249 0.077819 0.0864615
39 62 0.0783184 0.0720758 0.0821887 0.0780589
39 63 0.0774971 0.0754217 0.0833358 0.0798667
39 64 0.077448 0.07241 0.0812876 0.0784486
39 65 0.0732797 0.0810372 0.0772948 0.0872005
39 66 0.0729274 0.0746919 0.0825555 0.0750763
39 67 0.108757 0.0741721 0.120744 0.0744423
39 68 0.0793777 0.0776844 0.0843418 0.0830415
39 69 0.0803899 0.0993625 0.0859136 0.105901
39 70 0.0788429 0.0779905 0.0838522 0.0833292
39 71 0.113705 0.0700031 0.125195 0.070813
39 72 0.0776076 0.0782709 0.0847874 0.081318
40 1 0.0855308 0.0846535 0.0753067 0.0745277
40 2 0.125249 0.0740791 0.110773 0.0650958
40 3 0.0853627 0.0839133 0.0751121 0.0740681
40 4 0.119683 0.0787729 0.106657 0.0685671
40 5 0.0858762 0.084393 0.0758517 0.0743487
40 6 0.0875595 0.107558 0.0767255 0.0951333
40 7 0.0834493 0.0790407 0.0731312 0.0701923
40 8 0.0791101 0.0883219 0.0696528 0.0778825
40 9 0.0818424 0.0786337 0.0720666 0.0693496
40 10 0.0797612 0.0874243 0.0702172 0.0771388
40 11 0.0833383 0.0795061 0.0749032 0.0691703
40 12 0.0845053 0.0815926 0.0744743 0.0718879
40 13 0.0853993 0.0822558 0.0757626 0.0718408
40 14 0.0947397 0.0733744 0.0837321 0.0645274
40 15 0.0808105 0.0858038 0.0706827 0.0762296
40 16 0.0923023 0.0752023 0.0819152 0.0661861
40 17 0.0867531 0.0807591 0.0762555 0.0718319
40 18 0.0778315 0.0879997 0.068529 0.0776646
40 19 0.0856973 0.0807642 0.0749979 0.0722132
40 20 0.0787332 0.0875839 0.0691846 0.0773868
40 21 0.085487 0.0793288 0.076035 0.069241
40 22 0.0779944 0.0880664 0.0709124 0.0759195
40 23 0.0839095 0.0824662 0.0777707 0.0701581
40 24 0.0836614 0.0830514 0.0732837 0.0738688
40 25 0.0817454 0.0855509 0.0755933 0.0717148
40 26 0.0939933 0.0729345 0.0829042 0.0639583
40 27 0.0795699 0.0864365 0.0703657 0.0760299
40 28 0.0920209 0.0725254 0.0789905 0.0672035
40 29 0.0833788 0.0823953 0.0735642 0.073324
40 30 0.0793217 0.0833704 0.0699194 0.0736327
40 31 0.0806497 0.0830827 0.0830303 0.0639537
40 32 0.0827601 0.0840461 0.0701596 0.0769035
40 33 0.0596896 0.0907463 0.0841976 0.0468353
40 34 0.0597261 0.0948012 0.081018 0.0571341
40 35 0.0549488 0.0920142 0.0944755 0.0442467
40 36 0.0827225 0.084471 0.0701624 0.0778427
40 37 0.077785 0.0893557 0.0754505 0.071706
40 38 0.0904463 0.0751027 0.0773964 0.0679152
40 39 0.0532226 0.102702 0.0862969 0.0464704
40 40 0.297914 0 0 0.262174
40 41 0.050723 0.102734 0.087741 0.0456613
40 42 0.0824872 0.078735 0.0727338 0.0697877
40 43 0.089554 0.0773447 0.0830583 0.0620018
40 44 0.0854827 0.081527 0.0712945 0.0751823
40 45 0.0773619 0.0846364 0.0705084 0.0716463
40 46 0.0584066 0.0976042 0.0867879 0.0441385
40 47 0.0936689 0.0723793 0.0818873 0.0633763
40 48 0.0822725 0.0842442 0.0680587 0.0783649
40 49 0.080375 0.0863768 0.0685902 0.0776829
40 50 0.0870683 0.0807171 0.0759408 0.0705096
40 51 0.0813029 0.0856504 0.0752014 0.0709709
40 52 0.086342 0.0794315 0.0730961 0.0728113
40 53 0.0766957 0.0895356 0.0709096 0.0750069
40 54 0.0846476 0.0802797 0.0764422 0.0682925
40 55 0.0909232 0.0776201 0.0841561 0.0627727
40 56 0.0872436 0.0810233 0.0754918 0.071716
40 57 0.0787395 0.087323 0.0675683 0.0782819
40 58 0.0833503 0.0845988 0.0778289 0.0689483
40 59 0.0947068 0.073391 0.0833093 0.0647522
40 60 0.0809512 0.0857662 0.0704195 0.0760505
40 61 0.0805009 0.0871652 0.0691577 0.0775536
40 62 0.0844593 0.0792608 0.0743162 0.0688003
40 63 0.0841239 0.082127 0.0747574 0.0713396
40 64 0.0833922 0.079205 0.0730591 0.0701095
40 65 0.0792292 0.0882666 0.0696134 0.077766
40 66 0.0806835 0.079843 0.0729124 0.0681898
40 67 0.117402 0.0817823 0.110468 0.0638959
40 68 0.0861724 0.084692 0.0756442 0.0738219
40 69 0.0888568 0.106515 0.0754862 0.0961116
40 70 0.0855926 0.0847497 0.0751866 0.0744792
40 71 0.124308 0.0749766 0.110865 0.0648748
40 72 0.0846781 0.0846885 0.075697 0.0731
41 1 0.0790702 0.0783112 0.0831209 0.0823233
41 2 0.114285 0.0698478 0.123654 0.0706317
41 3 0.0789868 0.0775973 0.0828667 0.0817292
41 4 0.11199 0.071967 0.116569 0.0765217
41 5 0.0795882 0.0781174 0.0835969 0.0820423
41 6 0.0811283 0.0994652 0.0846789 0.104968
41 7 0.076294 0.0739435 0.0817166 0.076556
41 8 0.0733018 0.0815385 0.0767521 0.0861207
41 9 0.075383 0.0729822 0.0797002 0.0763818
41 10 0.0737349 0.0810209 0.0775465 0.0850295
41 11 0.078217 0.0728286 0.0817436 0.0769544
41 12 0.0781766 0.0755435 0.0821859 0.0792976
41 13 0.0793674 0.0756317 0.0830266 0.0800501
41 14 0.0869855 0.0683223 0.0929043 0.0708509
41 15 0.0747945 0.0794029 0.0780631 0.0840782
41 16 0.0859284 0.0694101 0.0900201 0.073166
