Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 38
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/38_Nh_folder/
34 65 0.0553478 0.0554879 0.0554819 0.0553432
34 66 0.0538974 0.0532424 0.0532398 0.0538897
34 67 0.0523153 0.0594452 0.0594282 0.0523216
34 68 0.0555789 0.0574425 0.0574313 0.0555794
34 69 0.0560916 0.056168 0.0561519 0.0560971
34 70 0.0562651 0.0568466 0.0568352 0.0562657
34 71 0.0560709 0.0561577 0.0561414 0.0560765
34 72 0.0555824 0.0574528 0.0574414 0.0555831
35 1 0.0587441 0.0583859 0.0583895 0.0587332
35 2 0.0577367 0.0580949 0.0581043 0.0577208
35 3 0.0587596 0.0583759 0.0583789 0.0587492
35 4 0.0583952 0.0578788 0.0578875 0.0583791
35 5 0.0585802 0.0585866 0.0585894 0.05857
35 6 0.0583812 0.0578758 0.0578848 0.0583647
35 7 0.0553161 0.0556567 0.0556504 0.0553154
35 8 0.0574808 0.0572034 0.0572007 0.0574763
35 9 0.055309 0.0556717 0.0556655 0.0553081
35 10 0.0574119 0.0573844 0.0573817 0.0574073
35 11 0.0555988 0.0553695 0.0553635 0.0555979
35 12 0.05742 0.0573752 0.0573723 0.0574155
35 13 0.0559875 0.0552359 0.055238 0.0559783
35 14 0.0542232 0.055194 0.0551922 0.0542186
35 15 0.0559963 0.0552334 0.0552351 0.0559875
35 16 0.0549141 0.0547467 0.0547445 0.0549093
35 17 0.0547543 0.0562757 0.0562771 0.0547464
35 18 0.0549042 0.0547505 0.0547483 0.0548995
35 19 0.0565597 0.0568755 0.0568729 0.0565552
35 20 0.0566882 0.0557405 0.0557419 0.0566797
35 21 0.0565657 0.0568915 0.0568889 0.0565613
35 22 0.0561953 0.0560194 0.056021 0.0561868
35 23 0.0577768 0.0549878 0.0549852 0.0577726
35 24 0.0561957 0.0559951 0.0559962 0.0561876
35 25 0.0549799 0.0535284 0.0535247 0.0549766
35 26 0.0539786 0.058405 0.0583978 0.0539788
35 27 0.0549841 0.0535297 0.0535256 0.0549814
35 28 0.0546046 0.0573461 0.0573387 0.054605
35 29 0.0346344 0.0615313 0.0615261 0.0346354
35 30 0.0545869 0.0573833 0.057376 0.0545874
35 31 0.0561186 0.0571153 0.0571157 0.0561109
35 32 0.0527429 0.0562916 0.0562933 0.052735
35 33 0.0561156 0.0571329 0.0571334 0.056108
35 34 0.0337877 0.0616217 0.0616235 0.0337824
35 35 0.239261 0 0 0.239246
35 36 0.0337342 0.0616323 0.0616337 0.0337291
35 37 0.0556252 0.0538793 0.0538705 0.0556269
35 38 0.0549111 0.05842 0.0584123 0.0549114
35 39 0.0556268 0.0538882 0.0538793 0.0556287
35 40 0.032873 0.0666515 0.0666429 0.0328737
35 41 0.0269443 0.067463 0.0674533 0.0269436
35 42 0.0328779 0.0666731 0.0666646 0.0328786
35 43 0.0557712 0.0567745 0.056774 0.0557641
35 44 0.0508204 0.0577421 0.0577391 0.0508157
35 45 0.0557784 0.0567745 0.0567742 0.0557712
35 46 0.0518239 0.0562676 0.0562641 0.0518201
35 47 0.0576254 0.0543702 0.0543693 0.0576187
35 48 0.0518478 0.0562487 0.0562451 0.0518439
35 49 0.056709 0.055785 0.0557764 0.0567104
35 50 0.0573526 0.0562069 0.0562022 0.0573498
35 51 0.0567101 0.0557959 0.0557872 0.0567115
35 52 0.0557973 0.0574875 0.0574825 0.0557948
35 53 0.0526161 0.0594979 0.059489 0.0526171
35 54 0.0557827 0.0574757 0.057471 0.05578
35 55 0.0537776 0.0557855 0.0557804 0.0537752
35 56 0.0529496 0.0580714 0.0580628 0.0529506
35 57 0.0537771 0.0557885 0.0557836 0.0537747
35 58 0.0556768 0.0555857 0.055577 0.0556782
35 59 0.0553415 0.0543134 0.0543084 0.0553393
35 60 0.0556712 0.055585 0.0555763 0.0556725
35 61 0.0576157 0.0571195 0.0571149 0.0576128
35 62 0.0555975 0.0553689 0.0553677 0.0555912
35 63 0.0576176 0.0571187 0.0571142 0.0576146
35 64 0.0555558 0.0554327 0.0554317 0.0555496
35 65 0.0568334 0.0579454 0.0579409 0.0568303
35 66 0.0555552 0.0554273 0.0554262 0.0555489
35 67 0.0562549 0.0597893 0.0597735 0.0562627
35 68 0.0562221 0.0608034 0.0607935 0.0562241
35 69 0.0562583 0.0598037 0.0597887 0.0562653
35 70 0.0588375 0.0583542 0.0583443 0.0588399
35 71 0.0581505 0.0580736 0.0580585 0.0581579
35 72 0.0588334 0.0583521 0.0583421 0.0588358
36 1 0.0567784 0.0563103 0.0563122 0.0567661
36 2 0.0563347 0.0557195 0.0557268 0.0563167
36 3 0.0564472 0.0565789 0.0565802 0.0564351
36 4 0.0563636 0.0557284 0.0557352 0.0563461
36 5 0.0567696 0.0563093 0.0563104 0.056758
36 6 0.0564415 0.0557078 0.055715 0.0564241
36 7 0.0532345 0.0538548 0.0538472 0.0532323
36 8 0.0553583 0.0554015 0.0553972 0.0553522
36 9 0.0535904 0.053525 0.0535175 0.053588
36 10 0.0553437 0.0554026 0.0553984 0.0553376
36 11 0.0532686 0.0538491 0.0538415 0.0532662
36 12 0.0554108 0.0553431 0.0553389 0.0554049
36 13 0.0539937 0.0531938 0.0531944 0.0539833
36 14 0.0530914 0.0526917 0.0526883 0.0530849
36 15 0.0538982 0.0534088 0.0534088 0.053888
36 16 0.0531147 0.0527003 0.0526965 0.0531085
36 17 0.0540254 0.0531587 0.0531585 0.0540158
36 18 0.0523401 0.0532834 0.0532798 0.0523342
36 19 0.0519662 0.0567279 0.0567239 0.0519599
36 20 0.0544484 0.0539459 0.0539457 0.0544384
36 21 0.0533528 0.055964 0.0559599 0.0533465
36 22 0.054438 0.0539468 0.0539469 0.0544278
36 23 0.0518858 0.0567997 0.0567953 0.0518799
36 24 0.0547184 0.0531839 0.0531835 0.0547085
36 25 0.0337607 0.0579233 0.0579181 0.0337573
36 26 0.0546243 0.0536987 0.0536905 0.0546227
36 27 0.0510272 0.0532726 0.053267 0.0510236
36 28 0.0546459 0.053683 0.0536742 0.0546449
36 29 0.0336289 0.0578412 0.0578349 0.0336262
36 30 0.0349457 0.0611079 0.0610985 0.0349433
36 31 0.0337228 0.0616347 0.0616337 0.0337174
36 32 0.0526437 0.0527801 0.0527803 0.0526339
36 33 0.0526869 0.0563614 0.0563603 0.0526789
36 34 0.0526461 0.0527986 0.0527989 0.0526362
36 35 0.0337342 0.0616337 0.0616323 0.0337291
36 36 0.23093 0 0 0.230909
36 37 0.0479375 0.0568436 0.0568336 0.0479379
36 38 0.0556141 0.053867 0.0538583 0.0556131
36 39 0.0490016 0.0565742 0.0565638 0.0490022
36 40 0.0556114 0.0538683 0.053859 0.055611
36 41 0.0480616 0.0567135 0.0567033 0.0480623
36 42 0.0269065 0.0673134 0.0673036 0.0269086
36 43 0.0546068 0.0539419 0.0539402 0.0545989
36 44 0.0522033 0.0527406 0.0527365 0.0521978
36 45 0.054389 0.0544142 0.0544126 0.0543806
36 46 0.0522044 0.0527697 0.0527649 0.0521995
36 47 0.0545492 0.0539721 0.05397 0.0545416
36 48 0.0523418 0.0522333 0.0522289 0.0523367
36 49 0.0532747 0.0552047 0.0551949 0.0532748
36 50 0.0553451 0.0542979 0.0542921 0.055341
36 51 0.0528298 0.0555238 0.0555139 0.0528301
36 52 0.0553356 0.0543057 0.0542996 0.0553318
36 53 0.0532602 0.0552209 0.0552111 0.0532603
36 54 0.0518891 0.0572548 0.0572489 0.0518858
36 55 0.0532259 0.0526513 0.0526451 0.0532226
36 56 0.052679 0.0545863 0.0545767 0.052679
36 57 0.0512985 0.0543565 0.0543505 0.0512949
36 58 0.0527051 0.0545881 0.0545782 0.0527053
36 59 0.053211 0.0526414 0.0526353 0.0532076
36 60 0.0527698 0.0545278 0.0545181 0.0527699
36 61 0.0553213 0.0554842 0.0554784 0.0553171
36 62 0.0538938 0.0532417 0.0532393 0.0538864
36 63 0.055075 0.0555132 0.0555076 0.0550709
36 64 0.0538954 0.0532359 0.0532336 0.0538879
36 65 0.0553334 0.055487 0.0554813 0.0553291
36 66 0.0536095 0.0534733 0.053471 0.0536022
36 67 0.056068 0.056159 0.0561424 0.0560745
36 68 0.0555701 0.0574361 0.0574252 0.055571
36 69 0.0523028 0.05946 0.059444 0.0523087
36 70 0.0555812 0.0574445 0.0574333 0.0555822
36 71 0.0560638 0.0561509 0.0561349 0.0560696
36 72 0.0562397 0.0568497 0.0568386 0.0562406
37 1 0.0562489 0.056845 0.0568576 0.0562474
37 2 0.0560749 0.0561376 0.0561556 0.0560679
37 3 0.0555895 0.0574407 0.0574528 0.0555884
37 4 0.0523176 0.0594424 0.05946 0.052311
37 5 0.055581 0.0574313 0.0574432 0.0555802
37 6 0.0560786 0.0561458 0.0561636 0.0560718
37 7 0.0536049 0.053474 0.0534766 0.0536127
37 8 0.0553371 0.0554887 0.055495 0.0553418
37 9 0.0538919 0.0532376 0.0532403 0.0538997
37 10 0.0550785 0.0555136 0.0555199 0.0550827
37 11 0.0538916 0.0532456 0.0532483 0.0538995
37 12 0.0553224 0.0554846 0.0554908 0.055327
37 13 0.052775 0.0545229 0.0545336 0.0527747
37 14 0.0532086 0.0526362 0.052643 0.0532122
37 15 0.0527108 0.0545845 0.0545949 0.052711
37 16 0.0512931 0.0543496 0.054356 0.0512973
37 17 0.0526882 0.0545837 0.0545937 0.0526886
37 18 0.05322 0.0526423 0.0526487 0.053224
37 19 0.0518939 0.0572636 0.05727 0.0518977
37 20 0.0532625 0.0552137 0.0552238 0.053263
37 21 0.0553428 0.0543099 0.0543162 0.0553474
37 22 0.0528316 0.0555153 0.0555257 0.0528316
37 23 0.0553519 0.054304 0.0543098 0.0553568
37 24 0.0532723 0.0551949 0.0552048 0.053273
37 25 0.0523526 0.0522377 0.0522423 0.0523582
37 26 0.0545458 0.0539748 0.0539769 0.0545543
37 27 0.0522123 0.0527787 0.0527832 0.0522183
37 28 0.0543831 0.0544178 0.0544192 0.0543927
37 29 0.0522079 0.0527506 0.0527546 0.0522145
37 30 0.0546003 0.0539447 0.0539461 0.0546093
37 31 0.0269045 0.067326 0.0673359 0.0269031
37 32 0.048056 0.0567076 0.0567178 0.0480562
37 33 0.055623 0.0538705 0.0538796 0.0556243
37 34 0.0489998 0.0565656 0.0565762 0.0489999
37 35 0.0556252 0.0538705 0.0538793 0.0556269
37 36 0.0479375 0.0568336 0.0568436 0.0479379
37 37 0.230942 0 0 0.230965
37 38 0.0337294 0.0616385 0.06164 0.0337351
37 39 0.0526526 0.0528168 0.0528166 0.0526631
37 40 0.0526826 0.0563657 0.0563667 0.0526915
37 41 0.0526495 0.0527996 0.0527993 0.0526602
37 42 0.0337162 0.0616426 0.0616436 0.0337222
37 43 0.0349559 0.0611136 0.0611227 0.0349593
37 44 0.0336309 0.0578363 0.0578424 0.0336344
37 45 0.0546549 0.0536863 0.0536949 0.0546571
37 46 0.0510245 0.0532706 0.0532759 0.051029
37 47 0.0546328 0.0537021 0.0537102 0.0546353
37 48 0.0337618 0.0579225 0.057928 0.0337656
37 49 0.0547297 0.0531981 0.0531987 0.0547404
37 50 0.0518896 0.0567954 0.0567999 0.0518963
37 51 0.0544412 0.0539611 0.0539617 0.0544517
37 52 0.0533499 0.0559651 0.0559695 0.0533568
37 53 0.0544502 0.0539595 0.05396 0.0544608
37 54 0.0519689 0.0567231 0.0567275 0.0519756
37 55 0.05235 0.0532991 0.053303 0.0523565
37 56 0.0540235 0.0531644 0.0531651 0.0540335
37 57 0.0531256 0.0527122 0.0527163 0.0531322
37 58 0.0538985 0.0534173 0.0534177 0.0539092
37 59 0.0530983 0.0527028 0.0527069 0.053105
37 60 0.0539911 0.0532055 0.053206 0.0540013
37 61 0.055415 0.0553485 0.0553532 0.0554214
37 62 0.0532752 0.0538515 0.0538594 0.0532781
37 63 0.0553469 0.0554071 0.055412 0.0553533
37 64 0.053599 0.0535292 0.0535371 0.0536018
37 65 0.0553599 0.0554052 0.0554101 0.0553662
37 66 0.0532445 0.0538593 0.0538672 0.0532473
37 67 0.0564373 0.0557261 0.0557202 0.0564543
37 68 0.0567669 0.0563176 0.0563174 0.0567784
37 69 0.0563618 0.0557444 0.0557393 0.0563785
37 70 0.0564445 0.0565883 0.0565878 0.0564565
37 71 0.0563281 0.0557382 0.0557329 0.0563449
37 72 0.0567752 0.0563204 0.0563201 0.0567868
38 1 0.0588312 0.058337 0.0583485 0.0588281
38 2 0.0581501 0.0580498 0.0580669 0.0581414
38 3 0.0588349 0.0583396 0.0583505 0.0588323
38 4 0.0562593 0.0597774 0.0597941 0.0562514
38 5 0.0562211 0.0607882 0.0607989 0.0562189
38 6 0.056256 0.0597637 0.0597807 0.0562477
38 7 0.0555405 0.0554172 0.0554184 0.0555472
38 8 0.0568267 0.0579362 0.0579412 0.0568299
38 9 0.055542 0.0554238 0.0554252 0.0555485
38 10 0.0576095 0.0571091 0.0571141 0.0576126
38 11 0.0555853 0.0553618 0.0553632 0.0555921
38 12 0.0576064 0.0571088 0.0571137 0.0576096
38 13 0.0556668 0.0555687 0.0555784 0.0556652
38 14 0.0553286 0.0542978 0.0543034 0.0553309
38 15 0.0556724 0.0555715 0.0555806 0.0556712
38 16 0.0537618 0.0557705 0.0557757 0.0537647
38 17 0.0529448 0.0580614 0.0580704 0.0529442
38 18 0.05376 0.0557666 0.0557719 0.0537628
38 19 0.0557772 0.0574725 0.0574775 0.0557803
38 20 0.0526048 0.0594822 0.0594912 0.0526042
38 21 0.0557923 0.0574826 0.0574876 0.0557955
38 22 0.056701 0.0557772 0.0557863 0.0566998
38 23 0.0573504 0.0562008 0.0562055 0.0573541
38 24 0.0566966 0.0557632 0.0557719 0.0566959
38 25 0.0518482 0.0562429 0.0562466 0.0518526
38 26 0.0576118 0.0543604 0.0543613 0.0576194
38 27 0.0518267 0.0562605 0.0562638 0.0518316
38 28 0.0557639 0.0567658 0.0567658 0.0557722
38 29 0.0508179 0.0577401 0.0577429 0.0508235
38 30 0.0557543 0.0567672 0.0567673 0.0557625
38 31 0.03288 0.0666625 0.0666709 0.0328797
38 32 0.026941 0.0674366 0.0674461 0.0269425
38 33 0.0328732 0.0666425 0.0666509 0.0328732
38 34 0.0556152 0.0538671 0.0538761 0.0556139
38 35 0.0549111 0.0584123 0.05842 0.0549114
38 36 0.0556141 0.0538583 0.053867 0.0556131
38 37 0.0337294 0.06164 0.0616385 0.0337351
38 38 0.239229 0 0 0.239246
38 39 0.0337816 0.0616327 0.0616311 0.0337875
38 40 0.0560997 0.0571249 0.0571243 0.0561083
38 41 0.0527408 0.0562996 0.0562978 0.0527495
38 42 0.0561019 0.0571083 0.0571078 0.0561103
38 43 0.0545867 0.0573789 0.0573859 0.0545874
38 44 0.0346272 0.061515 0.0615199 0.034627
38 45 0.0546041 0.0573387 0.0573458 0.0546048
38 46 0.0549733 0.0535144 0.0535181 0.054977
38 47 0.0539761 0.0584001 0.0584071 0.0539767
38 48 0.0549699 0.0535168 0.0535206 0.0549736
38 49 0.0561915 0.0560031 0.0560019 0.0562002
38 50 0.0577655 0.0549767 0.0549793 0.0577705
38 51 0.0561893 0.0560238 0.0560227 0.0561981
38 52 0.0565537 0.0568822 0.0568849 0.0565588
38 53 0.0566803 0.0557439 0.0557427 0.0566894
38 54 0.0565465 0.056866 0.0568689 0.0565513
38 55 0.0549073 0.0547539 0.0547562 0.0549126
38 56 0.0547442 0.0562706 0.0562696 0.0547524
38 57 0.0549152 0.054749 0.0547515 0.0549203
38 58 0.0559841 0.0552341 0.0552329 0.0559931
38 59 0.0542201 0.055196 0.0551985 0.0542248
38 60 0.055977 0.0552363 0.0552352 0.055986
38 61 0.0574134 0.0573708 0.0573741 0.0574181
38 62 0.0555963 0.0553613 0.0553676 0.0555977
38 63 0.0574047 0.0573784 0.0573817 0.0574095
38 64 0.0553076 0.0556658 0.0556723 0.0553088
38 65 0.0574729 0.0571965 0.0571997 0.0574776
38 66 0.0553158 0.0556518 0.0556583 0.0553169
38 67 0.0583663 0.0578839 0.0578761 0.0583823
38 68 0.0585671 0.0585843 0.0585824 0.0585771
38 69 0.0583811 0.0578869 0.0578799 0.0583963
38 70 0.0587453 0.0583762 0.0583741 0.0587555
38 71 0.0577205 0.0581037 0.0580964 0.0577351
38 72 0.0587309 0.0583849 0.0583828 0.0587411
39 1 0.0555916 0.0574484 0.0574612 0.0555901
39 2 0.0560822 0.0561446 0.0561628 0.0560753
39 3 0.0562744 0.0568417 0.0568539 0.0562736
39 4 0.0561014 0.056155 0.0561727 0.0560951
39 5 0.0555887 0.0574387 0.0574507 0.055588
39 6 0.0523308 0.0594275 0.0594456 0.0523239
39 7 0.053893 0.0532433 0.053246 0.0539011
39 8 0.0553517 0.0554895 0.0554959 0.0553565
39 9 0.0536139 0.0534896 0.0534925 0.0536216
39 10 0.055335 0.0554903 0.0554968 0.0553397
39 11 0.0538956 0.0532573 0.0532601 0.0539036
39 12 0.055086 0.0555182 0.0555245 0.0550905
39 13 0.0527038 0.0545992 0.0546102 0.0527036
39 14 0.0532131 0.052645 0.052652 0.0532168
39 15 0.0527896 0.0545254 0.0545358 0.05279
39 16 0.0532242 0.0526568 0.0526634 0.0532284
39 17 0.0526895 0.0545954 0.0546056 0.0526901
39 18 0.0512918 0.0543586 0.0543652 0.051296
39 19 0.0553414 0.0543219 0.0543282 0.055346
39 20 0.053277 0.0552138 0.055224 0.0532776
39 21 0.0519269 0.0572698 0.0572763 0.0519308
39 22 0.0532872 0.0552051 0.0552156 0.0532876
39 23 0.0553582 0.0543218 0.0543278 0.0553633
39 24 0.0528381 0.055518 0.0555281 0.0528386
39 25 0.0522222 0.0527869 0.0527919 0.0522279
39 26 0.0545551 0.054001 0.0540032 0.0545637
39 27 0.0523382 0.0522535 0.0522578 0.0523444
39 28 0.0545928 0.0539764 0.0539779 0.054602
39 29 0.052215 0.0527608 0.0527649 0.0522216
39 30 0.0543888 0.0544271 0.0544286 0.0543984
39 31 0.0556125 0.0538811 0.0538905 0.055614
39 32 0.0480904 0.0566675 0.0566778 0.0480908
39 33 0.0269538 0.0674189 0.0674288 0.0269526
39 34 0.0480386 0.0567442 0.0567546 0.048039
39 35 0.0556268 0.0538793 0.0538882 0.0556287
39 36 0.0490016 0.0565638 0.0565742 0.0490022
39 37 0.0526526 0.0528166 0.0528168 0.0526631
39 38 0.0337816 0.0616311 0.0616327 0.0337875
39 39 0.230976 0 0 0.230999
39 40 0.0337293 0.0616531 0.0616541 0.0337355
39 41 0.0526475 0.0528229 0.0528228 0.0526584
39 42 0.0526877 0.0563682 0.0563695 0.0526967
39 43 0.0546798 0.0536785 0.0536872 0.0546822
39 44 0.0336049 0.0578274 0.0578337 0.0336084
39 45 0.0349305 0.061229 0.0612382 0.034934
39 46 0.0336855 0.0578899 0.0578955 0.0336894
39 47 0.0546415 0.0537061 0.0537144 0.0546441
39 48 0.0510303 0.0532788 0.0532843 0.051035
39 49 0.0544388 0.0539722 0.0539729 0.0544496
39 50 0.0518647 0.056823 0.0568276 0.0518716
39 51 0.0547256 0.0532052 0.0532058 0.0547364
39 52 0.0519255 0.0567506 0.056755 0.0519326
39 53 0.0544516 0.0539878 0.0539885 0.0544622
39 54 0.0533477 0.0559684 0.0559731 0.0533546
39 55 0.0531365 0.0527073 0.0527114 0.0531434
39 56 0.0540327 0.0531783 0.0531791 0.0540429
39 57 0.0523781 0.0533175 0.0533217 0.0523846
39 58 0.0540174 0.0532295 0.0532301 0.0540278
39 59 0.053111 0.0527055 0.0527096 0.0531179
39 60 0.0539163 0.0534142 0.0534149 0.053927
39 61 0.0553552 0.0554144 0.0554194 0.0553617
39 62 0.0532809 0.0538585 0.0538666 0.053284
39 63 0.0554227 0.0553538 0.0553586 0.0554291
39 64 0.0532697 0.0538577 0.0538657 0.0532727
39 65 0.0553582 0.0554239 0.055429 0.0553647
39 66 0.0536061 0.0535321 0.0535402 0.053609
39 67 0.0563739 0.0557282 0.0557225 0.0563915
39 68 0.0567767 0.0563229 0.0563229 0.0567883
39 69 0.0564446 0.0557498 0.0557447 0.056461
39 70 0.0567774 0.0563387 0.0563384 0.0567892
39 71 0.0563542 0.0557294 0.0557244 0.0563712
39 72 0.0564585 0.0565865 0.0565862 0.0564707
40 1 0.0562625 0.0607626 0.0607748 0.0562601
40 2 0.0562706 0.0597389 0.0597567 0.0562627
40 3 0.0588349 0.0583422 0.0583537 0.058833
40 4 0.0581939 0.0580431 0.0580603 0.0581864
40 5 0.058824 0.0583362 0.0583474 0.0588223
40 6 0.0562358 0.0597844 0.059802 0.0562281
40 7 0.0555799 0.0553512 0.055353 0.0555875
40 8 0.0576273 0.0571094 0.057115 0.0576312
40 9 0.0555352 0.0554337 0.0554357 0.0555423
40 10 0.0568074 0.0579426 0.0579482 0.0568112
40 11 0.0555349 0.0554445 0.0554464 0.055542
40 12 0.0576203 0.0570974 0.0571029 0.0576241
40 13 0.0529415 0.0580758 0.0580862 0.0529407
40 14 0.0537749 0.0557366 0.0557429 0.0537779
40 15 0.0556678 0.0555778 0.0555876 0.0556673
40 16 0.0553296 0.0543248 0.0543306 0.0553329
40 17 0.0556571 0.0555651 0.0555745 0.0556569
40 18 0.0537638 0.0557632 0.0557691 0.0537672
40 19 0.0573491 0.0562049 0.0562105 0.057353
40 20 0.056689 0.0557951 0.0558046 0.0566887
40 21 0.0557507 0.0575302 0.0575357 0.0557544
40 22 0.052601 0.0594869 0.0594968 0.0526009
40 23 0.0557927 0.0574935 0.0574988 0.0557968
40 24 0.0567026 0.0557731 0.0557824 0.0567025
40 25 0.0509155 0.0576403 0.0576448 0.0509208
40 26 0.0557589 0.0567867 0.0567881 0.0557672
40 27 0.0518998 0.0561861 0.0561901 0.0519054
40 28 0.0576217 0.0543938 0.0543946 0.0576305
40 29 0.0518176 0.0562491 0.0562524 0.0518237
40 30 0.0557579 0.0567804 0.0567812 0.0557668
40 31 0.0549184 0.0584029 0.0584116 0.0549189
40 32 0.0555911 0.0538851 0.0538946 0.0555905
40 33 0.0329512 0.0666941 0.066703 0.0329516
40 34 0.0269568 0.0673965 0.0674067 0.0269589
40 35 0.032873 0.0666429 0.0666515 0.0328737
40 36 0.0556114 0.053859 0.0538683 0.055611
40 37 0.0526826 0.0563667 0.0563657 0.0526915
40 38 0.0560997 0.0571243 0.0571249 0.0561083
40 39 0.0337293 0.0616541 0.0616531 0.0337355
40 40 0.239236 0 0 0.239255
40 41 0.0337729 0.0616341 0.0616329 0.0337792
40 42 0.0560993 0.0571171 0.0571172 0.0561084
40 43 0.0538604 0.0585448 0.0585527 0.0538613
40 44 0.0549883 0.0534717 0.0534767 0.0549919
40 45 0.0545603 0.0573995 0.0574073 0.0545615
40 46 0.0346093 0.0615053 0.0615099 0.03461
40 47 0.0545857 0.0573369 0.0573443 0.0545873
40 48 0.054985 0.0534896 0.0534939 0.0549894
40 49 0.0566933 0.0557182 0.0557176 0.056703
40 50 0.0565487 0.0568667 0.0568703 0.0565542
40 51 0.0562152 0.0559952 0.0559945 0.0562245
40 52 0.0577538 0.0550012 0.0550041 0.0577595
40 53 0.0561911 0.0560276 0.056027 0.0562004
40 54 0.0565449 0.0568668 0.0568705 0.0565505
40 55 0.0542534 0.0551872 0.0551901 0.0542587
40 56 0.0559941 0.0551956 0.0551952 0.0560034
40 57 0.0549053 0.0547614 0.0547645 0.054911
40 58 0.0547567 0.0562958 0.0562951 0.0547657
40 59 0.0548904 0.0547459 0.0547488 0.0548963
40 60 0.0559986 0.0552153 0.0552147 0.0560081
40 61 0.057475 0.0571847 0.0571884 0.0574804
40 62 0.0553193 0.055666 0.055673 0.0553212
40 63 0.0574182 0.0573685 0.0573724 0.0574236
40 64 0.0555836 0.0553683 0.0553752 0.0555855
40 65 0.057409 0.0573901 0.057394 0.0574143
40 66 0.0552987 0.0556694 0.0556765 0.0553005
40 67 0.0577489 0.0580932 0.0580858 0.0577647
40 68 0.058733 0.0583727 0.0583714 0.0587437
40 69 0.0583695 0.0578996 0.0578932 0.0583853
40 70 0.0585622 0.0586097 0.0586082 0.058573
40 71 0.0583575 0.0578767 0.0578701 0.0583734
40 72 0.0587595 0.0583589 0.0583574 0.0587704
41 1 0.0556225 0.0574022 0.0574151 0.055621
41 2 0.0523823 0.0593512 0.0593696 0.0523754
41 3 0.055618 0.0574121 0.0574244 0.0556171
41 4 0.0560826 0.0561549 0.0561726 0.0560763
41 5 0.0562159 0.0568631 0.0568751 0.0562154
41 6 0.0560738 0.0561473 0.0561653 0.0560672
41 7 0.0538779 0.0532397 0.0532425 0.0538861
41 8 0.055087 0.0555228 0.0555292 0.0550916
41 9 0.0538902 0.0532373 0.0532402 0.0538983
41 10 0.0553191 0.0554874 0.055494 0.0553239
41 11 0.0535974 0.0534963 0.0534992 0.0536053
41 12 0.0553155 0.0554892 0.0554957 0.0553204
41 13 0.0527268 0.0545608 0.054572 0.0527267
41 14 0.0513304 0.0542909 0.0542979 0.0513343
41 15 0.052731 0.0545641 0.0545747 0.0527313
41 16 0.0532046 0.0526591 0.0526657 0.0532088
41 17 0.0527519 0.0545194 0.0545295 0.0527528
41 18 0.0532057 0.0526527 0.0526594 0.0532099
41 19 0.0553196 0.0543248 0.0543313 0.0553244
41 20 0.0528326 0.055525 0.0555354 0.052833
41 21 0.0553301 0.0543243 0.0543307 0.0553349
41 22 0.0532647 0.0552085 0.055219 0.0532652
41 23 0.0519089 0.0572845 0.0572907 0.0519132
41 24 0.0532609 0.0552092 0.0552193 0.0532618
41 25 0.0522212 0.0527752 0.0527804 0.0522269
41 26 0.0543828 0.0544012 0.0544034 0.0543919
41 27 0.0522217 0.0527959 0.0528006 0.0522278
41 28 0.0545597 0.0540086 0.0540103 0.054569
41 29 0.0523079 0.0522301 0.052234 0.0523148
41 30 0.0545578 0.0539854 0.0539871 0.054567
41 31 0.0555962 0.0538949 0.0539044 0.0555977
41 32 0.0491045 0.0564413 0.0564519 0.0491049
41 33 0.0556026 0.0538981 0.0539075 0.0556043
41 34 0.0480937 0.0566651 0.0566756 0.0480941
41 35 0.0269443 0.0674533 0.067463 0.0269436
41 36 0.0480616 0.0567033 0.0567135 0.0480623
41 37 0.0526495 0.0527993 0.0527996 0.0526602
41 38 0.0527408 0.0562978 0.0562996 0.0527495
41 39 0.0526475 0.0528228 0.0528229 0.0526584
41 40 0.0337729 0.0616329 0.0616341 0.0337792
41 41 0.23094 0 0 0.230964
41 42 0.0337406 0.0616325 0.0616338 0.0337469
41 43 0.0546782 0.0536727 0.0536814 0.0546807
41 44 0.0510043 0.0532723 0.0532785 0.0510084
41 45 0.05467 0.0536705 0.0536794 0.0546724
41 46 0.0335886 0.0578453 0.0578509 0.0335926
41 47 0.0348821 0.0612742 0.0612834 0.0348861
41 48 0.0336016 0.0578693 0.0578749 0.0336058
41 49 0.0544383 0.0539454 0.0539461 0.0544491
41 50 0.0532654 0.056074 0.0560788 0.0532723
41 51 0.0544375 0.053946 0.0539468 0.0544483
41 52 0.0518491 0.0568142 0.0568187 0.0518562
41 53 0.0547269 0.0531644 0.0531651 0.0547377
41 54 0.0518617 0.0567967 0.0568013 0.0518687
41 55 0.0531362 0.0526866 0.0526908 0.0531433
41 56 0.0538872 0.053377 0.0533778 0.0538978
41 57 0.0531424 0.0526927 0.0526971 0.0531493
41 58 0.0540314 0.0531925 0.0531932 0.0540418
41 59 0.0523161 0.0533291 0.0533333 0.0523228
41 60 0.0540205 0.0531857 0.0531865 0.0540309
41 61 0.055358 0.0553967 0.0554017 0.0553646
41 62 0.0536292 0.0535131 0.0535212 0.0536323
41 63 0.0553563 0.0553984 0.0554035 0.0553629
41 64 0.0532631 0.0538506 0.0538587 0.0532662
41 65 0.0554259 0.0553453 0.0553503 0.0554324
