Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 34
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/34_Nh_folder/
53 30 0.0674343 0.0684064 0.068301 0.0674762
53 31 0.067801 0.0669671 0.0669119 0.0677929
53 32 0.0680513 0.0691786 0.0691099 0.068056
53 33 0.0678247 0.0669461 0.0669493 0.0677581
53 34 0.0688685 0.0683152 0.0682188 0.0689008
53 35 0.065294 0.0692536 0.0692082 0.0652755
53 36 0.0689544 0.0682191 0.0682864 0.0688223
53 37 0.0684809 0.0685248 0.0685583 0.0683832
53 38 0.0682137 0.0663759 0.0663579 0.0681693
53 39 0.0684089 0.068618 0.0684828 0.0684802
53 40 0.0665917 0.0678345 0.0678266 0.0665374
53 41 0.0709498 0.0650655 0.06507 0.0708821
53 42 0.0665403 0.0678624 0.0677921 0.0665478
53 43 0.0688105 0.0662063 0.0661292 0.0688247
53 44 0.0672973 0.0696459 0.0695852 0.0672938
53 45 0.0688708 0.0661512 0.0661904 0.0687676
53 46 0.0668841 0.0692395 0.0691574 0.0669032
53 47 0.0461736 0.077232 0.0771724 0.0461676
53 48 0.0669209 0.069213 0.0692604 0.0668076
53 49 0.0686909 0.0674418 0.0674658 0.0686031
53 50 0.0613496 0.0705854 0.0705612 0.0613132
53 51 0.0686174 0.0675224 0.0674055 0.0686741
53 52 0.0437039 0.0754428 0.0754229 0.0436835
53 53 0.262747 0 0 0.262624
53 54 0.0436418 0.0754914 0.0754384 0.043634
53 55 0.0701733 0.0657623 0.0656584 0.0702173
53 56 0.0615744 0.0748729 0.0748319 0.0615533
53 57 0.0702598 0.0656669 0.0657505 0.0701091
53 58 0.0430763 0.0799631 0.0799142 0.0430529
53 59 0.0360825 0.0848878 0.0848106 0.0360897
53 60 0.0430989 0.0799542 0.0799456 0.0430739
53 61 0.0695691 0.0691856 0.0691823 0.0695072
53 62 0.0644475 0.0664503 0.0664241 0.0644127
53 63 0.0695252 0.0692134 0.0691353 0.0695384
53 64 0.0625581 0.0673995 0.0673749 0.0625156
53 65 0.0719117 0.0656736 0.0656572 0.0718636
53 66 0.0625578 0.0674009 0.0673602 0.0625397
53 67 0.0810792 0.0772235 0.0770233 0.0812063
53 68 0.0712124 0.0692795 0.0692622 0.0711648
53 69 0.0812981 0.0770333 0.0772549 0.0810026
53 70 0.0677309 0.0723982 0.0723928 0.067668
53 71 0.0619775 0.095479 0.0953465 0.0620302
53 72 0.0676755 0.0724228 0.0723472 0.0676885
54 1 0.0683619 0.0682083 0.0682035 0.0684062
54 2 0.0763718 0.0776717 0.0777785 0.0763093
54 3 0.0678703 0.0686588 0.0687173 0.0678503
54 4 0.0764176 0.0776389 0.0778111 0.0762894
54 5 0.0683705 0.0682021 0.0682085 0.0684036
54 6 0.0776878 0.0763527 0.076145 0.0779403
54 7 0.0637246 0.0637216 0.0637331 0.0637501
54 8 0.0675218 0.0672936 0.0672983 0.0675557
54 9 0.0635528 0.0638662 0.0638959 0.0635593
54 10 0.067518 0.0672996 0.0672929 0.0675631
54 11 0.0637199 0.0637189 0.0637334 0.0637425
54 12 0.0673224 0.0675251 0.0675846 0.0673016
54 13 0.0669348 0.0667101 0.0667418 0.0669413
54 14 0.0658859 0.066889 0.0669486 0.0658642
54 15 0.0664042 0.067179 0.0671784 0.0664415
54 16 0.065906 0.0668891 0.0669798 0.0658529
54 17 0.0669327 0.0667127 0.0667389 0.0669447
54 18 0.0669064 0.0659179 0.0658265 0.0670363
54 19 0.0645883 0.0648596 0.0648669 0.0646175
54 20 0.0669868 0.0666157 0.066606 0.0670347
54 21 0.0644473 0.0650083 0.0650449 0.0644473
54 22 0.0669733 0.0666269 0.0665944 0.0670439
54 23 0.0645797 0.0648629 0.0648749 0.0646045
54 24 0.0662952 0.0672804 0.0673788 0.0662346
54 25 0.0664977 0.0664182 0.0664827 0.0664697
54 26 0.0652109 0.0663117 0.0663555 0.0652045
54 27 0.0660226 0.0668871 0.0668315 0.0661142
54 28 0.0652145 0.0663273 0.0663911 0.0651879
54 29 0.0664909 0.0664265 0.0664705 0.0664839
54 30 0.0665051 0.0650308 0.0649777 0.0665957
54 31 0.0642815 0.0658574 0.0658534 0.0643196
54 32 0.0667691 0.0661305 0.0661138 0.0668238
54 33 0.0654206 0.0651277 0.0651797 0.0654054
54 34 0.0667643 0.0661418 0.0660981 0.066846
54 35 0.0643611 0.0658128 0.0658185 0.0643903
54 36 0.0638157 0.0687645 0.0688808 0.0637357
54 37 0.0637525 0.0678053 0.0678843 0.0637068
54 38 0.0650183 0.0652626 0.065294 0.0650243
54 39 0.0651573 0.0673002 0.0672184 0.0652752
54 40 0.06502 0.0652547 0.0652969 0.0650149
54 41 0.063598 0.0679261 0.0679778 0.0635816
54 42 0.0668382 0.0628714 0.0628507 0.0668946
54 43 0.0408614 0.0759196 0.0758925 0.040892
54 44 0.0673145 0.0648927 0.0648839 0.0673607
54 45 0.0635992 0.0669773 0.0670649 0.0635491
54 46 0.0673234 0.0648749 0.0648449 0.0673914
54 47 0.0406582 0.0758778 0.0758706 0.04068
54 48 0.0415122 0.0774717 0.0775712 0.0414402
54 49 0.0436302 0.075429 0.0755075 0.0436104
54 50 0.0639978 0.0640133 0.0640383 0.0640099
54 51 0.06118 0.0707259 0.0706584 0.0612818
54 52 0.0640103 0.0640137 0.0640437 0.0640173
54 53 0.0436418 0.0754384 0.0754914 0.043634
54 54 0.254589 0 0 0.254663
54 55 0.0635383 0.067704 0.0676521 0.0636336
54 56 0.0677828 0.0648114 0.0648231 0.0678105
54 57 0.0619948 0.0699632 0.0700998 0.0619033
54 58 0.0677742 0.0648176 0.0648228 0.0678089
54 59 0.0636432 0.0675754 0.0675553 0.0637048
54 60 0.0419766 0.077544 0.0775871 0.0419949
54 61 0.0670017 0.0672747 0.0673245 0.0669954
54 62 0.0637858 0.0631837 0.0632082 0.0638008
54 63 0.0676289 0.0667607 0.0667371 0.067694
54 64 0.0637739 0.0632208 0.0632482 0.0637859
54 65 0.0669427 0.0673006 0.0673374 0.0669478
54 66 0.0649447 0.0615505 0.0615604 0.0649758
54 67 0.0759555 0.0774967 0.0773602 0.076141
54 68 0.0683729 0.067871 0.0679067 0.0683779
54 69 0.0723841 0.0808115 0.0810903 0.0721626
54 70 0.0683961 0.0678378 0.0678851 0.0683898
54 71 0.0759788 0.0774785 0.0774121 0.0760927
54 72 0.0649745 0.0709836 0.0709624 0.0650394
55 1 0.0703262 0.069709 0.0697615 0.0704287
55 2 0.0801113 0.0778736 0.0780474 0.0801122
55 3 0.0696634 0.0703642 0.0704817 0.0697009
55 4 0.0754548 0.0824995 0.0827421 0.0753893
55 5 0.0696455 0.0703862 0.0704506 0.0697371
55 6 0.0799583 0.0780148 0.0778671 0.0802818
55 7 0.0655551 0.0651345 0.0651997 0.065635
55 8 0.0689836 0.06928 0.069342 0.0690754
55 9 0.0651639 0.0655201 0.0656049 0.0652246
55 10 0.0696234 0.068611 0.0686609 0.0697264
55 11 0.0651388 0.0655332 0.0656022 0.0652166
55 12 0.0690141 0.0692646 0.0693823 0.0690497
55 13 0.0680612 0.0689913 0.0690801 0.0681233
55 14 0.0688533 0.0673442 0.067461 0.0688874
55 15 0.0684337 0.0686045 0.0686602 0.068529
55 16 0.065579 0.0705763 0.070726 0.0655813
55 17 0.0684614 0.0685778 0.0686618 0.06853
55 18 0.0687999 0.0674211 0.0673836 0.0689889
55 19 0.0669448 0.0658567 0.0659187 0.0670306
55 20 0.0681069 0.068924 0.0689708 0.0682126
55 21 0.0658767 0.0669028 0.0669959 0.065932
55 22 0.0694087 0.0675674 0.0675904 0.0695371
55 23 0.0658319 0.0669353 0.0670026 0.0659141
55 24 0.0681389 0.068882 0.0690391 0.0681334
55 25 0.0660752 0.0702722 0.0703959 0.0661021
55 26 0.0682122 0.066742 0.0668421 0.0682619
55 27 0.0685636 0.0678149 0.0678143 0.0687141
55 28 0.0645196 0.0703298 0.0704512 0.0645479
55 29 0.0686144 0.0677619 0.0678644 0.0686628
55 30 0.0681711 0.0667957 0.0667974 0.0683192
55 31 0.0680518 0.065783 0.0658341 0.0681496
55 32 0.0672094 0.0690985 0.0691379 0.0673214
55 33 0.0660382 0.0678278 0.0679373 0.0660787
55 34 0.0694176 0.0668673 0.0668785 0.0695568
55 35 0.0659949 0.0678687 0.0679301 0.0660838
55 36 0.0672578 0.0690415 0.069216 0.0672344
55 37 0.061904 0.0737907 0.0739325 0.0619136
55 38 0.0673647 0.0664218 0.0665089 0.067427
55 39 0.0690344 0.0670982 0.067071 0.069212
55 40 0.0637689 0.0698644 0.0699635 0.0638174
55 41 0.0690989 0.0670312 0.0671427 0.0691372
55 42 0.0673391 0.0664468 0.0664823 0.0674522
55 43 0.0697968 0.0640321 0.0640607 0.0699163
55 44 0.0658835 0.0699034 0.069951 0.0659854
55 45 0.06653 0.0679866 0.0681322 0.0665347
55 46 0.0695897 0.0665723 0.0665969 0.0697148
55 47 0.0664846 0.0679963 0.0680454 0.066586
55 48 0.0659751 0.0698262 0.0699807 0.0659707
55 49 0.0360996 0.0847018 0.0848392 0.0361124
55 50 0.0636556 0.0675384 0.0676181 0.0637259
55 51 0.0701107 0.0657133 0.0657001 0.0702758
55 52 0.0619235 0.0699935 0.0700806 0.061982
55 53 0.0701733 0.0656584 0.0657623 0.0702173
55 54 0.0635383 0.0676521 0.067704 0.0636336
55 55 0.261025 0 0 0.261315
55 56 0.040415 0.081154 0.0812266 0.0404685
55 57 0.0666016 0.0678537 0.0680402 0.0665596
55 58 0.0657048 0.069907 0.0699678 0.0657882
55 59 0.0665152 0.0679056 0.0679374 0.0666306
55 60 0.0403965 0.0811624 0.0812661 0.0404234
55 61 0.0516093 0.0757057 0.0758135 0.0516644
55 62 0.0422048 0.073827 0.0739072 0.042243
55 63 0.0696581 0.0676113 0.0676429 0.069781
55 64 0.0618997 0.0675152 0.0675958 0.0619629
55 65 0.0696876 0.0675795 0.0676714 0.0697479
55 66 0.0422396 0.0738813 0.073944 0.0422942
55 67 0.0848718 0.0707593 0.070684 0.0851196
55 68 0.0687866 0.0697183 0.0698114 0.0688505
55 69 0.0777247 0.0793699 0.0797165 0.0775543
55 70 0.0662812 0.0730718 0.0731776 0.066332
55 71 0.077541 0.0795287 0.0795242 0.0777208
55 72 0.0687831 0.0697214 0.0697546 0.068905
56 1 0.0704001 0.0705466 0.0705301 0.070434
56 2 0.0788154 0.0801608 0.0802573 0.0787384
56 3 0.0704291 0.0705161 0.0705646 0.0703974
56 4 0.0794839 0.0795177 0.0796823 0.0793389
56 5 0.0703448 0.0705594 0.070554 0.0703668
56 6 0.0792873 0.0796909 0.0794631 0.0795334
56 7 0.0658011 0.0657338 0.0657345 0.0658166
56 8 0.0696548 0.0694947 0.0694881 0.0696782
56 9 0.0658129 0.0657273 0.0657474 0.0658085
56 10 0.0695771 0.0695646 0.0695462 0.0696123
56 11 0.0656096 0.0658756 0.0658792 0.0656215
56 12 0.0696156 0.0695388 0.0695884 0.0695826
56 13 0.0689105 0.0690459 0.0690678 0.0689056
56 14 0.0680573 0.069002 0.0690518 0.0680242
56 15 0.0688924 0.0690641 0.069052 0.0689208
56 16 0.0685043 0.0685634 0.0686457 0.0684387
56 17 0.068665 0.0692203 0.0692358 0.0686657
56 18 0.0684163 0.0686546 0.0685488 0.0685379
56 19 0.0669265 0.0667261 0.0667224 0.0669465
56 20 0.0690796 0.0688084 0.0687871 0.0691172
56 21 0.0669449 0.0667141 0.066741 0.0669336
56 22 0.0689222 0.0689795 0.0689348 0.0689838
56 23 0.0664071 0.0671797 0.0671807 0.0664216
56 24 0.0689826 0.0689115 0.0690015 0.0689087
56 25 0.0684527 0.0688281 0.0688853 0.0684123
56 26 0.0670309 0.0687531 0.0687867 0.0670136
56 27 0.0683881 0.0688977 0.0688288 0.0684723
56 28 0.067846 0.0679552 0.0680096 0.0678086
56 29 0.0681677 0.0690603 0.0690951 0.0681492
56 30 0.0677864 0.0680116 0.0679461 0.0678673
56 31 0.0676005 0.0670992 0.067084 0.0676324
56 32 0.0688805 0.0682226 0.068194 0.0689247
56 33 0.0676377 0.0670686 0.0671105 0.0676104
56 34 0.0685167 0.0687111 0.0686548 0.0685899
56 35 0.0664861 0.0682072 0.0682018 0.0665074
56 36 0.0685936 0.0686218 0.0687295 0.0685015
56 37 0.0675149 0.0692075 0.0692823 0.0674566
56 38 0.0644905 0.0699514 0.0699727 0.0644848
56 39 0.0674441 0.0692971 0.0692007 0.067553
56 40 0.0675037 0.0671598 0.0671922 0.0674887
56 41 0.0679962 0.0689568 0.0690016 0.0679684
56 42 0.0674704 0.0671837 0.0671532 0.0675164
56 43 0.0663038 0.0681953 0.0681582 0.0663595
56 44 0.0697295 0.0663492 0.0663282 0.0697654
56 45 0.0663347 0.0681599 0.0682358 0.0662702
56 46 0.0686292 0.0683664 0.0683233 0.068689
56 47 0.0653186 0.069982 0.0699641 0.0653533
56 48 0.0686858 0.0683022 0.0683899 0.0686138
56 49 0.0431091 0.0799123 0.0799803 0.043067
56 50 0.0420409 0.0776674 0.0776829 0.0420343
56 51 0.043048 0.079964 0.0798798 0.0431152
56 52 0.0677853 0.0648165 0.0648374 0.0677822
56 53 0.0615744 0.0748319 0.0748729 0.0615533
56 54 0.0677828 0.0648231 0.0648114 0.0678105
56 55 0.040415 0.0812266 0.081154 0.0404685
56 56 0.2627 0 0 0.262732
56 57 0.0405128 0.0811002 0.081235 0.0404467
56 58 0.068697 0.0676693 0.0676632 0.0687213
56 59 0.0657834 0.0698482 0.069814 0.0658303
56 60 0.0687186 0.067648 0.0676781 0.0687029
56 61 0.0683908 0.0694027 0.0694387 0.0683692
56 62 0.0419318 0.0756762 0.0756899 0.0419416
56 63 0.0683396 0.0694245 0.0693911 0.0683956
56 64 0.0665025 0.0640637 0.0640801 0.0665039
56 65 0.0683188 0.0702993 0.0703247 0.0683114
56 66 0.0664953 0.0640746 0.0640705 0.0665151
56 67 0.0753561 0.0821139 0.0819551 0.0755234
56 68 0.0707738 0.0686318 0.0686569 0.0707675
56 69 0.0755542 0.0819193 0.0821933 0.0753157
56 70 0.0700778 0.0703149 0.0703518 0.0700607
56 71 0.0809945 0.0771685 0.0770868 0.0810961
56 72 0.0700438 0.0703543 0.07032 0.0700953
57 1 0.0697265 0.0704942 0.0703472 0.0696299
57 2 0.0802119 0.0779889 0.0779386 0.0799876
57 3 0.0704567 0.0697679 0.0696864 0.0702956
57 4 0.0802719 0.0779427 0.0779589 0.0799809
57 5 0.0697388 0.0704845 0.0703487 0.0696306
57 6 0.0753733 0.0827741 0.0823988 0.0754714
57 7 0.0652393 0.0656197 0.0654982 0.065132
57 8 0.0690821 0.0693709 0.0692356 0.0689768
57 9 0.0656551 0.0652186 0.0651171 0.0655293
57 10 0.0690704 0.0693852 0.0692384 0.0689767
57 11 0.0652263 0.065626 0.0655073 0.0651159
57 12 0.0697554 0.0686799 0.0686012 0.0695944
57 13 0.06854 0.0686851 0.0685791 0.0684084
57 14 0.0689438 0.0674399 0.0673633 0.0687837
57 15 0.0681474 0.0690915 0.0689527 0.0680495
57 16 0.0689833 0.0674224 0.0673773 0.0687914
57 17 0.0685502 0.0686762 0.0685644 0.0684239
57 18 0.0655794 0.0707657 0.0705327 0.0655742
57 19 0.0659473 0.0670102 0.0668821 0.065842
57 20 0.0682058 0.0690126 0.0688638 0.0681162
57 21 0.0670476 0.0659416 0.0658451 0.0669125
57 22 0.0681708 0.0690456 0.0688737 0.0681044
57 23 0.065925 0.067026 0.0669026 0.0658149
57 24 0.0695672 0.0675875 0.0675505 0.0693675
57 25 0.068708 0.0678509 0.0677805 0.068543
57 26 0.0683051 0.066833 0.0667414 0.0681619
57 27 0.0661197 0.0704169 0.0702221 0.0660786
57 28 0.0683269 0.0668284 0.0667571 0.0681635
57 29 0.0687038 0.0678571 0.0677656 0.0685596
57 30 0.0645445 0.0704853 0.0702936 0.0645015
57 31 0.0660975 0.067951 0.0678104 0.0660028
57 32 0.0673029 0.0691888 0.0690336 0.067221
57 33 0.0681588 0.0658599 0.0657781 0.0680072
57 34 0.0672668 0.0692308 0.0690481 0.0672125
57 35 0.0660937 0.0679544 0.0678236 0.0659892
57 36 0.0695913 0.0668655 0.0668465 0.0693745
57 37 0.0691963 0.0671135 0.0670607 0.0690139
57 38 0.0674559 0.0665108 0.0664081 0.0673251
57 39 0.0619391 0.0739659 0.0737426 0.0619249
57 40 0.0674626 0.0665122 0.0664204 0.0673211
57 41 0.0691921 0.0671282 0.0670472 0.0690382
57 42 0.0638261 0.0699852 0.0698293 0.0637508
57 43 0.066562 0.068138 0.0679746 0.0664895
57 44 0.065972 0.0700131 0.0698654 0.065885
57 45 0.0699392 0.0640602 0.0640142 0.0697527
57 46 0.0659829 0.0700016 0.0698319 0.0659177
57 47 0.0665778 0.0680907 0.067947 0.0664857
57 48 0.069743 0.0665938 0.0665548 0.0695474
57 49 0.070264 0.0657359 0.0656763 0.0700882
57 50 0.063777 0.0675893 0.067483 0.06365
57 51 0.0361323 0.0849321 0.0847167 0.0361119
57 52 0.0637309 0.0676484 0.0675478 0.0635987
57 53 0.0702598 0.0657505 0.0656669 0.0701091
57 54 0.0619948 0.0700998 0.0699632 0.0619033
57 55 0.0666016 0.0680402 0.0678537 0.0665596
57 56 0.0405128 0.081235 0.0811002 0.0404467
57 57 0.261383 0 0 0.260929
57 58 0.0404613 0.081263 0.0811218 0.0404005
57 59 0.0666062 0.068 0.0678452 0.0665319
57 60 0.0658112 0.0699796 0.0698844 0.0656802
57 61 0.0698057 0.0676726 0.0675819 0.0696559
57 62 0.0422237 0.0739158 0.0738025 0.0421522
57 63 0.0516264 0.0758752 0.0757066 0.0515399
57 64 0.0422646 0.0739443 0.0738344 0.0421898
57 65 0.069783 0.0676746 0.0675714 0.0696462
57 66 0.061965 0.067626 0.0674997 0.0618657
57 67 0.0776206 0.0796727 0.079371 0.0776465
57 68 0.0688678 0.0698299 0.0697248 0.068728
57 69 0.0852246 0.0706404 0.0707601 0.0848346
57 70 0.0688882 0.0697989 0.0697062 0.0687364
57 71 0.0776645 0.0796316 0.0794018 0.0776187
57 72 0.0663255 0.0732301 0.0730646 0.0662451
58 1 0.0703427 0.0705568 0.0705466 0.0703825
58 2 0.0794489 0.0795361 0.0796412 0.079378
58 3 0.0704308 0.0705108 0.070566 0.0704058
58 4 0.0789077 0.0800811 0.0802518 0.0787716
58 5 0.0704048 0.0705422 0.0705437 0.0704339
58 6 0.0792473 0.0797269 0.0795068 0.0795005
58 7 0.0656062 0.0658835 0.0658902 0.065627
58 8 0.0695814 0.0695549 0.0695547 0.0696115
58 9 0.0658131 0.0657247 0.065751 0.0658149
58 10 0.0696421 0.0695073 0.0694957 0.0696836
58 11 0.0657989 0.0657276 0.0657375 0.0658176
58 12 0.0696212 0.0695309 0.069587 0.0695947
58 13 0.0686935 0.0691883 0.0692157 0.068695
58 14 0.0684883 0.068557 0.0686139 0.0684607
58 15 0.0688811 0.0690722 0.0690666 0.068916
58 16 0.0681142 0.068966 0.069054 0.068056
58 17 0.0689061 0.0690494 0.0690721 0.0689133
58 18 0.0684024 0.0686662 0.068567 0.0685301
58 19 0.0664119 0.0671778 0.0671804 0.066437
58 20 0.0689361 0.0689658 0.0689508 0.0689808
58 21 0.0669457 0.0667116 0.0667448 0.0669406
58 22 0.0690534 0.0688286 0.0687905 0.0691205
58 23 0.0669261 0.0667193 0.0667264 0.0669477
58 24 0.0689908 0.0689006 0.068997 0.0689235
58 25 0.0682005 0.0690204 0.0690825 0.0681677
58 26 0.0678458 0.0679369 0.0679774 0.0678349
58 27 0.0683569 0.0689248 0.0688625 0.0684472
58 28 0.0670683 0.0687302 0.0687903 0.0670371
58 29 0.0684303 0.0688478 0.0688901 0.068417
58 30 0.0677956 0.067999 0.0679399 0.0678829
58 31 0.0664677 0.0682182 0.0682095 0.0665048
58 32 0.0685287 0.0686897 0.0686675 0.0685805
58 33 0.0676373 0.0670639 0.0671118 0.0676164
58 34 0.0688516 0.0682489 0.0681989 0.0689291
58 35 0.0676115 0.0670862 0.0670866 0.0676398
58 36 0.0685981 0.0686117 0.0687259 0.0685124
58 37 0.0679876 0.0689762 0.0690558 0.0679381
58 38 0.0674766 0.067171 0.0671988 0.0674788
58 39 0.0673946 0.069344 0.0692542 0.0675088
58 40 0.0644996 0.0699443 0.0699826 0.0644888
58 41 0.0674981 0.0692351 0.0692876 0.0674733
58 42 0.0674763 0.0671741 0.06715 0.0675289
58 43 0.0653971 0.0699073 0.0698762 0.0654581
58 44 0.0686131 0.0684082 0.0683936 0.0686568
58 45 0.0664094 0.0680783 0.0681598 0.0663513
58 46 0.0697242 0.0663841 0.0663468 0.0697878
58 47 0.066272 0.0681977 0.0681853 0.0663141
58 48 0.0686767 0.0683174 0.0684111 0.0686111
58 49 0.0616108 0.0747798 0.0748526 0.0615733
58 50 0.0677409 0.0648472 0.0648691 0.0677499
58 51 0.0431409 0.0799842 0.0799069 0.0432084
58 52 0.0420041 0.0776334 0.0776608 0.0419926
58 53 0.0430763 0.0799142 0.0799631 0.0430529
58 54 0.0677742 0.0648228 0.0648176 0.0678089
58 55 0.0657048 0.0699678 0.069907 0.0657882
58 56 0.068697 0.0676632 0.0676693 0.0687213
58 57 0.0404613 0.0811218 0.081263 0.0404005
58 58 0.262692 0 0 0.262749
58 59 0.0404474 0.0811672 0.0811364 0.040486
58 60 0.0687182 0.0676449 0.0676812 0.0687092
58 61 0.068293 0.0703512 0.0703967 0.0682797
58 62 0.066514 0.0640267 0.0640463 0.0665249
58 63 0.0682992 0.0694617 0.0694352 0.0683622
58 64 0.041867 0.0756367 0.0756607 0.041885
58 65 0.068336 0.0694151 0.0694462 0.0683346
58 66 0.0665101 0.0640463 0.0640485 0.0665366
58 67 0.0809641 0.0772041 0.0770585 0.0811451
58 68 0.070077 0.0703129 0.0703446 0.0700792
58 69 0.0755674 0.0819167 0.0821979 0.0753366
58 70 0.0708123 0.0685959 0.0686404 0.0708009
58 71 0.0753869 0.0820905 0.0820123 0.075493
58 72 0.0700444 0.0703463 0.0703192 0.0701035
59 1 0.0696559 0.0703715 0.0703905 0.0697249
59 2 0.0755038 0.0824352 0.0825721 0.0754664
59 3 0.0696742 0.0703512 0.0704346 0.0696777
59 4 0.0801419 0.0778552 0.0780571 0.0800377
59 5 0.0703214 0.0697148 0.0697447 0.0703785
59 6 0.0799352 0.0780362 0.0778503 0.0802202
59 7 0.0651478 0.0655294 0.0655635 0.0651966
59 8 0.0696105 0.0686204 0.0686484 0.0696684
59 9 0.0651601 0.0655227 0.0655755 0.0651887
59 10 0.0689752 0.0692891 0.0693058 0.0690449
59 11 0.0655593 0.065123 0.0651595 0.0656044
59 12 0.0690141 0.0692627 0.0693468 0.069016
59 13 0.0684791 0.0685586 0.0686149 0.0685091
59 14 0.0656357 0.0704997 0.0705842 0.0656366
59 15 0.0684528 0.0685851 0.0686074 0.0685148
59 16 0.0688767 0.0673413 0.0674566 0.0688459
59 17 0.0680367 0.0690145 0.0690647 0.0680715
59 18 0.068787 0.0674328 0.0673623 0.0689428
59 19 0.0658567 0.0669166 0.0669469 0.0659108
59 20 0.0693831 0.0675966 0.0676095 0.069455
59 21 0.0658824 0.0668974 0.0669579 0.0659049
59 22 0.0680741 0.0689516 0.0689419 0.0681697
59 23 0.0669388 0.065855 0.0658894 0.0669876
59 24 0.068129 0.0688891 0.0690129 0.0680902
59 25 0.0686329 0.0677405 0.0678309 0.0686275
59 26 0.064591 0.0702458 0.0703138 0.0646072
59 27 0.0685718 0.0678066 0.0677728 0.0686894
59 28 0.0682254 0.0667422 0.0668297 0.068222
59 29 0.0660323 0.0703102 0.0703797 0.0660474
59 30 0.068166 0.0667981 0.0667671 0.0682812
59 31 0.0660129 0.0678466 0.0678655 0.0660787
59 32 0.0693915 0.0668861 0.0668918 0.0694703
59 33 0.0660565 0.0678059 0.0678826 0.0660639
59 34 0.0671631 0.069142 0.0691208 0.0672695
59 35 0.0680401 0.0657909 0.0658192 0.0680956
59 36 0.0672342 0.0690592 0.0692004 0.0671778
59 37 0.0690966 0.0670243 0.0671311 0.0690737
59 38 0.0637846 0.0698387 0.0698941 0.0638122
59 39 0.0690151 0.067115 0.067055 0.0691598
59 40 0.0673606 0.0664256 0.0664913 0.0673791
59 41 0.0618791 0.0738354 0.0739152 0.0618845
59 42 0.0673388 0.0664472 0.0664503 0.067419
59 43 0.0664566 0.0680543 0.068051 0.0665446
59 44 0.0695699 0.0665861 0.0665999 0.0696403
59 45 0.0665328 0.0680025 0.068115 0.0665046
59 46 0.0658713 0.0699357 0.0699282 0.0659628
59 47 0.0697822 0.0639807 0.0639964 0.0698497
59 48 0.065924 0.0698568 0.069978 0.0658873
59 49 0.0701508 0.0656642 0.0657602 0.0701367
59 50 0.0620193 0.0698769 0.0699258 0.0620521
59 51 0.0700774 0.0657448 0.0656996 0.0702092
59 52 0.0636751 0.067509 0.0675625 0.0637065
59 53 0.0360825 0.0848106 0.0848878 0.0360897
59 54 0.0636432 0.0675553 0.0675754 0.0637048
59 55 0.0665152 0.0679374 0.0679056 0.0666306
59 56 0.0657834 0.069814 0.0698482 0.0658303
59 57 0.0666062 0.0678452 0.068 0.0665319
59 58 0.0404474 0.0811364 0.0811672 0.040486
59 59 0.26102 0 0 0.261182
59 60 0.0404127 0.081151 0.0812192 0.0404192
59 61 0.0697188 0.067574 0.0676452 0.0697325
59 62 0.0618684 0.0675293 0.0675749 0.0619035
59 63 0.0696651 0.0676052 0.0676034 0.0697543
59 64 0.042146 0.0738586 0.0739091 0.0421622
59 65 0.0514892 0.0757327 0.0757933 0.0515202
59 66 0.0421145 0.0738897 0.0739194 0.0421505
59 67 0.0775242 0.0795456 0.0794308 0.0777373
59 68 0.066238 0.0731271 0.0731867 0.0662665
59 69 0.0777476 0.0793446 0.0796528 0.0775386
59 70 0.0687674 0.0697334 0.0698052 0.0687844
59 71 0.0849648 0.0706884 0.070646 0.0851042
59 72 0.0687343 0.0697717 0.0697712 0.0688215
60 1 0.0704193 0.070563 0.070514 0.0704206
60 2 0.0794906 0.0795394 0.0795993 0.0793776
60 3 0.0703949 0.0705403 0.0705569 0.0703317
60 4 0.0794745 0.0795673 0.0796943 0.0792946
60 5 0.0704229 0.0705632 0.0705256 0.0704127
60 6 0.0787138 0.0802938 0.0800309 0.0789222
60 7 0.0658179 0.065751 0.0657214 0.0658028
60 8 0.0695973 0.0695774 0.0695392 0.0695888
60 9 0.0656383 0.0658915 0.0658815 0.0656049
60 10 0.0696006 0.0695769 0.069527 0.0696038
60 11 0.0658163 0.0657466 0.06572 0.0657982
60 12 0.0697026 0.0694972 0.0695148 0.0696379
60 13 0.0689165 0.0690745 0.0690644 0.0688802
60 14 0.0685149 0.068568 0.0685864 0.0684508
60 15 0.0686957 0.0692227 0.0691802 0.0686928
60 16 0.0685103 0.0685927 0.068643 0.0684146
60 17 0.068926 0.0690674 0.0690516 0.0688953
60 18 0.068032 0.069088 0.0689516 0.0681216
60 19 0.0669445 0.0667435 0.0667095 0.0669338
60 20 0.0689502 0.0689893 0.0689366 0.0689566
60 21 0.0664489 0.0671827 0.0671793 0.0664089
60 22 0.0689478 0.0689892 0.0689132 0.0689777
60 23 0.0669431 0.0667392 0.0667099 0.0669278
60 24 0.0691426 0.0687685 0.0688269 0.0690387
60 25 0.0684393 0.0688744 0.0688994 0.0683695
60 26 0.067865 0.0679555 0.0679581 0.0678168
60 27 0.0681613 0.0691019 0.0690035 0.0682136
60 28 0.0678676 0.0679687 0.0679918 0.0677992
60 29 0.0684516 0.0688644 0.068868 0.068403
60 30 0.0670145 0.0688181 0.0687223 0.0670646
60 31 0.067619 0.0671126 0.0670681 0.0676197
