
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 12
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/12_Nh_folder/
25 63 0.0720546 0.105051 0.207945 0.302253
25 64 0.119547 0.0566754 0.344348 0.163375
25 65 0.0924883 0.0816128 0.266843 0.234855
25 66 0.119626 0.0566117 0.34447 0.163241
25 67 0.147537 0.0531943 0.425185 0.153208
25 68 0.03129 0.154609 0.0902268 0.445422
25 69 0.147472 0.0532471 0.424937 0.153417
25 70 0.0431781 0.143323 0.124171 0.413275
25 71 0.106461 0.0933753 0.306354 0.269519
25 72 0.0432974 0.14323 0.124469 0.412977
26 1 0.316279 0.198204 0.130132 0.0791201
26 2 0.144872 0.402785 0.0580201 0.164652
26 3 0.316421 0.198071 0.130187 0.079064
26 4 0.160808 0.387062 0.0652949 0.157291
26 5 0.302322 0.208282 0.122248 0.084803
26 6 0.16093 0.386988 0.0653169 0.157282
26 7 0.189459 0.28372 0.0748761 0.117572
26 8 0.324392 0.144121 0.13049 0.0594063
26 9 0.18945 0.283791 0.0749401 0.11752
26 10 0.344795 0.131095 0.139264 0.0542601
26 11 0.177444 0.299718 0.0734894 0.119446
26 12 0.345106 0.13093 0.139335 0.0542375
26 13 0.33018 0.1359 0.131445 0.0590677
26 14 0.255492 0.214525 0.105506 0.0855935
26 15 0.32984 0.136152 0.131325 0.0591479
26 16 0.241368 0.227983 0.100935 0.0897903
26 17 0.355061 0.117971 0.143639 0.0494192
26 18 0.241329 0.228079 0.101094 0.0896952
26 19 0.243338 0.223253 0.128931 0.0626868
26 20 0.121163 0.360649 0.0653221 0.121676
26 21 0.243629 0.222749 0.129209 0.0623466
26 22 0.139323 0.334015 0.058137 0.135353
26 23 0.209733 0.266986 0.0848557 0.108639
26 24 0.139038 0.334321 0.0580654 0.13544
26 25 0.0810788 0.397583 0.0847907 0.100369
26 26 0.581218 0 0 0.236307
26 27 0.0810835 0.397465 0.0845442 0.100543
26 28 0.371235 0.104806 0.148431 0.0459975
26 29 0.130785 0.339525 0.0631244 0.128029
26 30 0.371475 0.104732 0.148569 0.0459439
26 31 0.354812 0.120978 0.138452 0.0559382
26 32 0.165305 0.2864 0.0993541 0.0889766
26 33 0.35465 0.121079 0.138466 0.0558709
26 34 0.219234 0.24604 0.0877672 0.102671
26 35 0.325378 0.142021 0.138398 0.0545929
26 36 0.219246 0.246239 0.0878317 0.102715
26 37 0.128259 0.354098 0.0519243 0.14428
26 38 0.180573 0.283107 0.0876811 0.102241
26 39 0.128783 0.353447 0.0520767 0.144078
26 40 0.150335 0.324295 0.0643883 0.129104
26 41 0.211579 0.253927 0.0895962 0.100122
26 42 0.150748 0.323945 0.0645337 0.128983
26 43 0.332069 0.146903 0.136214 0.0585867
26 44 0.311237 0.161378 0.128307 0.0643721
26 45 0.331922 0.147001 0.13614 0.0586429
26 46 0.357559 0.122575 0.146042 0.0496541
26 47 0.150087 0.319235 0.059936 0.131936
26 48 0.358246 0.122094 0.146272 0.0494895
26 49 0.314637 0.153664 0.128492 0.062072
26 50 0.107884 0.375584 0.0432499 0.153511
26 51 0.314324 0.153874 0.128358 0.0621609
26 52 0.129433 0.348959 0.0524726 0.142273
26 53 0.357831 0.122101 0.146373 0.0491122
26 54 0.128917 0.349675 0.0522576 0.142568
26 55 0.131891 0.33997 0.0536627 0.138188
26 56 0.25862 0.21037 0.10453 0.0860934
26 57 0.132097 0.33968 0.0537477 0.138068
26 58 0.252997 0.214821 0.102611 0.0876245
26 59 0.120425 0.35507 0.0489537 0.144504
26 60 0.253292 0.214632 0.102732 0.0875463
26 61 0.196893 0.28628 0.0799139 0.116615
26 62 0.350805 0.128158 0.142947 0.0518616
26 63 0.196913 0.286214 0.0799229 0.116585
26 64 0.325891 0.154842 0.132759 0.0628037
26 65 0.252696 0.222308 0.102603 0.0906064
26 66 0.326055 0.154689 0.132815 0.0627498
26 67 0.402611 0.145088 0.163682 0.0590208
26 68 0.085581 0.421573 0.0346115 0.171686
26 69 0.402393 0.145271 0.163596 0.0590924
26 70 0.117608 0.391314 0.0479387 0.158982
26 71 0.290176 0.255158 0.118024 0.103664
26 72 0.117912 0.391032 0.0480618 0.158867
27 1 0.115613 0.0729232 0.335419 0.207884
27 2 0.0531193 0.147309 0.152059 0.426426
27 3 0.115793 0.0725141 0.335545 0.207989
27 4 0.0599289 0.140393 0.16855 0.41013
27 5 0.109375 0.0774157 0.319703 0.219121
27 6 0.0587566 0.141878 0.170145 0.408239
27 7 0.068654 0.104775 0.198654 0.301258
27 8 0.118397 0.0529799 0.341785 0.1527
27 9 0.0691249 0.104947 0.198083 0.300745
27 10 0.124345 0.0495635 0.365451 0.137609
27 11 0.0663696 0.107915 0.187087 0.316096
27 12 0.126586 0.0480644 0.363038 0.139258
27 13 0.119333 0.0524408 0.350843 0.144695
27 14 0.0927009 0.0797611 0.272429 0.224837
27 15 0.117436 0.0545047 0.350232 0.142346
27 16 0.0870881 0.0847892 0.258859 0.236522
27 17 0.129467 0.0442017 0.375543 0.124549
27 18 0.0866292 0.0849809 0.259533 0.236556
27 19 0.0971374 0.0770169 0.288274 0.212363
27 20 0.0536122 0.123431 0.139691 0.366298
27 21 0.0745366 0.096132 0.316053 0.179234
27 22 0.0551688 0.119175 0.143832 0.355261
27 23 0.0721855 0.102773 0.224154 0.27704
27 24 0.0533563 0.121716 0.146314 0.354652
27 25 0.0507225 0.124963 0.125157 0.378824
27 26 0.0810835 0.0845442 0.397465 0.100543
27 27 0.212679 0 0 0.613839
27 28 0.108671 0.0594876 0.420045 0.0819296
27 29 0.055302 0.116938 0.13989 0.35464
27 30 0.13326 0.0419246 0.394115 0.110534
27 31 0.128078 0.0473616 0.370907 0.132311
27 32 0.049101 0.11765 0.238327 0.244794
27 33 0.107285 0.0585189 0.390081 0.115324
27 34 0.0614332 0.108383 0.249179 0.235284
27 35 0.122168 0.050634 0.34667 0.146699
27 36 0.0776806 0.0936265 0.23233 0.260822
27 37 0.0447473 0.131987 0.138213 0.371051
27 38 0.0744235 0.0960636 0.195459 0.295279
27 39 0.0461292 0.129689 0.136484 0.372
27 40 0.0571598 0.117513 0.161967 0.335267
27 41 0.0774681 0.0930322 0.227153 0.264633
27 42 0.0555946 0.119619 0.164727 0.334848
27 43 0.122973 0.0524681 0.349261 0.156316
27 44 0.114526 0.0582862 0.330362 0.16975
27 45 0.121063 0.0540107 0.352592 0.153358
27 46 0.131075 0.0447308 0.376952 0.129992
27 47 0.0547437 0.117401 0.157281 0.339169
27 48 0.130864 0.0453347 0.378753 0.128331
27 49 0.115378 0.0559875 0.332713 0.162147
27 50 0.039184 0.137628 0.113426 0.397593
27 51 0.115471 0.0559592 0.331934 0.162574
27 52 0.047224 0.127868 0.136719 0.368693
27 53 0.131337 0.0444103 0.378502 0.12863
27 54 0.0468189 0.128429 0.13653 0.369018
27 55 0.0482989 0.124365 0.139243 0.359102
27 56 0.0942638 0.0772844 0.272834 0.222498
27 57 0.0483318 0.124281 0.139542 0.358715
27 58 0.0924104 0.078762 0.266988 0.227115
27 59 0.0440544 0.12998 0.127196 0.375072
27 60 0.0926384 0.0785972 0.267147 0.227052
27 61 0.0719328 0.104915 0.207951 0.302358
27 62 0.12856 0.0467339 0.370567 0.135316
27 63 0.0719656 0.104837 0.20793 0.302372
27 64 0.119385 0.0565757 0.344346 0.163415
27 65 0.0923429 0.0814849 0.266874 0.234884
27 66 0.119414 0.0565354 0.344555 0.163238
27 67 0.147318 0.0530995 0.425213 0.153245
27 68 0.0312411 0.154367 0.0902368 0.445476
27 69 0.147223 0.0531809 0.425015 0.15341
27 70 0.0431211 0.143107 0.124162 0.413324
27 71 0.106294 0.0932293 0.306393 0.269547
27 72 0.0432239 0.142993 0.124503 0.41303
28 1 0.347741 0.217658 0.101986 0.0619094
28 2 0.159756 0.442103 0.0448928 0.129492
28 3 0.34857 0.217039 0.101827 0.0619222
28 4 0.176868 0.425114 0.0506346 0.123694
28 5 0.331431 0.229218 0.0968064 0.0656104
28 6 0.177778 0.424205 0.0502079 0.124187
28 7 0.207593 0.312866 0.0587495 0.0918108
28 8 0.355497 0.158671 0.102725 0.046508
28 9 0.207216 0.313049 0.0588049 0.0917304
28 10 0.378606 0.144409 0.108866 0.0424679
28 11 0.196359 0.326997 0.0558601 0.0956308
28 12 0.378284 0.144706 0.109643 0.0420133
28 13 0.362807 0.152343 0.105401 0.0444686
28 14 0.280807 0.236791 0.0832768 0.0666434
28 15 0.360679 0.151278 0.103658 0.0461074
28 16 0.267087 0.247115 0.078549 0.0705957
28 17 0.388578 0.128886 0.111393 0.0397738
28 18 0.26568 0.250083 0.0795341 0.0698984
28 19 0.296776 0.226282 0.0894489 0.0617361
28 20 0.151043 0.377213 0.0418921 0.111836
28 21 0.272499 0.243747 0.104571 0.0438018
28 22 0.139252 0.381781 0.0522902 0.0910545
28 23 0.196176 0.320747 0.0879461 0.0605849
28 24 0.155444 0.364989 0.0432877 0.108576
28 25 0.133381 0.393768 0.0420078 0.110646
28 26 0.371235 0.148431 0.104806 0.0459975
28 27 0.108671 0.420045 0.0594876 0.0819296
28 28 0.638798 0 0 0.184973
28 29 0.118419 0.394312 0.066013 0.0759854
28 30 0.406368 0.116221 0.116415 0.0362054
28 31 0.381661 0.142091 0.115052 0.0392585
28 32 0.221546 0.287775 0.0665119 0.0817279
28 33 0.383484 0.137865 0.111225 0.0423078
28 34 0.199154 0.302764 0.0914848 0.0557941
28 35 0.362552 0.149225 0.103668 0.0469809
28 36 0.235584 0.275266 0.0730802 0.0766527
28 37 0.140346 0.390017 0.0425962 0.110986
28 38 0.205286 0.308366 0.0630705 0.0858991
28 39 0.142008 0.387292 0.041032 0.11302
28 40 0.170808 0.346334 0.0480333 0.10465
28 41 0.23463 0.27726 0.0689517 0.0792751
28 42 0.168242 0.353262 0.0495151 0.102186
28 43 0.364184 0.161924 0.106693 0.0460923
28 44 0.343688 0.176712 0.100066 0.0507244
28 45 0.365439 0.160977 0.105734 0.0467041
28 46 0.392229 0.135036 0.114097 0.039162
28 47 0.163301 0.353361 0.0482361 0.1014
28 48 0.393031 0.134737 0.114512 0.0388039
28 49 0.345751 0.169159 0.100771 0.0483492
28 50 0.118118 0.413524 0.0341196 0.119848
28 51 0.345499 0.169215 0.100579 0.0485516
28 52 0.142544 0.383132 0.0409684 0.111543
28 53 0.393843 0.133844 0.114225 0.0386709
28 54 0.141707 0.384432 0.04105 0.111369
28 55 0.144784 0.373768 0.0421232 0.108133
28 56 0.28364 0.231775 0.0822073 0.0670689
28 57 0.145171 0.373286 0.0420523 0.108178
28 58 0.277607 0.236545 0.080694 0.0682621
28 59 0.132396 0.39025 0.0383011 0.113108
28 60 0.277566 0.236634 0.0810266 0.0680242
28 61 0.216392 0.314665 0.0625819 0.0912634
28 62 0.385509 0.140906 0.111918 0.0405926
28 63 0.216364 0.314626 0.0626255 0.0912093
28 64 0.358422 0.169988 0.103801 0.0492583
28 65 0.277579 0.244527 0.0804448 0.0707904
28 66 0.358447 0.169939 0.103946 0.0491391
28 67 0.442353 0.159606 0.128235 0.0460968
28 68 0.093765 0.463734 0.0272999 0.134134
28 69 0.442314 0.159616 0.128029 0.0462839
28 70 0.129142 0.43019 0.0376025 0.124385
28 71 0.319061 0.280271 0.0922783 0.0812843
28 72 0.129391 0.429974 0.0377626 0.124225
29 1 0.128659 0.0813669 0.313785 0.193957
29 2 0.0593134 0.164227 0.141785 0.398563
29 3 0.128711 0.0813176 0.313934 0.193812
29 4 0.0664537 0.157102 0.157426 0.382904
29 5 0.122876 0.0854297 0.297845 0.205345
29 6 0.0665085 0.157065 0.157503 0.38287
29 7 0.0782552 0.115219 0.183432 0.283399
29 8 0.132097 0.0590638 0.319259 0.142661
29 9 0.0782503 0.115244 0.183501 0.28338
29 10 0.140544 0.0540486 0.339321 0.129822
29 11 0.0732495 0.121735 0.175221 0.293629
29 12 0.140638 0.0540043 0.339606 0.129674
29 13 0.133398 0.0579911 0.327743 0.135339
29 14 0.102752 0.0893638 0.255431 0.209555
29 15 0.133289 0.0580803 0.3274 0.1356
29 16 0.0972833 0.0942642 0.24224 0.220679
29 17 0.143144 0.0500478 0.349706 0.115594
29 18 0.0972487 0.0943358 0.242415 0.22059
29 19 0.10827 0.0859063 0.270288 0.197462
29 20 0.0575942 0.140509 0.132667 0.341465
29 21 0.108415 0.0856716 0.270711 0.196873
29 22 0.0610435 0.132989 0.134071 0.332197
29 23 0.0647846 0.128673 0.229211 0.230265
29 24 0.0610287 0.133024 0.133707 0.332575
29 25 0.0553793 0.13989 0.117124 0.354609
29 26 0.130785 0.0631244 0.339525 0.128029
29 27 0.055302 0.13989 0.116938 0.35464
29 28 0.118419 0.066013 0.394312 0.0759854
29 29 0.237181 0 0 0.573326
29 30 0.118375 0.0661072 0.394736 0.0757488
29 31 0.145417 0.0506874 0.342302 0.126988
29 32 0.0781342 0.111839 0.205999 0.252456
29 33 0.145388 0.0506706 0.342185 0.127027
29 34 0.0571931 0.132206 0.250565 0.199019
29 35 0.113934 0.0685899 0.342079 0.118783
29 36 0.0574435 0.132031 0.250348 0.199516
29 37 0.0507565 0.145817 0.128896 0.34727
29 38 0.0779914 0.113967 0.187976 0.271481
29 39 0.0509675 0.145538 0.129339 0.346712
29 40 0.0670353 0.12636 0.146759 0.31879
29 41 0.0841452 0.105089 0.213037 0.245009
29 42 0.0671565 0.126284 0.147206 0.318406
29 43 0.135559 0.0598589 0.327609 0.144823
29 44 0.129304 0.0641704 0.306674 0.159863
29 45 0.135513 0.0598757 0.327455 0.144925
29 46 0.145005 0.0507228 0.353291 0.120492
29 47 0.0592449 0.133534 0.150231 0.311735
29 48 0.145239 0.0505694 0.353985 0.119987
29 49 0.128668 0.0625133 0.310817 0.151256
29 50 0.0431759 0.154337 0.106748 0.370116
29 51 0.128536 0.0625939 0.310494 0.151477
29 52 0.0527252 0.142512 0.127382 0.344572
29 53 0.146805 0.0493215 0.352878 0.120419
29 54 0.0525354 0.142782 0.12685 0.345302
29 55 0.0538708 0.138605 0.129967 0.335532
29 56 0.105 0.0863581 0.254737 0.207751
29 57 0.0539611 0.138482 0.130166 0.335246
29 58 0.102477 0.0883655 0.250197 0.211296
29 59 0.0491799 0.14491 0.118709 0.350304
29 60 0.102591 0.0882897 0.250493 0.21111
29 61 0.080223 0.116958 0.194227 0.282409
29 62 0.143346 0.052131 0.345977 0.126464
29 63 0.0802296 0.116929 0.194248 0.282344
29 64 0.133262 0.0629597 0.3214 0.152798
29 65 0.102949 0.0909589 0.249236 0.219258
29 66 0.133314 0.0629076 0.321568 0.152646
29 67 0.164351 0.0591627 0.396965 0.143277
29 68 0.0347416 0.172307 0.0843868 0.415844
29 69 0.164274 0.0592253 0.396741 0.143467
29 70 0.0478859 0.159784 0.116246 0.385726
29 71 0.118657 0.10385 0.286013 0.251894
29 72 0.0480041 0.159675 0.116552 0.385443
30 1 0.348689 0.217305 0.101672 0.0619383
30 2 0.159844 0.442435 0.0448646 0.129372
30 3 0.348167 0.217629 0.101922 0.0618365
30 4 0.177769 0.424582 0.0501504 0.124085
30 5 0.331685 0.229341 0.0967054 0.0655782
30 6 0.17706 0.425384 0.0506371 0.123561
30 7 0.207326 0.313245 0.05873 0.0916689
30 8 0.355745 0.158784 0.102635 0.0464695
30 9 0.207763 0.313111 0.0587282 0.0917215
30 10 0.378233 0.144979 0.109485 0.0420012
30 11 0.196504 0.327224 0.0557983 0.0955602
30 12 0.37914 0.144383 0.108854 0.0423968
30 13 0.361312 0.151117 0.103678 0.0460128
30 14 0.28098 0.236974 0.0832298 0.0665693
30 15 0.362706 0.152706 0.10522 0.0445193
30 16 0.265846 0.250198 0.0793643 0.0699066
30 17 0.388823 0.128982 0.111321 0.0397519
30 18 0.267297 0.247322 0.0786125 0.0704644
30 19 0.272613 0.24429 0.104098 0.0442213
30 20 0.151156 0.377502 0.0418583 0.111734
30 21 0.297467 0.225777 0.0894906 0.0615097
30 22 0.155827 0.364976 0.0433488 0.108353
30 23 0.196515 0.320812 0.0877656 0.0606271
30 24 0.138825 0.382511 0.0523228 0.0909401
30 25 0.109153 0.420066 0.0593633 0.0820264
30 26 0.371475 0.148569 0.104732 0.0459439
30 27 0.13326 0.394115 0.0419246 0.110534
30 28 0.406368 0.116415 0.116221 0.0362054
30 29 0.118375 0.394736 0.0661072 0.0757488
30 30 0.639246 0 0 0.184818
30 31 0.383825 0.137898 0.111132 0.0423168
30 32 0.22166 0.288002 0.066501 0.0816278
30 33 0.38185 0.1422 0.114887 0.0392492
30 34 0.235748 0.275232 0.0729759 0.0765541
30 35 0.36289 0.149269 0.103495 0.0470181
30 36 0.199359 0.303193 0.0915157 0.0556739
30 37 0.141551 0.388261 0.0409047 0.113074
30 38 0.205387 0.308626 0.0630657 0.0857813
30 39 0.140956 0.389657 0.0427329 0.110664
30 40 0.167833 0.353974 0.0494313 0.102117
30 41 0.234785 0.277468 0.0689121 0.079191
30 42 0.171386 0.34621 0.0481268 0.104452
30 43 0.36584 0.161015 0.105709 0.0466167
30 44 0.343992 0.1768 0.0999327 0.0507194
30 45 0.364249 0.162172 0.106582 0.0460597
30 46 0.392578 0.135341 0.114217 0.0389169
30 47 0.163419 0.353609 0.0482035 0.101305
30 48 0.393214 0.134625 0.114212 0.0389923
30 49 0.346101 0.169095 0.10059 0.0484501
30 50 0.118202 0.41382 0.0340957 0.11974
30 51 0.345639 0.169518 0.100584 0.0483738
30 52 0.142386 0.383905 0.0411744 0.111052
30 53 0.394109 0.133947 0.114134 0.0386346
30 54 0.142096 0.384163 0.040761 0.111691
30 55 0.14505 0.373864 0.0419466 0.108185
30 56 0.283851 0.231931 0.0821335 0.0670151
30 57 0.145113 0.373712 0.0421557 0.107946
30 58 0.277437 0.23701 0.0808681 0.0680217
30 59 0.132491 0.390521 0.0382679 0.113015
30 60 0.278119 0.236506 0.0807256 0.0681429
30 61 0.216496 0.31492 0.0625669 0.0911548
30 62 0.385777 0.141007 0.111825 0.0405575
30 63 0.216569 0.314807 0.0625337 0.0911668
30 64 0.35852 0.170225 0.103815 0.0491392
30 65 0.277776 0.244697 0.0803764 0.0707312
30 66 0.358841 0.169949 0.103764 0.0491704
30 67 0.442862 0.159529 0.127987 0.0461903
30 68 0.0938326 0.464057 0.0272765 0.134022
30 69 0.442425 0.159918 0.128062 0.0461126
30 70 0.129143 0.43059 0.0376385 0.124206
30 71 0.319287 0.280466 0.0921993 0.0812174
30 72 0.12956 0.43019 0.0376716 0.124187
31 1 0.331782 0.205791 0.119086 0.0743494
31 2 0.150234 0.421821 0.0547277 0.151115
31 3 0.331421 0.205898 0.119504 0.0741303
31 4 0.168221 0.403668 0.0601064 0.145934
31 5 0.315827 0.21702 0.113085 0.0788274
31 6 0.167173 0.405083 0.0609728 0.144832
31 7 0.195575 0.29847 0.07096 0.107416
31 8 0.337801 0.151438 0.121738 0.0541381
31 9 0.197354 0.29736 0.0696602 0.108306
31 10 0.358018 0.138526 0.130702 0.0487585
31 11 0.185853 0.312067 0.0669859 0.11183
31 12 0.360724 0.136983 0.12884 0.0498272
31 13 0.342389 0.146841 0.126708 0.0505311
31 14 0.268141 0.22399 0.096822 0.08029
31 15 0.344936 0.145306 0.124701 0.0518507
31 16 0.254759 0.235692 0.0913917 0.0850525
31 17 0.371559 0.123482 0.133215 0.0450944
31 18 0.254317 0.23594 0.0918983 0.0847512
31 19 0.284969 0.21074 0.103004 0.075402
31 20 0.142661 0.361016 0.0505129 0.130721
31 21 0.281795 0.214681 0.105674 0.0734337
31 22 0.146651 0.350005 0.0525512 0.126561
31 23 0.214345 0.283338 0.083071 0.0961753
31 24 0.147117 0.349393 0.051675 0.127372
31 25 0.107464 0.390198 0.058675 0.115169
31 26 0.354812 0.138452 0.120978 0.0559382
31 27 0.128078 0.370907 0.0473616 0.132311
31 28 0.381661 0.115052 0.142091 0.0392585
31 29 0.145417 0.342302 0.0506874 0.126988
31 30 0.383825 0.111132 0.137898 0.0423168
31 31 0.607011 0 0 0.218352
31 32 0.16749 0.311825 0.111597 0.0578025
31 33 0.370226 0.127786 0.127718 0.0518791
31 34 0.227762 0.260171 0.0836833 0.0918084
31 35 0.345662 0.142564 0.122757 0.0543587
31 36 0.193117 0.284052 0.105683 0.0697961
31 37 0.108288 0.391897 0.0630718 0.112792
31 38 0.160228 0.323153 0.100424 0.0683856
31 39 0.131909 0.369865 0.0508919 0.129808
31 40 0.156512 0.339476 0.0604165 0.117916
31 41 0.221871 0.2624 0.0815104 0.0937747
31 42 0.135226 0.355522 0.0734679 0.100752
31 43 0.347056 0.151673 0.125066 0.0542897
31 44 0.330337 0.161903 0.111688 0.0647734
31 45 0.344686 0.155054 0.126778 0.0531001
31 46 0.367982 0.131159 0.137562 0.0445362
31 47 0.153896 0.3366 0.0577294 0.118886
31 48 0.374652 0.124637 0.131641 0.0485688
31 49 0.328006 0.160656 0.118741 0.0573282
31 50 0.111644 0.393224 0.0406288 0.140803
31 51 0.328779 0.160437 0.118188 0.0575487
31 52 0.13277 0.367161 0.0506329 0.128789
31 53 0.374604 0.126904 0.134398 0.0458471
31 54 0.13441 0.365167 0.0483795 0.131408
31 55 0.138083 0.354549 0.0492301 0.128006
31 56 0.269732 0.22015 0.0966937 0.0791975
31 57 0.137942 0.354845 0.0496606 0.127417
31 58 0.263902 0.224631 0.0951187 0.0806112
31 59 0.125702 0.371029 0.0452759 0.133256
31 60 0.264 0.224745 0.0952247 0.0803591
31 61 0.205473 0.299221 0.0739564 0.107481
31 62 0.366569 0.133688 0.131808 0.0480638
31 63 0.205578 0.29903 0.0738759 0.10757
31 64 0.340368 0.161749 0.122639 0.0579361
31 65 0.263828 0.232334 0.0947946 0.0835873
31 66 0.340817 0.161377 0.122428 0.0580895
31 67 0.420679 0.151389 0.151028 0.0546653
31 68 0.0892064 0.440573 0.0320912 0.158376
31 69 0.420277 0.151707 0.151152 0.0545665
31 70 0.12286 0.408652 0.0442964 0.146813
31 71 0.303157 0.266358 0.108968 0.0958541
31 72 0.123154 0.408431 0.0443754 0.146722
32 1 0.191359 0.119353 0.246551 0.152831
32 2 0.0850431 0.245897 0.114248 0.310466
32 3 0.191418 0.119296 0.246688 0.152699
32 4 0.0952168 0.235684 0.126487 0.298408
32 5 0.180289 0.127448 0.236198 0.160135
32 6 0.0952521 0.235671 0.126579 0.298355
32 7 0.109807 0.175417 0.149259 0.218843
32 8 0.193986 0.087673 0.251713 0.112367
32 9 0.109787 0.175461 0.149332 0.218813
32 10 0.207361 0.0798103 0.267761 0.101928
32 11 0.10525 0.180874 0.139995 0.231193
32 12 0.207503 0.0797424 0.267998 0.101804
32 13 0.199927 0.0836846 0.256469 0.107517
32 14 0.157552 0.125988 0.197077 0.169318
32 15 0.199711 0.0838564 0.256249 0.107688
32 16 0.148365 0.135139 0.187644 0.176648
32 17 0.212539 0.0737863 0.278033 0.0897449
32 18 0.14847 0.1351 0.187685 0.176668
32 19 0.168783 0.116593 0.205552 0.162398
32 20 0.0769218 0.210401 0.109987 0.265822
32 21 0.168977 0.116293 0.205944 0.161862
32 22 0.0800513 0.207167 0.113274 0.255777
32 23 0.136497 0.14901 0.152438 0.219048
32 24 0.0798229 0.207431 0.113143 0.255923
32 25 0.0491841 0.238343 0.117845 0.244729
32 26 0.165305 0.0993541 0.2864 0.0889766
32 27 0.049101 0.238327 0.11765 0.244794
32 28 0.221546 0.0665119 0.287775 0.0817279
32 29 0.0781342 0.205999 0.111839 0.252456
32 30 0.22166 0.066501 0.288002 0.0816278
32 31 0.16749 0.111597 0.311825 0.0578025
32 32 0.351283 0 0 0.450572
32 33 0.1676 0.111453 0.311592 0.0579874
32 34 0.137829 0.144736 0.163085 0.197084
32 35 0.198734 0.0858203 0.258287 0.105375
32 36 0.137857 0.144855 0.163145 0.197176
32 37 0.0840081 0.207871 0.0918853 0.278411
32 38 0.0922814 0.195846 0.175336 0.165089
32 39 0.084182 0.207647 0.0923543 0.277826
32 40 0.0940509 0.192644 0.115814 0.251269
32 41 0.131812 0.151618 0.164003 0.194608
32 42 0.0942695 0.192484 0.116144 0.250986
32 43 0.197006 0.0926257 0.26218 0.108646
32 44 0.181853 0.105753 0.246428 0.115065
32 45 0.197003 0.0925984 0.261992 0.108796
32 46 0.213587 0.0771318 0.279964 0.0918037
32 47 0.0898678 0.195224 0.115773 0.247545
32 48 0.213973 0.0768621 0.28046 0.0914517
32 49 0.190416 0.0935082 0.244267 0.11783
32 50 0.0646516 0.22888 0.0835443 0.289498
32 51 0.190241 0.0936095 0.244006 0.118019
32 52 0.0792915 0.210294 0.0987683 0.271738
32 53 0.216916 0.0738169 0.277481 0.0941068
32 54 0.0790051 0.21069 0.0983452 0.272322
32 55 0.0794978 0.206221 0.102465 0.262636
32 56 0.156074 0.127683 0.199633 0.163313
32 57 0.0796249 0.206037 0.102623 0.262417
32 58 0.153371 0.129946 0.195306 0.166657
32 59 0.0729683 0.214735 0.0931496 0.275162
32 60 0.153542 0.12984 0.195547 0.166496
32 61 0.119261 0.173071 0.152147 0.222106
32 62 0.211731 0.0780204 0.272596 0.0984263
32 63 0.119268 0.173032 0.152169 0.222049
32 64 0.197403 0.0934877 0.252412 0.119941
32 65 0.152952 0.134505 0.19537 0.172474
32 66 0.197494 0.0934041 0.252535 0.119822
32 67 0.243166 0.087966 0.312202 0.112255
32 68 0.0515026 0.255324 0.0663431 0.326533
32 69 0.243049 0.0880613 0.312019 0.112412
32 70 0.0711387 0.236655 0.0912793 0.302961
32 71 0.175102 0.154641 0.225341 0.197177
32 72 0.0713195 0.236489 0.0915176 0.302736
33 1 0.331157 0.205993 0.119472 0.0741925
33 2 0.150194 0.421688 0.0547342 0.151143
33 3 0.331838 0.205577 0.11915 0.074318
33 4 0.167027 0.405007 0.0609406 0.144884
33 5 0.31573 0.216956 0.1131 0.0788435
33 6 0.168288 0.403476 0.0601416 0.145948
33 7 0.197241 0.297269 0.0696665 0.108312
33 8 0.337699 0.151389 0.121762 0.0541463
33 9 0.195548 0.2984 0.0709814 0.107434
33 10 0.360314 0.137093 0.128779 0.0498761
33 11 0.185798 0.311965 0.0669945 0.111854
33 12 0.358204 0.138329 0.130811 0.0487248
33 13 0.345165 0.145 0.124831 0.0517733
33 14 0.268048 0.223931 0.0968376 0.0803023
33 15 0.342017 0.147 0.126551 0.050672
33 16 0.254139 0.235869 0.091859 0.0847874
33 17 0.371461 0.123431 0.133225 0.0451057
33 18 0.254748 0.235642 0.0914746 0.0850288
33 19 0.281365 0.215148 0.105457 0.0737329
33 20 0.142628 0.360887 0.0505091 0.13076
33 21 0.285389 0.209986 0.103149 0.0752255
33 22 0.147309 0.348999 0.0517971 0.127258
33 23 0.214315 0.283224 0.0830445 0.0962265
33 24 0.146317 0.350229 0.052463 0.126688
33 25 0.128233 0.370781 0.0474225 0.132331
33 26 0.35465 0.138466 0.121079 0.0558709
33 27 0.107285 0.390081 0.0585189 0.115324
33 28 0.383484 0.111225 0.137865 0.0423078
33 29 0.145388 0.342185 0.0506706 0.127027
33 30 0.38185 0.114887 0.1422 0.0392492
33 31 0.370226 0.127718 0.127786 0.0518791
33 32 0.1676 0.311592 0.111453 0.0579874
33 33 0.606828 0 0 0.218388
33 34 0.192893 0.283932 0.105762 0.069632
33 35 0.345593 0.142471 0.122739 0.0544046
33 36 0.227723 0.260262 0.0837385 0.0918775
33 37 0.131328 0.3704 0.0507782 0.130015
33 38 0.16011 0.323108 0.100476 0.0683541
33 39 0.108872 0.39106 0.0631488 0.112704
33 40 0.134485 0.355986 0.0735374 0.100642
33 41 0.22177 0.262332 0.081551 0.0937681
33 42 0.156912 0.33899 0.0605415 0.117849
33 43 0.34463 0.154988 0.12694 0.0530095
