Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 9
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/9_Nh_folder/
53 49 0.371922 0.137977 0.162093 0.0714878
53 50 0.20017 0.297554 0.0959529 0.130772
53 51 0.348532 0.153068 0.153776 0.0765319
53 52 0.0843349 0.426828 0.0794363 0.148797
53 53 0.588661 0 0 0.268631
53 54 0.158557 0.333826 0.132393 0.0902676
53 55 0.156085 0.34413 0.0784504 0.148852
53 56 0.168294 0.339101 0.080039 0.151492
53 57 0.201025 0.307249 0.0953261 0.13809
53 58 0.237437 0.257112 0.152215 0.0757709
53 59 0.172037 0.334746 0.114306 0.114545
53 60 0.132128 0.374043 0.110696 0.115364
53 61 0.219393 0.292598 0.104822 0.12943
53 62 0.369018 0.145145 0.168191 0.0688583
53 63 0.232999 0.280525 0.110663 0.123697
53 64 0.349009 0.148925 0.15277 0.076379
53 65 0.237306 0.274144 0.105761 0.127918
53 66 0.376915 0.138169 0.160023 0.0738603
53 67 0.370889 0.19494 0.165429 0.0930518
53 68 0.122267 0.419829 0.0661029 0.181707
53 69 0.471632 0.0974787 0.212736 0.047003
53 70 0.0861511 0.460963 0.0428892 0.206613
53 71 0.468541 0.100132 0.213428 0.0462019
53 72 0.127483 0.414315 0.0628354 0.184284
54 1 0.0807275 0.241945 0.114379 0.34325
54 2 0.258115 0.0797208 0.365836 0.113235
54 3 0.0806895 0.242179 0.114535 0.343289
54 4 0.262309 0.0752914 0.37175 0.106966
54 5 0.0802523 0.242679 0.113705 0.344309
54 6 0.25847 0.0794268 0.366603 0.112581
54 7 0.21385 0.0883021 0.303499 0.125062
54 8 0.125102 0.180334 0.17793 0.255267
54 9 0.22066 0.0847177 0.312625 0.12033
54 10 0.112012 0.191015 0.159252 0.270403
54 11 0.220608 0.0846291 0.312947 0.120017
54 12 0.126358 0.179502 0.179251 0.254521
54 13 0.130938 0.167458 0.186785 0.236518
54 14 0.106677 0.194517 0.151018 0.276242
54 15 0.122176 0.178239 0.17384 0.252158
54 16 0.108331 0.189007 0.153419 0.268197
54 17 0.1221 0.178203 0.173787 0.252003
54 18 0.106103 0.195718 0.150286 0.27754
54 19 0.0769306 0.221344 0.108762 0.31467
54 20 0.219517 0.0780423 0.312123 0.110209
54 21 0.0767575 0.220436 0.108827 0.312728
54 22 0.208534 0.0871144 0.295287 0.124104
54 23 0.0763618 0.220962 0.108824 0.312605
54 24 0.221594 0.0763621 0.313179 0.10914
54 25 0.235904 0.066666 0.335076 0.0940375
54 26 0.167879 0.129355 0.240248 0.181451
54 27 0.224542 0.0768948 0.317853 0.109177
54 28 0.18694 0.11307 0.266051 0.159527
54 29 0.225609 0.0758078 0.318262 0.108767
54 30 0.167651 0.129377 0.239173 0.182231
54 31 0.202826 0.0944133 0.284719 0.136512
54 32 0.0654118 0.240087 0.0908721 0.342027
54 33 0.223746 0.0809608 0.32241 0.10803
54 34 0.0616604 0.243714 0.0883231 0.344383
54 35 0.220722 0.0823397 0.321677 0.109042
54 36 0.064592 0.241062 0.0929289 0.339701
54 37 0.104767 0.192354 0.145926 0.274052
54 38 0.199308 0.104014 0.283948 0.145372
54 39 0.0897952 0.213239 0.125641 0.299796
54 40 0.138075 0.155767 0.203141 0.21299
54 41 0.0950149 0.205401 0.119001 0.30594
54 42 0.20078 0.10203 0.285138 0.143653
54 43 0.0833269 0.222712 0.156956 0.270238
54 44 0.206709 0.0932516 0.287516 0.135045
54 45 0.134953 0.16251 0.191104 0.232322
54 46 0.228919 0.0754016 0.329689 0.0995327
54 47 0.0758739 0.222731 0.249914 0.162348
54 48 0.182213 0.109879 0.308224 0.113962
54 49 0.194914 0.10204 0.331108 0.101088
54 50 0.123707 0.172208 0.169556 0.248927
54 51 0.202151 0.0966265 0.296214 0.129403
54 52 0.0758211 0.228393 0.0924866 0.33734
54 53 0.158557 0.132393 0.333826 0.0902676
54 54 0.350154 0 0 0.496527
54 55 0.0997884 0.197884 0.131094 0.288459
54 56 0.100381 0.200035 0.143514 0.284885
54 57 0.127291 0.175809 0.166255 0.264658
54 58 0.154233 0.142358 0.235783 0.187445
54 59 0.124169 0.176335 0.164791 0.265486
54 60 0.0788346 0.222824 0.166185 0.253091
54 61 0.129376 0.175182 0.190881 0.241566
54 62 0.216247 0.0903985 0.316042 0.119599
54 63 0.129117 0.176363 0.208859 0.224407
54 64 0.204671 0.0938679 0.294039 0.128671
54 65 0.129068 0.175369 0.209433 0.224227
54 66 0.219021 0.0881198 0.310679 0.122047
54 67 0.219267 0.117218 0.310432 0.167244
54 68 0.077583 0.244568 0.108529 0.349404
54 69 0.280027 0.0583474 0.395756 0.0844434
54 70 0.0515957 0.274151 0.0757235 0.385807
54 71 0.280108 0.0582734 0.394264 0.0857849
54 72 0.0764559 0.245836 0.111175 0.34608
55 1 0.0630448 0.189096 0.133459 0.400254
55 2 0.20165 0.0623377 0.426723 0.131993
55 3 0.0630789 0.189191 0.133519 0.400469
55 4 0.204925 0.0588729 0.433625 0.124686
55 5 0.0626779 0.189669 0.132679 0.401472
55 6 0.202002 0.0620406 0.42746 0.131371
55 7 0.167156 0.0689513 0.353903 0.145933
55 8 0.0979076 0.140764 0.207291 0.297951
55 9 0.172341 0.0662411 0.364817 0.14024
55 10 0.0876493 0.149102 0.185552 0.31563
55 11 0.17241 0.066119 0.364962 0.139985
55 12 0.0987533 0.140239 0.209082 0.29684
55 13 0.102594 0.130562 0.217378 0.276373
55 14 0.0832757 0.152102 0.176267 0.322027
55 15 0.0956384 0.139066 0.202521 0.294419
55 16 0.0845784 0.147738 0.179055 0.312751
55 17 0.095581 0.139022 0.20238 0.294354
55 18 0.0828565 0.152917 0.175384 0.323754
55 19 0.0600789 0.173049 0.127049 0.366751
55 20 0.17172 0.0608476 0.363722 0.128771
55 21 0.0599901 0.172217 0.12696 0.364755
55 22 0.162811 0.068196 0.344678 0.144502
55 23 0.0598535 0.172371 0.126689 0.365067
55 24 0.172797 0.059917 0.366059 0.126761
55 25 0.184573 0.051855 0.390483 0.110056
55 26 0.131618 0.100656 0.279424 0.212433
55 27 0.175473 0.0599569 0.370926 0.127447
55 28 0.146268 0.0881628 0.30994 0.186458
55 29 0.175994 0.0594301 0.372004 0.126349
55 30 0.131241 0.100878 0.278707 0.212829
55 31 0.157997 0.0742371 0.333546 0.158525
55 32 0.0506213 0.187942 0.107126 0.398113
55 33 0.176117 0.0614074 0.374362 0.12885
55 34 0.048282 0.19024 0.102842 0.402173
55 35 0.174853 0.0623326 0.371868 0.130677
55 36 0.0508686 0.187774 0.107631 0.397789
55 37 0.079294 0.153438 0.174563 0.318507
55 38 0.156087 0.0805198 0.331001 0.17067
55 39 0.0699038 0.165673 0.146326 0.352408
55 40 0.110831 0.11867 0.232868 0.253191
55 41 0.0697201 0.165647 0.145901 0.352404
55 42 0.158344 0.0787862 0.335873 0.16689
55 43 0.0776215 0.16028 0.165399 0.340101
55 44 0.160947 0.0729346 0.337471 0.157229
55 45 0.103215 0.130036 0.225676 0.26714
55 46 0.177701 0.0600737 0.388203 0.115304
55 47 0.102806 0.130583 0.224569 0.268413
55 48 0.160395 0.0737171 0.335871 0.15917
55 49 0.144027 0.0837444 0.384896 0.121157
55 50 0.0989425 0.131968 0.196188 0.290185
55 51 0.156234 0.0782109 0.344661 0.148376
55 52 0.0555427 0.183385 0.114412 0.388144
55 53 0.156085 0.0784504 0.34413 0.148852
55 54 0.0997884 0.131094 0.197884 0.288459
55 55 0.273623 0 0 0.579046
55 56 0.0592656 0.174921 0.184856 0.307361
55 57 0.0986832 0.13872 0.196789 0.30346
55 58 0.127956 0.10556 0.266469 0.226524
55 59 0.0973115 0.139902 0.195156 0.304624
55 60 0.0606445 0.173687 0.184814 0.30743
55 61 0.075189 0.163626 0.250836 0.242543
55 62 0.125388 0.10732 0.407066 0.0992381
55 63 0.107993 0.130357 0.231781 0.271608
55 64 0.157138 0.0762325 0.345697 0.147287
55 65 0.107882 0.130343 0.231511 0.271615
55 66 0.126609 0.106231 0.405895 0.100278
55 67 0.170965 0.0924814 0.357511 0.196711
55 68 0.0686945 0.184607 0.119253 0.409552
55 69 0.210504 0.0542183 0.469836 0.0892689
55 70 0.0421057 0.212884 0.0867408 0.450287
55 71 0.209935 0.054715 0.46864 0.09035
55 72 0.0692781 0.183788 0.120666 0.407837
56 1 0.0666963 0.19981 0.132393 0.397282
56 2 0.213076 0.065915 0.423561 0.13097
56 3 0.0666667 0.199999 0.132505 0.397424
56 4 0.216576 0.0622253 0.430372 0.123746
56 5 0.0662358 0.20052 0.131688 0.398391
56 6 0.213456 0.0655922 0.424277 0.130368
56 7 0.176697 0.0729071 0.351196 0.144806
56 8 0.103472 0.148845 0.205741 0.295621
56 9 0.182209 0.0700158 0.361999 0.139182
56 10 0.0925541 0.157765 0.184253 0.313053
56 11 0.182307 0.069881 0.362107 0.138939
56 12 0.104328 0.148318 0.207566 0.294483
56 13 0.108384 0.138251 0.215823 0.273993
56 14 0.0880806 0.16081 0.174859 0.319541
56 15 0.101012 0.147188 0.201121 0.291909
56 16 0.0894634 0.156141 0.177609 0.310405
56 17 0.10091 0.147185 0.201013 0.291816
56 18 0.0876461 0.161639 0.173977 0.321295
56 19 0.0633883 0.183233 0.126179 0.363658
56 20 0.18183 0.0641823 0.360571 0.127978
56 21 0.0633559 0.182265 0.126067 0.361708
56 22 0.172127 0.07216 0.34196 0.143382
56 23 0.063318 0.182287 0.125644 0.362235
56 24 0.182879 0.0632608 0.363038 0.125879
56 25 0.195204 0.0549118 0.387382 0.10913
56 26 0.139271 0.106341 0.277198 0.210813
56 27 0.185296 0.0636444 0.368171 0.126277
56 28 0.154567 0.09338 0.30772 0.184755
56 29 0.18569 0.0632016 0.369474 0.125015
56 30 0.13891 0.106549 0.2765 0.211187
56 31 0.16571 0.0806755 0.332478 0.154949
56 32 0.0525413 0.200092 0.107499 0.393318
56 33 0.184004 0.0672157 0.374055 0.12509
56 34 0.051368 0.200824 0.101737 0.399331
56 35 0.184378 0.0666992 0.369395 0.128814
56 36 0.0531768 0.199318 0.107268 0.394057
56 37 0.0862557 0.159779 0.17087 0.31793
56 38 0.165138 0.0855859 0.327444 0.169237
56 39 0.0729091 0.176685 0.146461 0.347357
56 40 0.11882 0.123873 0.229769 0.252394
56 41 0.0725781 0.1767 0.146054 0.347735
56 42 0.16662 0.0847652 0.333717 0.164395
56 43 0.0901393 0.162893 0.156701 0.342652
56 44 0.153638 0.0938379 0.351187 0.136934
56 45 0.118495 0.128601 0.215268 0.270126
56 46 0.188103 0.0635504 0.383856 0.114926
56 47 0.114216 0.132907 0.218291 0.270456
56 48 0.16431 0.0833445 0.338424 0.152697
56 49 0.133485 0.110132 0.403818 0.0971069
56 50 0.0780303 0.165699 0.220883 0.2562
56 51 0.131625 0.109911 0.375183 0.115328
56 52 0.0577693 0.193914 0.113375 0.385497
56 53 0.168294 0.080039 0.339101 0.151492
56 54 0.100381 0.143514 0.200035 0.284885
56 55 0.0592656 0.184856 0.174921 0.307361
56 56 0.289131 0 0 0.574756
56 57 0.0923083 0.156727 0.207194 0.287564
56 58 0.13919 0.107848 0.259459 0.228264
56 59 0.101318 0.148292 0.194835 0.303423
56 60 0.0897375 0.159789 0.160999 0.331421
56 61 0.117565 0.133847 0.208567 0.288993
56 62 0.139841 0.102045 0.399911 0.109186
56 63 0.118508 0.132555 0.226056 0.274207
56 64 0.165992 0.0803216 0.34193 0.146354
56 65 0.110675 0.140343 0.234742 0.267417
56 66 0.17489 0.0781506 0.366142 0.135989
56 67 0.168258 0.109613 0.371508 0.180752
56 68 0.0630944 0.201646 0.127327 0.402042
56 69 0.22881 0.0503575 0.460401 0.0952767
56 70 0.0452221 0.222877 0.084291 0.450737
56 71 0.226644 0.0526123 0.461553 0.0942793
56 72 0.0641416 0.202191 0.12752 0.401265
57 1 0.0800144 0.239925 0.120189 0.360523
57 2 0.255816 0.0791304 0.384394 0.118851
57 3 0.0800361 0.240078 0.120265 0.360683
57 4 0.25997 0.0747383 0.390604 0.112274
57 5 0.0795286 0.24068 0.119503 0.361597
57 6 0.256244 0.0787723 0.385078 0.118271
57 7 0.212128 0.0874943 0.318744 0.131433
57 8 0.124265 0.17859 0.18666 0.268404
57 9 0.218705 0.0840635 0.328561 0.126307
57 10 0.111258 0.189178 0.16707 0.284322
57 11 0.218767 0.0839196 0.32872 0.126066
57 12 0.125381 0.177897 0.188236 0.26743
57 13 0.130322 0.165642 0.195663 0.248969
57 14 0.105666 0.19302 0.15877 0.290028
57 15 0.121454 0.176414 0.182281 0.265275
57 16 0.1073 0.187496 0.161307 0.281655
57 17 0.121398 0.176333 0.182155 0.265221
57 18 0.105122 0.194096 0.157979 0.29155
57 19 0.0761865 0.21978 0.114427 0.330228
57 20 0.21792 0.0772655 0.327604 0.115922
57 21 0.0761532 0.218563 0.114297 0.328542
57 22 0.206502 0.0866858 0.310573 0.129997
57 23 0.0759756 0.218777 0.114056 0.328805
57 24 0.219458 0.0759617 0.329542 0.11423
57 25 0.234048 0.0659758 0.351893 0.0989735
57 26 0.167447 0.127375 0.251337 0.191604
57 27 0.222503 0.0762532 0.334113 0.114739
57 28 0.185814 0.111735 0.278986 0.168054
57 29 0.22318 0.0755388 0.335082 0.113793
57 30 0.16702 0.127615 0.250621 0.192026
57 31 0.20036 0.0946366 0.300422 0.142597
57 32 0.0644131 0.238394 0.0961485 0.358883
57 33 0.224542 0.077067 0.336505 0.116586
57 34 0.0616156 0.241091 0.0922971 0.362542
57 35 0.222243 0.0787959 0.334796 0.117808
57 36 0.0648358 0.23811 0.0966095 0.358524
57 37 0.104514 0.191128 0.153851 0.290008
57 38 0.197713 0.102832 0.298331 0.153337
57 39 0.0881242 0.210797 0.132062 0.316898
57 40 0.140894 0.150348 0.20903 0.228825
57 41 0.0886294 0.210036 0.131306 0.317425
57 42 0.201594 0.0997621 0.301536 0.150902
57 43 0.0986931 0.204818 0.149369 0.306125
57 44 0.204713 0.0919793 0.303503 0.142133
57 45 0.131825 0.161938 0.201936 0.24213
57 46 0.228457 0.0730938 0.346969 0.106258
57 47 0.132815 0.163297 0.201008 0.242945
57 48 0.201543 0.0955869 0.304453 0.141686
57 49 0.217132 0.0853576 0.325866 0.12616
57 50 0.123964 0.167992 0.174127 0.265439
57 51 0.174022 0.115257 0.333926 0.113154
57 52 0.0746485 0.227572 0.0980503 0.353482
57 53 0.201025 0.0953261 0.307249 0.13809
57 54 0.127291 0.166255 0.175809 0.264658
57 55 0.0986832 0.196789 0.13872 0.30346
57 56 0.0923083 0.207194 0.156727 0.287564
57 57 0.34715 0 0 0.521568
57 58 0.120138 0.173955 0.284362 0.154643
57 59 0.127134 0.170312 0.167509 0.284191
57 60 0.103006 0.196253 0.148155 0.301265
57 61 0.119631 0.180997 0.208086 0.245974
57 62 0.197187 0.10265 0.347657 0.108618
57 63 0.0600344 0.244583 0.288229 0.156974
57 64 0.169624 0.121376 0.339663 0.100206
57 65 0.111736 0.188047 0.232634 0.221714
57 66 0.219018 0.0855228 0.326505 0.129821
57 67 0.223786 0.109425 0.319296 0.182326
57 68 0.0745437 0.24494 0.115779 0.362543
57 69 0.280481 0.0552257 0.411064 0.0915968
57 70 0.0562244 0.267487 0.0751536 0.406092
57 71 0.277841 0.0570523 0.412948 0.0911981
57 72 0.0690928 0.249387 0.123834 0.356502
58 1 0.106809 0.321202 0.09001 0.269164
58 2 0.342462 0.105615 0.287007 0.0890212
58 3 0.107139 0.320974 0.0897963 0.269673
58 4 0.347722 0.0999746 0.291911 0.0838954
58 5 0.106473 0.321769 0.0892209 0.27036
58 6 0.343059 0.105109 0.2875 0.0886075
58 7 0.283959 0.116828 0.237982 0.0984036
58 8 0.165937 0.239201 0.139753 0.200279
58 9 0.29242 0.112449 0.245622 0.0943855
58 10 0.148646 0.253095 0.125006 0.212405
58 11 0.292519 0.112261 0.245737 0.0941985
58 12 0.167367 0.238307 0.140964 0.199533
58 13 0.174037 0.221468 0.146478 0.186102
58 14 0.141333 0.258112 0.11864 0.216805
58 15 0.161707 0.236681 0.1369 0.197566
58 16 0.143857 0.250606 0.120233 0.210634
58 17 0.161581 0.236636 0.136824 0.197506
58 18 0.140618 0.259497 0.11805 0.217968
58 19 0.101694 0.293901 0.0856729 0.246855
58 20 0.291214 0.10329 0.24507 0.0866595
58 21 0.101677 0.292353 0.085579 0.24549
58 22 0.27742 0.114873 0.230954 0.0981421
58 23 0.101449 0.292587 0.0853996 0.245719
58 24 0.292996 0.101748 0.246702 0.0852618
58 25 0.314317 0.0872383 0.261799 0.0748672
58 26 0.222537 0.171577 0.189081 0.142118
58 27 0.2975 0.102134 0.249738 0.0856136
58 28 0.247449 0.150262 0.209466 0.124837
58 29 0.298365 0.101276 0.250466 0.0848506
58 30 0.22183 0.172006 0.188688 0.142313
58 31 0.265586 0.127457 0.226304 0.105983
58 32 0.0842012 0.320598 0.0736519 0.266528
58 33 0.301214 0.102625 0.25023 0.0878253
58 34 0.0810905 0.324018 0.0702301 0.269365
58 35 0.299318 0.104063 0.248365 0.0891434
58 36 0.0845229 0.320416 0.0740734 0.266227
58 37 0.12534 0.268541 0.127745 0.205278
58 38 0.265261 0.135604 0.222454 0.116015
58 39 0.118305 0.280572 0.0982159 0.23788
58 40 0.17786 0.212608 0.166003 0.160099
58 41 0.118049 0.280468 0.0978513 0.237962
58 42 0.268706 0.133017 0.226129 0.113091
58 43 0.13391 0.271677 0.109875 0.230525
58 44 0.268438 0.128244 0.231097 0.102126
58 45 0.176749 0.21607 0.150825 0.180383
58 46 0.306947 0.09648 0.257525 0.0792885
58 47 0.176447 0.216486 0.149621 0.18177
58 48 0.267003 0.12993 0.230335 0.103188
58 49 0.288986 0.114293 0.245224 0.0938354
58 50 0.153211 0.236851 0.140696 0.18908
58 51 0.238559 0.151179 0.256846 0.0759812
58 52 0.0682657 0.338779 0.0970761 0.231107
58 53 0.237437 0.152215 0.257112 0.0757709
58 54 0.154233 0.235783 0.142358 0.187445
58 55 0.127956 0.266469 0.10556 0.226524
58 56 0.13919 0.259459 0.107848 0.228264
58 57 0.120138 0.284362 0.173955 0.154643
58 58 0.46441 0 0 0.389718
58 59 0.11841 0.285786 0.172538 0.155545
58 60 0.140264 0.258449 0.108048 0.228071
58 61 0.188559 0.218898 0.135198 0.200889
58 62 0.287498 0.119256 0.248048 0.0926444
58 63 0.204156 0.198682 0.134973 0.204143
58 64 0.247626 0.140936 0.250945 0.0789269
58 65 0.204048 0.198604 0.134681 0.204166
58 66 0.287158 0.11953 0.248266 0.0924042
58 67 0.270358 0.17728 0.26388 0.109791
58 68 0.104239 0.324445 0.0835249 0.274406
58 69 0.36236 0.0862358 0.318618 0.0580387
58 70 0.0723656 0.357041 0.056474 0.306068
58 71 0.36122 0.0872796 0.317991 0.0585721
58 72 0.105426 0.322989 0.0843513 0.27333
59 1 0.079193 0.237459 0.12082 0.362417
59 2 0.253172 0.0783323 0.38643 0.11946
59 3 0.0792095 0.237612 0.120895 0.362584
59 4 0.257297 0.0739701 0.392657 0.112864
59 5 0.0787126 0.238208 0.120135 0.363488
59 6 0.253621 0.0779504 0.387088 0.118907
59 7 0.209949 0.0865962 0.320418 0.132123
59 8 0.123031 0.176728 0.187604 0.269839
59 9 0.216434 0.083209 0.330313 0.126959
59 10 0.110116 0.187234 0.167947 0.285816
59 11 0.216548 0.083046 0.330417 0.126741
59 12 0.124053 0.176094 0.189258 0.268811
59 13 0.128984 0.163944 0.19669 0.250274
59 14 0.104567 0.191077 0.159611 0.291518
59 15 0.120239 0.174557 0.183227 0.266687
59 16 0.106196 0.185571 0.162155 0.283133
59 17 0.12013 0.174559 0.183113 0.266602
59 18 0.104058 0.192061 0.1588 0.293114
59 19 0.0754172 0.217514 0.115015 0.331971
59 20 0.21582 0.076374 0.329189 0.116624
59 21 0.0753568 0.216346 0.114907 0.330245
59 22 0.204374 0.0858026 0.312207 0.130675
59 23 0.0752078 0.21651 0.114648 0.330547
59 24 0.217076 0.0752758 0.331401 0.114737
59 25 0.231638 0.0653003 0.353744 0.0994932
59 26 0.165741 0.126059 0.252617 0.192646
59 27 0.220246 0.0754199 0.335858 0.115383
59 28 0.183913 0.110582 0.280443 0.168941
59 29 0.220867 0.0748097 0.336841 0.114352
59 30 0.165317 0.126292 0.251955 0.193014
59 31 0.198311 0.093643 0.301997 0.143361
59 32 0.0638688 0.235856 0.0966577 0.360711
59 33 0.221491 0.076865 0.338834 0.116752
59 34 0.060992 0.238605 0.0927784 0.364446
59 35 0.22075 0.0773607 0.335934 0.118908
59 36 0.0640742 0.235733 0.0971023 0.36047
59 37 0.103413 0.189175 0.154702 0.291505
59 38 0.196578 0.101025 0.298849 0.154994
59 39 0.0879049 0.207943 0.132449 0.319038
59 40 0.139448 0.148805 0.210125 0.230017
59 41 0.0869137 0.208702 0.132451 0.318444
59 42 0.198625 0.099488 0.304172 0.150839
59 43 0.0977083 0.202681 0.150086 0.307818
59 44 0.200496 0.0933414 0.307241 0.140912
59 45 0.132311 0.160602 0.202712 0.243419
59 46 0.226184 0.072283 0.34872 0.106872
59 47 0.12969 0.161226 0.202154 0.244357
59 48 0.201836 0.0920479 0.303734 0.14457
59 49 0.215021 0.0843772 0.32754 0.126892
59 50 0.124311 0.166218 0.175834 0.266948
59 51 0.19936 0.0939063 0.309157 0.138519
59 52 0.0735662 0.225673 0.0990258 0.354755
59 53 0.172037 0.114306 0.334746 0.114545
59 54 0.124169 0.164791 0.176335 0.265486
59 55 0.0973115 0.195156 0.139902 0.304624
59 56 0.101318 0.194835 0.148292 0.303423
59 57 0.127134 0.167509 0.170312 0.284191
59 58 0.11841 0.172538 0.285786 0.155545
59 59 0.343581 0 0 0.524311
59 60 0.0919222 0.204497 0.158127 0.288578
59 61 0.118618 0.178943 0.208826 0.247596
59 62 0.216774 0.0847135 0.328389 0.130363
59 63 0.110862 0.186005 0.233606 0.223335
59 64 0.166506 0.121221 0.3422 0.100087
59 65 0.0597624 0.241404 0.287715 0.159657
59 66 0.194715 0.10187 0.349497 0.109164
59 67 0.221262 0.108528 0.321281 0.182965
59 68 0.0680535 0.247362 0.122679 0.360478
59 69 0.275519 0.0560136 0.416391 0.0905001
59 70 0.0558336 0.264589 0.0754326 0.40831
59 71 0.276821 0.0553455 0.412206 0.0929839
59 72 0.0746363 0.241321 0.117551 0.362973
60 1 0.0670389 0.200847 0.132085 0.396356
60 2 0.214188 0.0662457 0.422559 0.13068
60 3 0.0670012 0.201051 0.132216 0.396468
60 4 0.217695 0.062548 0.429369 0.123458
60 5 0.0665916 0.201536 0.131359 0.397497
60 6 0.214553 0.0659396 0.423304 0.130049
60 7 0.177611 0.0732827 0.350382 0.144469
60 8 0.103977 0.149634 0.205301 0.294908
60 9 0.183175 0.0703701 0.361119 0.138871
60 10 0.0930365 0.158575 0.183821 0.31233
60 11 0.183222 0.0702521 0.361305 0.138601
60 12 0.104911 0.149054 0.207027 0.29384
60 13 0.108958 0.13895 0.215308 0.273371
60 14 0.0885391 0.161611 0.174452 0.318835
60 15 0.101505 0.147975 0.200673 0.291218
60 16 0.0899247 0.156948 0.177198 0.309684
60 17 0.101463 0.147916 0.200524 0.291155
60 18 0.0880889 0.162511 0.17358 0.320503
60 19 0.0637072 0.184192 0.125897 0.3628
60 20 0.182663 0.0645881 0.359895 0.127567
60 21 0.063779 0.183073 0.12563 0.361078
60 22 0.173016 0.0725338 0.341174 0.143043
60 23 0.0635536 0.183357 0.125487 0.361194
60 24 0.183935 0.0635124 0.362024 0.125704
60 25 0.196193 0.0552092 0.386507 0.108859
60 26 0.140035 0.10686 0.276552 0.210315
60 27 0.186106 0.0640806 0.367533 0.125822
60 28 0.155389 0.0938404 0.306982 0.184345
60 29 0.186789 0.063429 0.368397 0.124883
60 30 0.139628 0.107091 0.275818 0.210742
60 31 0.166558 0.0810677 0.331725 0.154595
60 32 0.0533156 0.200398 0.106407 0.393569
60 33 0.186739 0.0659898 0.370978 0.126736
60 34 0.0516375 0.201867 0.101494 0.398397
60 35 0.183731 0.0684472 0.370638 0.126667
60 36 0.0530431 0.20097 0.107799 0.392046
60 37 0.0866684 0.160678 0.170498 0.317129
60 38 0.165351 0.0867668 0.327843 0.168035
60 39 0.073172 0.177656 0.14614 0.346887
60 40 0.119269 0.124694 0.229342 0.251683
60 41 0.0731563 0.177474 0.145643 0.346618
60 42 0.168498 0.0840695 0.331344 0.165268
60 43 0.0902139 0.164162 0.156649 0.341533
60 44 0.16626 0.0824148 0.338797 0.150885
60 45 0.115187 0.133061 0.218975 0.268503
60 46 0.189294 0.0636556 0.3828 0.114831
60 47 0.118925 0.129544 0.213239 0.271261
60 48 0.153191 0.0957773 0.349623 0.137717
60 49 0.136149 0.108987 0.401386 0.0983124
60 50 0.100035 0.145105 0.197731 0.286132
60 51 0.169362 0.0802103 0.338827 0.150631
60 52 0.0580751 0.194907 0.11307 0.384653
60 53 0.132128 0.110696 0.374043 0.115364
60 54 0.0788346 0.166185 0.222824 0.253091
60 55 0.0606445 0.184814 0.173687 0.30743
60 56 0.0897375 0.160999 0.159789 0.331421
60 57 0.103006 0.148155 0.196253 0.301265
60 58 0.140264 0.108048 0.258449 0.228071
60 59 0.0919222 0.158127 0.204497 0.288578
60 60 0.290627 0 0 0.573417
60 61 0.118329 0.134372 0.207807 0.288574
60 62 0.175821 0.0785976 0.365294 0.135644
60 63 0.11082 0.141651 0.235098 0.266161
60 64 0.166622 0.0809744 0.341347 0.145751
60 65 0.119159 0.133027 0.224993 0.273832
60 66 0.138592 0.104375 0.400998 0.106975
60 67 0.168654 0.110654 0.37122 0.179769
60 68 0.0636167 0.204287 0.126103 0.401795
60 69 0.228337 0.0524342 0.4617 0.0929599
60 70 0.0455066 0.223985 0.084072 0.449717
60 71 0.229137 0.0514047 0.458401 0.095874
60 72 0.064191 0.201725 0.128331 0.399489
61 1 0.0873806 0.262157 0.11359 0.340615
61 2 0.279528 0.0863904 0.363158 0.112347
61 3 0.087452 0.26225 0.113624 0.340825
61 4 0.284025 0.0816246 0.369054 0.106109
61 5 0.0869011 0.262909 0.112907 0.341682
61 6 0.280016 0.085979 0.363785 0.111817
61 7 0.231774 0.0955601 0.301155 0.124206
61 8 0.135673 0.195212 0.176443 0.253526
61 9 0.238919 0.0918271 0.310467 0.119352
61 10 0.121443 0.206774 0.157945 0.268568
61 11 0.239011 0.0916627 0.310593 0.119133
61 12 0.136845 0.194485 0.177967 0.252581
61 13 0.142179 0.181095 0.185043 0.235137
61 14 0.115464 0.210858 0.149997 0.274059
61 15 0.132442 0.193 0.172428 0.250448
61 16 0.117332 0.204776 0.152332 0.266175
61 17 0.132355 0.192948 0.172312 0.250389
61 18 0.114882 0.211991 0.149246 0.275528
61 19 0.0832347 0.240048 0.108101 0.312107
61 20 0.238167 0.0842987 0.309497 0.109611
61 21 0.0830782 0.238919 0.108096 0.310328
61 22 0.225969 0.094394 0.29316 0.123086
61 23 0.0828983 0.23912 0.107861 0.3106
61 24 0.239666 0.0830046 0.311484 0.107902
61 25 0.255941 0.0719226 0.332294 0.0936627
61 26 0.18257 0.139488 0.23779 0.180775
61 27 0.243004 0.0834225 0.31578 0.108325
61 28 0.202734 0.1223 0.263832 0.158604
61 29 0.243716 0.0827042 0.316706 0.107382
61 30 0.182057 0.139785 0.237178 0.181117
61 31 0.218335 0.10375 0.284253 0.13453
61 32 0.0698092 0.261076 0.0914282 0.33848
61 33 0.244774 0.08484 0.318337 0.109753
61 34 0.0669628 0.263801 0.0875179 0.342241
61 35 0.243121 0.0860535 0.316128 0.111369
61 36 0.0701409 0.260855 0.0918586 0.338199
61 37 0.111639 0.211233 0.147656 0.271857
